Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [14, 49, 36, 32, 62, 59, 37, 51, 50]
Public Key: (17509979438998897492093335313575059989412335333140532734721765777008052681423, 12556115952640002782367682844269306174599735380448687103643844079722161859673)
74589554510043220190798054814685486371966968915546267507151900860180073570560, 62289808862291136209576260614886616068716217174123741527651058634626905160187
5477388351107591144454705191737303039396032656807063204934773584841669553151, 25671324768023872155340585911477780558811210378559226426761209993934817963859
2896135029034602450785533580343953801209667134289942421388474896941235532301, 14204195018959830567861822452310209829540530449181836239271035734697077919125
46093397148013292174178966758427275328629986314692696965184065659599554595944, 34232404371146069517469601686005290611388102462060443195489115317872975118705
46766897385994285423026451949642630806382259243523130601332473218249345587092, 61173737938116641010551105211977883432472699403212651336986302050804880434095
18558831893128361010271963336680582635597572219392033739773691474643102742854, 74073392029104408861023160636724787287387347874463969526710076042750738355746
9762452347430690438557001357750929632584156247874387243883591666134992698424, 42008115540620106914818676605154612302557589724762700594879099757130847767320
35586648660966270664809730525619436041311865351377166454087944193747805994414, 69833221486017098710567849247533304609117561589640314760264239916394019347444
40412129976891152065224574248760993563329991687743845107147249636496033614194, 4536709540378523360591834382553363331239160754123517299870009854328678263200
73012436977707443307716989910662467558367715826944233996795668771168896349379, 65696663623021999179023460772279675045628053239760208109133688950319451349278
38733003718284383328211205287473486720580982363671477971014931958064090768288, 44656916996312908298205451371442468035174310871472561381311869693027006901049
16329225931829162718922961028700688223899655700567118411222180182841371259255, 67772994055070202731753973130052305516669663441139451591925002175673548383217
62887602227931858874836118181695965990519090791128570844250467255175900651377, 60396161950640680364465164262439422633094835887959375947378320541105701921045
52295611837243674330590447211146986351287200199911951807212978582751570926847, 13633974887651472392980916957323924960372552507543351608077259060782705593871
42628644764711479549529892180980804981011296323628447827447100325307917075385, 13810016443451886743679727992055171553996603466814580995393212189734413233419
70931692475627889176214617788354783455345238092704282627083139753629373336199, 44891783608282625440082510725058608292829738086622596961283038095630975157131
69979276054572033994256370255058459863110622751346338084162347276817420623340, 19127445002704099868747779949375906829756965276301847034924011447084316626731
24736892885719692167820860737164345538787092740672701570956864159879649152865, 24421914710508027478029635028925330193625777662931518464014311865857751789854
48196718417998272785567332743676980998526258158288134734145406163363496603204, 25536464154348797140757602279281759394358157949603171574815228977199358324475
73635483413172919471004883833203089454458343890764061886753379041049064036582, 70666887818368993628075467876768732556862231856671453896308535393724370501582
21552371721914787954309024722540902680067108910542613297322249636327778290589, 6241559673431684510198315418065530542786038810820000344638587109792935259265
66864675593865699145694909124000880441351080458519511512394022831795567830024, 52310269008355016856191274920498811617576219419756123008937243535429261474977
25566950646653233500576316125607582573110382080966201448188380907950380048529, 13523854355864385666753410042154793603709003325916983347101159428683866732930
69463793251044575395129642024337719453762569714250476446673934856225519645538, 62520034657113161891801063198855395444860573930552702992244957858436998131776
73648771362186787324569133759358073927232983972110198987841745573791043252540, 33178358045184697830550842964152677173021729277268169400295363032700770641155
44630722790729164761428932482433199930846184038895439685770548237527544979301, 51840862057593999037892364652173916712180331686893794245358275604785574779227
39809019176831665782578564263896720240609870333260040338948970286788191387589, 15489614203791107951764827553731681599993023262888899813120806175306553489914
21467932141404933601764040759801296050027482399320803529314140055917715795579, 73270733663379187518254296958310729389587506751426995077928978691804265329355
10813979731528367929527219568719722044539767625701743894333654255914827594981, 66651132908653624248047916935979920383588200495900294625534976774539534261388
57452617273646309317848622095649955281808823876830506236487325875342243598325, 1594316342791834833336990890335156337983466181014542584029850683513411978634
21884461070329733736957250691408039843961216141301711620951381415553594664632, 19414552251126088805294694159269580867822898948256331116005328215699227564348
23133021646712581764843934197897465376799651018170586739822359951481506104421, 4889974850789293512488723181028691847378992573233693448090458817166358990001
55885939273990776084244219592253593088874217415901282980018284641535203908278, 27062720280921972798873568143192282038500227572854410146351772211180357501264
60631627788544078346430443656370929157810441443968203014279271133355333836942, 68847488522660878438594788130196494666695651598061956072794226353406762457382
40016876616697327058983235196225290731690447247860284554193767461335719717109, 35328467829342861106215009846086575145054681180874325648683177032753882375229
11002169282031757034162886029255806778880861640592424938050224930971747568327, 20090669609297439590976973205550299894747840470817897073335780441850259737512
75928852560572562084923977497272261167117900849636779250162637192840608871350, 5258947047929631422091149122343279878979471029623485006159479973949354675800
50209339888235476198229855801906448664209527467595055885678448012527834816617, 1625883320726589678018235756262738677233058890257803783436799700988098436766
60136920281798149361050285363792635470943562105724337083503866741029354048747, 42420294446821975458231669455779498829876942176149643945857542339831767506411
18017990375200833016033838414702368018040361404073104581192247156461136771881, 33374175313635742348401287023585208695804344112337185294104413057816050542374
42962652860320328440507304900445462256406403390658441512378047337186129264284, 41497489060546066252643149993873914339548742986800503111345334200959208830785
51123984700064421319688652901733254476349565185712733722347395791170568038195, 14632104300760545173055887434373458707235850950199504480296039997879949486568
44977299331580851816721764701369134096400001038669001321303243046171979614394, 65606554538965344032867620488822121562989551687858189751094568521386195338307
17485505974855735176263857082047231987657008111169983147439417698038162271771, 48922812893976639478605169350137504126070493337739205082250916839319819371685
67826192215363880484372926528422331022064212498939305733131034326272966613246, 38522659524480968161753514391574241851845003922096976361900050927998327085232
