Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [35, 16, 13, 12, 16, 55]
Public Key: (64569601797582900939273531212771329162125585776923171258077807017056259343725, 15915908489054744566358988477407045493741068207246142281315189562934562623597)
76055499794847028838331960726784238825149474908184805505320619814755354639719, 36606567325553272815932129314923262634167365044899678374771343397792946555614
36229124666086894018573627423971033727603313112574893349659172739817486638809, 61344493949096214454615274231553062395270041015894735015451170114344130967235
26363506147308079126057080025277286518253963198762415345135288832132356690341, 18548396907587869702559407747762139465927817904668484201963178034729887649222
45940937567161407647634604938659912067428795738915491028371641951939435347683, 28667267266933349236789292551880641847289456599227336741815533781142924089958
56846798338908782115043162006561641412744631775607395275794368871972914696497, 32061567935438344492558179975518439275538980405227232266515528698630541636548
52067138604764463904448704163752532320066097303507058155574816703934222418768, 35020595497175162011202167611945737534035191296841018602331591995996850021496
63770888207276617296623715845786880902231185373297968330952111886281076044856, 7017884367909411384866564059537256114679904751863400455319218170732090974715
26083564817641594927505326884287507701132876622165767327111870729836988114315, 67158309626061864431272039608128585336655066024395483647300076705772468331016
40650217759521412101820353636816637223944677300200560098462443417385224339468, 7907027666352710644650509000563844501912265783747805625257801101536637446557
36564117782366199969046767913359306528581064800481768495467713829451549081565, 34580177541572108894957907588945377488822360702127618109185780674352873000600
36109912661747541376324939419016051969704944904398255561307457153714076785087, 48060375676791322874546492374040779779256671174795237123508707742822786227517
4989481623025718679316079214433442429711626600210558506604959540163765136781, 16434684808929697147834158704421838020251047520113921091597185668873771654337
49357389855085455055069639285504498528585471688604617772451183895975359414481, 14633516868132864685429299627663937124745176198321628767469951412350268153757
63365850166112047974827380014320550698470690578144704789498331598566022810101, 35850250026347650985582568909893426128785274814640427136400611496335505305218
2590964518172276700256121461541569798354973379829326057494189523895425169677, 45935751046231914408610559450833505283323242538572209173518483887897585246562
28887958715290183119967158701713608482988635299258849006764762952360894653072, 11210199212594341909919924178698491654484198241545482736445302227984925237086
45560969191574357024543005634448030395949943269215408637988104743147420796878, 66502555977636163765233649267617679277316873041271782432876529777993043700993
23741273005861752143519889602148084510162055054025761377368783399209839363814, 25200903533818829299514265011958225688779654934615119789881572751167613346294
23398619266267133223521276780951421145593799468273909056779909410542874232077, 16685526456005169575299641030368504279638586183884877529956596404708467893394
5858224409708679225243838371471455163295249522217615322531205404302194285736, 25227698184732292932945122438526578511357405573267007733312854348853055867437
23937705594704809311063998256654583000965755672007693514744862343293780659295, 73773147144964697069226440328675169484806879850462638867318482271819063682936
20251277270791251106842753689984441350231509645411755525803968595157315316120, 29922858015853529261590061082827975611561755392513706117689847474785370379400
