Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [33, 11, 19, 60, 18, 35, 16, 10]
Public Key: (21699102177849194758298654788766608660308586585642539521513192845202634096174, 72726152495565392893244355352884671105504939133986788449069390182429162545062)
42041353421877203979945209152666297058034734958941414505951781269219283080948, 74923850198194220597378363979219406526383957020137776220955401434497594472597
68359211661259653209851477896888388827494188404108584782347048583379293120784, 60735596603472338030371226613152903637189765598494829455574303161011231112358
31131247736491622020076041999194899087086718141984940864511079979345647346139, 62203010774735833562855660957421875087723224808874914049368067415053585070889
58563673171687166979216115495195857193070056211331551916801985788131356859250, 26733795459569108489378393165230657218658127297609423336640353314748562181504
74935420209929016299633066394799687422415929614784501282498573237214744824744, 31912641415539404614399783550938008207136431519871558725237067056238737140217
57522338316454658913546626084949338123106136028446892632404304625087273865866, 76235043683011625440823149531138160072346945523274517431728695864065227677059
63568248336320979262287042462533563645169427983660036033678019403335771258459, 46876825333976109192953219373197335261440837381038100527584660767786765925466
60948342284241524323658258303231983497341818951164713084367804903609989421927, 74610899915505379818807690962464871500604224249753410657483011390043426885775
57596235623534453639146805729512345650670733116428258886393713884020245357907, 31423314698453111305940003428145197805637137096922202153221175679495520940136
833132347095109711223047710797628830055055725757643601274008488008997099988, 6312485711755977369445159992222266356692856754680984730933507006188944481627
35072430307637865954336211800753218422109444957022282724985822278545252402593, 1737759309445906088789736703116407221739840269077599120210724432320688006277
21573415551625591980014671614579140457683292287084311192009917743449845285837, 68707264266742362190902544463432983552295913714254963806383444299936833928714
34586967794751947312474316796195579057347513567936592630305380535862882207507, 35279876753245687770950357751635279144247051105811367609328368626575407488936
20527372953189157384177472751493671809416016384734927106347304213406435755744, 31603479380669879961649374029855415777016283825678555997414876858097358054532
68519235968537651160223048936607199694572032604729624542959807552079177951171, 53273299707478926064797529462542639534399688348038066582768307970719565821721
61157476524694281030992103338766604292999136105596598428892030752402088627713, 40479294683620815632408473238881343343319918813569500929346231896042775853748
65742915654696450545509600803109343874923307253401761012861662885566994525355, 75816861807318187062358838979242195151226171543149868693640278213854218382546
58906097816692793939079667463378636377168906422332212758794464124970998432484, 66599808036885000493823817634452225555216368421915837648754822360233574701279
40120650533034736988699804527178233706942096177738917828901515356083090149375, 58535642539660303015381915357612485688429913680992968198885633062585330027192
272921297846082628441540690225814354639188775883812127680864127433817371260, 71888554320922924739708098064517138708399666144264935465171295169938194711830
4472193030577228820867106549145473881636015476707741727742811401125492815088, 23518595100650000711770214204198159473676865522965216811194621677692824823021
29628279740244206930644853444809300166882066078309106604970138459899690520825, 33631764127962069865570448825057292555156893245915909233017166725857649855438
29978445846822173524760429623252738121679764125677292081459970991533069944205, 8733144307273819896245509961493974241082583043461305986782791010231421041414
32262368932741367718163501772893744635627171989156913036876717279597219163416, 42792505147687761852247223594500851717657476455977582119204254357479962399176
69536626499131324560506269476916204827999806311934749907946108541520809971953, 56619457867096879323851970352402880113056430372523227887088366363710438529798
4656955490246160701885384884616907270001069436197360011440505385327550416261, 65798431047156313519489992744074919143197339363875928409104320761213549346160
64441088729438421532772235817512859980170271302866540891057244948517760818334, 73123599457583633090516964363731100003738534677148969596543979661612712791724
6497315434803623146480067735766957885798712402805784976479466450809325587716, 69318281632492586449102144655988108227016513985079118593724755766490922477097
35593173362118250218559475161262861813652076970803934477371690079893987573296, 52193921596915111014346039975976848126320987655519757652454960600698658129663
60680243830077283463524444470026961049225329024876786256191805324420865712690, 17183714669589071015101940683783343859220049047584576440522396104463095947419
70185205609247029926329351867360275223061136868639572679956418815718446450004, 70894655669229316834858163462442632264623777443314894331398866587423402927596
31075157717954138491830118148208887326213356435597945173433398088713731802157, 39753053289444450210328456182845041209877546390981708859743816406935455535683
62820581369514965109195996485978249572366244343372114863774093638539335811622, 43526844682301308267124479958380690264351211876857225365262142523152694811046
55371857762033781149323891492704683972325432514002735396394191570765760104651, 28493543813212805829816280617506955446770748705146836533625697774185601660508
1769223159589567994201746987871569406453190996653521308244417098524959603841, 9617371691889652345624038857131655927528497813889002004643087655256275374203
46222302231546511936463601239232927878926753292265527837850784696277916375980, 75933415479551962611275879009124290060922043030194410717139050658828439655154
31836771459313892551346663329115004059355122571377071373969837388786762684062, 52760808015165403656401486818951447620245225076617193037397337634486299923938
1314787828692399392458765869411200507138614423925594376593790283339259608142, 4852751651184031999774620285909931756981150384820443735477468758416687767220
45521333087938231087861378116364042334313726260521006765286366004040141707473, 13841141592403946672543929674327590309572422456070253972126284546406439498781
74461998757800839644260633458913805694074159685178782415687724765408811432553, 43971428767527289016046929337515113967303098200858153264711172867595860095274
43918374008109697568269962369344588712467480415760665120761647921563014293850, 33650519545195586414252728774225256410255317440033306065783546575688038609771
36737554706837227959684391604137804836889217265930297942430824531613184194841, 64722707679950543311160344865710298775241674465061872907810712490030214668995
55973968519640966231373932972463514467785742678324826441149143728441192872007, 10686914965323671007749334313623597174973220648838140272751369866967454157212
13138984743910216627554571303573043955404093532662637211579200640603554151937, 2024718709026876379173207941025681789351031499808453525798285929079999269305
26825074550751769958583628107513136636054765019659237514338625123162429495565, 47338237219042395430335081847152655047254253983599137772143845334384741314322
59679578325007003777890019220301554270226790085324293999679782925450292270091, 31396159721416811728063461004501708813917292466169788499070991270263134714088
28792446848801975112464326030493711702052203651583225916394927532574177224519, 34246589292487369331399409778413133516729026501116991715041649382623478273355
71095174514853297835853302574710682313135122300083507790518676962816693445240, 65191622816419888370773966105121970340332343698890696513407728082115581014577
69898101519718373334860133901357586596319653584197606028724211725735925970097, 67147130760352674394898092479078126859599759913979958019476518828271413813030
16213565112704641179277534179799093420474591840336596986849146280474321330131, 3606879176299058852850067004893639860551470752353031224116548975994862505705
38141683810198335966565791851519535531011413471554253789842540369892668250712, 174759507042385506923130715034932835966879375880594226935036479751904617217
50829061815611484331100335736436490048246424537688662585398923814164570394499, 63424924641304764834399685880252421492381469560367812316913110746989419151031
