Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [52, 25, 30, 53, 31, 51, 25, 52]
Public Key: (19712020232838137264541374025721239076272206148599641872752740744722904204188, 71114383725905568299257472867038672874982331208831238878248718183359510969239)
38971724607218154785690682981104969935115832988343061005792531687756539776320, 72259076934047890644536767216503655553479618336355912908678597313186821245579
21384503072270404110191928678186706632686014193417075135264067029677092386972, 4480922875906525414339258408091577052587447978139986893987806076790703691767
51587150607762192670915639411709289832895825962126855207837277948303499670734, 33024583240529517802988057089514897548525766409157412752864770945871447750890
47526100170331351007667083638335777162974138412170499686150120069961746828789, 12293961314614525544927491693083098122034324664722610447231557542776447344345
51255400342475500592867528424970267615786022344824532567360221066691350445874, 73503381305340579391033646168507124654067315617409114372130051135339496294965
67643245893857586927060867141668624221334685836580383499148074789453015348578, 69392344830095824228112555742208146391315220660483453160074591782420013881524
50881922134240560608738139325767234803059163531173910909459341571401374868905, 5974762487021880505711389594547345826816596345314766904981725472451936508460
10021533469126262035112014192450592019769493248148610473397522232463206042595, 18781431852444872508288378457115718946716935478217272898906807697431481706088
70699591985047741479604319435507655832278720435309268094185630396725452480721, 65088057406271608654121611076597070184616909543608729921260550489397467090527
73619914686781893872526893901388934263948155508645607403330992222459879443956, 37630376575604529552372315819378717465418097514495724345945826787611366381727
14806035506972412435107195873240452603341304265304574185831852800109919431596, 17821162603590290242509291530017767851080428734633937194079662299047412911921
8234661617081793173622723959039052713545934248755746480733873037103486644674, 48575528450450574521329392822652076234187340436955644843791685273989484258669
56206464923797150993200105292958797044544904910051020801889753338115360142533, 70446293752576871017229164644660514091153145691516886130909065957211276018910
49950429654231494028610858116562461133551764587303015599527830154315268259117, 198924021339635232480377319866200404008773780157248427825586737974876987631
1705126902782630141137558260833947739530693575828607154973990496161959743411, 76241656907604149949255591746187909971617955124030359915541838373659268325154
31175339096967023996038293257461082008345793353217097658833974559170741824993, 52223608106419268669730827429424004049841780928932125253033722471262724009461
31538741738312716190136611952816105616608589190269540553453366076005269700645, 53845124861889032026823755447574190040712291145937069249500412683339822812838
