Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [41, 13, 41, 18, 55, 47, 10, 45, 47, 51, 22]
Public Key: (44058379756282893658938883170468803552552430807757549544914802634663299839741, 62281864269757856655025532448788964578079791835684450536818499164479549241823)
55005067155724884404498673133598681038938767567359798604836396931929553778331, 25032194810294908120185718219874793968812458913981051372998548582774869716826
60455070071927933322575624645722936356314535897229800799793994255384654185470, 60946665644498194556054088789574155449937265692720046304782930118012379532903
74880454656420710437917238757941339366796620870624941525361531048772725204391, 51399545886597515751607648349379867455662038295173715744875569339165713118997
36426416127116300231126178744621243939536109038046124242382561949643132848033, 11193676460656584072641123667412166627663763587679132971810527136698968640351
11242849487617451523254224581331444119710302082180749037815501410935809346453, 54777156100109489120560768258321862642617144586292585075958724830403235239898
8159055843538222721328575159726250566949255872155110946160348007966177500281, 40277621904912751248733802973056665964369840231374090715294528763921788586775
12184345579414608855499393775484347289387290212016275416503255669012535570715, 52422001980381819054705477772359030831346002429783901713845172132308259401875
57664263516764253161049325726142672405831653785031387927989010381843921128964, 34963257028376719402375296320170243904393117056009233907851606624534810617814
56063457281405186629492351194256066643702778813707735838055559972653700475988, 11268049664802371767449883648626432975039933270780201919969191315994937405101
55936513994959681308252194385235548019241602312041908852524785119034141611969, 9509021671559409141863199406657004705816246236779268868894961700835226777
70008532981237879268455461867349016013142691857662521891865022287094800269383, 75576429166107600742132039771707878374905115330579940398632962024213847726023
11655400540223530070823359304988346187788020890862828699459521762129540941811, 26859596723828854767612982090351870509754268564095367028929117784102214036150
23184537236483505675404940579742517726112856512856419352405274023783274649706, 44812172940238914963473879595538734648263713458527655628886311322800675128620
46327871814871532326978564466699678409892634499151448493736479822268502220784, 10728915981086633093111485895401844457925266527613220486256186405551159423259
45123900685247535419345498626974099819130294656398626121003557751240090315626, 40042989418193525471285313489180817229294675490406384956643687087481208782074
7488204990291243608710287018447674691451036712897439966449776583538529585829, 14870321610517071142174696427597127198159153682320213804834019478701963662066
32588857510764027697095777042425184062110024104525494474763428827173075234668, 40343265559721464501920897526006447852490438644763572144618790858917840884342
49807881546286136897812083488981112792143395861472842579746181656669569620518, 75398175500468524495788241811001603884158973366632125672849435653895248720785
36063452244223172421629176284097973066665973150303295453511868646330519045850, 9006867061811903334967086164537304756018809759052991471835391160395944357685
7088500512026443598081424554870627380883576713575501675769037644740269777913, 42480579903605495202013932957786197977583849383032219031204842741474345105937
25164287517911711464968372472655381590298733261374804716534738862408443080924, 18466126492757958337541544217828282845186302677208934245299561057776616603616
7073846828780686986498317139901112679193992294453319184326502590054104569875, 41980533230044729621135686534942550099564345198710983500193940376151126900510
70206138960834017720957106719523330495609167894675018357476431878648923780775, 10648959415141414136385170055576545994628603681056017292743045006058563925247
67792127718238319318063177380413506739310256047287299954690132143384819188762, 17039305013042332853615582836334730840891996115011702489727252777212577528127
46900067328536987660658475579421856868091255904268964582191070141530627937938, 57211531853337108029408179045558380480254749099249227649999777917149369599747
63880113165513784212152766004292285179338736846531594260500443279688261754761, 59651181475540366173127565306039141723595997577677925165893119292391948033705
2210983285549504864933284556237517650025095942919539399468341018401658387518, 33074071102012481026021230094924023132917382287174056770981013336570975769807
46794851893417043394617544007901613124143089558854154656228905608848041483831, 6821305573936853579994107231631559846245172269400175108174485727744879179194
73393510834968706666103857766440827798070702449129637598446775664543097898545, 22762538211609756808385535582448545109249800034372899505256925206783752666425
3611762471032155428951852614167706461687142243052421769817114826429718872295, 5174355828391951971643412398076358283661332115405534012820719090704501064328
6957270810938535634455989239305508387046772349953369632326712038312939221559, 3318541667334959990750910477223210923259588840637217387023416278240670071565
59232614170922667829101337754944443620956322932098620125635166724597224200100, 16300979747910947283336680745781194186318472525053466940055644330960921030967
