Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [40, 39, 56, 35, 31, 44, 12, 15, 44, 49, 33]
Public Key: (58920341725949868225974763516096911365581184286864747348334288263194284851875, 10208919953399534955108439686627278793565127214438805391048136898250607531147)
54419458494306736858294565212267627294551495594321082767285541641625612507527, 49229554091863544968432010724738127419278184802720340777429045711718729246891
76041039388482337828550906269582814985396469761592901096851073312197087101065, 64261795742757296056893660207419336169355076797859430728005399680810959596732
55578781371330573775696817886691073992094775871887330333950699283241765071188, 46781158632184929460600744531232698161972253436550028591296609493356685556227
43484005083962376790839325109069054227059600709882633989458897729311442425908, 50615625688228429722681761690537051152828058202324234347578083555292262633767
62497772805276222632998482392997028387816926874560268708954426695430166994283, 62781123591959004492119589955193762249098067933202057337666128309421845653503
50796020656727658751744820830014512166999717642392003217878927410873765823418, 65322541832287321475961302493464812198024008524182365427370417349545213055819
71450826417810564818285528279844987437246365530196925453011255179129315845093, 43625744815225851769250006432703561990653229977671075744812880280263191293607
22353402291319744243293385471362775473783044051637095091412873851311346304859, 17941995719092816193923928713312247178864034352597187501987977678017934696936
60735427725746238681356267692797045558908126376295503365801331436891829848845, 32291764967150298138939041656715857379229207690424684966573148324911591753834
74362267785202528371684286243604853453983644572406115956311973045114032418799, 54010559038716784185563712699595490086347518348799073371654551384524277935323
12184345579414608855499393775484347289387290212016275416503255669012535570715, 56491261592301289903212111827255231681586300899184008641754033727894698925419
68455935881436591334077869190997260632224618359047546089555902731213686319443, 30562280782802149795012129266757315832083297723435513127760436667497046807614
71300461955744759748563170096717945518629935565196450503574754734836795693824, 71087671880364256600678087294057401144951437096735106491996510692894338190220
7008918910524385410406209595365697764846177043610749936327725859164010127576, 15812053767366297772588063371692687082545969766753925322978592714302206342764
50568955229018238914010109586470105783987087002787090031936104387011748715367, 26359797859597955174061315000827275731194912588375251397409231173264886638876
55936513994959681308252194385235548019241602312041908852524785119034141611969, 11230548406787551609068985218268829011201311154242707511538462696253640025206
17398563081865548185937769195578233445463624822309250194006489109653863429945, 35680138035587544342018481378677817344351682322479513833589009561202975817050
42269680090588078751260480834538778928898239593118821975217950336516613442456, 19870441602562303840607113589330269440838021724060770915067826975409349308142
65158425961063346210331559694469554165805931739603465272280506230496867730421, 52593997636051980753234866024247367456240099275046480666927112496844027663405
62239910766348247104190344444615243407508030009987942211487409348801763219686, 1327006851590385571033425392270881588148108318906837530873124424008625696798
27919965344031551108182533689047446198804863322899146839032753675612666900622, 22161044335690610414745535837372494193756788163560483173952038959844396369983
47071383537927543651558614090719472771338671669044134155724218043424362831326, 29440779621624703496961776912775764964075561319733481014200722166971550603988
55283574182275353932936360241559755985481855190340649587232998634316502333013, 5220881709501442784063012445312492902914149454708187853512199423136903689877
297184462070295244907229731030026834003511798720922105512433436354630596665, 13432745603964524596964305939471271080340066589646973439807058712808895149781
23608832278044032490628101577625365546577035678491177123054324879577513695266, 2955235314021963941546918184327127616744988920602348615517905728737281196820
44050071993680080843166459326005622371037253034515131907340804134608163920977, 46123385520601662321602212607803958605222902585541288736862338745251176370691
14550323128451543576854186681417801269582977250540642115328839433413231730045, 35560124595138880207015060720039309019574977679893493601772409010611047833957
33125260898235399621856007639430252709503552949721667216101912988274842842520, 44830413488058864027356538547341338522822264372144652781154721207539901909851
