Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [46, 21, 10, 56, 50, 35, 30, 46, 48, 15, 17]
Public Key: (67306777590803036295288427450571500693381111713323512939156752766809605943757, 47479839192119543873418271658848474601527165782727539424339508456138787662684)
4626863310764999878762335563063571221499684951684814430275085369181965630074, 42208943447447923314037224360224683160173690063937573062694386398797660344247
43242785550964140483221099351375038235352651304890029190314969892302712011258, 20648834269614691679842125557496098226692156259412475458020780519974339661397
39946711656552975348061861828768888518931601824466051551569874387983188718557, 35432328930638010627913671406627378623308416083621359620977786407825294795993
70731739781144670405013142047885956958838018098616167001513104738358270857880, 40445277059065986062411524568947206909642518259862075396954846529828701460732
1588859825428850869355610782323521422443728469106480706017718715447886764052, 15143863372868687417702125558093646250395545481449861860966412017231438444099
55578781371330573775696817886691073992094775871887330333950699283241765071188, 51192088391463819648298722890523742836705670931338517915504372525510300662321
63033775463720111802056256819732378164108237046185530185091968286843017434248, 47175093062250011731820139865854964823654508421145778555290633760699842598492
23971601937247142523973522963189012988432239540610267715325707694609117913511, 59576279532522560452704434210531432043065149743129782513862185527140706024534
36135677905453906107094120364846682330315036825258404348321868346344875614815, 31510827780556313415646327620181356933676783813747400150872383697802510641224
32989321196223088224017276515002571763966344054103007701590540321096851003729, 33124585442153961404131392429889978288384710019554320265358462625608363920067
20327407894589598314189381213475628440590647126410647825607509889620369959796, 73751317851715048456323624319301937321851642449011889585644437957024803124385
63448751859816420338243849156864349591607334005117766491026368188904153052115, 7635619393977108778069712441163226126197691963045372126666249271629640744131
62917701871930457569357105134039438046039479701919270418448233066187098726344, 14153204150760699414824941285076180012551088139888161272627401742641473296353
19447823419585324089186508994100446836251301407502185328198923433375788763400, 74541990434973084305068431569569424697400517700647233067274774313628837772524
33200723494863299501290432674152767568781121622568156035102496262140174530906, 50024611754930490204038507200714680779158078363077605974205048878677034359952
74329713550458309874057537901914473005202965700922554093601305158527236264537, 53220417156571986602059394137248151098874831893131130132486288791904717654076
52409909411008887810594569231530805399311450880706300387747374975428958683813, 55765220757673224721463871725570950102884349165099650235512007731232722697248
13287174694587414160108041761016429862119896614136072057060047223765393131159, 28272202816961313701808094330061911444103042149184325057336998666494897506677
56414606497403880944573342691103595294913680373482408276088417740229095248431, 55227984734054523785007478421313172844219350465059309464991861812986809137687
59873902640585322283454341079680291890327750874216962198151351669226427739706, 38415604891302821004261652978798518876099601303356392925381064792377135287331
47511138001827323926078160250065596858190955947138537666031476256546038612508, 73189095595921569373673851610149402527429842270272198549340587405720647630362
20898826885626073687116186351761348632375262478611955054230693040670483430176, 34579252504411681156501558344734976099698490917011277485532929679885860727420
38360660652758057095445524496791036924756350307133255658989416916396336262316, 2570323313932191789581106416215344819540555049352692782513384825778369696895
