Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [11, 36, 24, 24, 41, 40, 61, 12, 19, 18, 11]
Public Key: (34908616575366602395859987124779646001996471881881498167489061308797840636294, 29116010271087341489077352272746147651813651882448129335158704577542960484837)
22440152581969434710399111228728051554012181571997629165899154259921935578679, 43049018246606406304525525980373025227150980974604652357953649991609310124999
62783566580018031578357643786851616987083535015946514759040689077547456276707, 42120847675393982081200391769521671529008233799148928300788975413361082231528
68569470057449167616800242445735154628911952753590251873641357810033695510954, 52687135819022907770602468868128972065876597307051697299694647657516716528084
1028793329523707588338555575418237001658582526029171610692445556395318208493, 42037865368741586933489155599113792423568106635604475082784797653048141008886
6536843903256776998336341657879860692541443467233975812876739725957896015846, 40125344355563746014103649078203368395520797227501777424235291492451082445756
49575816952263050328663716899487770858902395303595683246195436519120338709351, 36028668114858398762426421039536877471417957149100727620031348972478676861540
54634490601549414226753411400968205667192528792649944809272888429041285444232, 30067608388253684345928662862820561670644020076136424350121952423188920083613
15336408530316567582376370772824913940159564083176200250037504720012836386902, 61159824995136885473311962838928777727046494520939066690387387109498720660809
8406239866161731865712279392184133834835350402985187058826574563206775477739, 14218424706038872768410770349310247243052483421253032951460540332697107691038
14770341763807688578764543858309855347079600133667508446057722591967387412910, 28165064146991474984640137752468837379927645134507990633458228890358895202141
70046977283812266068982473328892561546264802213395519179144347978203187657572, 73894414652352521586103379416064987431689143012301129347861308395332406864429
3111734255866428611639844674304237574905923007977312297563509171842061507240, 63588925973691682889897653915841141975953032824042295341526474602306904006927
45820784114135998864121480850670835540022710260433289839604717984699344518881, 27266478612440004547290131500013798892685601310082935349815930244378661479337
16013350200463995361390135965222406797988067503663523285445960203684601430016, 12653258346721669375870455311554445120722254074403732817252299519014887623519
21773279276030587155076454051220696416904666891024742481127837957048815368610, 69916056427001947241261147565360706270608804264110559208197388601606111608383
4875085414752617707661662346294359798716790048621338434067449742999804981041, 72569743641919808995780344007950194011014537905032806834169347147371504996517
20812328235356605676352825075071729500370985694858056500814976216140429233834, 72197521176765321349110279196350980907118664665692154371674655941284575808977
60838090480864181376375436202094668332716461011583073213857726937408651071959, 43515938689108771931698912286103611637344986313676036492190883924502853853913
44924297244275216233352714681185044877054993872838626400167231211411745416224, 5317013011624606116508338225937274842147445961713834637336136345076940094349
67933984546394269503993674775806246575051245710680988269204852379202284881258, 51793127040579473767128137588996665074994080172570653466927952874930482535624
38023649184832729920281754434801912059395129010782279588698308684673679503364, 60003278429149459555977040498129453002778101693366486981528420245011337820425
52292540585074009158938019953320324011776953948168985352614854945565530404542, 15626071988130708183192706898350260685186850743032347636161141075806328198691
74880454656420710437917238757941339366796620870624941525361531048772725204391, 20411623802427646552775029371219154797448110018984579945625020895517341453355
59762604387972052310232172376148014895803584419345641009752030011455203218859, 39396729283315500239773154602136975887650878905907777356598017991300178512961
35246890227707679515771077234771567565009729110393021898536970014591342930524, 68183823499842680149075817985734517195231016451963389486153960597377615738939
1462434981360391198914425435865364720354380511420712555461940828836011551700, 18993416700630641797530541720708838346367101307466971900924419885766894976501
14754025244535310554022557922737545275949121487768600056064246444725872847712, 22419974667464781577790552049007426483010164188959325494508925134232269439886
20671710874266513549521985210775332859386497419034049606605942252563479362535, 1711243428955602788591010294709053627591640839422298884334846014522915975717
64516178495712273605984418909777592799951269337964761312851396500119503757673, 49845508215287091273651119775044363767972554543715386993647753119890277330527
34304926191380994119667011565564413978765030650068672873523653710855724550143, 60189921037092823367962264906075058844775926409403614594614530350679324091836
69202236395470229297163012652764177300205993779923319162941303525357741565931, 58764780015916026769569258296505323686195174793970355967727847438536345104939
55592662557195705965800304254390809980014729037499756198946869414284937982106, 32546353270637188466804298554635148194230762559591782327314245834307587231221
22951577493088809016808894698743452738204002493274277853384941219623217277350, 51308611706566426745115322187559043371382264332919801639450955333668635001022
75502585384086015471235719556448985966712369797421040578726144596916416174616, 72642631793299609011873924176251219082453387013045515708436831096162562744271
