Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [55, 62, 20, 54, 15, 60, 49, 12, 42, 29, 37, 41]
Public Key: (74233506830246880075263873168350519711195703142056418617911819875610814128399, 55933707524574121160855849023975399192285411345980766979253517402964941861290)
24126330003146031448428572694186166915173002921930986396264968773935480323198, 43012386516045668774490146202942098612266737687197460115035691340204751039943
47975437028423557320682610363393476186256107914344731958140538567332006022710, 20789542910792720217537755661310143347463770450823073019243423431781065860347
58312815931344441020020642654875503056651236289357016275498996099694857992012, 66239219977763277962269517993273450981986329554282535394575576870078579447719
2621926255926402708574330125907790374858842246459629514859524311100679323671, 65741627945883540354833629828206456878581186808992517739357679214992993218761
34055374136140364291797610584538305629178381757221754795366581748537765960410, 68277572759522277565902237980964820734580574550467525724625362030224370779663
41926671248261607074744626484123740068182163246231733447059873098882289782848, 28356988664490396825545185238488853353296507288339426464399416746871237228320
60468490681819049247043112730496069787397154801731136682385208280489576617719, 47807577508781078897701904481498739822909838335411152392181005989372604469819
15838222362057126468715728324136095472924751708361235152241644817207535426418, 13959583769597276016583662193878470297163158742123318780771309400990068809421
48831961619742419010854081773681316106901930417142329617894467161640956521127, 59483207005413681503219914400661770951893476617697721932370516279646652083548
53039765063679398537417112814864064423040287944411790034912615186613851745634, 76068325104464027798117407733510118525480604871098107574940614757583783053530
71826322524146019855305764677764624075011342832087346749786930439731448684087, 65993324381719780634071482305243873163034766057409930947903121174947635765584
65474867772269873300014330087374672203989041063108999997110549622522258655999, 24829793829685415763621818919362548677191288329641902445304075667240363941957
8478056512429796966598744732312110491794867537995519315161455220609835763506, 15694677411453447804488812276447599847998011436837890941222393935862574698363
28535398026734256108210621215955801994022935721064700173640349726465538902937, 126028370324765864507386062996663724225287355940757085714438141947026040329
48752349879911476807693904058880409667888123832737434172877675842944706577965, 42336585366582799362628873804998338920649655712846676485655901275050796762964
68542601722119472591875552031833978894471521536232446252033738235274927918161, 31875373392623970072179536874591875568638093237046360813659592093865485716604
62158279565671803713709587195868306949700171496494654117534361211544520158060, 28168428656566713435946617624359458880897420256454228049274032701452801841614
1045476260198933469045349579870487108403683029385058976165367981257503430717, 40732990025053594123930138929340228222413935337974354569715872641671955750507
41065786664267101241257704009220295600652816434100423528945802122793283643810, 49737692866442406097518014886969287655917654010314964219437008638601208941029
27321035610571844039943962480770636646968063352132556946250430839723099528912, 44623853972101066261886060840396440163322964667151840030320308008402561101404
66209869703646552382300338571779657563268083420719954188752997559327124114375, 51290362593823122528556706202788906983794012676848127975419845837656949677464
46093397148013292174178966758427275328629986314692696965184065659599554595944, 2236333795510967371981306941889979333189111196478709438545182824340525217612
4524699745920379505028993236607177079237950118440575961802715136465754465415, 3631584839007171614685118569739176130542219951358440057461755781560507794932
10696842623348902720210287722527921339746210751033223536059387222526107485317, 10669100599966066484774037127052395846724214953437834282771381644955485220768
22105309359859408327721738384385387435523336835197432031613279052409061597215, 23658269201535158962788580769715529682908391033775292079721505025181219602372
13813226262492557010027535646794347793220851114515229405158014736310841627020, 4134353527174736589236572265459146952745398660251026673790292801560874508839
2300219029908656887420782193001058079253831008878694177102905829074396986503, 12685663734412109523043290726875048972420241469054271126543688304849431311836
25703610168977043228553563256343524178268931540452854786704247453732589075722, 20738657348698133921936290831843996252495262144188642922510663357296457387350
62026205054027191075500393016020077310051396910273456765868182375226605655771, 34534223364459554209777377753082579401860924677289153563405186741446688028171
29181866249329452986424688448338029556696354325540816196397737266618311260148, 54705477279839648100726918182276095920770227354765563294783092866344271421468
25428828626062275181664343948349381528677187492106240980001652692960065739763, 54662851853037649382667549729997306330346680332739508273816278812660983944816
28399521003186519551121488783667760487798467047214980193005415276975622043092, 71263274798162986645532424716635007992833592396784228189042014276680333217381
16614836004755530273519008636448369514701714779683375692780486404099627744835, 13985239547426925919419487642694300585599812276632559425277213505394112157086
11897441990677456810800071025344453569488790346666310138280026024434970640154, 34540004154688300258352309501731288048893334519899874844268013982768299684862
24954149993668909177918292394467823163891116637689825233599267908494512483275, 25602209078052331205164309912551961740713688407374625092696363284426823888611
32228042803972742930382204236546702857357065608232584578993471080942398195082, 17634400013920495944818681400457074676139773210380390544076245580694891679747
40132038637838688580623913550259757563375447276248824312097056559303816383947, 63765502908031988859964723358280891569470621806618914433056269042452623098951
44061792538795259109994426612367652490060651558673413562089584900969584795373, 326594026861096235196105422775331896027294207865087031804908678486919276714
12133612379273038290732103699610930714303922744896435639797548759243812009342, 57785137677901764323993383476101144268021909936317436920687161223058421519899
45588944688485784308904602192991875206337248869212752769997468825863139078267, 49479580850722900792406246429682011226028160194645281834751727840051234564084
41190275794274956842328454092887050800981680163422085316951432126586805716309, 29929917452838666034715286269847551554871335342577880774095270661540808575225
46744063532520994860122306862062487952815530022561837057694251302540070663262, 5098695472487020093598966984250399222198287777340426106473525745334473107883
58384203628169268151435796723984240785731217277559927454476394256894394494572, 1505731153095270891431081445490180876819056306934203910514143571317314758846
2946789960094362338441323193385403544917314160615283227135791092105208973304, 64701807775091518416234240560213250330146120928715911776818788810728551782289
74726134689440798940869373672559180038051499205567943865320568770683908792534, 49879721450012324486760914389765969701909976964449021163395636295111732783483
71136693296699215215454388512004445052762889307629427222236000861737056898104, 70896846171538920161400829212010746304601180070110868690094277376493872706373
35201455547385913483430362642590300451617156181709996485115131310617834142155, 29022299871222584452964210964449895748756031414105413174564499266862598340796
45436026492355573787167152464981240652828126108956189716178668598188089181961, 1850033156605888822464455155971487532178516137533889685258293744499620500774
36733268502543487858267093844143440425155857875362652848713113737212094740625, 11017780934391478106224770458693943594991030764401181420438486712048263240870
66280499639972338217596336082535214954739267547566078648255063408650473130279, 14667627894910727989039797770099942570774714312454157090052639750493836949767
22806526768447996508665203173980978174396719594822023928638520786660730403554, 69120199346739190875956266642872926091741020992747668245996146613791359319637
57762394373123488663189467087579104042339122726544535791151012043261298917978, 49722931270587907575610362069071553520891331264819170740136626864548066845262
27709752270591658419235438327437705567188234389646321253981578765892609508753, 65196095759078128776411242978636680786184543225893755853059829625612021537292
59871323145265952079983744101435225332575880228525620487871761407181294151511, 56178375571866771478644457062851336928235574574729774513866706436040031930865
27085911722992614769421275128156709813857700719773302087370368775652893704508, 41211966468455757479186310028111634282455881851573244177761887516583228562275
46090049036723770687383025210792576270221488306953445276836874028701611374623, 34276123860006582601656063465797766119545502955223152409236519452062506038003
26341824229051587038180380640525354458176258574116636979176647028025047794709, 47858544400581928259833835454029839982231238754891770707817482505187174069763
4249759092128396659152825350559847962167454786974307257388175995170121545223, 16763522830722468928826591091916384561912759436412353676121325869130151017440
6791273817095803799177975253056107787933692576603442030463929222637771107089, 19151448256769726517917817604803665525840213140419849821243053921108571602258
72691300693824380035447014929162697635805161902662330867716081020961454960720, 30890737604237836613369157633102841011739774529397862461184571087057726303806
68439905248147220721946319818871447036818003089875275752044957070929593852683, 40331989067776503830409070330512337616784963357626048990471266921477110297413
1260818755336954005584686661193186205123289153368423175528074511450884677305, 11788446389664313056551201035816298718570180138697225900081060569778873301252
65494527049361648200156941589681657183144051253369439613468799774956326448335, 21257528687329426955991973701546301208733723174044198024720068907391091354467
76545607331035652054077514470819872120597561496676749138854505590184071058878, 21456435931820844527283000588021729890902319089294854513985840804094014558033
58320169605992214651114903190745332712085279944295645827222842866115994433924, 18207973616454239506621968571650287879871907330732227607782182574209259978985
25946956626369511013046046798535655321312750906369125844502355210495493445491, 14689065321966527868858718500953516292683426337409903469221653943564596301790
62641666815573282851319875996633644472645726153258168228917634812902599310300, 19616087494035896822706429513737250133867451190187957160325941134073491768604
66265617971137533752553034498284625950734692453960763599406484957998187376361, 28181052072323018428294078385140776286803840570301828497512275225097855513892
13836684840641017505789176258516373018662768285935861221184818720730364400488, 11390801958353180067249159653650050612882749032982437467087858300908325304976
60202609391587660360386249818251974567085834509972523503830787613210890285801, 54782439741883441101825423786011180541812733637548731085985233884643444979162
22017394418959579916959715998692987778350785491727705438905330629416382765363, 66832189024163112441623240719117223136844621325499666473702188309832294008984
52390917801543767497046154681096266766151150006768669090554194393912334875147, 51256309160440137829669268039407225393163247506282639598864085311115915030493
12928148397616911256211379326245749671859243710227179890348441461866061410948, 10931408076092333441081830513047490289473524392489943850829127557536277125508
