Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [19, 27, 61, 39, 13, 45, 41, 28, 42, 36, 46, 43]
Public Key: (19569150114747404190347945894546520557696936441993372474946708485744866644846, 14809863795174447438198782201069362144991997132341160893362535253248253244469)
68952228991356312176798460860432310891142769166780506625814080646565051577803, 13450308954369131006116284615626532483985108832917131426749560577593662363411
49690006465648824911487590205894991323579271358767233433103591350563709711807, 53759374079612369949728139580692949009704310985685582313453022412571658306570
8168070471294587079889657227823072778627231301836561633953797390232974875262, 50218491258921192023509485602373291886897481043502059849533832648155840730162
17000448907670894767732420568470146656981203305564766540094293910305570754156, 56275785965145716194575966351883235114156743068528449028146453761791469960720
29399589780165434804511544951056135409605598124395027855926135773696705470696, 21344984209712487025209974202243176494019134553525457823139800317855468392329
62701574970216356828493853468127040862028278866497257275266353608186544825384, 13169265785534277929664798109097469295361357281458925807571198720452080335593
41761187331502134209576500859299882610245672930360903977478405192303829292091, 29795181713185043841139221195580925411048399416767214852249826921014216617214
4820786334050478967166630639702192912777873132091865490631199933196229416866, 47510665677691299043602102684221072174186012735677768552282127623330959455434
75356690467431345984045731122737325888419768413283793265512774906546716681692, 41530359317124567761350801609800136410661570613124108591125746375053414320085
4779403923018199318240673787329206351896852863918177364271487638879878790394, 67323416848055870622140551876686016124821592532038637026286456962698224850394
21487288983723332321226746086266436025623270814537291922812673779682071358907, 45647814253169292272137751359464919525643706586821409572532241997491174788088
29921996614090769150225363893330054115708620274765739916156680904884131397684, 64386146394591387444917577459375422264722386250415856758725021430649863377844
52249633689155886898111929018752513877671808569257305474706214319940498253312, 29684766604738266365717327323252452633429801870071346254579652817740165880481
43689198132025082508406517926361071324982212958664045172509459253461913058449, 49490388525147703371034611408951584934519201625639888405550785258334592409110
28613607521895644026353554484447078194103153549115631264071632232536188018915, 30237490192538292579932329359258463033544958619879600504731361874111649213819
23532207471835388509108992088911488198023095384164652182595269305182699119905, 66063663338340418576753249093979959179010750976788227897878300134713791354925
68116663325652033927382677253211467925142958512361199020952095016551956406521, 67485411520585626098728902309757612909698778931472207449469451572493691079804
63754730663464721389341824670026752807059986966795595993570883868434905372486, 38227220765580720397903877875664173706088615368387663737760516998499824543762
66504036885352253978847205907313225955152797712210624764832542531403939031293, 32069897954254048444997548288406378789656857071459986992178247710913487506563
22447294900589074148903942038644237125892738604374675323153867745380621031796, 71297003815118709110295859980746312648711233075333180477633863014272221947370
35844706388108729227296396763265246910296557804175500883182949569221913738201, 1664130612657902271774040483737152677173530484603743446178017599188937480001
30727005790136266748135295955130222778717767103818460187835963841104069898613, 1614565237598381040135571805796325340176182752238192066867268000733174971178
7172861776210565097577017106551356651124412441403162516221328765239449993524, 61672294015100300210975102690122939815094473891008302361380116399435248328039
30296520440704820526314875086615312870125343177807506308986671823920269309428, 74707400618237770168120502974586509367212766801883315928333981419659911534142
25302130071858092057698556399674875369471166457603805157025322357686477879622, 49904329607541158221390224032897165894411759564731311379604336153698583661187
57052936870806368793962235636312855347916490712274635067779784614389466637291, 11974134625788869755802749529830344829538371796280222802199837162874538940394
74581196762137787267835947319822873184189654587368238349224069432751428497139, 6858089127269679486976760302349884996887601066459755192673357156882537098520
38314149658583084080816075685386492379828932460993859373799614768250671682082, 1835872659501650578260617820220654875589646395703886359287445641341544835045
49833180575792035663459650308783578724905141565926577466604110786418578581896, 34592145884120237164113569609847949679096143398171464142658005895865858885533
