Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [43, 38, 25, 56, 21, 55, 56, 26, 22, 31, 27, 15]
Public Key: (68383218989570088363390872872773369609048037912035139571558219320818418802987, 34684675596346315963805921535965026398643388550811601872580703017690571706079)
55005067155724884404498673133598681038938767567359798604836396931929553778331, 74377106431424077687883689395277900452849823135349609860240795138649688112776
72623533636730534142231754551474616813730687235599758163354654791825978496312, 62902764467669489041204267974256115723423925388153019634129879007177614255496
68123304177506599051992812607674344413140003404381528291653821659170519956246, 7387635104589487147889138938224123253060051434536649144707461270390286378987
70048728343291476637018285601567142902311656824463446526455094748950157565607, 923336160599348689975292024260061958790662027752209505325327804679329486962
24794952832827204450907017801674644602439637698262983901138720321658742538259, 62859245305186263700134624194467394230076816818121598152258461598523387282554
67959497951769109168006706686571419307059519099594186956341602832375917621612, 65275274149026058637318596130681576119063869842528858170448546051714442818212
41135014062681390958993099686557639975448178397649891450609802247017408014262, 4915669740629595249922010865644088988072085740294501815240128276947388667587
12808283551764681472447871301560704831591777163535694707728719968741517738857, 25410310235274083043636857139855946187025708543425322643299870081776534688194
24711958440144138938997482473748641116416799269027743977399029540888302404435, 58590692675394691847435650838860262427140709179961668717395297207490101474422
7955446607520039712890834465545674720341830071420710762328085817223711818194, 18003453433460517690484692162442380710225585879184940763326761927419705637003
4600287663604177005340183883660962763140702426722593047172983253567462095994, 13209739748987897507534041914406114997850835966731265852227232402706919589124
40920762587058226480720442304166444412936832640847595533873140805008024818241, 28770828067465681141479076444996880650466594660492700622664214878156837626185
52673251705604077269539182516585377199521794933504451358512067204258302514296, 18462359692478755723840509071454935082981772842222023006542213758425211011300
56605979141765645782748103641855171868458104092257142580178309708265012149968, 30052630190303152036556085618268277582127672934473892019240732498950150506453
76107489738915313148666683993634723075211700836330042327324902857732791832285, 71734839701481221316377303415665101900147534064563880302510867913143120063781
55601572431770634826729891775974047093971290793524793716806548976689061857473, 70843737550762961828542710712809918051560061604709562623358585970642502204854
