Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [58, 37, 30, 48, 19, 48, 45, 60, 25, 18, 47, 36]
Public Key: (65473522696211511487899194431763180706511448240589131296545867354900697233398, 54717837514374579855945552668883702168932431443934529289637477970025721224161)
48110981351881430558967426238057285874356156562020162476505444620842034990092, 19253769884778836276895070151578906782075849123624277907402061110277372186782
2792784966539833021485559289347738982248041866546591984454944184810709222549, 46604281591873287545905476720838357431242287261394636969446035042039634500657
32384738154229888663412397377252184684577168292756487792270690831086504064092, 43836868627776426520064777200923613050584806550892920130755837572181523080115
11965149867846790946076874189419345976391325643550723762163921425227511009536, 14641680299854321475854412675046793603653263246190859540828506048977530563173
67725166717622979896906578762832861685242994283044648158916908971816302448782, 53928657919345255117379417271062778958469046915640278972244655272868650377756
38360660652758057095445524496791036924756350307133255658989416916396336262316, 34163486862551894868502725944928898716284428652807693491912104187973628120265
38809621899972503279686839313180428913678170803213263442541913842305196280082, 53885126079818848609858605195248810507028309093589880762487152749736230346481
27715051335828560657047135931688074452503505788226288510720297825172981251044, 73209251165030725646986112464208678683749384348278805366445484288638106878611
36749394548839089791879662543578960792957454537009431617063215028042195450151, 4659448885699605630980216227983540307910001099808897640555801912432753323091
38197648048720755554633632704865649681527117425974489209770553771272753968202, 10856669568671674255534310825467815986071203843003608388966609602765939084954
9521175318847195921662795049917162416358500009895221296356598416519126412334, 38002366818449323155310654001670926960854227137760495501814110127347344874177
23832554640343010628059374006942181657522308988333086334401423008650972801492, 76581546610429882482846202612892935196562768846127963140459509571860823201375
40019524836998238151780095374584799050801082469613773282660522887127003132872, 69818813713946984864086767850353444987389677368026076299876407150462810972571
73697694816003880763050547056025006553542321335787827412684806623991819739748, 30059056188099014654321592671374808815782829726420504667710607808091065090925
44778317719489165821655206517762547774545225269456069392411444953220622530325, 11002699595688226574087263712079705266262999069491634248225705613706279785427
42437587209802183505180480099603241915944643161578022870327718926118482317359, 68904279762948470892366392538549285131078472827734805267293999476850324330301
35410448988805257570535651168301156210264966641616754678399902074105453536644, 72517833228931756995477535141845562394666843057751489094315609416792126104131
48044150633253882108321979847229985132197661435944640277157600417654920477944, 29260100543924752179846970192561452373405585777639137752225827335832819656770
42144005800859689907403486059357936160711811236845604316927274147083188744474, 8953307065265622017593254914481923140397181029130721561105904729641370247260
13479832244218140213539318602940903048195797015089106448046004341232301561027, 19674586569055611122009116531101727189392768596984931677260099767498935457905
58832487281268621004407910428400913690369598144406519554782801508181379805386, 33898962831984083936981222519315137622990072598587292120150997754299493016839
16748395579759489339564952219411603881695747982700334250516252346000992490012, 72176765467173297921054955658950847681472293762754778589374937064897219858556
41854986098755852461015721954290218722116183481784872158872747445005356242653, 53122506663305667000563916349719872225538045080024201320947231018533650820467
55824746522865172476452684915189562122105671294714288725222303152697225498746, 55384980100612251674119552059840445848916492703877744507803588673529416247778
33811360323199255320810744405569648617494496660831946427693111397513598422053, 75086410363082656985594842857683698629713399154514570612774722196288891142711
16060343997440953763150942388377250292989412733199850846352690155619763023058, 58154878377390836439765243604889228428797450424390396798086290884227199582473
7350942202906060188908140187810951410040964420988401504494038118165968940223, 19688954871501293907581147892744402499838202920010845994267739315137599873270
40421649926318539665082656837180959419104317492763648550545577396912721593585, 65789177705212020967982847498595770676884812833415308682371036464764282355709
7554224921527778889911512377584845359577121804070260823147402739134678588628, 57594228986653946014096799000036995052141318028679995694155437170555791078684
49901096204306323698098600813789912896221101185679025402163276551202064672594, 24629769918645895725239416697673067710282498479146069597111574438814490290988
65120802553099936630482773505194875209955850147584917989681496391423169053140, 42531342073814182580356378016060894299743512312599062557825977343339093377532
18079960752613577894885912743544574946444353837020946454586425332585436273908, 27012654734732338498766156409828093390863310644256824524600887983907225438749
46459952126256750191074979687614758709867432359174176900979364736501375095622, 21633501456665149507412300717901726886869545149061542373624691344746322092682
46260809938299675848182639631325999498055404068318858360406030515226050519533, 18706406625570899390138081664515800099092363358703573822982650065884581029448
36161107237212524162004330064226683883813168854355930518223083820506225975244, 21177715527999418218175160739544528894877127396166657448181516642260107912183
26910031351066762410757738028375084679862484473797538155667096457415702437352, 19576190977710748424749600048845422834901159982012284014980778796551238881564
21023134546642376931248752582900997878136306710010057669543713909170534995044, 75325114675381319244012697050322122667291171312591910447750699800514938456806
18734903131252946663802300934025250760218375850332627109685521770346333898721, 11665016397087937445469269279043934833675956902390587846849311037145730990604
