Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [57, 30, 42, 49, 25, 34, 47, 59, 63, 30, 30, 25]
Public Key: (24991236414018007689332174160062640550679159054413674118042169765420410442817, 68250762337698545729539913954539971709514690910967729558217787510289751350768)
42342539862694610878917301068830528330223072338903608485280533760027675165796, 50212256405523987176148101352479594670344345672214281514422498807105228173829
3375433123075992047648601285049391579538269290026836620759170909445271254750, 17871362970060189968668621783033957812253200126867464148356466510792168361928
57052311940945230856812397555147529963390360356884603625673357398492591044672, 26524142630011324404888352018306536699182779308588151254783901856369002570007
18948828160593055682634203581087601238411340080295743369485735882199484843327, 10797820734595742862811226385911666851008211763029982676567998952843279818424
33392131993367252243177704911103640621648357357772216541068992889501755511417, 6601319761511069045198012948052184428720555799136629557380847095317119018242
40419228933812353606349099709666396953504943900119390551170538535231346540707, 27309251948196177106664668583478873877556457536090867144150457780504855803978
61704757155005035754426208584661637245892268840030673050840430255621279130244, 24845159600926383769744818955629397476718498332859603313439537716113756208804
41956432465555785192489956275065545110029560744982971655986775027054637319376, 60285709315069498814886840428142720407460367146325405773941610862577974748567
10805704408882346438098615910400035155052503251381116467444499229865654708773, 63762257923123239407145790565706407495550059816106661185036501002134235043221
16758368596450235332104143197284005184210333519432265202241740108335949223338, 46268161710538903489971677964348342032842388343985973372486870774596473870615
12282221089995800159755655523704844819663442280540374681774895963188232163597, 73129958873759992224100901967733387291589869576407943139757311731253940974158
10473791735170811950748528704703238100609243814243353964634726645189315006363, 44849096943094033160782097300415530042942372911642573750922600604766788841840
18470746525472774814523755504630423878923640660583048027911151690273273892710, 22552294646236338556076959879101829079369476715988163966133916511126964582971
56605979141765645782748103641855171868458104092257142580178309708265012149968, 12575118099212427398508100975785988186516956522699015946820756159384164890010
69509624083273339415245402221545341831060631180099016298373505423105261294149, 52772340115906999352128763533092442825598638464349011291668171908966230103798
68835098037438503891022111447485638286675115888595910362083247387443795757867, 14540610268167560813407418854853212466940566455704436864566560880012564101357
68410585668588629974022539591898977695540368575123402972235000701983876101431, 36466456809871451001093776748349419923115812207911814128735512930040817600362
34055374136140364291797610584538305629178381757221754795366581748537765960410, 49565733119860616406748980073830033799291260782077911696131096999049612991935
21773728708205024560135242650663940988975019702279412427225370906121822301747, 8509746181078115134876759204057641275509760971568776561056643222260910650982
45643758237264456525973187281518235048565149013957948149057914617068271445729, 47090753153367841947919645822415874497855533117590798550520086196762669696958
45623032088462471205257148629869231962006939815383352488059206758838317222620, 38415250110172947978833297113966249068226470739653375903712556382983629358710
56502754190899652145423913313058284627848022060557550734115406712823917311448, 43135966651636953786690828367186405814767851686819541106823667933373135681639
74287207805393957080280259513353612460710830869268107043286383456512737465927, 14826796518231421993990931894147482533690905095547252566894486859465287369299
6512141184526770763342171574590183881075522832611000729439386132770595873256, 52169477994472551749359109950928896141926740078292806226844948506803597611607
62183252782438369004926659223647057594514743347708906232486563534548959365917, 30744983960187175992101527784793150207050362447692079609323847077247895143017
56745340629628166926672647003530502106868885079161204658431791711026976764163, 2283844929984230772515980083005147476171149828656798253050198456422319647025
31764570188995301281250827669401377775143905934375620544976809411319140787804, 9090462956906397719481537016738482090222613810278981261131313083355207874700
51944048175232760530137538145972218615896890429382005096244023356938879598523, 69207222293012319768584531410545480116918801452305460823909937360541339769261
67575895763259033132555178436386797591064314256212655498506919723301126370389, 46715121270577241931748165355513527477460582707018465964886930266257584184023
5134479755549081775614672284551561716490062652053013425297278063544454318334, 4722015964739598522098928721898592619146907583419221776035424195425927303312
65279070487459638486588365491895006461364920623078878947506312542339109863581, 65173545194657301975317147052316364815625199241835996189627556517911888954058
62955895989063415691658314691027450272880872394255922485723871383848193108751, 46939017217042039146104193690705738930436297930805601177476920817950424295685
16267633715793048688445061566660155283754766848695424037671874664677809279429, 42725872403254203848203408769056456050645109796672017704106729109105856467508
57850889020671494960357846546573234017063099376636031993831082085396113612221, 26968295634596197722930571402942221814232994670018596653089304836796667047398
39634755928245858395177541646929451430094662358853429836083174017014663205362, 62485776759414608876013749634115062596969846305084495923324630029155526690352
73822979161900907476841176751769505102390308580497424134207313591422801003037, 65182763015988108310484016598258091110376135549075151956136150348657598209101
54195025466057069133516397078028330222382073128161003577954395470319086543982, 57515371098294361578747801428889381073967556356786516627171629086888899104443
60460654250247444418578391862080046997813104622748319230531391900483000585437, 64616836124121876091702464780057569928417433563856571415427000083282702613681
