Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [24, 11, 11, 29, 35, 52, 63]
Public Key: (55282039406732117192369934205925711112072104056319415219349607262935739262491, 58653015921432424253274594958254753575205240898338102757516717543358423596275)
66172120866124079349807060830861177779147985600449315803617911579030903992953, 72847450478119515695766648791516610288379414102115603725503184878486015338807
28517310262230579107915579056631125350617176789525770011590506735442862172872, 18956424272071050637892763848434987669201971474189769550333489129119384216893
47735277971469156492201741300855451372923238358932636678520645248348156171084, 48284622786867502112325110589696090847605644728644409651778205418889524700479
47136854629797784353511062119569864107530985396423783576518300779968954385201, 25629433534905578447378408013864009563272089289163422180568106519202252674016
33160679293863641899933190240301989621434699872482481535643157552348610951089, 18590924811957460771407346196815131062819394778019111491555262248060002704151
62321357047544893462799302966598623886776971466409157267186739114898295023351, 35438328499901354545579500391345276493195751341722208646386981319462442662708
12504088449324410920715645571954579305037774743322934222460857350245835526946, 17879040116726752265636241318797666508079698432044924408999176491559274221607
63458882899732298238927800947879374466231862626373461146188549141882739577202, 55916044666875665047969023990436784606927637086180553850161649530053992373761
38474409592559692748550226550545200716818798414884307725663612199165813751939, 51226847852260913361647941330067896063716382492514216085995136431766144752547
13836684840641017505789176258516373018662768285935861221184818720730364400488, 1413593431435686902915106835393302974180606188020161519298515868712310506177
34534173352183152912848419807081342938516518520393254031519442748956952397944, 4304529154349565228795953551750992225092849701559913261261951513414938542529
63050925481818923694990673141516423347984017893646147379128333738201107336930, 73785357308221424499930489387679101796218986064542165404946609852241963560378
6103415366287448982615776672895675587694337315501950094459732404435159637000, 43944827456329304423473554387688482004168903670568434045323423541344993734050
1985558467103871479883860194671312390018966278648550465494442181138128298996, 42033272932028887137643507201124436265607521282267875200825613366597718275342
60622351271211245157207742769625771370171603167273572659222315099576832697085, 58357704170298537705200622381648293828203883695842738352620052550595497244948
58025637415513896944355444304611886885325578149993402922685346267316184308448, 50714446792696362378335299191408816258293872022659329883575923858188798318690
65280844810529865989385015011489508460603559913531317885325131195587632479841, 19670583558573852092721270281628019514455867519086461772926241307797243866667
56958197631695398801252469952497789587376236852163892140373743053598039249582, 43375039365757485611498580867865285257389104783310803453856472495938021181263
27960305774930211092660844139172199496129116594494588371791916507760058339406, 41864035480431177520170518913876676836323212224954256327354392963936423578235
46051413020380057329297099529276944417470340677721829608367693956915157967923, 11463795211453114728071495432836917510634065417008660434416502835154556500030
18177663034288946269522181345819451553902990747707715442853588725830132972724, 73048613490338577890924394776347189158089435640686869763739143719209465174028
66655960036190708131711633182507914019786093754246790188855431347231342111267, 60654546066865521009926020893939704710205813250296250046423402809295780305826
60038884889239671487138895874047090431523237901964627488143594768207495906055, 1159664730569138722427206069644740450677216209326536613158195108230391824276
46714747035085328783449221898390257332556293766013747207503919022408176758936, 57387103899528279815634095560070346782727199991736110024785434998193471197851
7071144998390110379093112329815628115025704466184519586586467892741345354268, 34816090292989339295508673540959772915936459068945799569280284642947915415791
42323413729108045857465401199356984404654287899050327831355947718835793449890, 71228242428568289725418946233428141238141545960995577411670003163580499917022
22480607272771552891632892893339111266602926942182669082413529022852364019658, 64605947624086935619607162131186934136358954074282001516082487361121761850461
17554631971889615699897547343396377332543862152353635318242151726955930832449, 15956428300385025466863796728649804833344802876995755367078155897686277309534
6939696422829778226034644813862017872116570513834015692817570507336989194368, 21003264713602153644321440359814062563155766211952590057520550137508040640115
7677426659409648461699601408222526386809619996815622114528626661752139807327, 64240239890929136960994104239314441407025646204783441511756622442902435111824
48623003150422981213892834705593654446689017878524001756416354186230264497944, 55729092147400084376174355963136416715979522196551466798561987778761624500340
71979209444441095219762953665194632592289871705729617262308244312856609918189, 44848901058789634871736470945355152712649439566076899285977800145014058611307
52736182151468595485335889825933269846046097040881057817777053708196018890025, 71661456784202523389191520889682826128113508236101099863361012817231250128610
28487951254895468740538011190770524405408394951933494293048383103129728150778, 32748097056044294726107285547674677174106560483565057463521363994431652897722
66458257964337485028031074731307899174540357012525448687047856028190784203172, 27590842074479607130897801316315357216510746236377482519969153772175715563280
62854419019437519696009230875964065063270908058082437157921119670414057202007, 16489228064453380831855073557393644625555072935484119754858852219143903622541
33542884784992266447191994289303572702219528479543684543187838875524769403574, 71568757528233646740324772048658600641443090721427271064827366964186823997319
1466536051179161109769066594898450960420342312318312832168713076831464157613, 49076370210410754486645548422195065748548028887136401938525909514241963632509
23747736480456633804027007012551896738837460051546408257745678093758298192020, 16895544765168325504557164066363168502179870339913771471267766805754452250740
58840770705349778940182757033870556868065915600693093064932167986595704648544, 20954614560234640581835778079852011015816870202757582063418786888870779092842
45472646806965773964837473461647507527701630135351946746582897808606304872726, 11654490415647311846899421777195412038390432095537763512981996457919561395246
37805149258437462533422765998996703529052618689690899290288545938075092568511, 34489581362704032288704734059215507737787507239031742544355092850578207697449
27183062542031213465841956440802014531735293197565846279549341532011646745068, 4182186930916284712522520641526370406051450128430924384768998443991967090455
29669453727541723332097878926750621244321265877437910704000767565829122363839, 74962612095246144839284796612328101382619189669065229038017749134175349536588
11531714050813179843115038479646444225053466038701049285656023200983031237159, 54794097546348966512063020226345389157556817935772796811493724349850647606518
69740152155214653635279088767408644552212001937753924832765953045291329397562, 70548490353548747222240882218601661945051791347641492593632563690385889518138
10389932411679266716107786265079928186004309070747864285941336652719373597179, 28275392373307769805552785179319526821803412169737745688140804613646149948662
8417505688354441304602577776952017721687648836308154614469855962181538008437, 11496133170170760463452982003059899517373469232814800239640056146560249677171
61436910208153935491334748643948396250959307580857802877323945409238574019862, 34626272529253545539531451056539836118810336481414641660098511284541003263716
76623122858538704929874825585340958656580535394506638853070477261372401043067, 30928408073041645882848858848352695099642463141152758088827084692632240403219
33458676941283984838602741310594151348566354163156300268804608485113523572682, 4232630678519331819091612734031389232547469498999455348110200830492691576590
41239904552049973458369020927684669673815649029180494878062894086755021588295, 10035202698456314645231041025529656821088770712336271554975100433699827002222
36986709913963000692297067409648183206996196042049340047131684272288905879100, 48806918755192297990904437745263254894572568003865192264877789615548385763938
4194406084970631115791907607645486565205940398158032941991604842731666478865, 1810197851879208826228236833234421089995263005298296285236871854298705388242
30096360670979068727855532613227286141919384368293149462046345225609299404743, 74144377915239821163904557928462282018247937774661724909817889227160550120910
68276165519706347863699181765351771681694290506627255719542104056972031184393, 21305508083100196724804334308432520810247477323054893715168981373891180779500
42245506317966591080065164163156282188064598470245661942392787158329366684447, 8844376954792489816898794003761381504859876637242479760676820771466761471475
35710963434054794027500433614425702614788103336795675862462337436195059134397, 27095617684848241635811958413476743508519089426428887074703676700527294337923
43194924184804513592303626212237037814611433311567087716699087327616916722282, 37731424653592426704347987530455799788956676762143017371533891652772287624018
27153203722505963931865212159093271334783378489822976856628152548640193806658, 17341116400589189050779036010650577253296921539450438144388356063683241770299
53749904234659002051074933959165962422987905843861529241035257706296529655293, 49139029614318373080699058388601655831682768854958812201487894712928179692996
61166247591661267026966749541179033701948117488480539205103505381658747737920, 69110166641992355632053368390986326404993391703171827298253350031939565580368
65912086055975599445514321774460835386895324880525082812346568459196804093719, 74957807237271990728785757829786817879363623673764324837792565668114702213192
24507759533545606105930039156408543776422343177971706073909260893553408421375, 29491321431579067637038922358892588918917975891047509717442656143163412708401
49262420233502038210480741765050984050090188617412435618200916468281833229202, 66236043751881201308468795818485519149448493817168434227326555135662494425463
10317650168386570522038105923489314676327716095063758810747629693091813691281, 57000945039799516336756233334042468606811529727649876057128618722075550454296
71399159859524877516182786055263111056998204317827989643055407425620412460837, 37892639444083743308842687281066979986617447067104907511280839234550373296601
28654847959846604909421778009608870211052233747433847469672100329936171155632, 64877027174875290808989986047437792278291779381051846156221023587627016139227
70207764067491164632958793065865649999301740104216671995762124137631990764270, 30273590826277828222211546746182586489613081496702906702559235417296313394996
56649436352960311321886623894108938234127781523880995807582144899745449695845, 58798240070003576624838394208212599461759219993864346229495577491998199457735
34318264584573518662343028080363459551550834516266013541203302961816300080969, 29065546519234174780443134754425017448594341530122367200159972673865599221865
6992420879885870199451980908032303099518059068793732606494597111360582535618, 75776464417003471077311489234114124258020287551004430943639630942542973123696
6123477875064977570925165725778013168611070549528351114031230832220847334059, 73508755389435383909043148043351628337951796703200533888447317079602855220479
27136458538658702574938526614968279399543092449692999249036814377284085556808, 27758541623726249612020287111597162302325535386488363707878166333020042441732
21605205815748516901790104634545102315149126232494406682558207043507857721041, 48660865600744999814664543324003004301269536118962093659927160196763362413819
36769180213356668800373504006208301291724975021343028248857816756714303715828, 42868726109082287965099552088438205228151751608633723850496277254746969163554
24989896796289824531675262626895383044836823584744025617460079853753584613744, 36906519802740021932462547407308037952576401628259273817095787970515830586981
57803710446926086664027834705044175805238033387728869769051394661506193330037, 15654715031545608955586179631314707269985951017076414517182676225344432547085
17700009417112368997021825018840383509031277238289214948228212531788523562774, 12965908653942460795406187540389722877696676065863826276069930497184120735490
63573581374208593488587927811357292996432044429186386621717812064617389290600, 21856657361154526426967469373016553072621358808249222756865148953855113172185
2257872997640456821174674938976765079754573252160417307661338614690517209723, 247791716932911086762633416940783929066810938004841155514629974340155489421
38589153651270244288534783667349690426430786924519592285493043182179536802547, 20787561892768522087537878508819728598909780424778264247819724409869290212903
24130214605185446437408710573557309734924454825921015611992794409796109600065, 13748489624380294146730515570367224784368302300783575877259153339947679234653
69121567422785018135525043667926838647248202906600550048426399330114322824701, 24384894503605697757070734212249086264352072289290843142582624849875096263213
55159525357540552781163720592582601147482538585496229083775769946780822170744, 73329502662989156284055009671517573315555400089957415754046692507214346702665
