Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [42, 27, 23, 25, 18, 35, 31]
Public Key: (36723050774318399500731822785715258742391289441218247957654799630868534127851, 26802109171398442678652200845367128420091731351142401828486183321555257672089)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 41401724503480710932631140128221145338185683952782880281774333656563531609419
66356005733213339124485824857100071401964880605539834064565067652996229171589, 51015270507507334898973228222413915565370088084137965329199273571951196469594
72581529276692971178137326805480576650745433674908838905222732876954099764363, 33681842826600210049002145170453661906661240077444333346220555685887145760392
52412702889251567628721674925487448380701240074044708901088592868923302989374, 21045350517095183268415697833994250273545473439055102137655378199626670327515
14338188120308216780186622177478137357267590019059985513494230440293839778771, 75873458304353297856573654513993787326855760786100043921991049180853003552095
44643378272509229274109068190758926964939895836774126171878436368312649883232, 17814923800618806060231293243100918954394383797518860668804156560853980385086
57144983831249945741510620224290873966871216837710771165884791311455320885183, 836582267754570250040458825836655711565166038340378622609676568865154255309
37015232939763004783431834926627771092908470675805508660762404010549277930664, 15316864421568870864120817388588940687672487767768055952620606993783761617386
38179427865987686149887529365253702400748035369942191255455858245162180386531, 70995336240614604150695288351846780140753145689964154329874294841481549381315
37375529468761290259198843797894834534346720831477747538404783625526909293905, 47088307136165593452832260993451482792778458348223794104044903213553310222443
65702142536589776690501422379825653734777995257219121454071480799211627106959, 36041620554798117745995012820091419964896131082987577753609159333528769775380
52065030725475081700127592741990721720396394014467277131637957871679874941653, 46884417735057155276189803372008693065507931286514994864730458345833893343855
57960435446755890548780758349634561620756404052046362487254290743247730207896, 6476694695541862138487744229034930262827915473688050022337989111195253705819
57003954147980511339751271444867797365148326976050622939829887947603228990054, 41237414610398286293192817353750763938283974556066231773687939841125849407580
53421888157106952987577828779870044249167289439321493282650666835003979278781, 59296538768147056381770744399668004513751882521766191950484096457429395438875
12504088449324410920715645571954579305037774743322934222460857350245835526946, 52694689660111463697429218265626136593253613375328653811739475294140258858662
38567856663878059341331456955807724668840889091458642866400953430953004372234, 66990345911320641366703506891345409985876535036881329833183916911184278774535
20448570753975627940748468061537160573847677120043434477023079669933508568295, 29264236544725854957044504684675712239366584116859380718518243367354364207671
31419338523375367796205161030140693036304902517272243571278984996238246472326, 25763227362637429444782303589492626788259962408200603103033163561279063131278
45882409180943683722404149574874668040931034793560288621639351977990629473066, 70780493239377790976106737774716808765233079514744124361660333337408958733077
19903143753835941608531148353877382355418204773256136606066993646702452853120, 50502429611954014576850903335416910109639312851331161604680168321586331932610
71973543047591890045640675668270984257670851667399443955854570467053427940127, 13043049148088078178997629858320591998672812554516618115786862325626415457944
19921734227213592780485150024855497368817503344632925542479802811493265296831, 21956023923736747567954060369385394871161494395999244983553743544152802524340
25916273406769292490051413516728669790485430305935072404210023343897006187961, 35189225607091446004895907786554382261955833357321329151108193495505824570429
76577931933983353438829531387519828584875811590874907680279906358286954622300, 45492451109641181958321728519433910937474922626184390468698477529065605801244
74950953482979039752358485892945647087095690563755462881470568396080439799771, 37801149327782887681471909209739173881748949212458882385982419003270165012587
19381374824938867652607440720154352652745996096185870429992370190354986490408, 29968523205191024918845420759704118374497002697930525066319984403216938866063
65501115221838432912800722660961825779856491170120908916824179678532848884748, 2991098058664500747819062774435100748061351535196382202427725895432388808775
73241191060561325334566971337650052548477370814039295931924974683152416791018, 73113380115071700343362894866534380908588427822825728835315680522895609127014
39961417167349118310640453466167394562654087498395879782390649955603539419321, 17147146074933352203059588231149971032863000282582989314314947914174069301898
60038950990770844622972346649382233797370075937733124891631813010464646564491, 35336936940768818033806750854748339425055694420612039333577518370436788244657
64804610970313226241058329160401395276673911119550743450361938050186246037825, 8331580950171120011389249586684137369495905516746601788555040176471604459770
20344319653754385992042338452019769387989592896240150594498869374465782925957, 53833369836578969316618250900489278012234033222911993432494521368236015242522
