Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [61, 30, 30, 25, 45, 48, 16, 35, 35, 31, 25]
Public Key: (15002139464882890655323145236873754938916047005850768398360727476650002902685, 20920582605040404746001915715493772676439645886389408482184644140397324673854)
71323400604803087313571326072863280558814971731690949018092602396497920431504, 34587143669019687056517772200649701072083817805863533348743893442153458902824
72176153367702340803975632583513460870818726194557855185103311526754919145734, 5795084355002922570114117795867682593384664749887889769076565305700239558574
38023649184832729920281754434801912059395129010782279588698308684673679503364, 19723085400687880314404562467201331015562082198444521872946678036952689553507
13887878759189899994406492725505607981587516383952598146025042332868163886202, 36739821053328592490760536396216367121958743737973239393042615303155934148965
19125515106056045069048881914708039474416403022596617968254702989197397629168, 37333193054583040726537130898971567303915263375496508572460630025218877051212
36323852747463647359199069892132479439014637317087443299444255805305803282314, 61927056375141517848740850807168214321432033988939267895853692225462465884621
5247809222875775413392309875466979609718979613547495156114147332994053028106, 1057215805899739655683881113168892476602456828755540118155341260739567414136
27813228154971640936946340870869154444866234528938185044193459414824970204725, 73237645307959256930769024226537546805306027968169339978953114628820859280307
21011964921968038121794543573693082007450642707109796437558706857006373224094, 34499386450927373888848159058525359565038179953329671020961442414803043101391
1931095068412388225089734952175088261254733732437099781535286502090825094591, 59466451045403831487584702118434720097548457442783849270534893835699311643980
19556369488912402006601057784485567284342743648656387961745077252966285374693, 5632380262313040023220547291179474132736883908752579397261382746020217195855
57522338316454658913546626084949338123106136028446892632404304625087273865866, 47969113111458833802661056108685043526758648236516767715858625046472375131811
50357312379746505990354545703530071443829263140747074035129058948900966873380, 23165607622024378598140677416780947287718137194676209227209360796615786074691
25281235035634621559652201611015298466097644098035899309589830792679316168256, 43432627722574089982478355694525882988676091082959975711549539280811234884425
42269777551100258931589562281128142589024035637558012371892884588946375046119, 49773701727048224459815915848006812689523697642877671192758871379549105507298
14039793461163707323468526201297975776688295548985173165797173407959697232460, 71008877928551706961464575948425536918063964694458906824874801405063020801243
43763293031083710903872389567533787041152194761076970304399964011442433629121, 75420832252713479019639549222757485682205799776906766935623982238074406700293
64956178062114566036165085313366470328025707352250810504651955542210767255373, 24687520014296827247148030053537594955963123499516448107226842967961027390324
13163553643813272621565723918975891949294775815532266907064433233619142828688, 4002135835392326513430863647629948785412361582870517351264263724666992600530
73660036720851235216491086198486844828605409024378103501126509525392799104430, 17683421225998507475684114979681217260189813396908894754006454285363156957869
59873902640585322283454341079680291890327750874216962198151351669226427739706, 48562704787661440729810786241754646733431900491048789579596971681810803021801
37596406208281459940855703260005967253844112705811957709034547104499117622468, 74156774454524156112835672052441742166763801528355619987829463223792834604549
44924297244275216233352714681185044877054993872838626400167231211411745416224, 16636671979128806997646412519102730002607238412862995236232811954206890679393
