Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [59, 53, 50, 37, 40, 50, 15, 54, 43, 35, 44]
Public Key: (61847620940959590905675986904173763494660593860599830470305000596189200906957, 15409257614713932590853864939618594632245186546490024057975696652274153324096)
34722911588235349280259236521168199619907713017994521717825808253328653999716, 64787782533387143783092930921037276829915493397635666157650177023469948090928
1028793329523707588338555575418237001658582526029171610692445556395318208493, 73023171773233678587109730589100594351987847308990160847585743265447939781348
4989797752213403720741550762172064901146397142958297009560169607904219525409, 74752318407509459420353524507092652985346567918003036424125752703557046316036
33233173388630193248171193895560006541094116665837884709779357236950257173886, 26104967205876420215021873292983111241418692547537112706002449698605087041318
35466153415044954329957102183702548829436654417343306804833192765261230563900, 59226481945820158239702671452208550165939382453537382840623636774350375319149
41488376562682259649013896768419373939536919360516015978915558901856537999639, 45589710992969982163961530585030537387176490199004881378974713134594797551662
60002455311637602123149243860846671481843998687842540185060171870077329576196, 42375974227250693997816140236180523311434818097724486256902344940613397033880
68974154679701276054131866549845764487426111527687933754389724484819039538529, 74758387743253654928285906480071792902845748638746079578609922181916622009138
25101811043143349809950239050648382045938016415988435842526495887539380421647, 49751607067987856760814194808038761497142968746888084503739763787691611748746
10009795555233401587111741955032577734250911774849942275541049022591112273200, 2696372572858161605905856987139096043199300761180199361795729917156571354544
47463979441213175964288802788070098566294777574374896039911904951534743672990, 16871390033933835750412440411056170720450641536263839440218367072142609784407
8839220083994789682780005565871290385905763308916579596752924333595494827080, 34013072324734696433704343461480472272640384857998981771620394390605459596726
43763293031083710903872389567533787041152194761076970304399964011442433629121, 63739133942525195383407517678510295215002871079717880553444638521788795293690
23776530116793722244077366661155091366496137676222526010676973046785593660455, 56511487910203002999404724063382001564512473374702236706581771140105390901392
18710335878519777952669081983357931375297744653279133137629801856695752809548, 5406736426147205142260057872981155751948141202419273010188225391002794623095
25105299746454752843690564778143143459989039984095166063238120327077222591638, 39076833797044211190976738562838058126454757108846547213359758770384694319410
66204464645447285027855364470661100526324310114815849088733033038456055885999, 47880052682750740343801512113530894989714517549682502106377994820315062307594
19169040924001524210933738814591949829839992876756045474043697151718304493359, 61758946223899634020423932237076194204004553177358704248959260713485940767932
1187527718309501944245432875684550781171112207617997916265073005997643436022, 1978555016665620637928526551024042798283935611033856715755965487352950744962
20942347490345201212917573817252797966833355011172364032180360117115124309864, 43523755800729236927122333569800273133086839741143440959820670565292276588235
6136781193320857556185200402740376814771671029058769451717484269920471047418, 16799191184617721693300704068386115358709229970332588901127737023780888756407
20222540044733181100854184236622043020139962725249895826324545262988749854698, 64309397963447089095465808408608607639864713769767422433495609160968231310788
70522688925230234559786504204049519510296362275433042465419965084780971692024, 8988238858110443371066572934267426065794593351100526705163442650756371403750
19578128284991887929247238613428607458014884516922901332402856564314457084988, 58301104831430642754363039245140461264856517041530574764188112874791221463111
7437777453857441148258608671148254497783994232741384655407269895737531393175, 10843751212928905666249229706948778149261356957605537178334169202663055316129
72733537423258505124893897312105409028250438750832357742123245578187421994078, 36315548874973151873885416505703658936314856407722632543831461810981554425247
2591715497247484952751620545102081586692689169573511320708790707130446911203, 46930386575910269536985377178479061454781212574403905685845590110368523116755
6272831933472767533359786763899816104004403167371753634358835268281278969074, 61579014292850319102549950259116822320518145578415134089111213154456578179597
65120186520809931739990873938773110985308015066453252483470669799765951920004, 3875648057639201371934175380153160284219330178855094801500783337317712776249
65457248182741707255391120039029455835914174412873318888644452196559137683863, 5909805442930941321680005942690904943191844396261520255561633436582911309581
69131581956587818313981567030515055322772264124473851999770461844908849495802, 42771957347820021974366172342582868157338050389880875551931781519066024085814
15279600718389367229190434115781251769574281634253434060620442589886751202683, 73488248331142678865054206861879567509923482766334631995393984927290730943415
59297198598581553325834420696077788280999931831647411809784624779504627693648, 31133262648040160124474141196622163945821543091988449826562486322528565897576
