Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [57, 42, 11, 22, 53, 10, 25, 62, 37, 37, 12]
Public Key: (60837176721824373619156839776451260226447778125942160444592495157575789120842, 39526798220424537277825112220066814027058908482850858345071875427515890155564)
51884133073263302235279425681864220473224883780705287699733338622063445977660, 28519825792451743956586914443697637015157601479732990389143361192623244583048
55313841206495500864009619112681262861264349740757026846614837996113776431278, 25059905759027737953039896222223661900763369399738171808427418576458905477952
23173344781919507366063110709851227278927683100544169598086619261747633387532, 22435325646713658273391203965524401700100075939596044730028099942050054083035
24336489555469551971686255871700622970835278851452860141406936061351784869039, 9057565049572299385504799498238308266984123677957003677476014126713746664513
15192571644019822764867856970523439261581110793357905079233898913989101303350, 13102092115621832258279509731730221194862124987462419889454104878886665876616
1347055766591405529365528825834489741062714402734003597823567565996988087213, 63371840055901974377547637889267766916585730104594691650856645938684268426464
38172137862207996588964049805162487399602928755777238256436666008453959160330, 22626492430056251611915589582913509188906058036731006960844137228863906163652
58971333986434595643959585540269345779234542251223074430482391571647784231128, 26478740389253085555626917691386115099518975473763166109990997771112784736379
32929238381284397985705799623541595259922254475270774339633510319582627897213, 44595571686895158994311344238725062384209985005294163523652565883898415797299
26545308849763128819655848160519560814716555791736291048197053802337926207120, 32452302904498824861564326331685513425844945102073905659674330768946228471871
46445961100952772503248978882090978385188067584340474476476274228657748163247, 53100130889566637140467911537953752431806370414296255706253225830312699842962
11720321199951126951360735163640635974384432122081723661836490310011982876651, 12379698292363951460961858407170195832004330519105025262731982586774976682178
55008537789723736330576422560557490843361561461346446909913813694708725496249, 6097620633957386349992077518992831229048586249475259750759750199412933135125
1058398569014587942901797936603039808586741456424285483265960027978132685891, 26328612859969445654731344910128655865970849942977194815957496210710718022453
12422507975755523749743953452145231787234391630805418071099195040503515603609, 55095021135031773059332678165809198720081369974827826940357508344640129504732
5348579305728902307677312925982910716737379324074224800217174144351394674810, 43635203873139301527064006576998111047530977880294648059926816429468231157599
73660036720851235216491086198486844828605409024378103501126509525392799104430, 66795101860684589946884938907930986803563004576458496391244614029452572807034
53903255544913731311908107575320868637505755485860275897634074380487533771851, 9955353757137589638326760183586362210446379617188750746360107412384904865714
63073375556260562390302527844333043080999752425316606294080919315217351095913, 57536411683564827533094963579050283929293110511835644172999438924924189346486
5618853057390417115911571127090759213746582610171203292893828329642704606814, 31403567307439166338651353444620406101716010608619083502642261599166614621777
67704346701111173731603390992021787481125375531956790007156313313096747537865, 23288851564215420032298697769295589588585317480235527148071279694023943644022
66867131043117951445145109021335751142134657079818742244759891406394998389785, 37748359124706846629512538461548817484734396320839384623022068621504503319685
