Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [21, 59, 30, 59, 28, 21, 13, 54, 47, 20, 19]
Public Key: (26549592600120336331059441689990108702261033504355666917924309267891158275484, 37863998177877134726195898988433165968855997399614533082205342565521406710863)
50678291858433253863901397681329505426763182702123259083250398489969067063749, 23308270674297782126106866132690600728959507114491978276740180667327960684902
23907113041072095999650619365890898810259719521224044107438402546307286138456, 26390699256605537071261506594035647821961062551990566137126207949182592628225
43378192101421137550531740884684919021174426857100497636487171886684390456491, 67535953699871759157912501861371898701839624536073384670556392835122653380292
47357239287081543116432742993671739884452047269118656233819038841219663065279, 69453393468555385899148174893907994680887342407686259873148576553922253283529
25982300858840103338557222483478797210065381913460808153887046741252639497955, 74738161062594964122229740636092940784449590296924605607802293838643073272895
70977974003927400678278680768031929883099360282676028079475870526946096897345, 5378985719104838775815771675404260503055973571959633025526120022074242745220
14073670316965749023074971899113123089170605256595427794997748762126044854487, 23219811892214278516961354239926729334498106000080682427319789878384844081871
55936513994959681308252194385235548019241602312041908852524785119034141611969, 55909848637784157340534713184119321065930365075416206806918863053063504473543
17035691103783164144522102533213090468809114949086230861659165604268694841456, 74890833392042968286918401655853244081699767765138531533941928454614638393066
75997140028182088206940945183043545326208170180396151318559148656852303462286, 75159617204499797942277052057521057749190992150292171238852003397613500260494
60274615505844413146626157059177136676464374775589231669647518813016048136225, 46757191078561818387798821527050449408426332607251789679693655354973141321886
12624011729893029766472116655003666941718487570097553945348165242034958363063, 73128527861137963294882503166535328102983684091851884750528384263925204577277
29521759475942959928326974109277558997030618764944969265699392325154886451275, 28889086812631751442710386471371804304174377630321192603632759682561571690908
9050426699407554562344140321468074487810931419604347941669414750016706560170, 5905326895279587191648804283761602020595956442918614711628789101598824099586
20376248051515664299159123209290421241566851564051352203342411708020769315088, 53551713153050269967377294024608930484496511793053048923675342951630053828207
71843902186674320844106742853679903336407429360542115185341676993522071927898, 25956223940491221699128380845679904705226333849635147284004361970471551264703
30270471153505327217940225048947227941075247759817275839130265249974379547637, 73503474780057102693506944717311218653290983709653989499581383400574739471084
28864690226628701107735999023084064705816553921709401078338398048913054230009, 29109402475346180412898815552918669837924643958665812943767884471311885426951
66427458113613011430717811874667988208546982801682788450615063222745724063120, 31176379134000060783441454033015250589427292581307978169726419801233525248340
60170649313609308215305703278676924373226696064232207500515495231958521167775, 56406774408186059032027229458399683791687630102078812253067824592078990068362
