Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [44, 27, 38, 38, 28, 51, 34, 37, 24, 29, 50]
Public Key: (24691662713613632349514826238881993554773068728625113780620544710724625841236, 1584630405269398971067426258943666100794633839255942411225554910606369135233)
62122807060376550402105223319549447812210105149079261075244571420469167115887, 50801436916453832544713817041932031147877108356257295397038541003398386612898
11149085657947978437992896348459816069991838430170128962617167973289012748614, 30076441064682064630585354784994420489279442407046662162810164601722927087500
12788678669615415870903569054159058973772326171536069644189563292414461402917, 29025646444412210468041212695750194471705135565747553393409124614938525901814
13428582272690790390068923567667392018271310223996668428642516899021164570511, 54325167265406795943915796718478441893674517277513302440332463484476698599535
72205429688365355809023734771423374353539967579262489724810746202929113096165, 18088401864496686957186647270157405290279049518031807776778281692990359913777
21170830289462585853439112492449901676421293787592466231702582667351565522537, 9109765033052872636314759706040454736276465632866517104061748694640733636599
68159638281983876603553800867114417788695099592307110915212528032730115209757, 951933825190392453854463362083661209046898645304117237788761138334420088145
38291245345610386685459236582042214655072591088852560730575277416825399180076, 7624336787709269349590332067468916962032512191019207379221245862518659161913
1826843061973883605696837864143427371865744597657128355823305981186714923797, 50425994338450034964186145500573457676347946508628877419832963570518021686694
7610552869918777396320971888708887302988122767454345321043639351659982012380, 29556399174266009910330927300658419541957592035505097309550942101091765890450
28622540826062202908564057847540724208921512862960387097262973953241521867052, 7890307651182750659913646601007306144896238436470869129333798480637493916088
47546023116668563634683968804375653453351243581654870418222854630650769550447, 39588559833302018155855277968658825706761411466365061351083724251428318842203
36169002670929934768074956882798062219545093829223011623056974332482547064658, 37177278394890112232946567824005438877126638813484823764754765157999486548142
30695364151710002910670357348721136540580420761235311338053574842102260707250, 35027852051856519233477795530930456264765749691409998926327917700822221824478
40751348052293428636892930643886204867730439005581111398573357251605069308203, 45951360365498966663716173011906429895396545696771460696350535479024751309582
43969424345380459503129633089128871196135249495378651208066690699631395920697, 59098640341199761229474740920454034354345077802562363611731173207550584579528
48670273119514462662040772944093852435311433751160594655592380986975450801767, 24753542345237441894501929029950945397991061624960052977077958226950619599396
71779176458647655801089861380364316293760484116200648327199921285144993460598, 20012037715659847924094430593533879048199440386884504343707974750207942716792
36733268502543487858267093844143440425155857875362652848713113737212094740625, 7143926326433500526788665605755474431155683717489762119162090473711553460301
1217363458295969692252441934119977965659634617276457096319651991109152962152, 12878762096620373100644867121980333730770186644766391831625481521584737136608
56021523049741392073181611236463401509653937448633788764320059831046090739694, 76359396753685309067007321084007723828619734034335018543366654201316906888565
36668083093171165976976936392061163152780384071652122123251959769791327537804, 244703838905732806865090965616422028118559480502572851482734974114659297998
59713285455566034245418171681120219824906919732399370348004417229626228849878, 57821901277122254711645975127634781807124771692693733561209806701858598898840
67475935858302507614160218166782364617019960793685826896366292480347900607076, 36976877155571998962925436933378678454801891070544529370693922366991940538859
51434641717586158087867942003157168837521945137149834652276465241251107221088, 70804278256339358621774661864935450357797056845006222642193641421617198676742
76815553390609936675572406663712958938527296752510872155204186458886767776558, 44402155271017599249655882230992482470353350290534458659157814032540004164241
25145668496767646703781309168225696347756403776913350234012956121991380624955, 31181750683254371175577136346759941524115712223163114184902606365899573124230
59853085595768144864947037143618872102858295422026245829971308405388044418871, 11368248512513759721635708644306124891359141615847485508477215440070508587022
11624216754372352171783245770143775923011048375392094998986953049448607284438, 192406300255404564914273630763579149332574302094724078504214336340562341764
76693910281579453414234505823942289586751656585908262618617609655027655191794, 6991163102217797562050618431890212327946429335667369623277186618176361624862
28023451319848361858268376503785395057407869187204889984111165863764244933874, 37720351968586538998837260410108793714816330334537022748878819518727934507749
45842462973857530522241368524230263818111187228350912559800830077734199287, 69940520962409964614081897593856745651738856336947621657937922158416067567939
69509215790340121435498880722958703232624831122021008172813225120785850766239, 19087654538998622648767808997674183090130526278221997258889954346912554723238
60077541155735719093265751079491827374490033346811102236597165866460627347969, 68176394522279125287905267896222788502867536025610907456287996810337408595719
17476856810072550639161435644986657106128468733277949353656816819651844550197, 26584790652246759893561082315875424703289054743158588454417784389875849391039
58825844058271970800768553312337288755183172604353623853176571924211474017132, 12487687694161054430954227691401932159915212342812857974092545670811522186755
