Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [26, 39, 17, 63, 43, 44, 51, 16, 22, 52, 14]
Public Key: (11715411453554570746870554371861741802299164597147882382924906564704885351551, 28951585375619997595846862929204963117974499463605549512186746073943274774050)
57164892541835724835243427059081911696742661589996462998374522237498328633798, 44499645692833253594577535768916551505735523700049859319365268223809168261997
53857875282769082346418011908001189961296321175535117283646916332240687518280, 16695156840845774199339523608539415548072389114105631261554678152490480508705
14767846819155083830837265917362645434079031490575433936097145101634294672120, 54027649011053297112818466824407487424205302531815405376539587906214079064801
36956203968927402408341295749861867635003323245956003702115795288671014113579, 19758999360006176808245392718313600787975523058929834190151698249838677606808
45779412298334460616421408955294538132920446079855211419305784482342577492791, 9197387922559531627791691331632394545627055765335741817014175748630206927779
76049252580082779213766137180182978064591977509162756193224127465669968389135, 17888093412192243019196788613444493990709761231022641414511966472817770718180
4185828370696602657676909849713756047831655382122507298591755415360646854599, 19120006223614136707217210520345992596725054173003819967103929730369330918953
19556369488912402006601057784485567284342743648656387961745077252966285374693, 17269990381256132293567581370003368391899944926035086620636252221665320033560
41740472905986444164000568715573526371569586167412843982929186278911870030068, 46641872705092844035936695520305842441276424799950510520204394878898513326722
823896201365567557408051578799935658757574755629233508126615875928584003424, 44026491016024871161624525661242562746108128483719986229090298663473410840639
30629721742987180017979179360178112559017841933091296623607478970125318284492, 40433294594467318401005510605563841994252703301656584173727402475454344615320
51392486112337784919376389817662093735555310022914167414514683738007976485948, 71568260615163023590071010495978247672549144686935860084365995473201361860803
4055634013509571329592579647919157193521932679823466637568329889675852726154, 52179282611453848258096808863239981616381947537179372815219742581150979714263
11250701740070399554009247017520418852224486845939048904333369120836055666142, 60599082136299481346699924308779707353701616165212729058602001888450158331066
10914880823989337075930250040291908528906225751086797449245150802827844862459, 13062623404069397356869816755857448004745042679547444739061730696284970515624
13204344836068413479046065887717478860035365299948380884473455188840425438238, 30705603402214335975013099916793232339899920569001845035529482270400491822463
53700002138547862444714533231053147169051222936031707281615572186390050030846, 37846851228733099028776837630127357011085805016941067626530796832051770659452
13287174694587414160108041761016429862119896614136072057060047223765393131159, 23310089346806827660215019974479457232580636314587119083183420338795511027717
66966846292289876707618266723627125737258990365563673337806088382833899860400, 66465492385255877753996780272200433891425528943374444403656028436593419359279
