Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [45, 49, 48, 61, 45, 15, 51, 35, 42, 34]
Public Key: (48258273227152210550792982757340936698397343803286631958639902740496968024641, 12146967001943030930838148045846773090342465816609164381461483708047818166027)
61595175886451320686872347927448363044011019300172943246749250465576115489454, 45127997540742142627938050856082535889785374961213346306642596541398364318813
26466469236832526617896423387368989167704938548526933377898949544201394310330, 29113715409865996729211957995570216592095751166374182542250435941113426554215
16967249699562583293629495483235997107985583323868400888810644589883669734502, 54557632245272185858893432228347553152340921746220448475512049581309262567193
1913964630774611006521024950290890353141991401221283121438561542217111173090, 218331357473988762946913321080640928586446843960791296857505009228379698980
19325355967105147381236732410991357396766510992765206178858356915351689565018, 42534154536873841729755840740013573160138398626496919241813027287898077492622
44643378272509229274109068190758926964939895836774126171878436368312649883232, 6013387733191432113208556643052722041365577157834028222742436881094952551180
57144983831249945741510620224290873966871216837710771165884791311455320885183, 36140526968928069311771831107453417872741558008459272992642348238853605067661
75396748253395513321005162309386339908723433716525238656978092072948148151604, 6774030579618288628308432672565617658504596985817228899997906200289546120830
62321357047544893462799302966598623886776971466409157267186739114898295023351, 65732067853361110872873529322136475088566112051334575495423185954932933226401
37925885391439238616558396867285608070220045733289290034099872620992436253735, 54708921105556680513385282454949143269216542788393945497444453869968756176254
61939788165170776599363612717240149445925337872607281079196903475108489647800, 65281750488987863840725647713507421954248875003539531496995968915401101979713
74745233470637977879426148198291255720853594378459333362710991314724121694816, 18618749689673055254510056520060277684812416675394769528463215270488395871970
66906386108288915523799537701096513235523135527958073806879790852189182145485, 5574635574096601184308348058291558493703473629644625176706429301812734296389
64257181122360195249882183607245467204956354060578227525590547637936603073027, 13814248504538658459940413310265176484480467278694287036065334081713699436530
1124478661860187548514117677259602863069636837915136553241570224952139296742, 9761798290615245540603952372283156410237201832879994292039368736453085612842
16560250411839426237965795626574544980099700411421804897845285664112730483484, 35623835997709701519617900682380994952262047351664755472778924018453821145543
37831448164532508636103884156640486576867477350094673757944828168352971547050, 46741875900856812817273930784038439838750124259534412653361112955251634930251
2887344157353405774699997459757279376671552478025171461053676278850607883942, 2519305618909468041377695128439473306370911872995948402103612695580463295572
38505588444682483556037383148655008236145432910382035699755663565523392296872, 67586506045286811508730419242122001649327343072794848679586116678598112100406
3030186336599720682705777857907068041007258707788852053655883324451315280568, 56067244508118113821667932552459698795420596211121405597842201232920062610468
69327651101428049239593685097971880222692161119305136747790428624858383258665, 72316957328609556303270620348832078345249405102425266812501271486245715330096
22884841310719934638964465276517652339193401549609892822436846833104066380291, 3469140432463240566598145018690014601728454078876215926332951128017313060817
47283681114368609975244348960584154448194536888078135203474788915709664359797, 44727311976263835523278090688316884481289469693396584292158795192278638141899
31419338523375367796205161030140693036304902517272243571278984996238246472326, 25031787770101611029331450178067299680132954049330506711527975634079165150388
56246897032430858860591879876963325026192191504853434482401870412354625566770, 73054025085492975865301794602238040792987859201983214683504312014839418828503
56937526553730776806120018964728975580096114786018926266898315462517267312647, 13078579014554041239460512519515607340819565135662707979186408645427169884725
10203389471035339805776739119870579692214048790366055282949460759201735189550, 30012234643187539865225196806455890588521151499553845211567223635453227294135
32632618763441518101053359507079220827277870036402958408398368168007233342931, 7551304874562625870394774248858625296107284881619480943561227257837081823508
18493813870140469746420995787452296329365042431046034331790470975351291422396, 18037530945698611818420427663766693368942891105554884787524960101160666774368
61757769763425566593802513478945459638944218015986562983044309261698335781366, 23400444172199022542613628917415399592193068010633320901935229158088560658701
28224913859897709762752700851635068898467985202732241008966807880014049101143, 15103969162510886560375349093750783356007234034573453978720566541766581811714
50681003427248214537445483989662655382893802116697173330575839490378067240881, 322427258063973694384768677532437532107044415216779548011292889170538139558
63078709947854753987494559586444336421792952298732159666641492096636955281804, 30255238578841274726726232509028949620471471957470351122202986842842241921668
9477336475377983044792409776211020484789748473849652509458284435292473990455, 72791438955541867191128737863818255827269040216577390012011099291485919215789
15105037181355879807327672298417678976072170959553705492018786300066166558314, 56081735499123532797770108999046596261909409009841039431110064368069155973003
2036783000413006969748156678074835470315068170260716972055401884495082618397, 6699322082432437616442805786637800116220842359139442474718128759813131301188
18746075637968151672423565027597391160535640985867232115775739759654429230511, 45305856189575168166996546724825452754346291434194013520060104347945569275703
53308772975391506850063701766118845575113632608536694362333772527101393418546, 24907276646732372242268176988677636114490295320471550598504712729225641786347
61608181393221481260552061636033195644260126913227662716312554579848394995869, 28987103412255528421899250896679439814680634428697452260219725386555866424049
14287310228401124498548927213256019875230392898095070940534223814176723495481, 45820496186226679981360976300001743797656556344770027339917337288853212973464
35411762161608270626519376652235077856565080877999798966844087616404339364461, 17142481092647055775199324333467787510538418261928912575538267494599741570531
11526454129294056378330733103367942349190152583351188298645700693572626295042, 36867584366440975080335873583376746737086508903572216035264052110897077075617
23850922676634711920147613331258892257577316997514996545386553405960070004692, 13308144927160110715176624591015425690343552329614085873061748113681812681666
58879473567355255247261014337108838140288861124973516149140904728732179508401, 18603488310781032302961533747012575829236868772510949713075538273471850219239
68794042420920607523145159189545848999193005832135613377403120152482794649030, 31395935733037202439914877728671251978298574420134544749581104112877851521532
27639761080737048383141675283429790238052613599693219685908632728159642272718, 59943146557680451836037046715850834122732517951154489127741991241460448549750
74402686818175969276996828773337983657181588766799024566303242563309008041692, 52810932938469492047678408848040988907964880613664348356572545144864265448403
51848512225014694946374594930100503427646337062711343608494892515281264533525, 65667408445814402966819144209532879708079112584728501459876556841024533655420
33214429225958723516628320642580318282899807106935483767589377975103320435437, 16199571297232805071774173679352788544701982600214285681532484144614979198208
29812104589831401736273662603939733568165691670785982711940391936960986285391, 44947991600874361082837533402005420110556894150140494480816154359682992369054
4824714846186204598329482845884283179849999749642936823127536359987836721484, 38788274934992294582357844869317526613602141861444599648693348027956453326071
37036529360748257290299321860665177330017967726959873160570043624034869472577, 73584799873569339938485700263848019492048108481714335154479042787393556769085
74091140175839315361904009106611208628804158968177624929159301150567871565891, 7603823566314877865504451652226253441055545573822042904410375818241722969441
26187389979071927139578804467462197824523924763052600689259941083854983238685, 62403650879303929415210158901468297864674041204713280070130937656195460810793
53240003536528989749860248163495171711407412258823023146143285524800703131548, 67599333279789719895965309984461888670263607718206359456303303275206295985982
56283219077409213709265215556527062773691708710615125906926948732183066153661, 10628975668493102606840969303481826028057867192870653265369343328795088070809
63112142437472371399073903697355758489149934563370644466749123416576982594755, 42579430105324031561470730506629418555508874851754555604963327161986073906232
54961169426361977236196301847972975765432875474693869683255137738009960915088, 519122350034256192867098319203930539403238880490296024552290864320710633348
14028043339402470266934469427691029517361290888816719390040888418804860356852, 8499761126009147535666496719509395233452133159300180109643297649193330218348
36924720016361751203780840891182132643813164483442385052627489681851512487750, 69126901107163316446377769348502402266093143327261673068037796862995785985968
40838544385020211902159445620614065796600041557083587709741422418114030437288, 64843389024921069039321432408404184430760720290375638479446815698466062793560
13158662674186129909216696951966648192545955018949422451196609697150540845259, 65616907578951272571156748936742543163656237497881121942820626782692708425268
48418688864785636495548012506769505719528181140900039380394377107902499113829, 63799386685705201653012816017760430225779391226016597926091867624472557361859
32821377662618680548934320764454312645492327369289412801919507205852140722740, 4762269287066496195634975998974917288436885924504285216902073050020063160030
3417785924353154139585232925895862974174454073438682751967300225434031761986, 2869219073692583589988967011957785773024717649680149605118955998398966367944
50433109660535305426638718623831792219157975354874621136445711708519025877489, 9956122469985396800921689074620885057899951291250233237333872798503037939506
49572947732428793111370464151300072660363993327170564703706004451032704271710, 25897156458175401177648601296673416808088540646091073376391487905338799190112
9196135073495451250650391948890884213203944643597370475616339422068766131288, 64716738684297031305205697104252376986095358286516271709903624892135161639961
45118711430992852328772170248221290914930761358419399587259395094179692993928, 42915939590813224485503813855106159123038628999007417952855945238063884404586
17211818058474164877363487189235832097367019369534741603955585424093322020800, 72380245697693602643523875829078712732332244314971373897273181286683719966401
38830467926031586097448143138811592302992812083728194803343064636552168714766, 11800317135875245632013595940188853365059840449951286004080818464625961347707
8239901914908903094155525659889151757166009485110001408174538964228735036678, 42650231873650672059365858026510238540348519865227039725530051611294370724125
9324920735177574707457110007787140806779141978863064472543698417460117600234, 929179586170760191088013080123996346899767578621441037967454464811284617984
28839317460250636577294991626163904724990291622952864757334688841588304717293, 23909891212794196962409394582092669046826758360406507004999911650862920350500
5599303631364800345800440895305239065603474348318284851547126074798314399209, 24937418280199874538068853598040757144965002215575503844296215003256055259024
24188928704856063466629116841813600121601889343163685501079408456392143182558, 3086094718495370733707027312742076935365456889892712431773717627826382016195
3224869314230826680106729769433885680542557003714672110267559166468651539388, 67191070665483568137472663173046153449747358316016554157544741565046582268810
17877752081241025176182089394132094776186951416685141438312416298705412694906, 63500674976794240849554364451256248863015366964834553956264403598909859859736
