Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [14, 32, 21, 50, 25, 46, 22, 41, 62, 33]
Public Key: (34159244359676308320127484589277094371619088458074793173049975177479641148047, 42376942342009293574939930472129464634682146025937529089825935595452579573631)
59199700692303656499313210539149811817209371497690773671798130957497872726801, 48459937486880836044210103931401767014598267316057265884652588481139534344517
13093089169930820004625443570881888662563308735606604197757732797948671142410, 54434780183301342555124904449349974414564008344191799312212667533567499533442
16967249699562583293629495483235997107985583323868400888810644589883669734502, 32278177722248821865905362008929114461081586274754601925922908127067956554364
57164892541835724835243427059081911696742661589996462998374522237498328633798, 66509591183380168042562483843108893828203490628604930550719444991090204211034
69396840801914619283313176849870492992329209541327904400388722111082347206621, 40382041639118246228370034665536707894694832662842401586452367106668872193354
35176828827801382486245799905786450481720701296226346203830983212948057736253, 49012942799706960258240828383402277893088799871535817525768497464341503370809
54699994624530506048137359492723609725129877333946852364780421149806167092379, 54438681322956725563182556338071326591350943653050227109385080618673651105297
49105133133668792194956288755985481313048801808283148834933895613454108853948, 45137256391241436433501501361663863160947429370443833124850701320957336833769
55702288876762099437402343084502199902800032434921401244633770695989951862225, 3360994888638172172255726011872428470348382667578372762226652654879019954412
39448759704996092644369599504572856932618675540589084869954909967244361104619, 4030995188586380298819077094157507050517856091403312174167709532862984824279
55896509307204696188783390573818499985921688484071444174218622700878859501784, 45243881346906632808842989341314787905223038176057945312568297519820717759507
67896972648858191587066957405844625211352063146178399140973568717653637873466, 12326006800195714989408445561861007277245280857849836468935364270196662834080
59633370518429761541054511912999012039463253037228960182697665590097671728380, 65400747713356895984016531158669366486017456380164256313789588431287051092069
60518722795639551016851271855019917310703417981205340093761235405705763054861, 21299964181812975462176678149473190924650987628419339663723894555531066860788
24584435821847922918568371326351960377593249882580811641701626520402951839842, 34791440539047345140861364935684137931202615997322199602243804374545776655371
56073648055200434556039284404035584277455533502237928847696174456226889604756, 14653966395190594266644783019808926278184579724627248835043339314465006002277
27861012412471929970117528203486627164744358315540987273410711128507886009655, 43649718762603694859621716621158168579471485549946086009194985992920813285629
8936473570423523684165241389249726387270193335650139061997477390069281170911, 45158897493534831374366381149492454082638426751267318573222343459161273648515
64236043415415818798176450179035080161306802554368122308721174884440509330205, 53050108604137987765781829651846958149894311662086894661998557165279155732224
10818304230163473873324679752651084868155000352010621062481155459476694682795, 72643250042628120346017801933064522211532347823999970709029286419261005638433
67079633141397338938628095124546640171025668319044538479964257984594207590317, 30755546584740703461314474318038320315642118721487465645571639232731984535733
11126190247290053429726010171123278974139434239783043210455814882553617617320, 2020853066428961822895024417094034794260786140111963385461117608921991935169
62783566580018031578357643786851616987083535015946514759040689077547456276707, 22309964708399654001465291887060000444001225672365247720987948648361280294697
14150810963460310913721382830010114933779792817364805228510857742727650421729, 40458995769336304821066753631405315746185259333681760548455135608976584084351
62497772805276222632998482392997028387816926874560268708954426695430166994283, 26128411738642567282590023508650399114702943987761860683539617743108269372823
32497999202426872916171728023503232980493900926477520586048014327082481378191, 74704088970628058187816762493680945705752361155363213870712572304798205788067
38697201117456370435126483957827253594134530484368221012438165012647002780205, 22105142540088793267631356032447052177306100376975772758406707281511003935859
18746075637968151672423565027597391160535640985867232115775739759654429230511, 60642613931615449915657666405916237717120030343773909023024009560055811117259
27960305774930211092660844139172199496129116594494588371791916507760058339406, 306689160046623286845673223633116204485602037346501068646208768963399407604
38482924558065430613122397357152912988495332323141521763241704815483601353722, 69051791677732297097479479860557501120577269424810813866797575684136978804737
13614651853442723404618330929517967003394646189332179915588875201662393938289, 28900663489123721488750794850306532705248417290950767640348934300700845399021
21340449754071236796112717036006322950368230616403808284032061790433016201074, 54054563310313386846188860589244046047916355428787449756858326647672398961324
27462100676243295798197944000838343175725468574551409497315678444478484818740, 50469601300099454849374571398780325654529915824164141341977001602996663302581
13602190261230056718520338091150976806060456415128753144868379377927614389686, 3342783650069056386142687873038441993901822286404923907384948126223657388184
74801768834895601049245765098120776637417467834131719684960883275679448214693, 10406061679387931190127794062677569856894043761706733369973990740509911318970
38926474505762285431950891841586959796276391899526258215647859929434854983121, 15685631089498212150956222385622039759124438135422545176190279574961270890259
57250117423803896254235950546959104665215702274474421546044667473221283488760, 52158196993713152807245045047645677958252819040193195352733901936070177964940
4839691007887981490235330806006459680519629111062859027494784412453115292084, 59647851923982101291514786907547491502599322696115451282068480292166877493972
56218547037570367633115244838362226566027386136242509925476977941318827313418, 22237872141311070516326905063070448423924978608071458188656972205555283195528
42750447534269150149916740911938207875775778253025077206044563469058775031318, 71436210093003517664024392495922399422662470711258530960759850447135927488550
68396321253522363116592336508902080816524248145714375117667492780889304559311, 41937563737858001693326262404441027851523056167748336518465643692520071782324
22430452359541264419797387308291895772962184312361506188341241591100145561859, 5433651755937608534487994703286660029584125321832526478093790958930511675534
57514343184765867651358118472012833840491114444258021452986469541741830428994, 11922978359140764010319789271534176172124093190684167094860671599224904457524
40635698061777471697035720124902122302860728401244113061963446731062743540183, 10333958405356562416160603769548305941107119757688112421125645963433608418292
10829785520034326865891560007607680382768895722495341488638195663985485726188, 35305244252592981125626434695017719384233478621595013232308865502506143246705
49799676029217137149111583698598460392805239844529694486663453796644275306831, 64494033377752622900973795041615418484549379799621934614578995153664601138884
65186389889149076195717290352826576775717068759653040955327191732729762292323, 67340823106806020037041526623809948170840250049709648291698907242720747249360
56283219077409213709265215556527062773691708710615125906926948732183066153661, 20255762008605319280795045813391571646361618306212958380672948772014944570582
31606556962955228234359962482805494313871352416416898929416274088977106929070, 21004255751135723215692575159591924147288265998555557551753049845246941240641
10738821620613491668340991100250645215015394706540402969689370576103417054982, 68771808042396245773628145027772879206078410585102123077243779061656961730925
36249417140475845152939760153479314848315782730828293292577208813672830863873, 51597147583163175138217373839517542889930619982656092626668881061336846081467
30655953282275509303825324714446044755592484610474136523645310360591923931505, 24213202034154600548635525875165255845355172109904714148956048457031732500520
71811462745936362940202342062306599716136399555072289178526046765050040816886, 17866374096848555932339697712700002570130010315037484175038309598046013881830
59123806393627420601275903270219266383114683566715344988890857062545747456744, 45056998297282069979968421630258708859399573191578382377137206269759671023055
57750913756392550320008070125267388907482552177549739935442056612429849083240, 40583284571788972626570053532836454247928770192678789124283459307727810212670
14649776694583249429031040948516999818932953789701597878187266586633696824561, 70141836825042511006872291721486378805430427843548986577799822620614706735328
28407459732289355169364658931585384151337336347021016529949936003706180481463, 48999293695644558334018463618271731346223694336560233977622610966610811128806
25739303755900372826254704479564784472057913302485216283385343259957489731684, 36751804639957289942599727982505331468287407918626484382031107525271154147516
57779415296912112052464692694985859635109724651312477189993295349520295593355, 71496628166647802967290434707665997964785945974070987087194123340230733491447
76287159858921875145323453782569776709374755748318152323304854212060575406003, 21895506827310302594535321277667066574137533235867825623980914346199590674532
63104124615977693924690844654263359474275141920079524931032255489412955905039, 4962928058586262269818454601142697981235106366406572443309165878159180697599
32397957054215424383307107416813258166452156798884419935962866276620399567918, 32714484108137127103299556015489171321293730228662735689602110957792320104506
52996367279676802511895141919786934049527053786988405215846201004784427432920, 30296905780207561476651309361211424005387386074155848385666004963305837292613
60744133524109216399710207876131287679248496724370189683256118897980512973138, 23362632187185501889654886690904556435809209902928924605576016868728973520815
27945133844165253137731193225166156676354370093475940092911068234635696685066, 49442484174558396133767563878354783214649576527128699113184475622008354519328
30737476703119965173178868123162378782102569123992388718774442384412510966013, 33323122104204463072239634552942996371033524136476409695454034584701719572580
20925805670158582603424255702548118826101506614469662471402114349546121090111, 75636896403894790575256287306242155639325551990681192613722789898662577517553
42370320946633301419615469895695381834381361369695087890081003667082087255681, 68735030138111431452169799825295018545268543321013525418811108690095818920520
72723140583756900699759122536929461472735141754770211439832165295514589846149, 61800774458730740369257139466580154100748372590979487135391309943674155430204
58914625572855873128399195959328088123340839893226191719602084081347303046709, 35243737985059821773382156275025063843424454848902634819035277271507605289980
2046452167839682261668207010799301689931110832540062561201676752819477951276, 18238708915281254479028351413900366420619962770298748836841168199333752428291
76789603744652714040565925849131657465905567004630466375987837380772635688961, 76276039691421134720687090609483693864452619480365275038499666436409089270113
75309586902531125660283259131521849496726590787038781184397512432784609927244, 73564505629584705301671134330812373106493421645849143579621216739028559250918
57454003193910145956496938684051655327787866019454828283378199112387479606525, 1705978103357818292992722011795228501837814488616883257937988289440926548580
8379502351406410988404197078288399190621654824811198661376185780323678814849, 18578428056433350261978000816422726765490301734655906912060059893985581169685
36541765282262997912072043554693632671772028412316316967337377501660409086945, 50408232808569621645374798631627882259845557224070992759983902137940279671265
29376797687106727874540904460685694060754095238891521730865533253641733262661, 27656131427173705231544348497509612000384169043752074513245800144865993535552
33390845490414988662825546647509778557527436515567232281351227013158218806522, 48124481749426722003685983081739170889976265055171273999460266054080691116013
19611956527546035241777391263184735985665041977843265138079113066325475248719, 30041325468941519165545549361545660529749662210641998844437348974040561891528
29460455826400619369587473459882324359333462727363729802540046074549291119118, 48652931391577167748491549427330239160663103811255069078332778103668745767859
2164828467853779361506752310451833448428710881901478393692799633539685218647, 52434885761248721127134613444095457314141877838270515353381775049415657718281
37729120804828396344109104667108269918750131662389666205277596685481186989223, 23462643916312996783193130876207886411579538939153255456805923264139304248112
20942846661866638734373658803154101433650127514632763587255962214972827688923, 21555415394024766199864461655403250560874839228084792522787297552154303121257
75861580730759581955117971076868898348227244235995948360725295314671650446116, 62460464046987234571384486741048022303852502044344851697773393736552605801821
35113132419750556401118353068119133943895964290839142489422473205446465916051, 20148870656413594561533194722421898592909789332810859421416618357412655645406
74181510666818629551212283651141364278399909459174610641112228175996556632692, 46858659914477160359537162146599065075649663198081910281263954893260452843211
28248184337553103555577832951386027240884515444359581777365437221845469569041, 39786100921018747345936032996209401490570003985015688221055084430698378577511
62747165781577371417472152985633752779822656136323975062734390766951091308358, 329421585732149841532560281795052235389337013987394528094424245676323823037
41665596284461916376710003353074598440845073706469611749127446460214832056908, 15188786680086333318430717252733239875263967544798980865787318091308580964374
17951539219193991441771929803876048809767710645338354275778767634016367047425, 63716758110479782321191641118691051184166830648090281832688299046857634619077
76250953077843669860835001940644194483951893164950410717857777837078824179964, 8047433628893486099935487323360026449169768388544508685085870256199577178046
19519341992014208953004710109038307537042860199258507072777468148234834696553, 7525079711792374714215255259751551961068979271046292939802216507865250141841
58381279856699255243912502625246344220562640587549838157636445195113546131856, 54239834403781742825894629422175566828968956692968062190954079639143716253534
21585377157623987667780480157406635171163826645058970990008347520687855773876, 25990790824420420496114747647664497807571967704632945469514847147082484656625
54924672153413676676139359511446973413510154683987852676858654488868745822799, 14939400247440623675105000607934321486458765950571176936565985230895021103205
58469789763810451572765003233374753976264088484900578544470172111257509445584, 2984169716000196378700101463178125155815931367057144780482651708040656922034
20515071033383942612387850015456350409387231222309364439336618810672902866362, 70682999435485704528375833203863157920764034398979093594439029773877726284692
70819350626058370737533312604646946997096276589662807824032776549055543197349, 72473784991378811576675347819878215799783409671820002717681363973816834009733
49288982394271089139312731619458276724697528090028608786412320173958983944380, 74766854253255566800829680716753069250132653159927359239695027854112137306995
14460954241683258400750764680509956790248291402508837227208574599167888928306, 39770484423234626260451608439127798557042893916344292234464077104751188281118
47968707102064733283395862036563051555413311098732237108157430849012609356225, 59097902123443999388804169576964173513946967600409444697182308156642441714566
21404796716423029918929011413256686357165033168953463725776709751789855204396, 67541296007796627091756223778768684821233334480859157056898274988162569773941
21802878901842400797096556407086901297640563012953077133952919097164578919326, 65773019725917875555536210660510244749285355062152842567575043738425600898429
72810376969658284030262621982215091386040497672266989900093882884455299999554, 12504350181423045574572209017670148021101838063382493663578471663236412903860
26272899405807140752261562135861539883139748132957394928001475991930622371242, 22045027890499381358126891092439401230473759883500861025130962771592228227768
867828504784463487011382401315295362822785437248810143222298632609538764054, 32450345910502455029962702468694442362997817893961466288473010114305049865483
11769363238432812676484533476953151319355212337494855645773468815424492143563, 51300788412610924273624181834286299866579136994966944441802699561993732141680
38244026178417101648575163872737085202658961437098364356678328280278379935309, 75918017400344690024862390934775113311559455027435131373275705318284181340084
41912118931806363694983159712734762986049865553147614128627489333342715489889, 3620710573437897800039674997321430718951350677782852520461739965545352484789
71846713991803492541392106231416106378713510558278774691355434832197071335066, 67288757752149292084144278951752636727265703163170970401339354750433833126649
38264587734686978402808807885770233892125556772367306894231780149510517512022, 70883329953096211759874672491756921604732535726335645042269734121306045487982
30312071443954483287010822364437670059841681799815841045458230107477669128179, 20712336917198457965035227079675568577195732203807068592096051617395809174575
12961497475265857207355279017151016894338629079044128645336545553804435958347, 42637671659191069384280299878469522429782762536232864263148441005124455974790
34702739569757987826368589221580694069872576996558443325892724050865954080135, 6546511025590766299665722468491151772063082673843609423098015268723137947192
39575550506605544732963944206511785392512139138883843800730363123913510450395, 69255687778548299942416390935037210956055879883789589897265007512414501499999
9439171797881410535777717499251802454828370530279638281514934799510479726728, 14302814209020520038077291037039983769285118528501778168219320350445978149334
3509415593997824144211435109105433511163454187894337157353797753095751547980, 37120224571821610961129084732701602966892435292846841820129004145055950534904
30103163933824008739497964164100389545729151016718125729175625660886761370493, 70483735155588181402550502855577126850345430198679583180771264458899247274972
15465935398988433434519229110598103755997295593007645105170680420404268476663, 34152335562819075757018694807841914654932906341635680674796879871916706020974
68133478190394388426904550985174763137048993184110655343112748740570790734193, 70608053193452470688254540802301050035909354392777602277973409626438093486834
56942382874612850547885388816506602604827289539833632854655266913599361797957, 58371586317616272203036177739478550293631314546104896091685939298303044728075
47290950585785071384911741865238608775991215491250141512267419213245449829193, 19258670299706621658056835880621509158154903746307049103642331272911956735600
65764240544177932721404009687971144717493993986799378480952583150270081280749, 62408424795855597985556764236859622660147479863284328118818115982313662092266
26379430773071231747208176376971124067449053566398383353492295101055520472575, 56027921337438480092242036030019089693740257495284703621153678779395497992978
5034188149223749676218981887570184981091676316164503748419218608653521243390, 40628423338860550020927391211741871354946707455554360008415021836571979877829
63149715325464987823698922939684447006494037000047944657040121410881906270160, 56347627712975785346776947121510298920867826187597572107078505895776251838674
10368460507923188599945485942530289075559889132611609389182009313880860581186, 38803828939760403931211277393911095549004675463532663933882274978767886628849
72756477722206471304746014085653990179856140275574073761870686095719724309493, 27480858791959674384652087141145552604119351336268552950801632773732209004352
