Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [22, 20, 13, 21, 16, 24, 44, 50, 55, 49]
Public Key: (39865594262253748294603576522338757674117816165269821598947673842172208489367, 25509534800794781495678525221374012415780239462205619990810948057548830441416)
49511306285666372167260264508119701947946194033488557488413541628676355040952, 26355493386130367276032114213162120437642522325610260140571557391325610993699
37396436624804278382317978565772765795951530280493688536805477306687628523313, 13942990875666707759088218773964551451580195445029685996270877130172855506206
56937526553730776806120018964728975580096114786018926266898315462517267312647, 19977852029776467690426831533322741904251483531728943499908618196438876340399
11126190247290053429726010171123278974139434239783043210455814882553617617320, 457270643148698124168794281939062066950440045428416474133717981166203898912
33781588297469164768716065118086083694307400560824664829094133827841537303156, 76689600931538330005939297985557053377245592753099977942661116583723869688430
42165453557775439973665057739113543990506786656887060903892857120788628845832, 45565323867512604842642688438378273251560494806362625914699269539324041513419
18271194996445991000524606861830870030342900145559406255562479175106805923936, 37425350061058204343390000850872686382070892578289975242575338914958717186210
32223850682662769686847104028381099000753321278688864504113178356933798450083, 9298221514618328322764832976098435568608142892898976132230865239511856521842
35385947361936010625040867453775543591623455392172827236138434906702314071970, 46169294058086746832296647146428733712580016211220150829461651338066798191349
46716128904103333704874296462350833445461910393043157072675138701331572015974, 73297741324693765711740360413941418317637330422983675706343029360115087776253
20890970239965454019138191669740631708970540628823897378136032574718125442960, 32643596129290035429902992130597294340388540209579178338338307522351518240709
41728009579639583565918356714655478941000107955181414444630754543256961963136, 26290195821665118859541962441700797864094053635847455393421162465845966076442
1124478661860187548514117677259602863069636837915136553241570224952139296742, 67514303416557489485523977465414359619045745967499023940878258684866943356437
11077513030751263152516338753901406077884851268452107225059702771725841846225, 8429837715486906876573399036886976476862481434049977827720006375112093319360
32812187090203056318677829986101545655270877580996169877089962602279145724773, 12880065711661564232232739622410758811049166804547200333219300510384424350819
11238541455388995587494237293599642822911860888684202538293649198473881493752, 864762681974927098055712918379113944131782355007915632561761660345822229062
1094281522570093825730923820075210978806629279043138649395378121014948564314, 5700465394536338165500421306391621658478146819411233050861834703718425126787
56361691765746792049313178046751508453234827183590859883401497310661339307709, 53403813723093321924339750369331231197355344159705646066492451025617319584771
35228701332447976648305095019227006888846995240463701246664718019598839482425, 37534753592462176663971637069028283213873738707230455587211429893583040470643
22148465548253326513285175884317797967791984336788060566577309242430008119237, 33816134999635233936068344101330814426242250554551136224077698408654488250262
40635698061777471697035720124902122302860728401244113061963446731062743540183, 73253370223467147470878587860159210891588494576458665543642597941216630719338
10817204521846279444791790442296464511754691326402543747115942013605024872874, 23529420259901860766593955987584893045766584233673286437620930593675340677306
22442729607562810295867569755619936196427538637199781126475558865346123733766, 61551339300506785695811206076802899951383459605725130332550343245718391545551
57769037767638250080770503251298455403944534230154684679451182781364302279105, 53981643350017472743412963445888524504639251068115872529338852454908608646390
52345387250517905351704104972356769812783671222638407642132801584221503046553, 7026209482337475265575962074369155447810352422300807192870444183819417731320
38837428382578581168150925513008285066025767442168853699674900008888055546697, 14083244513878969351005017825419911584613568041334261169388828313997329346012
76197275987403638307749716375322852695431238406465324142918704662632057402231, 70433841522750127210064203099232760836268403846707011851872452943357922276520
50701712012760493758098707495677515587069233480062620664663992225764265311411, 4008009409885405536707968791304188500026809219990672164368504714465777113632
36897427236045530834043747530088327250907848865510989999593425557342007575422, 20946274939675317113792443845882006533045170841803236521477295435373585821453
44678645710001232765875838157820414357059602332808639643619764829512168864496, 17245954046934455901148263415901202239350703378585671131280179393095628025539
42219256073660811999986662768306921113912149001350480819369190887621350654181, 42765110328075918819510054097946678557657767334147987001091444387376063992497
7884214652337680694719995144562255598643529144495950006414671300428705444501, 57449161080808579759394437638338793267177942154565475784622926454811247708721
58444751589285190010020339602546437612190108684479749602805855974876861815970, 11473225585230640806999417606021260139809483912354638633452508150674765988570
24344080510472632053898029331709392069357647936617377925717810149087551473005, 7932767405530936138686007139300714895256642234419327566934730525588370819084
29524569644495229163286955416065543350372777465683904541870298886895059425714, 22146634691401806667026367306637557558674309947988574512914182783657382915714
74151680265585051826069766292272303071177067989854468505383034325026570361881, 48782852667232835331307693397373069073956029488367099739081457763256503594232
11216405801787506752840809196356109350797754138800518423846614559025001108607, 9891213519678930218719064844508095599718940038267151787134223603182170043474
4824714846186204598329482845884283179849999749642936823127536359987836721484, 36481248997417046332311326200231835853899700461557099118714359920799380392203
1797522519703923418308231113684483992137392517201518224613366678611969458952, 53020381603080981176185928006683194384866136886156932530601497794103653449076
22036277005293828453802969632153156250728146590128252015560148812891776329519, 74002830918116323091356296710643796359059845528810087380473727322206135936395
56173905322163303702848786463599899865315371244101263221945204369072144941595, 32580738090806158885423928418501696647385567356068091659700486002573539237285
69030776901002462020458454174012543346452208269796885568469813907403101978457, 20739862334705271453265623099682014534096392505474548687017162581588661392891
50074683417536815416278428631951517136639710559137852802806825906563400205607, 21579023977139948528043689103811332311233197109233149654552504877016405987753
41279783489357902334694684615920869495057484902243811999531456994550126507089, 14383824913337137327037957642099688426593606777220526576986546456770296209386
14028043339402470266934469427691029517361290888816719390040888418804860356852, 35434065237778473754913577534814880710728429784119257474308395095376805832292
38706678574494789365533754844702728356050746941251136696160428014846637422615, 19981104631764586406979865504332044792445309267768352084739232027803126686172
38648058491547214979507436276715257649990414396706162158001242252909768053421, 38045903114270641522148626387294673004674850050755543328853384174564850165505
3417785924353154139585232925895862974174454073438682751967300225434031761986, 69100837413260261971271825815414298362607590434425032670220594909056654589120
45330631542408830183616577385391558757277702183814161504644478408552242374943, 3925803995082866057736429719535566245303718138530130058973131765674953708840
11663499664684039408799237209433436044301178138924511884024006533252525337660, 24498871410564600331980128021024693174302455546177024110111225157480942040601
4619777655494820558515686380508929689564081244660975674380815157076236868127, 29871747695855780426048207504935507285261574111763332871132594050366494667119
11505977515565447369483174042277638296636764278360424481956016593998824420043, 73208249024145255246266031819556243528246562029588120927173178633108184217024
38631683648037636728804297016737476563492503639736622205287067394349868161225, 75237930654296246439100690810104436600154492478549736256372146827585965815408
63076957561947754474061511409827106259843467040750696196582566363915222767328, 13994266467677730234858862195004883612737796947105912224254307038741988370083
13823967347503545538625284088813445970811163864300839947871025310722441559887, 71753329593297313376268816395484118120075079076438070899621440662174705540947
62159357889458886779254853863030672939830396311839545752700961199429618931307, 54020598897886779546119330635935082123564022570478819294824922262805171684841
46182797156104870012611404778321203996750233902701151875350241877413994926781, 28010335652279839297821440535234197947226150945832812552824322352700028404048
55034111025085067370799757088660934150970715928597098643776621759247692991800, 61324411142292807336034926409751249242168160184695088929167617874264705836681
3472059925672098394956742757086756229477991077527825469392140992564417879070, 73604106888503293582170568099452456457677441983627469367560182787925305242424
38158247628237898385621848890093352525551523415458784157146177743913209492927, 75317746864417125545820271328384238232871646833543607390096702183289356110943
25002147712192363467563700186120655217331553520678541449272763181782058360588, 19850490287223248244700831084438002173568511364026839008082552022728305450322
68868938583167376511876800087016491699122705631743404185245092742693042417531, 73903603114303099995305153242019645535237790556838871048472825888876694631082
76867195973764682415807155979299340625488423262847427388068021807784670903232, 52491113794197244242344815273469382076651904435241698259913627075216786580370
54292923385541360329272715323907548621534836516037463649468978422779202423414, 37756145548927186759342863960285809648381249812907043514452356714118295505201
56030404727705909264551835757270456761180594435233527552051606898428742004815, 44446068413188221856640753299323726278203794028707219139041113760374769831320
75905294652157042485149394101508059193926741265727322803963605923560860700869, 59543788804395925304586025502820096481770907064905048494322198677290609004501
36180471610716383575592564071675939458241674645078821730711569079324834227578, 46944478228115347766226019907314567280622072408318023801469967592433960555405
12888221540070888764936003669581895748052863814750567386698966108010292976377, 26546643919720371879259170189114587056651380372659371755106955430653554618220
57266599710939390187210868919347442171495874183279107519590900696494637002883, 52583749521201805632533494941265475687434908285846618697488859190145934584587
8584086164822023575370653327754694350266397199108543915246207544586379913596, 46393834689724798236733036045394837456967065059884888318979270645377610540315
14428649547189894464672957048677041337249998534726882548820541301695381141225, 47614159013347089093607893711720899988833855315894631540954152941316726121361
3740229407386310012244658518425270972271890435730931471892299716054137552558, 44211006538664954085578328334507892348485358244084601707472202572878333416974
31448447364162852040829365449042199181390225354729663746684686745140267871947, 57646507012029129473929399998350778731866663066565783775827060270204300729691
10924712971127576476827720753958728407568646857437129780448089285166628658485, 68376551284082322386502756611591379431826843373494912901681286701652476169964
57869095171440605064532295798549420113042270132122994410912957225899433031825, 41451649943488986734945904577205280447269911213419232765457830421393754993304
46486268311554137849247023610434006017532286264314023182915154367064830111829, 34462162748926219121428098096134193772274488754513724784809163024465852350672
72748558725887110217843609361007387957725311394857859099929263101442102792806, 62700328432261213750112336976174864398929594307364368791947570663319503908155
47826338484173367409103501169553966323182346298800854271192254718547596373146, 42302476728154277371664545619212504624316895055611066715592835048693001381025
58954988889225303911079482062887344961294619130020358844051042127233552350447, 3375780325657224820825389764979927409559631006848291208401210607285005468938
