Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [19, 10, 11, 49, 13, 18, 49, 41, 12, 51]
Public Key: (73710657476593667449147456490577233317101322140558560644590246959071754223621, 76737566560669004167432027633901888301079761637697007528623482521992121051594)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 38590256673128802886470045598335492009910272660993733857998559573069940373466
25787278638723492073470668123245170877223357564342768539237122955902604155565, 32887770795019443744898388622467943883444959896538976922870568168014848157300
72949793288154090698449840192696419147384464595278057115598314153129581049093, 6900471458490156816687155145332678239255697851250848342091738367494602073735
47580183388815880273578797942128475590464285561157198739781974549144760409090, 26904757187773751780627012817481763130343054497016121645863025594044481714008
21330865590227942759301094664093112794420292847013760716345776861157005855828, 5740500049859675002188632058447095850029487123009734651616571499158215607110
73104577012322311740676722996593586424825333466640503429310021707472097602097, 21569087464200036934099916111561537150181594292586901444239134815409461351996
76558324749938778845263405716964055916125709169631293054534650657651090436421, 66476827591781434274973171830079079775031729967093191877136275775628109717135
66736507400287828292421749132199829756371309671068365821373595664982861581406, 25840485523437362940953418932275329331751442410072544425814762766186735352126
64922820233266720108829801325302397824837278896871878662796333650465933208555, 34245060124609698777249660949564742493706652685622571971237542738076357255100
55205687655183367161541025518456170228850769689123348633790702932613515912920, 5757194796896036021892265376166675630107806455843381350323790798149177973123
76188457148232655222809777930681823008106033366394241425929876999235457221707, 73791313101577131331277502303653371074465661167381193528825351921195576383877
11077513030751263152516338753901406077884851268452107225059702771725841846225, 6488169907858152711897623372423329166895247297603240548350953748902568557520
54488523475210666944796487689426480807492905937892449089939170622475956296176, 53147922644538588844222285361470244436683322207237537981622276818473242379583
21352545385069883450356698324019674639379928352672403435080216171462908031607, 76846336599815337765779671361729708654352181287618371714568864372452837501794
24584435821847922918568371326351960377593249882580811641701626520402951839842, 43457197870979126178347932136965458317082250264718370040396423917179470935479
53421888157106952987577828779870044249167289439321493282650666835003979278781, 71777221352564172041540333542087665363834651300364509219019466504727652015301
52483080569855819732383393235970582084782574632906620773928973690941018050731, 61731985403760413386970530419801794636890404080509946671975808677706994380271
23290146005392332995178270194975526750537502821958774025000519629071321538352, 63405841843115836130527332260962851771611373936153657884418945959028343445606
4967541512660575367869476400082745264680294480191627629336956564368782971415, 25967903803840793752952232300655584242431666570423814918414961158092773892556
42165947791633288203503371735846389707177922851932816073373227119770771648557, 48827671961897595293298373695649148477470130215227743079005507166601806905418
7939255799259453386205176766693050649014616231318087677478479443513280118994, 22575002992660131684606488095003015722734397632227477201646645937179306370248
23199470308619388088627458647943110383296176507469413547811562955699388035900, 29094368988270233764061559225055621159249355650068863736315371757633232905864
64348389207628956515468006861977420374131341752103832765906534589935008503683, 4842508390807567942100105585471197788215599990805296318395089898126398501223
29079625472538259519037064933752954073420132706693603934066782281475789234629, 30365998531825440681909973549391913778931736912271837651777149406527508911186
41740472905986444164000568715573526371569586167412843982929186278911870030068, 54360105371270059775620138091710921046937584152939613428516706853722576565699
47053457679196579072952606094473909320708364845539508961424180197329446196011, 32841713558622251805267859758672620326265638345691540532832446201063957283889
52865203121905286855348511841022346946695705426429606801105510197187093284413, 15046881301018300155240002757037097910809214641218540625604302541088404654787
67083815546876478915426812174410785826461187273945080831771716548516404955083, 16482027526675012782160362200963342365671472311492231772855403642828335974649
5205836813742845023573174528501378700440128658429362696212816939492114336785, 52045860027895433763100339935483815967791288093662732958296881760999419823351
62221492381036960061664143040854298163357012912208772229673894166532132290183, 32187329140365935403268114401248365432126311257681028340641757880365746130170
46051413020380057329297099529276944417470340677721829608367693956915157967923, 59875302167883204341110977776221538525088307653839630339349102335784639524312
14027657356283851204108232026349282138395964007717736842668437581351561283157, 44343702357707136159821290660750146065455130085037881768452571025512815507458
56242403798784078473746863324061392464085798383715167759397063602303835858905, 56118128873367259823001136984928595679856250060619910574563374254160734481257
16827078010502025977447239090221941452941136251389105438992960754707825958536, 12393668899648779066734027938883162514976434262952058494406249945745094946951
36948361383558508566737107130754325964214215087299708003443816230178131427616, 71770087222765992972139785706967903013804566527765192982082826540709772085740
75752150113108351075383430728011033087043204979383693804600970053678262595344, 29754290744076961510964909987601018927756589531322839761634321005060335444306
54380190495553754647868937409810531850277069004636912847620337244358102875400, 54912511313197172000226076295672913074538997967675521842118405380541701069960
36717305802010629130982294562424789859136651750012040075584987208576825720093, 36508799009128669028325666721591622320484748435791938533133426803785084710296
13811789135546275436539586224912645870822186412710185982449160616926875733408, 47974709489446721110759479834976652183108335229410870092376245100828803653928
48117033938483975021959295377143372728308050962099636670947327152200978638853, 4516734125438705820474482538813761702990373603748256210681126023558781793392
22036277005293828453802969632153156250728146590128252015560148812891776329519, 6428333861635526457844404391728441526652710332846615160666177332938846944032
55341320450848132892292514319610269622822363693444479093767061678436853816731, 1674457933558766591592575132926271229654344426056607666076440236972387311375
16496798894581086698724913152896561540286064667033102446894210306425193020396, 38011215082260578691050374705104971565036285640793738596903478536323094600959
44253345117715222097883591791901977063269053297702719726479127999782745937565, 73855654568900734043706181104081533934653876045251138898357495834377398731123
50568955229018238914010109586470105783987087002787090031936104387011748715367, 12931652180497718201116692489458201859841110947359038321890700651995131206446
14888444136401405606008214015559942409131064644139231035177540610858605434171, 39988130975758310167101789238214635017553662804137946948956547918566104465517
49463887737864325597066264206472132660447548579421639266329415470541132389570, 72650127753552868132484259971309845210086313782996034269743120192945191742391
11491284349586020875745385215820120728406456487002217831999636013062753232731, 35555173950754128354936761470892207300461524417214265608388732519693011624684
47732624757097214731395593360479317107164573331442800997841701628638492960552, 45932898281503807829440097664197218354905435498897594239230018242139245120745
68829031263150860866232577697512695429184142081718892526761914569251341731256, 71304542160371091289606660128250899413413738573915938475826252409547094912771
46843084640086013529061752539853962416936869006844230292480597826327296273058, 41738134841770119335322525520960318953642800287157090315608761502446631773583
7816227081257558106580259503527988240449523349365954461223523392646550845763, 63272340656947313649592039654690010967999913335056476744325568269848631777860
62727752899156534500147979900320849942721296639033867383045731000924924209830, 64994459617408624170421082080363932524524730914019458511497721745449639299560
45448906720494034002810299432967666273436225662323056971381752682197199014900, 39255379542812565052875940927142669301560178994765677853473109712176079491501
41654259062874771810889843838091853410951076234765945535234737682300908763601, 42675109498494144666520491472753360265791407436864149854377200597700196730813
10434681828849393645781318739329840345035903907606056804418761935732038975450, 47761520207629287078676470691145012689019710433886414900834830608900818299831
17809923692784407307579088945660783668328995302777362543214856598596645259930, 72104689613737666803199999344491609555407089185828347130946166657142763603606
55864011678063872630606791255262161444733299022075513145216191089936066133864, 59139682411990718674479210168784141809728768114704467751471646173227713899746
23465222079476120312644411698538513411586082852363626672194867887935716845297, 74088427747591913436824522382347841130473995347070658893642909389989748338642
64840844506767622612687229480040456817961908430614972568312118536452780966200, 43668977093451589608635985424445073815960889212610260353986968859247970219363
1418087501984406064030443849475116817925257004000296615507082422190386138181, 50321100763779402627677474643835982992599012545865399226859426637371685232808
48590445767640324094908718039806224232019025617094147339053452091572028643976, 33533081493270862594816953067744884996123078438126006491511097914426806721530
75768301779536793228136170201397462432926448912809807007826975945356575571926, 64273595857669850228231611272082685795429317292760375135170511526406197596416
5358374486230849032356302371422097152660174870770655109971724129380803513001, 9691490654126987245125150668557852115206888697447095662544738378954040102472
57314978002908677918420052636000999706856459446036903394269441902656549380730, 27432335380965912397477534291221392443435025341480884702312424425323876033412
19213901619941918985257802449847264555169714034349847001219775191023266842763, 71575752559371684834974238599802662984220131046086855026157375249261504782663
33421901607515923624583243115127732057854137413302580015190356833245095147687, 42880683318260696632821885993475792374704021839087974490699879380372851447456
18227397740169884260633200379975157452833082915764456014851762441767847016003, 21190990267078476399597840396831108012547180368274109210435398487172215197360
73282433426731833184503366366210412327118480133970263634179401114910170969770, 68867535764380250564710154035863238550752097483216298191349648843267646003524
29368896813376923474848418048062988179064279500215491307815387101104342353630, 20416479596115183711010980534460011555355994022516998383282614091931636842810
70495294521918785917491271631918786118373208640388624777177458601105622815422, 15765435394353435105506514193967003709991268461190033790876914741079480233722
67790632476435048647039284371527025374803711760189331190640636837924024787413, 54810129082517503071730751311385903125105772123562491618755543977385510175541
12385037325292696171262703928071550003413333585850042620221658308076794437612, 65421356855987468978907878917241805007583583020019865601580273707443111754193
25779211571242163954371373560033008733259204949166109469481090397426088703290, 16548986137230258778589386131855748938305301426527851647951278309931003622771
51725986225160853404642588812270415401650581750580653753058533128666309687508, 51493431826329150499396509279024372647840107296856080395730035777621794316452
40226356683651559277923573891322783742528535457708576436957071321996714625117, 39401948433466323982748305863846292454280986664671434501212442684545013098291
36520289534835938319550935363504671096153453681085073103287010953848631998655, 62451306128620602949961688743936010017693731213595314424437214970546291507465
57196936901919878974172670591743052226597617970897212714765558122922602262619, 50403955124328888315124353083580746222236428350504370076255390857986214974785
53017760951019768896611597975443790806390721810806215602813913657299634389974, 76529216286833398881710853203638094153426405223338655758279646257772632657362
6856533488632186077693345955907094431986746969104463028672353124718540098312, 50592884146680346109030054538662102718811755936026082075900243789871264536493
49773142037361073740208651458958159858985910862610236659988023812595248703218, 65414261843467353850637761989557075523263902881195553228081716657115941170289
65415450163349727195240830692433437133150112532089488886427993403894732387708, 1566461442834725328025057781253608471935394967729352979842619329194587899231
42058088490918389092279285163137921307444589636556090121895211044451877340524, 25936947918046152565516163517225950207535649339885680221031067091976218625272
52717852961534638405097131878093114234631926486789424284582377496842162696162, 13094457367883227998505067566009680323360266302464304722159195538747255438891
61955199974070023720809275140703650368101891270867941871188877127322959301713, 71177557619882446842127896676219088133531917840260735525167418124814898575443
40063464316749093593454915415230756403047921070204934132206737030402198020298, 61192261293612780583752991196742150686186766064130820026271480114467335114713
8612414674761038678390474055891960491410800596830748814280256517634713447999, 71684800098265883065850672282650653306786022372947602820997452611419374596686
16814442043515869948409393630180074625865933200733806417397829368496955403505, 16178334796430290270431676423126490860982381354119294571960303014255165164557
40879517557766126904988905941226835800447025158959735575662951051337979368415, 21308461688580151109305304547532874440752702760829303605826944040164750208985
75415449416462986129663094979501655629008063588569684659425507784286885964389, 8825205690274373722778386296249388463359912312575573101007496071575747127559
28482633412299120329481140678817128340271630897806055492136200836612649733501, 67130650224288498167614413697619901570279917955761676272828739621392410401433
2021105846225765036327887225683242791467252187887433358936247832683376570623, 7680031324578751529119741453734099523889038050507407712367874773487826190921
24543010725000816328814719977284742703009258410885925315905686607920427433074, 33242273479021444086792899971875402066532850023745405459530878663586312537974
37649085193163494275099396812516973498905555894505411589187712276443546377336, 64909141026558594262575753406398388060925285608238927377979793811106086768567
34823364234520384512107963029015466989116327302813064636408192679142916441919, 68748104627814416873732321040088899992607824487649011918774190642102493807936
60354064321182839455807152672018806069297519484697204779050176071029049825505, 61070894843231801552078638776892614613583379958243635001395353242936456945918
71199823368487320841875207580101363207518809645837874715515766245674462551972, 50626390551611382350520675095691185920950346675725887891029662060056094044257
71977572255716084386315192122521521381362414941446288417112958698054610714295, 16077248115394830829905650684175632157561602363621950118455659770462426280164
34454870151202752611466389616005357099747015908352213438735020015475700082479, 14882189818639120746249810901390417458981762618444532451900039414116349531206
4945911216704530424312959416864491770354141126195602114527342452625540124061, 36830570758820993878311044658116411593953790349392099684523222331675925344183
59162136446651084342567682766067139954417244727322133597691983943226406378732, 16625482130100527403160293559773423891346903078603327581267938956218939167133
49371278554733027755646943809479048281268173266505547682731929303173657928542, 7596473835862247747351128334163185700571830229518299410387610959567329177240
45970472356460698838773079287896368938201477514161095616590425216819851266507, 499692185073489990881085720578895640733811024445950168666600570539595763447
64561435622774459648227318818517603535895726544124983717010942959732131496022, 47130561952966710994049635236828938181077319430173955366811433850799883017392
51681930657153209141498833053421364721577973777285027855280552911976185276752, 46483396174210446625463841076834406626200200203928695912009482254415396033924
