Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [11, 14, 45, 38, 33, 62, 35, 37, 33, 25]
Public Key: (20346925875168297376876709571963177247721566512290801510552466263821510672729, 19107237872755541763467819866516185482700266117014358931184595849243545119544)
23199470308619388088627458647943110383296176507469413547811562955699388035900, 6712620095337826089449089576590302358736090396558250979468241631616049562472
55114873110040967778638885532779560040942063145054376432175229446746857932226, 73867075703918363424544480233493101107367747253072074502426218602309459638986
56496646490416536766102224556153836899254873721140220925024113034513958188683, 50317174214832663031006426935976834842038673607325118206204927563149884381534
709008156780725389424149688613137138755577332296991283956691278145147150276, 68300561680866953372204527434053649243452287909073614144086566158511334443542
53983918626965956236041077640941949336358990066063205643598158377146719916711, 60298508361677271961936830573177741323462425236661493225109750781551150911649
73045930760478100634998034451280946054280740702716706116269757422189982883624, 34356826163094191305785036800934955812397641641098320162947619205305078558996
62321357047544893462799302966598623886776971466409157267186739114898295023351, 57956442374705343792041831108736437736906797517124694581034181204755321343113
4474845482840386516213804534637707735052864626817599078258461883905482207644, 12584908478148131003554017899663869741283242363096709381472082647648567903401
64922820233266720108829801325302397824837278896871878662796333650465933208555, 66280637981104989062671288244888673251537008959319664206594675617435414039225
60518722795639551016851271855019917310703417981205340093761235405705763054861, 64782081512495798772974740307455571412481996661886244733962108520957643944416
44569660605428934535071410717629355533175099066149863233442727186588297525615, 62002109134599031131252431610505366675961470899772501227318289836727877860103
63078709947854753987494559586444336421792952298732159666641492096636955281804, 62421088354895187684493788700104927243197456974954900381286656715390754310749
2036783000413006969748156678074835470315068170260716972055401884495082618397, 30513473086362461387568090145111972440921522549514898968046370300315041922753
55160545363485945235924890606418486753893824074851193227736677841982556612662, 54275252266887528278628897693457947158538106918762517876960312286953562510869
12504088449324410920715645571954579305037774743322934222460857350245835526946, 64452914178658303795026815543260042440852442925125422724168637170868475040435
42893126239237950952526898454557491551633923410230972078914878214697123431160, 18450675135061124449937030478832270493491847184135345600523861959363170794134
14537988022850882614468643910978417591932825995952335493694847242482117141365, 18881180036129394850313302209314707016046422305438271689705953037890143996452
11238541455388995587494237293599642822911860888684202538293649198473881493752, 42669674352821224986523208162968141301209254437170322587103042179777864205825
35228701332447976648305095019227006888846995240463701246664718019598839482425, 33429118682504392693863137163644371353336420097784013794802509377059079232967
22430452359541264419797387308291895772962184312361506188341241591100145561859, 72750858065856383004039648390336849884243767812254477845586163520286575318897
17140397807768481754222243725795473178364389198401620307449057182497708061082, 48129027423097749438936385806720976279541254935079975366025287846401993460929
6481711490862121945762208574849483323957222779472375644430203083227267737098, 14098975969155906685335834981938305860697223742557064260298149467801134479456
67079633141397338938628095124546640171025668319044538479964257984594207590317, 52830271847771420127052356909761783949763666119000240561314026590764622357360
19415679184471013212949309899289223119539154025412724707201141340378380409981, 33581485399309840945341958198837174630127506847100215583653228390376004183065
14150810963460310913721382830010114933779792817364805228510857742727650421729, 54991465330668364174404264518362531440967731577695852594980371990961698221350
71233391050644797148056934702464996122102272916542605677640990686933196149333, 36229091531337133209268562830668575088010891188416612407846330218603446911683
66541541728813616815902981266076317415967047925764979230274079828955422084763, 48821848925534987312660991565667762694618028669516508074130904983743122323043
9477336475377983044792409776211020484789748473849652509458284435292473990455, 43377011966836936265585526181954205876107349055801592092183822687500274074323
15105037181355879807327672298417678976072170959553705492018786300066166558314, 684719494921609252104875129204369159486339928492496042823835365710072891791
71973543047591890045640675668270984257670851667399443955854570467053427940127, 55619133365235860190409215142634078688226085182065937779144829874409428554520
67083815546876478915426812174410785826461187273945080831771716548516404955083, 32383988994645888815754740114226681441521509099405687654608643625550877310639
52146583254244417945600892121279218556811769540323111573298118041246032309113, 14887338225127628353720854227962438861139911945960552245513585566520182664144
24112400567533123731825490211679827716584460933359232909067207935672156996243, 44609672765942322809488161500043994589169535130113285903522371621127129672289
49109211074070089614982957815384634975997589616285151539855986668712748893849, 22576009647369980400121044006681640921922023791274088276918765853200809639189
47621997865724297934118343863337043536240583592793850615164052062249775249139, 6266510612052981248572215346555678790909782684904178724535993156762543805428
53283366840553911794362154481034546450177589807635697964450813084410828398228, 51470959156995585789330092571791328877960489239823251279451089056565577625021
75752150113108351075383430728011033087043204979383693804600970053678262595344, 4627431073379190450213320900465348812139756027087111654050536052529415550702
29227252022896102807418965843921962320016336730804385283319571632700829665417, 63264240093752068686583297050744396625290756066462679692710678130747720794284
20439745465687643567343063422304592764937733332658307658014985833760671862833, 68909974405204754363509535339277770503197739432960704529609094907088597508539
60038884889239671487138895874047090431523237901964627488143594768207495906055, 50233787411385907101846777234739713342388134784060056518548389166860918225444
28806679583211817550089691977215412145853365113492014185159998649384217703772, 65243189083810842921097329717163544933028995598161677985092355348043437148747
27960305774930211092660844139172199496129116594494588371791916507760058339406, 4929290600194723375712309305149884213122860263386822222619607555089696490367
40164566553793183496152096619383385095930114560729353250118272929234131844080, 62657548784196275659671713587298972569765229301445999369378831447268476192463
72702736109892701948185167440833413031933673385101106017336749047030649621737, 26593075772481709173550699795246702437300315469770398909495865493976153843955
24880287934720124926694871441555861213193861682625308724815643905018715397370, 43164991870249613180290216589697381761569824066765702778799699594536156773909
7879124233653303270930700120069825907432994863100366231414915776260542471314, 31827177691813275971784858823946530338931903658520443034393386723038099489537
44617352826283866415729983190960825190972715541413029326588527251026919557500, 59940794271504361440622932293431310384703486398273044903726381237148345757156
18752318344233642317031724155313372616456030799030281318060445489412118610150, 74108328917558785241898362833900499779768610650919409090923898653862406872483
69030776901002462020458454174012543346452208269796885568469813907403101978457, 13735709767219937435499988258602289047763097188789218324650753747349272844173
41279783489357902334694684615920869495057484902243811999531456994550126507089, 34533097959594945070545220238559828146798964420905250962140377039987177160178
30308171077117556534409848985149023072347006411718861183116015418839023645514, 50687150264361009748368491154698554902652373232357805862821540393431304371082
3799541552643063997271337133071060326486863957627501830785024759436058723889, 17984956322861186459619888329608707607972919890450561388582041069622059771687
35218075699702063490561806509356234425683852978509296769343797479444810651379, 28523075419865219427470891054388652198031344480962360480349891416422213878598
35968788877541639399610100613515804312468645399801098311303151029574811942878, 9142815726236349013151449613017278701984383818048950671472232785340202151190
74694043438344881594063515636127467371330582213696296127461133326819620062085, 34070075749294413559457676291605976332150043111352702148251077934456089615930
12058732904633444686365744461823294222449495225866189372088407742878564644660, 60402369578978979814817999407190099840336422313967290507839345619177359172175
27577912576716308191579131084486622744315671620112082505238660866901758854143, 40891225004260129948896785791726666087525017158660108848400031647390347809075
46045640481641627345416553355977090058033449358598690129863589289032599794870, 8580373996786969715017011405059485938045308495625815112916934963435035597206
74433468716097148212602866346781392354018356442721931536593963771456542361949, 42647144471333299691208546729462218936305797648460877142971547431541666023731
17577560184907712344290456729393363087372345854127671485529246416120432992903, 11664107668200464341972594525354632358367932402686376864213011860425192610354
11527972729483715068000043047052065529570875876127944907141239504183616357703, 18738136669900345552086882640508575906533359522162376315148827631679877256768
57980486188720957677841723804477131258096927542723512488836409126259588135204, 61285625454990291894162653321219772589198858551647876183101058282482585535012
17569872399366025723875099073576376289208247061154867645807357403823854889761, 35059303478267485452741084824369025178103294052296282735517075531143106084028
35515823358789029543090348542168787832845063842113321881499383738417733274037, 31991778763299561433496157143778224979249115244251695579727183449405898462654
55109291999007725050936989471621965661733009775245141570384746959197047071483, 21466720777852712277019949435630917747001770888418956641621283940113719806246
65348017452208818050586600075587952689216834606517433518685011976508019903367, 5612750848393797402379913384452935908001130867360147281165270319779108487356
72226883477624926243273525315896470096269705170957513604434105664363843454598, 19520996716644608955893736890394364292449115154495135601027119037347098406426
61874554032920780513922143483912420356036100810640539229661515861417919146371, 18304534258123562926883521422722682593683747995058557238872439055247161021878
66237581189890624466058685977428631150515530973616164369940970486586928962341, 32993643250473008174475737238044170340865949146338728944156666591960602330821
16383923815038909074229977241490031542154552089478781883133950596683666664348, 1196629190762762374181601774391740241187343562996566146959967792806663986258
12901758608946568725001360852248845583727907926782448324964143478896938301010, 67779270129377490506769473661440649976414333981009607290030162662128747679697
31989325487505207310176664695768668522308734176207127046448903556163953426005, 23789169774714262071699779211762835205774854073412758177941538377644333463829
30784143783179074427942174401417801084990701707459235252595751709439363056958, 38830553849932384323601437822498653338955764996675544938800955611708061449168
6071070891988017276588877843533367768490604141111379511453911328237575405525, 9000771202497020610384887717341760216000362083631496343692700821974855500271
25864676249421666280727378033203628610529228887491157306133398179552804137877, 20452509870398437467256030827594428975006409138231074509557828537419563028090
10296490324100635229204303238165657116168063476146516137896176764790655460838, 56464287803927194360695870427739245560209008130755868447467971885557147886066
7934444499611899698296475002081082788304021617147928780783380911874775024242, 16396690889135674962167021363798007364718191029737857647832313833743759675827
42025915558503239168020118237474192102346291562023613860465662915562753558369, 67448063855063560259682906254738688862831245760105820208035257423481215951743
57372203831630372306926742106430732993359524437721807528997557786062956919030, 73598133079008072177379295367426301337218530198484529122137619114215088464215
67328378082077567200381302690273769141263814861241012277458465622066808364981, 31060662264412404227721800447806048885418435058890893249722780270297032111159
54901954774023089498187952577158333367075334724224892753721423588662044413851, 62932921375799477496315464810456385105218167336677865349700962389296764234519
24168686533696352450670129523144512038342804564516386872058820715103238059489, 16940923051221789311260003647803412547581252743607067041116801392308327529163
32632973063038771364439454555743707340548768161852472306374917124424292322808, 15708727433324109497463947847377827047321630111983633137991555750676875307189
7220328774375431508014106217142718749742619662362674912275288473935476829397, 63935586534666819451605375487345170791251559057086908416456806162337419033703
55430942436343864793214266421916340471072732382275982716520554613542009671101, 16238871588671794102549628781758143331919345777025056898150535544752764466196
34736853845390472850840818771475898600793506599892176457716531153674240052135, 57112160624438256048679968219400070918790893168177108405052857567344495127134
45144540151307569258175572756861322860105535215868201751274684645408670336231, 22254907885241941557115229592645646928690378942918822101865338619777311139411
43187113627779414082649493915824067814713178068567966086372240773298156932309, 56751470641974701736644346069546839780246531821320256370498899438701608879681
4892138781836214206727038799504520247632371893286289110336196775353132517569, 57919000451378816257314295209980493830145640428197297896391024680471299988323
63666117759314162383339978929046222781872412727207428929888346955916087734460, 33087600653861621115671172898552609191806254694205151289509248038020718303277
18515606898057815436246728033889424693538626490604254442547028470060267849240, 46515419421661435282086734954182458238903569853663800927058798514163399213563
4186209797238671702216310408642870760239467489514516134523374038270032877880, 10867505033055515969452309958557540446346627140693846254774647794685162382605
17952845219871431980401152360662488565772229365389618902384272572774126716711, 14110985416105139419003703838778607506017079471941928335823009665420928669517
38909856311757431359633276800026642051283352816205174541563733870121794205229, 23512190703236922654045325561422775434364138944316911245817842405945870400039
68446695742725172500981602753827959296662343989293255350783518213666732684680, 22420985710726783575089054135296309491850544422071140191953723211464037471459
32273109196994358550490775747004457169288949924523508644447940478269635776272, 27018835662721916455413960737177216275500669840041455491745890356742112980414
22357409596544326503282982815387231484604212260773595528265363552507218457990, 8752783003886952920790588728707349354166311566640629682556470998136456047974
30671492572025786104456685354369678035976049039908859652174113023747441717097, 4410084118529127101739601851552829339632737325896080006064881871551272439720
6410816438930857420972594386684654635753512272489401736573969521271319881530, 47421865294845312849839038864831787409058867172661826428553830952966243740417
18655562194299237340580977449559469762244587240944219407373814392918974851149, 27031279451113838408686607224120635842304394646673485126939483376889281964001
49137819092376019086169727750428760117952818473571732347166433200680915696560, 38435152553047897052764104961870527288571003790959691311538499877537041265202
17313734072541683749427573198093255390279688305611093143467322247528138041116, 26510840352592543766371539328426617205308864663723548197089098969142027772446
68141008889402580568250793872566774191539408248205252563412480385018949096746, 42702312824683692766046806260456938674064349095716401316345273930122264481317
20256600866291187125972852910977331367545951795882504032474561870566878774254, 65756004572075231953128614048366188162074363277402150725919654944149559443032
21986557513632768375536437915462187798378211319210841551771263511259683160347, 68590215979987512567996893334482681313320426827941134170961514560991732910658
