Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [23, 44, 56, 52, 23, 52, 21, 19, 36, 57]
Public Key: (69688061938391215080353447787423244021639148503082551673760790515077654796008, 39784391257564801389899935523020260816999725403841972000892960164692616513918)
76285923872406223919157947248420457997794250586398695346128881681231227963392, 9439036668782142325514860249313066971587649902363860476615758664085658512196
56488500106439602335184552649858395570900360017353509278233258730891546597566, 26811797041634995887150475092005933412625569212488887342651038054821241864951
56742033311809539869786677655785402021910295994214067279756131931719177985185, 56157270246952395562841282681272181058677005746268227384522203051359167981195
46773209476303011325868110606837056821233592148251165838582596481183551299758, 51266641694649846034265148587031439513915510714126925237239320968810312518825
38843377816545359616211051960765410898627249717198661423383202711672960015626, 54098683095835266596951704267191013522196578254446922942358053461650918527503
21996260600571036274495698405633970220755752819270748893591738062996350012164, 36077661570981573446891000559753779098204386887237000443188772340989561211763
61666074625450833074868801709331948094522498475954931084756398403790574903333, 75643857645804355206019995269840068884689060957975190116490722329493169364935
6536843903256776998336341657879860692541443467233975812876739725957896015846, 26915950020576069019071660909296527656023329281098473282168656745679825050741
34100061970497083154272907600225013287217956266616630005285691765555184403686, 64722737627901439035881982771591497506408671664519789237747840315844621382167
47260566628730750309018321993112548863951809701728080655204173067566148979169, 40468723571493615545763085289156201068056761312035398114346764064404635212908
62686582247149997308544589205565543680201504539145301712644378925847999486914, 30446242848208321812055741076234342945179830075943288620879568519691074797110
11077513030751263152516338753901406077884851268452107225059702771725841846225, 1073055114733561646852279416447618372294444445720931094626932221532140770065
16273275858473815997295208712012106137548082995346410192427544774243251583356, 22773465100436104638859624110446936157772691465800104869092879511344663739147
19903143753835941608531148353877382355418204773256136606066993646702452853120, 31093331240983154231846603155501162491558463812026545066395018597577996340132
44938510209470615492801347883973644657312629933767677731372348319577697651846, 57808276581408938394204165426159478747491696070731680340849664656251816430787
18583932530361537568160937404845139972571385081756236773291163425001615794517, 9783813111308079742013747472889946595770006435033354577339622213012827447011
19882785272507888602673444327813717937977523352519531178146767276168142180792, 21775889877635391207666834511633423189214842432809236411325504843630503728154
34149193597968775909388699121728645176658199430066659043550992703497961288112, 14284437980651671738638139484122375903350954296710162320460668530412867210871
21247816415146926146269443331740364810148456581181176921725849552612631162964, 13228954855048620529966587029377363433665377418970912423087061076294246641637
65487720354033798822354045836080405445245645652042828861521138846040527112392, 37749052194638162929314374467484709331446285889009172385808368775070812085133
74258633791005335076234740800576052201627743679951356415381656430529341871284, 41380777535166701742045477151346595969282434753619487789805291556097038697206
35911335035324386997261072110019059538111155073631561541526674558746769405913, 32618881105751920287425477288907868277062211158292255238707272801258027272592
47808551367397390768909560428556821684148494415618536443818553780300382412846, 1113741621062089109495497684039310746876231090478871915145830388247654913975
22793628163394879665836151385400402156267843223581718925276531428483630322914, 20588966716170565242196179515129623480972201455384482265426441417329071206586
65265208467440844276456440276194576561502368870698541058179762118023045924400, 25845520144344520077619906301722598057079636079692692573264951532951049732858
62269882422865160190607667491110018302367336367824127423145616461118767297578, 63808146632462242936069680253454202255320470707812939450946540977062126680357
40755485240414892297462353082945497650860366566022267139147212955486923445496, 20792018037248283996317493099619152624823382213282910474122011206708925651001
41037308304681966230866497411359652181595545190363664650123519216803116565801, 61794123741186800356396948371826383862556442273598280235258185942252232046431
27404952223728410142315519885337496828179318150637166482170717229245113117665, 76015227343684864482967129381835889543701057914024478398731383459018915104802
64471358883192807884851425339421808026193813870971040457862089253393889199250, 65943773975211059927189546660995633681199812258723058905905252237780754721725
16187979882151267082538741327809512985266524404842145524331293584875559323688, 55719082152890695103407878964900153389362968139461216826177482461569650564958
1175491165982552651555890284392640515424654012135839177288233638290263819638, 48212954413587552036525993638584658011542836801246645091536338616833308395401
13113490152546108176723978597687451211169248629590906367061946533983262541977, 17284523571197811939062685053380288586255543340816290438814365871558365435791
40789940095772916570192512743143503876968588100028584756081433119987325304027, 38992066145717303928739521300827838416831860213732800544589850564553985610300
71979209444441095219762953665194632592289871705729617262308244312856609918189, 26795798842224038302348494742370796180219827467048988263465014166840275792458
10104766957432747163692337489899877244838158926918845331661471990998891721386, 48337053712230030709399723908644110693084879469968580815897908750676641696041
