Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [25, 41, 16, 50, 22, 60, 41, 12, 29, 14]
Public Key: (3097521901895356052191959588642667108570848361401762899747904857555662276813, 14747103073460197643429630527507513710085304854115339491976470018356539606491)
156181358421514744077999266001791467420263958568876052792482182504883269227, 72818605684704059455018894974466821826019940798633092977381074018732146095275
75396748253395513321005162309386339908723433716525238656978092072948148151604, 26979371343304390103896223821300010173598918320441052485908327787854673436993
6689876258741622776232556146203565132099326073625468347259464524207848067370, 37773590691098974858155732127493043012867266947862335993691198263614842859199
42993547115135418712580051261042030829531802932249115692156049859288390451116, 34295212659705912532077642129657498818806326286407362057835160891548884867465
55160855612672690185015933485480368448858900957106239567158394669276441164602, 63506150005637737195081067419204498285595131021720773960655249718294936402287
61928460291214320740277507161073961072317594634241716777154091492398976495070, 36680275400339730041640093563417389268601797804832451972488207925793722245584
11303655918556770295983620440651881314138457863332272273110978088434870940924, 14817926209743723035844246768815597378512785224766307525147254948558395378003
61287102186287244648150735427479254818791987724497864893597276770356326037907, 54454000942777645873863778443569258477656157433480758204413469893269968138632
12658695516623638156056818201565649884207906355475583835781768953391185352665, 19946300834553721478596533644515253115006678849441207538863188481467212640580
9757253037906462580792348849044940256170416212147425517703991111472778653458, 54868764666634774313195683664151228079093719184415165713412336544647810919147
69384754681573403364901839928967316916232404641102038638646164732322396641252, 52485411521721588564740097322662975278392977820746891350134829321360332210725
23394902852082675242842045578702012102651804522715074399435726358423930822307, 62104472430879988913765451804506727468753629423686437613743184256915583254189
20271687725356685430393883769326987038828815170340946222638656998256811645223, 49175214640675094011898734755882953542681554967556212042670009433771614433355
55778352818717911644294032292694222901027214193686212620694048983805775133654, 63593686473065534792421794427300507660753215975758968109377870747861846639566
30413377629502100290754893921629516374072323573575895139493822876339060451711, 39948187665177290201074680830763716196969372975848963690421251674131924087481
64471358883192807884851425339421808026193813870971040457862089253393889199250, 25880801066652023130154286198271079688469105402278849155937958456752502166207
74284952930661536420609323266961612195882319170646249726590302023222855238491, 59473110640406066408188087231580027189846668106428614702629895110683012181439
15172625178517526686145476450894851824446579115227451962795602190353740322820, 42356751367404490297408408877045363486291337721644260359669265609078334530598
47808551367397390768909560428556821684148494415618536443818553780300382412846, 16281655626234504769402575277194405314603479211491469691936934143331569670312
75361948486612437453765994642655621101751197829357484235369686640418256941876, 70060634239040854708759885886365201649698394454900154005166314255443602133848
66369299048870114236870417347808158014193126395517037843755495207271981821771, 65152074149234763695146139504474579011270636628475181769523971390010347505048
62269882422865160190607667491110018302367336367824127423145616461118767297578, 46268590557443549439015404543743956504592545247393000113293260596274462724230
53283366840553911794362154481034546450177589807635697964450813084410828398228, 16242940670871995089538428465361858327285844907561565059710975464858417191601
36897427236045530834043747530088327250907848865510989999593425557342007575422, 50425554064076998384774167483314936851668075877768312710280861105616785638786
72401538446397995494583277073822006838961796859152574730159984206758596053715, 40552626204403357992297247296849862213498256461631094874201331038106414593769
9196135073495451250650391948890884213203944643597370475616339422068766131288, 13862545173931800217429135756949427849449095510224032548690351348495863209203
37104339202164118627342678816717484410286221009600983109565519789962796451567, 56387559183596448834566702736367948398683636270578136718234082152347842695909
26841838734451734686549277599954021934714457785777093327842324380443637729309, 35723603590165005815649489687684990628430913622234410766785386005922612809960
28092622048576888412064513000560707684207472506327929783125969619849488189807, 26542151647832963803173709928749779185023783377803727891868550388726036103423
54380190495553754647868937409810531850277069004636912847620337244358102875400, 66220742866973153763410284777533191975816628434902053602146077760227068753798
65887855233858089871780468084498002959872293300680849254193919287271703429917, 69323310109430724739732854192436365126571108425963879648677080679417255213062
31849619005611517092777532206279463474964903654582991985963371821764316846546, 50688780175860695235933966863996170608954956900024456385407972222308775921203
72688419499249854300720760864499686993099882527943714664871354790990744190283, 70704007189971710571464425344251008717323080100495312735088587843779688572697
45713243808274863276386748276456415380572534866062190462559215986222865558730, 37714388891152855060625757303917961235019625318553831143263776479078263682935
9734060568069049745042337113804134612608826406913292457034360383247403673790, 65607952062120486816009132061817125046471025763815081122550277517118761753005
60152934214929816864894819880231600021987108201687325362877252543068128548394, 52895830342779780591787104822997956055109403115138343567450085157993724990348
68992253083790732532960017985177127079882988267822530183255915602905118668321, 15208482530587156846008688281252213773124926275788043059328734686601351945147
35724916475935200355201875878055193745851459082225658792831540821874678902462, 50506982277264601925847435217432310634884077448924462370510493316241527214311
35451580202605118511528956581163653987372110235788390872514133178061221253771, 73293862607900065595832991233680407826813357542848677109020465369585573745476
44536906995872809160491509044243542892256581397749134641166623366394428465519, 49081149982920384021174898376511236801945495051674998686281743288532743849673
20466789547574918823438666909730408636573396772549348853491183103558673045966, 19966815652533896931732950801194135558498910481750653276298486251317803602399
74941619750568452284577072292655395423899467482347404795678195522527451125991, 50920355814514475612655195506915692457913836941484720815620646789049380838418
52260996474605431923901164993634615559671142086367550230816283330385395936245, 29259617677242368130825895219320873604890478814792735277492901729528698018466
74646975927750386138186246605859286222321680578720080496422652054565972488830, 47964350215117739088201746994727381946035244833315946998304786468922302011821
