Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [12, 58, 49, 14, 38, 27, 51]
Public Key: (7931225420796755168301679428903068849393720524726583080986545996936905157546, 63286377160397309477043875988131199352103521633306256554305833179102679126521)
26613872398321043517530743449877071410786537641897368248553192776074847985024, 50255969684128196240618578902768390423934606556541978629807884748583090736794
63209819336993487918885845767799533112161940211422156421063785675702388143314, 3819884877764665407461666185667479015592458607661320597635740088880932335692
38567856663878059341331456955807724668840889091458642866400953430953004372234, 75741717437411216733134623186922991052505926416290419198674738571947681510487
66168988368187894709963134249025826533385679637337293982792706523163358314136, 37318504522271576343494417555112304179642204253187751097457544857577693161158
64036139068579654278772929197177511796663667335563198953192501973026205406011, 27957731650816173421733794471516035104058449517829937862056175622584861327322
3607324506189966372670762407423996483555216929533309547462450108899696738714, 28047348015196966021919844708263443623295002934144707639545632907979973470740
64497486657417620018707076170101750531662230140303663253613523324445931506152, 8961188411476774263190335369969300424242984907886762942349187889452092519017
58717320059145045235214094038692705343041776634072795752725086407379918838494, 43176715405935952071932042137226560555139181007173079463702668298415892624177
59731907788558992571161685392265268124087953285664811900858011295628362952824, 37381280633345374123218062702447489440776912970170856575711837657208213494654
59734817195499674775832087698582181447310511302639144579314223133627092012681, 37695718590010629710377626185309992660763043575132685407909702341841625902699
71653878077621512972056367831535320406351051586809609733066098485074227478706, 32566032920548530785170410504530393604557102971598678040073420315488369988323
56246897032430858860591879876963325026192191504853434482401870412354625566770, 61059310208634160538669146286058460388396367448468344516949373773525768897799
6107054874833438102165708630939742895219633814095317498702372268405133975949, 53585888110736737819081401163551755121620683285873293666767032393224315867100
50570241862267505031569349092498180533328552111811879672677530542097684710357, 41581298764936128527930295925732515845180400321345553119023783191601043804720
68422920358105410353416003328993739259730371568301113592621051163409460004722, 23357393205914639502710945842255151780153485226461934788981754737373548698617
6689876258741622776232556146203565132099326073625468347259464524207848067370, 51623624026060754295010335047900764370620652950130657328880940228378562828942
31419338523375367796205161030140693036304902517272243571278984996238246472326, 11208049464428243744769237792180679419642720121092340671524695890638041402755
65718290129480941100442394269607131080696374517404679114356283928964307968590, 16000796853137958554120551611356004269215726161817364609116599308669464523710
38474409592559692748550226550545200716818798414884307725663612199165813751939, 61136420461272697267283649906489114460403734663925585155692557316511908214159
24106830858047010717964648407290988758655102520383377679622447112672159025598, 34952059522874034894961794810716452932901742321220179632152662750627620572890
52146583254244417945600892121279218556811769540323111573298118041246032309113, 57508299526774202206111740823214561522671041566437338552754357233269687411579
42934678125730460084252173822478049845700283235793482332989964501306026555059, 40960500366285001364505294340117720286325166329668627417019734905502083543748
24205650286372905694143849180683573469673649695510843101669249567146807885912, 8180968989342602401125662666951855068279393464958768656231505849561322789589
49825721790439086567796848545807355742787536080338767654719290131238739306952, 52885915817770011831639212501523308919840700985480122440158729613537113447961
55707616131422613988388068257696332309256503847628819899003116954854992981399, 19854053911660572095713143189229875634983997325141135952213368073060161831234
40262019160845388513358101729129989674405587375792780740301218610321997937072, 19385414720161847183625365074120432018698822393245197561793376218508030328223
54126939784135678881737266533112684468015160575144097329120204995829287795483, 35368876320569301004727899428915745630414366766188426031574065526830273555958
45832861659293687793473364016745512458896377130633830401757245475910554188623, 14023484856927650267730699611434301370938140725025649058689862788598325704826
31727268478249482415905105517849575626949079827307930299070222589374511045251, 50330525269582304051707118543101985846210494276009430609422624872790565270102
22422251085571839989156773110813143868391886034029240548981518279556079096258, 9543151025038885600855710599474524972916411018129780689459183171186930066468
33125260898235399621856007639430252709503552949721667216101912988274842842520, 2653918558443066525108622315905131275824415335332273950598169539633400455886
57472801773947172179339704600326191503021310853283310388126040224178479809639, 55872242237529422592286007936793653162537479898878238003064665961335637722777
5114360147611189224601378581616325934216991695377451933985317878965501970174, 27961826711837028116462409942051095243572301507462638013690316470264087816026
37298597254070792200313049496844946480814819242679942902976521915994622754971, 52060168087850996762947432318219362452659437638851415641028168584916290003745
71802776590593350416049215740225014588169127020175550367042711668708885481526, 17348227264666823231963049716872235359358839123728674000389071998308776665739
751357933335113477254839010411864951736952360961229769419616141262495242358, 74920320197098610587311083348188948524966925575311877468069217881934170991716
23421837264475376363038028982420618768872016479729496242278116899629644840708, 70815298833683433722656303013569656806232555068104666965463584808298153964612
15671274039972421489621763517937884461756150480848586285950822416114559693332, 215399804901165588336754431327997823070981355561976417909124732436804643066
3799541552643063997271337133071060326486863957627501830785024759436058723889, 40967616030208837798341760754670238727601975205267231369202352081649991698497
77117366265487020006638994749629915684896053671232473001899290372528294035, 24846712795963556618733617003039013205535892740081108645187361928067871730660
18343328981972022359404701315458007163778597750670960682569466291844643791637, 15027372424160687119321248879057820242870135564305201289758395299789750290934
10630902238385639988026434618752122348147845280549864270981472132111401254682, 63742813634584776907860057333305348084382324036924208671492439474160282369399
19820734889406586107721866539833395002746780841168516651343707958117462599579, 12334893843784183498439705732452582440893716733740069193365231333391270368266
43966053160705647421042278095720947666694849290411775559022728741708824934508, 63529429877420248777907516531182087195497970733809069334823400258736538137161
65942325821647644724767123137982616908579676257430780025421529754248128748273, 12403160183880612888526340621269934927222551139169309451056518246682169596771
70245733554674715638051544836913570927201002489855701925697893663418698798868, 51272924717019575821079010913971205866976906774580321276552909819848237853143
234274657517635826117780893056562527942962168735254872816987252473435578141, 6433418926811773118408931259753043188698910474279795138066982565832066584220
30204626182118750828203176277463065515364969233058309400466633661061990711240, 66505037293422915879922951071950699778588065976309170595780034072247097440561
26433011121061726362444484766650328934514910812854636354553875231931957638984, 12499020977433957160192661388210251200942516929026687906940703668342229944813
42130846625923863846995944744674825483186551725893523598992444717724015853711, 63994194536857042813493501054877243045684243696934008669399446743049446781454
27704729665595969411506634802135636908499578974567261907766659992871618854956, 72506260879683678774891977085730340047090126961371761285946762982932595943573
69100445076347045339016085193676318249701442741131237933557224360726525626120, 64199649444730714646818424461584014876358530479829747632620373074194008599166
49253288125382475492070182038932538657643853565792003358628812080290845517077, 11908019244214989907020165512989814862561573592402099249200816260503839434569
71993243332000898914366333823590053229072155344457397367598236909225945329585, 5361564431835325952048515035533699400057307138882630653413130780660208860751
57391402679154340820288269427017208019910093058230032700559412495658604107781, 29447408745444692170230315324575002434341734911029681925215976456982214109803
68907451677758278748362499474737490692994916132171268098702338760799977421386, 25821010219827973324825271926317585624978527597333051683904379261263899891460
48652906026701049655234011856841742212146581919220277612025644754361609554253, 6296520770148508652652942537790310869974731056960814804297915293297051888188
