Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [45, 14, 45, 52, 45, 18, 53]
Public Key: (37719546799559830243302400583799956016643393490374407983818861856639627680025, 45101910557475524535395643026858604478496761748900316999001120169699687499629)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 22629772301050418855572124980099572800865229831494471084742479465675869738961
56496646490416536766102224556153836899254873721140220925024113034513958188683, 62714965042592223299028369508332709944719580393714361054255206539683203195143
69128431184303462222970049459384649336564930043232614429639565162355516096664, 32896712514016716313493520982689777466742141690717287695979241050797242124245
22884841310719934638964465276517652339193401549609892822436846833104066380291, 36828792200197288101824114244394146223727657032206760009885442008830422641945
52650891507909675308788850925153348770016456033693926008001781201277307379928, 44173170878484130112592375783391727353962876308752611892504745607186865947827
60761549552256526868483302992173374158298849356451235323753107244309373069552, 64431088357201830034968633596123888652082528127750551418984756396697000216256
59705229684114352945108525516440560562708916147569815189677964080228999400479, 4410022049147296119156010108570292085238535565033514060495345737450876310895
35110063550829739449393088551709611045342940763402080346259856428795637337574, 5146237910055087288453926108440912968198246727574497930778112194560400911523
49866623015629825778590569196439159047547418317110457292781679722367918248069, 46303084760421501857197519789903387924787620934748973808817208349444960896418
25509483673702622584624577490392989140409587723871972389577240901979151983893, 3926351761941324013483122907265942356883883232458490878243362696821095882257
53908024733078216721123156165367232392566523458193854483066451568044153107740, 52236568372009854025979637300150365790277803472914181960706717431184595874226
40822053402186388595847700199141260812207213199246255759671791370276148891598, 14657175660583685235674354636798414921228418097004624520076134494780373789732
1936276973907497379823580289435923829139292658399101359302916385460752821062, 7920334932047275754434370867577014741919632078114931132261125572301651489525
33160679293863641899933190240301989621434699872482481535643157552348610951089, 73038727978779793344465505805958219792486010215172345260702772622731176433750
65718290129480941100442394269607131080696374517404679114356283928964307968590, 45929245118934273311385130842611813536755868243709581907237181750193136058156
