Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [32, 58, 12, 63, 23, 25, 34, 18, 30, 54, 53]
Public Key: (6656091164932357217821374959120916869695230059878134962127469099923733707552, 10104221211801239517698682534218730214942160494852581334786694241983995567592)
74073524400889757887785405584263563462936870923557535887564842260180744546246, 52310415494011864198279415810393664163216502882074183391623506769664283721713
19506772969647722277787786407016232452411245086547735570389154473853301892784, 48650584795082234392377671164145661535412925013384787741944895012257701450150
26466469236832526617896423387368989167704938548526933377898949544201394310330, 58890210650062475363576705475587053319987434106329229194562999852423646008465
2773904469596784389341544264028414304919757969900523019897911301062159458933, 66465704845327953522281161091825756750418071805108886954405479609700439729591
69879639525612501210194048852716324533396978551228274913687747022224914671593, 24667281486548452302127189313828823434321408876664344146268336137453414026742
63235848504510688655012443444688846323920223584210926626161914109277070031553, 5081145236647336287025223269998278761782118688601764991111835075356869201549
28916066527955264934033513227614438079634552845963827845973831208467907041450, 48157476215370315137553512675068714673039760163388685047820097466872275952196
15355262343745219460829168169995059894690910861498073241019790856343135275269, 26371879669098404963214943705072797186160509658960279486501753446901354688324
50666408875786932338282720765137508586492018262058711562554460509060233429267, 52885174928474589324377321176054879509388470500081515051917301096215126827859
13262818619756538499616629472886284453504156058742744108142818585639215211113, 50506506307182845329507386673978243205500713573958249170813732110459684589331
65163514783253705990455063312084632557006191745737663239489107453831792779105, 50108820046667528777205570635596219487883372722466037024626150004681393706367
37375529468761290259198843797894834534346720831477747538404783625526909293905, 66534845415806946896877363884149521806690702632597980106333772001450254692306
51686487719065706750730669069830741828269105526368998724154110408699854043225, 41338492087041037927493738751820665825901511542737202752302813268885624181165
60017845478503311805853010035592675834863996726175301757777992199148324615862, 15970967375255841034100534845640562153940247895570191927228414531552144447178
40291853344292358170875997208940833445941208367944749518888502302502081843314, 652739517642461968588366896784738708821996757693731056689789516114733013584
15459327554803183437710131074034439070819937033694095601825391351122784624110, 40041984186202785844050576923416182897503119914799328045995419645775899649783
28349564790432072854818805406367727556277950514915520505069785465248922989716, 70094487997034871518410958204834413990776333513134342150188214813768271126812
62114691670686816838032062270988043226090206591316166940203497032608250736097, 12988846275547104674023989710655901814764908906761240212982370843679012089298
41137610673422168512541677271393559530719742575367200760622918914837208240978, 40066098972567503415699272859142415218394943594343076602895762835790790964362
68970796914100594144471507413470064130958404453869602337932736205913486685054, 28126653227970433470063783059817874276897182721541379640912774035446864667321
6666230982231505386564677844360172583464644675743516651319449332715893505198, 1814503083448306967871324399249704073144640099165950628043385599756895928026
22371996475383547823904873101428934959254614897170409171740421514861453193767, 69992991513807273845158614582033666752789634512794395029515734785251647763860
66339870946189826335512170472067739499541632728257206758026375351754689493413, 63127443297530232958077530921115869606309701403083648794378204983360669100444
15425205652771487990452366331895729332925194837192467357253215439860908624108, 63003593600380308652648587963923158662368302052423734177956053693362906661393
24201458782397756098688772898588429512583818245875583167792313275372140955698, 24843863136956724921144326411717538727956028546306238699662201788711794142770
71396772666341027429178968364432048343378915282400955539148078405452459647897, 76419884258727931654456350607239453209854050553565581315320237585570414965027
6010707599549241069190614416624400079969679734191340952174229985518727002989, 33824163670362862645799266665270088129136414702380200566048724250433779529494
69811822262799020862952551410541422768960466905230398207609143966944187338282, 3598231920202746034229248084187134539523761812466273653092269943921108118364
55283574182275353932936360241559755985481855190340649587232998634316502333013, 18115077000404497545924447961314694346625824133859320957090079538460860757636
32214496374497823518756681891572353436642978113879645705740945857347766875813, 71860214662878932855179460902683648148943936281981393770300428084397315854198
21574836932756615853375284586181724863003597388126714230158136592322590973069, 3285314566079496304576681211998295234865065614593723496327134566448463410330
13913155991544955334896531830587461819806950781021004113257537003339140565884, 39048875071005946300311198531063272629957303118197632877964738612605666234795
56596462708691850149231811817410514732213608721073520980159399095474338178262, 59437316332678159670013640000818671742978479013033418394583720342172443501086
43502219223409512143456290472177171952329459393125587857357445718050263854296, 8740955949596845000983406644387595832999284762765774745563201976848041488964
66094491813281849617321748573124433894224116612891591332424779928763286588988, 1888303630921308246727025724022810064400683172516831432293013781012201782963
18566006278941272082938696141094751091666896994917091530356988805953449648347, 74220797104393047132559732482458876980241328491410499143254804754499026613868
37448527545394000918651628259134577429437095239064702742948907730799501968815, 49385028066105662504539451684455815194437148754707155459123001993590217978495
82989687033670596348798890891141085530558562045964759413463938844852336629, 17307194145063584735072428189417864546460733141000930475905646866467543134503
35052796133654922871758983333380481241535554226403263105516650427421272527690, 67715434072320355698749924052590407272542815832023879633973165748302831957635
76191019582432962111178707543226085666181093093008591410247148582677058037029, 41220614094527966353644278153367239653237825231088995431720854957308377801922
70579037191841412912348021952688847087006420619584881448225792070325111764837, 73111302452820107625576559938240704385528728791637037650467809806265587420991
34801854339039667114549912135471758635280259954727339842402380325496449857579, 35290594497284325394586676045962450641275351547825537927310071874099410116306
60097555037186279072677056715217410785149959196166670821123288410478278989714, 25212341793420664247921324934508015971741535597612849325747969307171412773798
71664474247774609060227011541730507578361855019757167321781620371151337717990, 363544527067189937542591728300500742062548771084452280754127420192969612153
25847526905923240768598104887434840926585924949584701505678851539314887123005, 32239944762272113632037126787219730710519801537019729529571075513120609646792
41292502129660236146581627894605482048746230003719184964907291877190552189421, 8976349888330448755862664397090803538512395526873078758876472978831133067280
73629090663725457501353784449903563833429141343579070275646319283486782785470, 58712938224157057449494337594508386903328236925273425129638755405825522525255
72245637181566868402819733675249963381123184264751499643253246629934339509282, 22710774059151517434846118978689902966913892490141523461183333323736768098843
