Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [18, 47, 50, 19, 25, 49, 63, 30]
Public Key: (15722871529110019020670471929022900007291792268119269352330990021001699438955, 73629772357769066403994410429280505074073885734411191483180643336249142823793)
46384110578285893941943945973004343030535218626718638717231937864968760152784, 37170461054355557637967541085201999963691199865463021243193784543627259126609
73619914686781893872526893901388934263948155508645607403330992222459879443956, 32283592234390849709716683961251646576872576409151560904428618371740295700070
1963173507314960564353349850310960839186187159905525407185957475399829870506, 73225917752063311726148930900506068948415125514254770530933474962165158157545
76189870085479924560875789111828133547892691217886940395006598774731553769335, 70263595522337811294385622473776116631933639346997073390425995680187166460118
14771587116795918539539571014448355248238566870158247988980706094315300944144, 40372502786381361086998326355572669334645688532695143055004439559316282706203
48297286316323839141337160472668648417701410870994489193861379834447744373789, 25848928984453979664105526694697264429110925869570407779141091106575405943526
33182357795075608212299444780332043744356138520427951887427868369470550910781, 1636469884063778780604231887979308662331427996723707937686838363752909283827
31975270721306614113900691404767848409379699931518072116827126936226307922628, 40530581398392577984157432144286999992122702253782381291516173176821739704981
15801400196499816425938339144526020154737495978957865748467483816249998721676, 54162739039193563701574064930509479226895944619156403205596155707841475647986
27281980696790099644384913032519753434585118353457726642343598936508809636975, 63729358277864983264802730353877925559974502050896384294745012739962564584503
74337020861803410846767107850061904157374704647451988699094871155323846052009, 39604877521351530129312856227166280284501395144783962731556867773076646363007
18157309169049497129861249126727928977767410446947640673868961652801428617905, 76288281593873920147174714922344492644103724704297813995388450854473778807183
27709752270591658419235438327437705567188234389646321253981578765892609508753, 19928682938265004754303971808679182204298852523517744104696962360021230440342
67274977940612846193884079856431464477180233563325095851880322046944362781592, 68194735923465371072129128817320452214143845123680820636311890039573338444887
66495970614894710240209246883358975225158905110002375873462112505133694660898, 65463229326344102323720270155665296394553158356775915821907925187810765730774
17311316238560512639712365013908051242862313660083050551966255155434276191040, 894616562679513176782778240256486139540971762464187414955211869385159079572
13675121251619100306659915467138122400984000796194373780526876985542514934626, 22342275721649706335194617042199112918523785487836425260992276723540002545322
62248150009508627882354457706627023081452855224395904304469730096047188903759, 75376895008095046281560379456894198749858339502816422433170205704118501194974
7305683380400053008853301913343481472373372689289898383254961405755949262937, 38461563011457126515639515768528698779504887061337814289951899557508565451493
7528805130955589475362725146937268053771039555406774529177690818097290529872, 8772988295765665872982955657737026523599648073786441465633315094396392151322
40866307297387712226882708324015991121657440769659742520604283484057150387493, 22993963582387702443385031142469829853765552476947409140684599034793979771346
11198256834206023699244499728120090067265872562830487943778742577061295191188, 72176041731419603462000811708476546283849077383877114482077803814796251627784
72702562459699179426831426417647368554349602789880401198577334507740485128510, 44146748892481184953512734664071054056603616536181082997155739869797906263606
66633536267129959974380539644902148019297595386823321180998051496464671680222, 38645590146869651039782661804357233467025799590154306410108703169193765090347
60489003381489244142933802372320585730227779359043783968190259223413691321925, 48433871580675120069442812584521386442374265456401890826904603060027752776816
59202033115898063851936377081748670911666752053215332859119104019816066427716, 37767161904075151281975114470544978766330318700371195306414630181225845646400
19835974355692148606188419158265520656815716378875614134121278563108947546302, 12229164500828063935783000809502448507441260504399409748428987201036930607017
29361471751823198019239038371208060288805245192554627069151070486303545985355, 8483501373446615537459891151832646317392725567305321757721081729968625550662
41238818879715059137312804448032809159401784645932522316966736077581249785338, 55801222830204570649235168115771505126617223720791885932650324864364735302835
5617055342962662276612571729849633113512670767102345343154754505930306504627, 40363821808738483562201602553984789857863919484859377910445586409077734714573
62753597452085178451946625518884978994633524677457734991160906728924955381467, 22505765984265654262520336818879485994421231273601076983559183862104352507499
60619099742224220580627419106834538268611191389743505611099159887121102202642, 19505612151989525450221562078929230176771981401059048725203140352165283264292
15393325603917758363849105251405436394092611789258066687191903795530800816771, 13384284710726058434594175193259008727083040145743944370255270134011943775637
54448355542709870897142817638624362264113706720440251418326469329892313018167, 42167638620970850394342305106336969445280965268452384295877846968611483494287
39600260313827133285315851974459945939214242531513110317189941408654315763335, 73641908116156778551911677998677902464747820759027275532534991218590570793820
44014972890446914848192043739388727644367805593120108671508215050863839092766, 55826892969674624936762940150368263455239985734465690101655742587664791874638
69023659937438963263419595925870877030200275988488112604209711550080878596763, 15475302177844986526381346558155117490259908022778146816041483074321385381282
38421000133238511786459832159816453323611297366554439782350444653233162508058, 20059509499582412519851682114604035317362840012993533672265273534907158693720
62174226625363227282510889980983955999411406903728394001158864657159723356521, 73981479580625977059598576735603686264407324808166440963120068373462695126769
60194364770951646954024405860115917815888599805326213807063932633012208151130, 37885796637295588063981809572523392702862152735119161280617811542045842553853
3654799294700539661631633619402867829681801854884398276898816548042224891703, 60518755540273155133407973556165505471627865242236019733223295902305512672371
39253640078822056126251091324186143997029241813118641976480127521690581417811, 75011003754156682986111191863786881276055477708118137505610893000396961794949
48839508813044413816659792492559211949375464477996232299190425459225160311283, 7887369599395887507419686268197581892001389489450904771473138582998577683452
53696751395232639157677011645010512470456203852905240903122242115650875979119, 17896337949573175938863910566415683173538492168934315003724791764773103069975
33052011976137125229509431533142939269803994314996944721388274894304388584066, 42732843838391654532463770936670235433631991011452161191402191918502017278517
27204130389989834875600404277982076883167321710384474243972392610942196966677, 36676023393721747193898461220525016174576997872677223528669168349749468598099
70276256256795434142361078470383567025842354087069313882250048238084421448429, 25063808893830949596509363362728862727578830846662208157992570748725457234226
10471575607284031198480953141742245289921919754430422749025250057615224574240, 35593019902330392158135856937905948699362857837912300998814881920335330244544
56636483780796988359338112654078785605349871541660577841458089304076742132939, 53531365354745736070157515660000861053351913100702209895810847869250341140999
24834320409136169782162663487976059850296217848088541095873014743406118758010, 39659399900824548250102766675410828337147643557543682297317836793123136519835
23713672464238829695780775229098637635416888487920684935056429571844506067441, 6720405217515257165910078868824172702108705833999559421240407136924691516680
45853367706685561404908318154382669388450581316522957858821390824668802557905, 4520501211817304341159315073277425053132445029098624956687344715894138083412
67051537909475619833087486793463180098033051908541561774959245806074326749784, 37514052279625124276858650545081904022583082748196649386066778202390230253525
48948837074468648425502041895383244062120449993802786702643163417657529007449, 18059270748539921825004734488518672153429862623244512665761712204630597004520
29509518107690846744435699706883319268237532121503915943306926900993825135044, 69950310742542263695559270835423725078164177950286746251660953513006777296532
75246055604361034061289945727923304402974487234746081538784579909072572190488, 73357847527233592918621540465478581333307886808267575553831448623561874182091
35898369146406884842307805045129078130675938834915266427505829933267066539694, 40884941606010299425353655462426395758244815209689766894093557615670916109699
15606497678659786280404285947518937094584458101159785910117190560525284323462, 17241389513368927320546703044248262783891002015790307287065912204959011429526
62984072008264655001349198543884905918910956191619432790344301579814434724657, 43144685382374239382721608343159873137107197141936638947097653580370007442530
43916867586577550592864099993953850276388061547915531224741495303102569786194, 58774360074847884707357359121084705341964783440617128217728885585035020608107
38773038492597182951917783934073691228020665503272514788810392551606835339530, 44438890931022704690677065932678461903128349308797697623659912411948443637109
45433119818170692233439285421790180342354512021084789730410870313889123323578, 18863775560565073876355118073970730573536768147428504142440553096353362475366
65798774786244130595758995641161067683365863859033883372046210914795956279930, 21225042005715988737021683722357660985497901991786938889780966587507422023829
6678176755468056024612733307189427598209408328783339993943790540649486600231, 52833524823741470981235732912021902208463249330260716106419385042753740980803
26168056655413237479253929346273044770510277876866658263557338954497401100959, 49971327331699732164881270866704257020208317547306751169480131050271623646059
