Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [37, 28, 29, 62, 44, 43, 43, 56]
Public Key: (35568994105443316734076265758143649124727140751279750913092606328938357644817, 73419549954662316662328241638400511525329115685340242275723856817364557814658)
19139249884378592530235185498044476367198429621046646096387888434548553257975, 66617569926216544783147521285969231182404635533598668375122209688910912175724
11908069717706600097388282498276358813421981010504576454615875640327891990028, 68966453854112690693046662924932868806095870561898671245092250089098067724427
76685233746363666944209429669541466271126501132274986140313756830354342035187, 2167714984353004458796300366021984237891706289939881579625830930573673869836
13615746331221358318172242783939330040030712467943367609553042091301558049392, 50225803029032101433164371461430744578028217452342162818178404360182838013092
62175752578656883336339155477627098352746201486919771878417498748060371761501, 72669947381822949210835243222143093427974551622476708730859893718158358223162
25406985140826562316941078343702697949594066248111175859969637612223908177659, 63442203096179701668355902897691189522146719269120374697762435254136635273123
72591238484563133300320333472830923600401177667064910537497927691308295066968, 22042359225165249875596033072435128240940909559917951050913607969068566174786
26277420192244446683051796465903551886240671551709172305358357967674086748806, 10635348463801254522599050006656320435349813309824864001778765387012675937278
25394631857418986098429175228434525837266533222706388208111210829105540099690, 24343749593389044392703755343148998804114207210758575856354230081818155202482
46766897385994285423026451949642630806382259243523130601332473218249345587092, 40678780560843512285361651940332390075456383753819874873576576028453953324270
64298010729283299482778441965309242744724767678914410317665637126406222353627, 23765947812932619861063239323618996593845979713968721117222370867961410634122
69474028906851992605482885605187202943314573360728776186306513342175801764969, 14836083818904598240956368264867072138360650283103313615451605732834000404272
9651133576802445262928826935896018733863778228620154251027168357128663553239, 30246143638960567201382203696445288306330832004333364250378049993944057446970
9221326590113904382093290434706261437652993600052053751095070728619669399068, 3252936112554674151432047534109319760394811907786675591014727044065195332818
24685569720396053099423568938640235323879187254846013824732261061069616400554, 30064890903288763970176718758267889492372093805140073100051250226039447104591
18604547445815137954213145317805793542522948015178520666664844753830724578324, 41698881256905771979873930179466600624347187138831138749809054688087211529793
60666038037082133837006936072640017905994623317056271762795183109826404269436, 4900094495194723149951119254010045839881180155517638366331175120735419349708
45636883287614303937282699471938185423476899618370970431925936685581782828074, 51377879534484770678776520092590128514495029181161445383623280455916976845663
27939712370841236927182483975273323182604171721620532372924088067942089325345, 66843071461424065976179204256154842446174684713165657382868329172390712395171
35371959841988774893408078849211441794607716966498951582885881954879475606542, 66882755664674704822389939149840678134596504058246662930654941725291644317806
69579216832441777416821036412814274575396794345743096921185948226425122116091, 64920108510101272257194417729770436235480805875025577516927395507064338272911
65179361748520615758245025242874393861402531363826798395743916138911612457967, 44890889937501321890725415703455614316325896777682770821294350354997895132649
6057485929747010996416015310866739890388507888978943055540841550315052277831, 401113091309773560213727581078756908475071447741714444112865087178267421182
48871909115518243457936872875827181613257414323936677870735983925231520726003, 75931768891042788686684180511895079305273643395581164190682109870763741272833
57195683461517557356313077364569510970971271778457490913198307855795725508081, 33267161896912777947054169410459489025103788516571048039252102248184672189626
48110430268125446714693340963063899708632416335614323593292388940975255387578, 60318067307925017770013496391694992710512262099765307450122492178341683155251
54152743710857477882335606134197929929702285653923409684660837933745661214601, 74966861203781068497783688666258042886328943487118940216017039444181948789341
50118503719940970842516237295297592216169989178991326678869099768469708592293, 14746642512268560598998054877273373215942083547507252503194609419928447717992
35938467931771674203644457939975631092514718985562121572906378550523652100305, 39545887382760222993322258547362596305056376069163028026008988051272423518369
69843486557453069080160265363363053295518715576243307444627819040893297703788, 48678074823809236372345245198633242542437702183784946793816816833692012268479
66762782100974966975724022391871026261247025625187445296374433840153767045336, 26230440696628334019996378009843904731204686288540990200196359540740480827946
64187666019787346032968662222072386311095569250251593235219323942755130651633, 40809286015996446459492443370541139412060812808430879954889631750795099145257
44654011501274096104829190833430537063072520254458357477595526905066986510685, 7026872020030003829618044518544974813132554522055886242865552796064721654144
36498388682239219048525153912913095981739513551383404700110365999444405911540, 8370389838990910096138571578495188047314507648023164375714045265224935277425
24415850449114817708105530801961794838483407043979735169936370453849646819073, 76259382725503226054668897306107860812893867511762147209168274800026075306912
63255572027991690286282317513627947687203973432906070324044584273787906594000, 48634412645884152445114722374103835618868503508279807346968827101078652050642
6965424070037175222183575362890889249200841282417015637460467268890092898705, 37322073958521551796610179594077712165370333782231690977217934931066172404712
12759244371124146620131560797350734221627611794599828551312935988258654135311, 12126523155717552717267989912929299959949290237126453508215798601860554351692
14709908487333025073999773053806837564261710836595709016998076738663148885323, 50931498891705088596950721367450775560919585029663350785234459600986050310507
4511040796285144484313855780461449649400360368671227563594270751614528310139, 9993733580174060477365848235673280136075828140593705192173031010246463585323
4234139426824352723776166956193679592871132878289578605438611528217430582250, 58071532174934168432706055079017914246095894670371819183811828418234850286095
10959276431713101984181815962168454711017652688528981948041583741689781739568, 71516168204158841123568591464787664580146657742582753307202922636843424095349
7010320324442516018780179784253636318148945040010995833885840595104029062419, 29802175131405129789653690379681467754644772539297819184984562328391994360872
48960661332398124379713768729198183179452377645098375565510934509559033972144, 26626048551941041848330876122022781000905377659887746545838060768781546919956
25662544719644928064325995337744264582436071821244355210183162033517725344740, 36958351101092975871110929568387619536888947118966983980005689992706591869592
19901556114072608130413397020706862358178801879077236528976416316484579837690, 271078462215570310082071174580205337775586765523028389783999551296613276089
45057010523959464907383340682348314397634276280569072499551362139672002038788, 24501848429364222169251863380274224496866433135803775360443863937419271362084
65310840092479097900419969468748766484234831418879223617295124639872245592130, 46654736126712365688206644062632895072764401378656001789987506548855854967679
65105143348142644747997942185304417460499524436435234661266378962598864718302, 33429018287297296802525721873861895873857981887828095162062952960040569340597
17647209482390167741490138291212066815500247885001602933738547150611292761105, 8125082046408149111939724131068733177824243766476702423165035882256844016825
11451908557893943094582451895167260900921982571401875050422690547062152553862, 63981383667148246318507413967705763012181813799667046829772599188985387429402
76692546533015325569152150243358615755358911823798538699983613506739357114109, 25905531489003227349532830903637085892907076472983122670064176692600247361610
32096806729651068108775001794137300559814033616344574598938230257636810700137, 53166972939834535803293177955587812838025454668933555417744410737630595249563
46952660164740292624928219609807745878075528287203854447616049586134408883532, 17651066327477658896952149916501918095164699948135349662038813836558893929537
20743898383132819323080317630205943676157034889806703082559396479889769899166, 37945652904662718313959540072232819769983728812450112204301026071331643219804
1943856688992947432173562695211810412603679405406664167964101610467623224038, 50041356382048177704166039125506723665803162870764015337494868166068407424267
69363923052467638112486592522207425656863808919488897984718914315424533063115, 58049358972332931766320689182107338798226267958271415221641810044691343107893
16769502043579632890331449142408970845270986934662026482182661312443057718470, 65767645440054604950020098397373004669357496897379113256290089354302902343882
50094672373589636248941356725496232095823928968308504760822184811932404611302, 45767688193377268936516342026832102379496901226431805464574427809061616844413
65473351841772087939120333119691410019550449835195752042101990490331506475185, 42573497230815016736463157374481278041149905296043184624695505385488699615589
72880341441371548677903322285123402282005546223753057254747784950280760170, 57644002106982655388963086616907435833504701182018696986813564078977927290027
59843124712354847385618923706177603436710170312485177275556275523239492880818, 36871376091857080670593792001649237443716711542682326449589374259006306820142
57927157510180699623680523443406348076969734130730506394090445875037230931070, 2081577168659492595346642820928291189198212494993455643918136586914830919213
23732592617111143617472478624711091262600610542633278024833473983140379755987, 52710475586301798995187077036839846305133260804365960475800390213989574721533
71953358937024882959675700414784284938308677176363341275366794350576801544354, 24160901138590869783429125115293527483163905691892950413891102054687644027339
70325763599774409856734922069968861427530280943378719881579344255805541725884, 42013839849771188188819126102532682252170794770914764928656184384286764983948
41065750739228458254588758216412845924202997062773120847644616753487577183140, 53538988855658088483640564589326127657419710747255744649147004467233176661918
7065015769659309082369159121572547624443526389258352735693128293823058027336, 63776003775241566624302542993672369348403042892209226430232825022590950644045
28168555645425855524922228117370949239105255995830201939702449122943819149656, 3204510950731464878960967152148615749534093876298994595329624540016877061754
32875353232136388831795193548751112552609035998229519709217313720101291032603, 73615331787435263477579335735101419639308022551673622930276891355352496106657
62672941063068859815777122653821292250774200434549131939294557897809052012014, 53026590448334238678354273244192179143855719529783502313734036983034289511300
14584113169078650874348506765793756591997044800429966793740008382044962441731, 37384414456152457898459030130884861704057266505924618021435304952749720103845
47177812888525216818752164170969135435815536475974140761561476008961687174130, 75000632771218890980563004352881959739538610745851986343574383112631907440718
72464155301299143234420440241419238208835306248459702175482635961207925175347, 33461937101601211216000401527718356044211786930122458507469026121285335764943
75601584052388867904065953896663281233686336960070292510419604289543661312101, 63552313332307907465780510842493435638900312529855488442644507152416889275779
8805957167773240721576888060823368744977401691950058502462524765044006993874, 23238453453082198568041051407363618462382693792942004257698475941665266653171
51685747955426002758180072041604010243833812583796680664844133293344295809943, 7446675485174654839969341717445763650782776703260180123614938511128138296958
44842381466396773710237303543262530452193090676446271138819491423362797288541, 12326547646140401496818725510126941510084616464996748300358767601283560590673
35227529475831892630099037894709119082913576013600472514725713442418491628354, 58196722655644662119338470627337380909303945633693837190083385412989335708946
28311977870769122971196291507902992147123408447032118117399683350279298833578, 26686611469305738830384996493496452775751731030314610926448163507741019493978
61149101880291989923324447537394694558930379214330183290389856467982909864745, 17154427536346955070590006084495608680229397166888498618611180847357787329014
26125925935958092981896596341877276689735890382414270307990657605902504360338, 41973554365629378104611647856885758310887989846108889098340087461366560776798
21776792441483039897552325236166671649125165744966347324431342169325538537095, 73364802011182704725805409073092220022527506467026345204667056689372055944732
74242434447082543851747705826753682506161234415466251222816728736806147054130, 43918756046495176748339472722985411532970292785030446329937273122124767941260
42439860120832467469554442226995866120329534060122458388819086171411392570266, 46227399392999788924660132793782933570401612998741127963073565023290045086090
41316340299053397416361978614054189544275052103750626193785803335648235381486, 59399243718846300088655215223380187253824757987717660408840628897990718013488
70354479947729025161851687194454778704812723200733034654134663152056159777823, 7587884812260396805296825055786677040252730285438197399583331004909615810139
54268447003598632917431083862803789468228701568558467990490683800456482613045, 50343996894902288270866464754719925934356734708551001359054038013860594420065
70585996988783957269716107896556798904222015359575848927181525653293586244568, 29394833404724148686794879480300401794729760546154622252020802695393368059998
25168452733163539484405838360893074645210666217880549032491862730296270861643, 10864349904824084044874120691132161355382691286529432394600106580095626937717
8780638265804929783802418532464232612117751787785260514428471316256414157801, 17815159459179434717653933991901746810741563183508746719549836604421064470884
19584296576006975572386927773872034023264111803429040721932379889670599724350, 13190579524892483731948027289793859770725984161428731102599864318511118096686
29926638816047046790239638689042506155995897651866460581448827538559461412001, 26188784649130581705077191340808529939863862510099175995798120936822913151139
57745907385106020402950984454435252934380123946253798841217009508780385536565, 36978905946510928940160587405872766368955505765941779057917219775090785800401
57284222992900844506869848974056046276685063343007215319854586956405397919689, 38377813295125813029388315381471123437746046186302840833752346565439288337879
8088269954737689465405568108039772044340701262679292772663465926269534757750, 4545614905864341729724819856651579754538975995765814409821951911364659950721
16772065467693277268892082248358867891685181582419560250730622959352115074020, 42660685726812128755978736399672879500061375115195988711772645696786269812637
43385428155730186107669455196287296581308258008560491266164652604424361299120, 30371227500907915467194877154828207278103731593399275994076200013354543129191
13949140270892715651912424785425106113938176507294278650041593037720239785664, 27690901675479254925112566901238046351649200668055093379422199948167720017993
44563374340937494299515738353509385491866231948835544068507228051633255157037, 51593846463083064744687710102418076233796275645264841267481842305093476663492
21198393727870867758262584476626772074023841035234071455629135269244180324739, 35371898315943397587808919773198784691121057596992358480726211584715715558223
6369585531774668317557592686822434991077684735410210647315039527074452288059, 17086165637226367615648289458751998852662675290826031765508459954130148007947
5530569183745864828590634137977758630843069563040173356606926155921207102136, 38086297173013489461124919254008291848452707248153625997738999883678183079031
17553002236469915964448560460391841136625055266852009956171087221928469270649, 39542834785736616057907919825805518527771129068362254010367832048064805131199
71893619273423519658637249914109467081283972571098656851949386113406890423363, 7620293887858286820057098720827516974104351041393991610703267911798509374931
10402623783995216877015745365117505025361427261938299473130521290023980847636, 30943948266425966182450525567329023653140827422090541451950158060821163120546
26330070835455705387612758727860369677581187566828227800749605111913687339220, 52348531018751416213614833656444635920503694899907601489877388134174899268084
18756884009504702887741700098502094657377881692907137491928141495400297692552, 73639510027233751714814299318779685975963071283976019496542451932488330363615
71555667821733170409322077989561057887734097552556854345054333539024904830760, 32437125347270910715892598482414373421210852242006934011528031821279384335506
952620028797463703442633827407146049606087688867752225824725588203156254009, 15864868507878098706793037329534351676648491651526158679272906027567589881811
9257639904402039660246564511390059313301300208527395352973648334021842809141, 10889240641069012960582373894987730719986385845739297779175410030267841074757
69811013301942228389795448466127507095969430669894620499518126094540094577327, 15479207247602095097382323438646182736257720607105521989769083297523521567833
68512325144033387800532486441894362801722792825799161808260281200021097779926, 61264133651936074830810635643678999042197424704763810699393823471770381640691
61599792095380620087507083556780481900737558809832650397300107981664986905281, 44011416622058400324645114739143562335290674037128757529728242673509262133266
19913254952468119353784822864630037659246043832227557303939953213932294331387, 54897169030184430302908432524834544214900749120283701423025564307268100199324
2353765170044139257466008723996149629311700927645559112454288562241122119299, 225654935155369940001689388064748343251177085332791678935096096264266173406
8896919886881695127542120718804641253042382114240181469860986582827278212193, 14064074581263225474827602310815515258217627622886791344381066603693351184785
74854334316329825850984930474635583442870534121623368375377658059773994463668, 48243084888693145422724033430318343423356213250679363985675644197713415703450
3886631087015683964728910603991075547143435094883105809176826443831535571936, 64813336454310970311440270504003576970578737450259537827670416993932218807414
57292811237013612418378579368295417837810730249362037949464936743564133713639, 7669616725330735359733180243448247572457897510966684828225790549297154397143
56148018265575025929617330901822570119690315789358875746730160077200216589869, 29353045730321070712751689129571543783156822735481448727332574077189996948298
7561958649202176651847946601243830306222609960665589834862695054438529688712, 15267651646432602451476867033690538759655084822886150344081211537226595269555
25287403445737635274467394774082785355803324166402997319581155875264929867455, 52802776961567986401903000625743380292554542983217979919944774703460094416559
41107810073897535821302008879511396031402514564796502797806859434742931776611, 30084655278524580900380301848856631610178275565733986130327779052597518895628
10882565883336953084984460192209144987537116616738569630653545913123691175210, 42795722349762679353850353732135583371924363258587489100013663976909863407918
36934869984146547198849413895438595364653257483815313188992179655589972193728, 30554126537146088390621092589751524844767705715086568918488721898444123366451
22636935721362535034528882551645999512803805393589331236977312016119268646406, 5081392997095178637939847786416602627331004932062069842963825646213887558104
55580245663746709081652476272497059826974136980150583396624470587650317827540, 37456660240270685208436122437458796507243907380583844323863703720549713650483
54789178912206795177445491638631496649823686234359151081439720047096641250126, 72865685503428983232857715736478480428269871218666781420024146329403620841733
73720499279724887807745922153844116720868264062403361739139576136922520905216, 17623714277646852394678897162071019751864590639682509938915253615265911607942
2297375521832271962547667313832631524090042157427391814055196452958565515550, 15273038779520364117841669903411473784599010683481286082823250366834719502728
61988730263672822760348040432041150584060017776496503948343515205884867213738, 35140916320314814468942468329916877054845847161272429709388626144409930382795
