Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [46, 18, 53, 41, 16, 46, 26, 11]
Public Key: (73142349986366315799421981592927204452780570088287221435414205498275686541822, 43097658744137674655730059827367166166538445105275946378683119343770911550448)
55523437055757704413752461212766917486829669580218816607848115520892945132725, 35475689720029453375425221483793816966891915758827789779090513440331257274598
20765218915189872478218131979852495026160096449737143707276903631802973930355, 20369129188032609698657079916249509994926240804069355712809895136897337904388
36995160689427023803834813351608153305158576876806569670729564998147043303672, 20964492038277114344168476996551821866083462666915135929165605821219973884959
44789698220804023708932542134189198149015635264925948122647378412910474904193, 54998734417562086750114894753939935738669277826616015303537951373195516212178
61828280073529520956580607029650704298336934057342781321995500568675833678548, 18165328115540521598787339005712329173266311758773548145484361512706016323471
43836974686576167703990496344227459542430714740679594993114358972163814135950, 76456474175854222979892355505289555809797776410431155158519092348118666552540
31448890317618185532443501385299333765287710168173661410995225035728042835662, 76288495407894437053132404655264904453108551006702563313783350010995392466362
8109301576596645521948108656630132332269144911545965564390896286947761675934, 14961945680015173874998862493312173368864314351557939450686125289465511034073
20095028044472621493612258949161806816911260812070743049291261595521875719044, 29779292205513881679704245397336489854016479951965401942568366891086006710996
47763713385957840440050279037528440976192787224508256197310112991956697809251, 3347529319149387473061236637533215166100430524105538849309228039173528659481
291476050121171249502412198466867289890521260790862963994978139519847503413, 43478071380263050080200719201822133848476495260426025446510689177562752269172
37009591834322430960640105458869510916034079137174516362843893623270337643673, 40779579996924089034839210811327609015325878817961283328062376602276667611217
54109411395540635324022896037234756660890341495059893310194596077991315668098, 74946749740842328408092616272122943456218963953143440584342702616052738019293
53335873399538648956694121097440436028493431801228901951851124944240824271671, 39950358102715770766051728857298226953406146812023664087808003735197110104321
35661047651210381288936729579133702038035225227236656575280615569774699356988, 37669875553390863763773373524012852455545197072967290850389565706367921510900
6163263462789328231854253523654524641182449634006132935701694414397495307238, 58561194740173558875630802467278856535045734739542755858796658641762406830826
4738845236299548785622617093192663781553117495451487695500562948565139781659, 47047045116004967297491312553445943209967030744466766160964691570547057922838
19445902065467129415285441549193567789864816853750606443221772015763654619832, 10922337389764777885924124864468710886175090173267492731591681232767728191752
69235685448061648818715961190154067396352516178917428030172761014474073878485, 64596126987525359894946879283162139328031871981707528951564778133874219117548
60730957846373846438794832277104368793777864064046680937972702623029498895512, 47446719884071757639131201407615284865686178864856897366435405792153953207671
75482924540473381962528509499885560014613122759997643736603753325196920101662, 38168904381698025662624641620261437244569088295101258701419165357811131995613
15291838293778746267863464948619982806749781530574971910259659629086883972773, 48504093495530074704982375510498158415950156487370718787759733350798315884672
75772403074344676188675333095205432208731199726783825438348010932476662480037, 24891334522562715995966083251433743636233082564545700794027637681978636618568
29475302716890915965958359641698189493889835727803354888890418961489434348481, 63494338440120394920549598947250703830145128736685634050644257310909482867752
75141879543961801682870808627887059240835443797767545757452117377055649103780, 65215820330991460403470637534017558308108720459218406189726438083374164715017
21230550721367589941597894894194835455376367477782839776033706725744511498000, 51893838627842899750322127032081647270162488054898542940084375673857881141581
40862197135789210021446353281248123385380885575554239534400839663099956084562, 27621441351334544554531582475712825694362931778985078212307850336132828196049
52025869567124101178604480611888567375291834384911982291278324734859846522625, 56367021522014507513367116509791355506800954600960115312823490697701726637544
20122464778969519837394295759865002485431471018294916571881616774413610866701, 64746950063212373723204929754941612271145083945005410348987784639526758378790
57893197247800907425962228516578252757986232640595366484655422022263446823179, 25810384381380426671634715159910497516024714472600960210969817686015111543872
16898005207828427057340758248960728218727186128705918900302800441675051833117, 38186127642291951417844172662449361796322920018100893154560866246123824678761
72187235025703363597685809597334082938568337474308013083202210724935816191373, 11557535991209129687096626741134753287918253169996845647137454123978984375266
14776824670753201696830905184423480054616500848866470715854167370655791572225, 21798828676297437636818653688755301353985372093064735115564239517904090307711
52707477175002732504419958138126930419112630243872731602999939127295349172513, 69759299893304916452158398447614147139408587369733015002369749440071111821593
60292312055644715003720904442034302954769649822712608672581598465138413617251, 4509514728823442283884667799659501087076291638014917006084603525991120394458
12822386448987505478843839200689477172271681658253962476052748603035300123728, 60919793257997923113359831184046697446352204458830467495781871064984445198849
75587710221803404397007499575053543009069259678256859496229342129562574590344, 7447877595178038781777871997916460785031479012130123913216964432401010090732
23491831617574412474666131966905312047330920286998141055981078303570993105602, 16729307115251091725010125110771776727090488350068467179160629264717444675205
6391790635754094492505371347200427404189643389483514558800280710640936510071, 37373288801099934001572266247507287820914871413481599203777144684309505997500
12111037083347529685565605199985687694596108101182258522491073124977266483274, 65299195967058064586678466761399866780136628638623552523869160058295592550605
59823822646697387182698885524601064864659373207964907166866495956598857415259, 116051510029904868082896139899698866109594086450007462905333837191624032637
15042862292384932904882057740041081252766812138697520917264983459573721656043, 68328891077570721061943376841101347097413499237668803079996383082358128401058
70071084767207082373453800379528033100204985997222792271694286642859034255138, 47881760780660418380431690718102138736510464157933483797152169372326489503575
8985582685773491621312929750298782424561030826450779514703516930438800643366, 40417750447961232254034956716041341087169490474211003962387374053134364545931
6842579425844602833572797853150939579688816136702115276109947009793539020389, 37626142273102429071258886312836571556064078456685266819071959496054251909037
