Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [52, 59, 63, 35, 58, 27, 28, 37, 23, 47]
Public Key: (25754117727266819808533757595342930131275322332469895299872665992069965195787, 12606305589866535519159574987144973964908619943981636762976138731888849637603)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 29647216001074518634112505748431444813710525041225731420861324239725670585698
44554940492656258729139337164216338771788024368514079334414197249038489795347, 63774292064754362354513790842300588100521306292671781305287104891412434688813
20486781026291361508097260766055439749696427548079172562279894292857405091152, 54672867805847585585921279282741600166281658899353687674065586022798282190092
66602477740059240890640551857980073563887923016082018230597161098483128666250, 42167030891435903526010497550926951187282507552284774997152111546236116233333
60270650607074415410986502592038909786888070780018633969934653451299763130286, 72715670803925907037965877832041943220255704263347814026068663500659097544014
32275422835819975571480884957838854743459260905436962396243232156306157291572, 37241749773288303735810550336036748119796597276508920480571155932041598811168
9667454943401627771288413530144886562089006055383321823536829412568829280512, 23738797359892812785928692053379168957563586243608124279548292220163221559253
44621978417703014395019407616859197649049631056203948912032965270528789691701, 25481381255289526483399308768487739623491432808567744096420858849454459494002
29158079339599192589098139605930882966877869586542083966601885865021053317898, 39607836279199941305321580587622857010939124023616066909475317270047577605887
37004334507367568555415245549178159598861701589401371054964350588807976260771, 6721484637461544328715490349501418865339047293567621802117268765182212559532
35176828827801382486245799905786450481720701296226346203830983212948057736253, 74641023522974142336141306149626488358860504689263857800120357097747346577131
26492037633981880657179223952785181534355065893001469736677685975934132404679, 39869768408110723243825912708563401704119042669253511682845649090672709906362
19325355967105147381236732410991357396766510992765206178858356915351689565018, 40515503974665345576575671335982772574541025422949302171744098702635295944824
13239720700499032792875937344482729770394731359945801260635718038284060494860, 5795287344700209569991114310198957219421498279407298641271886724679405962816
25751047958700712652304558806999096112860693563712162193453315569546226872804, 24051426040691278503767269227068864837984199920732654085342102727962279140205
20518268532558661243898253898898126495327399264258206770975561966188033178647, 57347014484328053593490837172364040578700522771951309856207702808663600461597
35409093886533111585089477514310512443889700152582751704297421336451925385602, 68188638975560572123034900611250333343129055850863414011754344170707090106280
31247546158448278744668957257981639974257466869669262913127137771731371623608, 69349941888997125160034967445653167855604896130918832812977680540544514143758
34620541168727294913097524865103484098579658914109785827604042636853431911883, 61265611922685091367463246743319446813197393188361296203438650278917310800911
46934786786034479227690328519593336162789347087433863033210544335783163713887, 72510175366601934539458954801013239358909852606618180877035700137702792327924
27659438868910336353710112849386633878391013663346058740389252196805500982587, 13350045215721899827201670666925740861059557405738591250911495779019077451639
25518441932928386845804148342528890617264711183125138096944101683860679388066, 48758055230192786336408575665548686595516420496326506411798425590948963134810
2520415753531072012025345865378080192869002363720012184765527686909178830353, 19882507343104709506139839776323522123091925382412647731811182485823786593011
40195572428173562304642475312900942335628200544537420324228806688085412737414, 3672738384605427403032841512433421215759506931311370733570502616554546520088
30592624398522686621765213362799645617674862338541426543142046093792364743649, 76432510827702892669796545181113851878944588872204620754664228354630909617004
58815678239828833891429473015119585495270567430648871155688476594858703529249, 30212454392136968887836131088751772007417581513376021317910082778344690338809
56496646490416536766102224556153836899254873721140220925024113034513958188683, 15992476489884402516622357602992911884087740157977407157245133144732934363476
