Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [10, 63, 29, 53, 11, 62, 63, 27, 23, 42]
Public Key: (67712633574325180539574324384757252492003964662150164039984834776607820907605, 2131343540502271834216422969716661783577480161822325460133572342607545568102)
59772430069021227531547898952352279616452232929679855668009268815516710180185, 36080627068804221283584227381509096274895578220848005323476643900390216711089
39416097838248990255267053214397843495858921597225118540191032802948805879882, 17960254351357048316240593220672715015930042001760638206799570366519143816809
10818304230163473873324679752651084868155000352010621062481155459476694682795, 22021708100532521840040048119852204018431544171004169957009220310540780724485
21215218952698858092799232593824752181076036273172646133835400622813279038889, 4541811579515317479216942074446914254339910484293665624737260958323116998476
47283681114368609975244348960584154448194536888078135203474788915709664359797, 15122335211516479967561626055665224079531170412576206934471059012724584463781
71653878077621512972056367831535320406351051586809609733066098485074227478706, 47086072770851210454157130666170171083673999950908010992621431868875838330606
55467666012769687557734074996427029049712367669223343850165786958596821817080, 67930883415624409060681762482324652600332939305047164979386145572378350432217
45276442610683299995658583928963645745012683118250971771251109104362773560308, 36943681175710784827292495783497701974861464307769091283962916859281251738280
8635647606262293906285554452385550623657457505081445581969014703198753162273, 7983757673408436190674367831545436772627348749782480016933152884205597132888
67709882299211308648750531568156161025034107181098566930998359622027068783444, 62994122110152455916606415192515343344003396914236822345754706249111646624405
53908024733078216721123156165367232392566523458193854483066451568044153107740, 5275940527101555564863452090619560069478146143433988282140209259860530961371
40705258941289684969358611420214254969804280284849092365745788514906712975820, 76609577582024265152180375923066157410755864919095966115103088999902790543376
4474845482840386516213804534637707735052864626817599078258461883905482207644, 16737477194558019801615563625505118907334040302156932358780179108405827800118
20808456089691285664957568417977347212961782280893237390180572826555309119219, 44924683559534353922710175207250452021832677617233075475873957588483707014370
55014569885703473638694976469431603748004817680053057441823667118173272206237, 27256897164346767156833407149826167014338339770412750506884853686893526235393
16136271861316868665955933681719777421995156764921463725964061106990068718983, 44963010571206890037281627492883800271686638037437451188343443552896207237410
58568390515911017953535548270651295950282766686870222244390949287206717110536, 60419876986460324820944686808246694943863828708845309190223631925003353699249
63457151910590240007367790316372230720798878992335291861816800335831736603676, 55957230459722618173377221483642742878654330223529783489317219619738595759924
18177663034288946269522181345819451553902990747707715442853588725830132972724, 47623476349653883382341393585118450345823445041555350327644764024809227523676
22842230444554128633470597145590989751296987880724541244589593268697481642860, 13529948299035940773511816765424882710622440687056747876195882836322528408424
33125260898235399621856007639430252709503552949721667216101912988274842842520, 49474257767335342693588234237858288428808646524076121983234880949937280256759
77117366265487020006638994749629915684896053671232473001899290372528294035, 42991601152214812460335585229586121616952509280011813088106028855544849757167
16187979882151267082538741327809512985266524404842145524331293584875559323688, 40934885500744419508749952869592299017838731260788911350701326813257209822816
58444751589285190010020339602546437612190108684479749602805855974876861815970, 63335285721362668917694034243606971664244403965281061949781251271146363887076
61608181393221481260552061636033195644260126913227662716312554579848394995869, 48283377933509471058933424731735819958349963033368316663440729352956603994693
74544969518394082577296549970221081914840232186617012164738821972960969327708, 38773643070904147896720039672813848817572091183957725668488253159758494568684
38710659891515414547483815318896176517607079909036986609440466832426832732319, 25377020953031525063262032024722939237858466813749794664676377216564071331860
3799541552643063997271337133071060326486863957627501830785024759436058723889, 35084394520653754547046579218468332167928132436104778158333370756088093118843
27328324520358731639180516017408478066815690186502099765025653834754855506407, 59627436685683667289212875536443206367124078849871990090062346501752863511577
74151680265585051826069766292272303071177067989854468505383034325026570361881, 33284661592793327449781746573489102574026590825947416202283089808741975224931
40425103663067908139145876076281618955483929847869720248644070596533298254568, 39554630067694409206637600707790913427502730107240089627462658490258834888370
45250014945853507671644500927862079031217225762591549718636909322980020607545, 10493062215713783042364633635186369544231144829825640657080046344643993525276
32798801770310583373284544634792486406968448668405887687848100505814239381821, 10034004143758714851352285011776805886672578511410337930149862148363197364491
57890097405490380489567210005622174409006752792625501516051719301578809302861, 26848743977385944909643171032505177547190658236327031685200597277179337903309
26841838734451734686549277599954021934714457785777093327842324380443637729309, 31063633985573643954629845699633645475793279227146168297411929855597402061646
18084020788019599174800275017007663673461036795807921317961530430261252206665, 20109953857549964596132401167299907426179747630890389286538996273502897835606
8025711716657613522339854595701290786212823896251682842225558783035406140172, 36388024468339856654306565604372583269802869070696768532216654540401562918057
69608040706330384754935003842648142524293735023769700959392548661339241196115, 14413519300559514962058917323962382027462190354633976602067818235589506207845
31697794458047529434783972384586396937983359438956030220381005762247745899278, 21910339796537996357030012707510823354105528807574943848730145598734573634079
40266341219168934030290461897565152977156958357185421771773925417668904706346, 79422840826198344852224249590492744748183867838172481505729547695217735268
9270727334723127860932428507897513439905268080956184177786048388676995061270, 65592910090519287969384843854001755156699793811155473412130878476846168124708
55637620991713811928410194000893747498599068949024371187774711971834713672699, 16432836088339383534485093665617423021296942473055574005925250321043326117700
6319639334208681397835728158922223051382027913501231523158764033525206669999, 50144506978260440326406752284371385734490140804708662038552577499311789676413
49811841440129284458244540725366089320653240671992203119677755196018088212310, 2709890265320647908216227629351689337357150666331153585928142262362602050566
35202255824052906582068402821759505613517573403684377184889425161060638043007, 15226111218067677283434844110666090606030238013594252531896066849092386158418
57113008777439793063592487166301660730687452935505067129941895956304514360028, 65863821442158124746690414035071259509000941597663862260731437908571088037123
7102110755455124984235797441609718641594407907296718461893965430529516914207, 25667723409600268038575462666076388076339976957409197750390995082001600045176
57564206236369935151257992399159294575413917661517005203559726933366119122148, 24222950183516203093223773104039321172385295109685435066635959133038157318312
65368536141468671097433350250487356574170242730048990365258608348937727747032, 73922031429135968488345408291292969873119800444319129125121265603101917396668
55619845202041598417353915390791412861978519360322711731171218587147361799620, 22098529325553365114576276941012992210755558471970332542215436982972199839452
4431410721891926677952573232029477320474032290102370593026073331454277655017, 17143102785508779256909984100444987661430499976171400934214542994646356865109
20736869625436431353668802872840320339858243106133402791309690720776398868237, 34111245676281989975747291381064181547783733175185377088329647288630284201261
21003670940542509395924771730953749957668528326770151043076885889633212884924, 72836669795237019350002836570078547642324783357861474063326746848705196522378
16456088652427171632583638159808825201020798409966408371800450065759214570442, 60615148854076164078963279276835464355725314113609180402264230310068580046616
28282251896721743257184054868225878108261249635173869561962771800087398621552, 53956860620213911976499324574130077132529655718202743453669030290944900750302
51441316192660003354221820330105045779204714769172285256036005862311534755163, 76323843129217850606371052593992332086782568097355208504279199387459161737310
10472445686699643406708780995894175537027470744686047987471152993788168254935, 12153612956116351179869725999711776288370378250655424498742751960980221261405
76054437475419094582389307793300688139588025583009884719052864423736710593496, 3278072781207630378401448987493120140013625836022044880904796436974804953695
19584279616763055137638699847558842542830470914212652609871436787933665148172, 73414739261788343777633542885603098670837079152786836072590257767423607452639
51300144781917193637596232851061626776450139933481434667172334279385011617623, 18700756168173083587096560598580366433518405942731889573438500898686684850284
19460483093390371254881693544951490199681277078020155422980632326034953824405, 6895090222411358975387853858114077489221665335312700525593330224679284852286
34292254009239723600516617325140485497181505170501761758861436195499885659134, 2305647527358248397201756546398451366127613676267511097213505928185777474114
49315086383190208522562460218934188290393981109475764165666754919434631632245, 51129894845719753759609255050384282506839743986272181284278347952757831681668
42654541385376454535321176187728849496017803752453543947837462913643452847448, 6760973426863562446767624912769729916462175970375838709564133842564988450823
24500604546536076340875634915361678828391448033502935188701432525640651713109, 67537197056301927838594281895996634074457168361999797134115033938207511810530
60062551910780037811248953321248251723166751994537781660548268001171150480809, 66678699355067096726653444790910120920213073599611965673225467321330737768405
40555296452455944696777985164502935615958902030666782342754093068415786897685, 31897110504702146246900232276450288154223439437465003611386205058128595335468
5312413153464603682925408592179531449076176685110278631005583052346195836148, 3275568365752339174957599091676544366261592758695953491222517873567370502740
12560877019163623540531391100114270483430882532948139183457386602713547617645, 66724151407510424939621597057329898566871987677893324083508534059352769819709
36768148742507871105790605999250776540095874180900836967609131993368396140491, 6548566364281503796403437904641844002862527957702225855580611582956472270057
48989293206733171992256407489798739339996616700165658724423910625657607151078, 42691977317772391300129332013230135574294028888738125882432596443697535193846
8172629206121159388006311111572406053651151043741405273509156486582612812056, 19653674284030595427633875940981306835913890445524054941243129814037490828194
70541875415246952067856140375455298426400561955449114493770289043280894482650, 70213540380394829957214795134364816539894750476317864172642541413645789854777
28486224926814612229486735412595003670395246323131726878560241420605040531160, 47338686738775620374323570982694806061922089153503477643267105260792661070023
47868595144558473429442005996715316022429219168218699476557018326557585915429, 54634936445613105948140788521100293101805483970491100611595335342797953056975
