Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [49, 13, 57, 46, 17, 19, 50, 31, 56, 37]
Public Key: (75365537933379508413372275950620212764035545828531616992910066886989194380354, 42025053068789506278932241895590649027358036580097698807329813065069801017006)
31247546158448278744668957257981639974257466869669262913127137771731371623608, 26851945121790481439333295455353656271779770510820272810599130449173447228598
55645984262485049798925621587310517704109056331006626901820370612780490502966, 54568855467842337688965499690310599265716289621841672714016520699237843143810
65597450202182004514734101570849084282945261253628202841726870069091596347236, 19549500519232856541852685368115745967158234213041380895137983214028543982642
32275422835819975571480884957838854743459260905436962396243232156306157291572, 22616497226506760697947727204890396609422251023222604633458354765624945548730
9548178187129831319482748834666566168848861456838300767349540698490027210611, 34706823151254291608347971006452442816817315082402748182296762064928908703238
41898701802256792760919916237569070155362877338273160360319837118552680897668, 22307666907475748023599833959197155715592677876119750926813635811144008675386
14338188120308216780186622177478137357267590019059985513494230440293839778771, 46849021860607089703711670372433445200118187751484029236799362759781516256675
59168952902674081393347604739330303980378372386103780913610022322882418760381, 56465985815467491628554980073257620786397058527723722290556614834147006041325
52728605880791610347434420210542270307173991410144360227457812174733968000727, 68692016218731288606271492608064608830701062219428663652055352265339173681151
51148882377359427774270915825334387969657138773569020122568075773768993794322, 5130802472368002934836771633566608857538510293097094366325847779261730512711
44643378272509229274109068190758926964939895836774126171878436368312649883232, 28224888902988776064849917563693188639021257208068278425206593936638387801678
10956770078567352602500960203967809209120443825056656368061048939168073104505, 65118783195812380844843710507620946280088570806832066350882554541160121202523
46082459407914690279262758864674455894452055767743767044382137289995667772292, 10361291245955125290650252345548347011039419734125950729948758190441283288684
11047886653701753635789622099617271740755123627259733573108633831809422109021, 42711075652996004054866584630239441450849314667230737839221872881380072766618
39416097838248990255267053214397843495858921597225118540191032802948805879882, 36849393957939760341844928618751509098681546931414266460571203698677015956241
51949015922512056084359939898638140624022495588769188953901061872190346578466, 4364725320791055350322657357539592178055816661771558215986106915805559872105
58083288909088203022793538501212032123309309436802658814909437593564376333793, 4479928519783557091094774791772914371988597394162557539166234820851629012277
35368283575540919866569115063382347866863223946693080408718262526434909270302, 73250898743534319422494291437612678843554799728533642610978288493853326357793
1028793329523707588338555575418237001658582526029171610692445556395318208493, 70475928223156789697237065168551292749790802439414290585403722661261024691656
55071356319548810768501125820997910932735131649646730160149588939355391478435, 72524638769104589508255591468542984098717290655283515611803435000650444410629
63006028286396227187842900156968886740036251137171970744477547189319144439603, 45185021484508697036364302418742665382927088668242727851217908841822812383719
23394902852082675242842045578702012102651804522715074399435726358423930822307, 53304262597343065188232262218956977035038243019163966597353239287527590309613
35753960099494113768730647026898847421758683182939597206069703928333904985707, 12095616976862021768334023073609073076413912986447623780393361080827492212063
63704889180506797448095134316731834165799712810233599572578798273950894476861, 57121809442540870629459120926227139006638428113718299278407856783315845075983
60513435462685591190761909697293435618916216472913205996609778663266398444918, 72525344427144909742849276276453123667135582639881063319819128148080863517628
14287310228401124498548927213256019875230392898095070940534223814176723495481, 33641626773722015771119819388264493690194752397941285757307229868148677116469
751357933335113477254839010411864951736952360961229769419616141262495242358, 56962187694679410237708619079908219458924771335816886161512393322595766051796
27404952223728410142315519885337496828179318150637166482170717229245113117665, 5478961282195915770342259272718028025420490942956427251944817720193560984849
75014610617092649833146284292276249789543811648000778088360639829222268386349, 36541117650115188824119630095441921619772724763554922752555725333138305310156
41418205086597825143409302819659897183462897249976871661328405807633107211592, 69817691886943105559082333925282094991067298885339820063643126892482510482566
16187979882151267082538741327809512985266524404842145524331293584875559323688, 36627039187753527945475368358186760728317967289490951273190013283197570078437
61759864673026991426043965964839875199266149228325720308254241282222649911048, 20664106987333500073137338262572812908109255593479101287539824436208191201
62876261087681237496700378000968823130874867366929942572981716623121757288896, 71027462604161166459399805437668329019598142467199018472153863439551691623125
49889730897178977723673506136891600141775113325087221194795855323349416674713, 59570032436020899249371735572408404286514515605273941141372044613227790493674
