Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [38, 62, 56, 15, 46, 54, 51, 50, 44, 28]
Public Key: (39497827224461773738234775236208074866041621969485776324287145499659562221547, 60413888433704808653592929508103623961891130159398597380238090737424855791678)
70598145026391181995596783739901998696794498376962729621487000897549591796168, 71416806628195146272042671785274837677727122710081853370117653384037110158731
42933708287030387361222359348462674094872687746921712090099754089916555415539, 5830036212386125985281662848440585386864341086812871257974146919202214090621
56496646490416536766102224556153836899254873721140220925024113034513958188683, 65770816477935878859132603878528661624639456669552070141369539788374945760056
69128431184303462222970049459384649336564930043232614429639565162355516096664, 39073720077817378060206034479531683395414519240243009223014248781515157915741
26492037633981880657179223952785181534355065893001469736677685975934132404679, 68891577913626611494634322367307798279610597001491745160054633036109645667895
51148882377359427774270915825334387969657138773569020122568075773768993794322, 22261041457867553520461445308356740311087638467649264665828343157435528504320
5550744101308820372026305758816473402837126027014907985410052000841263141129, 67417508122167110125630432718288486771038838488067726999464198000723603432352
14583510501456680270709720985497491460216063402537444979294947935894438466466, 24316559773651825685623080895981599778143854282626485484085549166817591181746
26481853731599203462281184748973380849073135813530552495131977057422672227622, 61893665396642972702856572583323270588369986041836710242624049059712485982307
39983662675449250700559659031347102776517665735039900974044746302781216839892, 40724674391089712634575595591317067568989170239349995482610179722473317783671
1954484938847578224838094715254249655365371120113303425375791966213274453934, 14377766928202105681239368659110429510933718418893758947657370117449271073953
56937526553730776806120018964728975580096114786018926266898315462517267312647, 58653723159605022297739382456920814774614652044114986385191753342291314350844
68911726461979616283023035932614553522893976256658512142216291913704026302914, 32908670963841389385111999229050316804487099040863688134811198039839098902928
6379909076994921462185386857418779004302207656353485493521295101690424058756, 34949547366115563353004930424755797467205608440734467268047415927256297960302
4474845482840386516213804534637707735052864626817599078258461883905482207644, 70240602937227194297261301679131432426770339152048203685144436244666573732318
33717300422817575714989254397246001369210393486997190868657377205703774431559, 75869075813964717322055930287161207183356734559257038972425545754634729781558
26220879722810174040141667714627433391242680593238778915241974135896076184357, 29352682008030217882067362194120899300004541219950437097501391646995795319472
29812104589831401736273662603939733568165691670785982711940391936960986285391, 38616179944566019779243052859138984821455136272308339086978819791166132643879
20448570753975627940748468061537160573847677120043434477023079669933508568295, 65866318285280328958571268680606158387022231400848977009425564914027167095449
55129100783880122161774455067690168538450402271265993528590677889252641068628, 29835862241799475646750592889103845226721493490788465174840680186155520385210
49279901557256005649101015052825741533940714578648184506264551306080744559129, 1069863919963383212735291364029827275839822451235684320409430216288275765373
56997224075882316981513417046794020875167734388271452681882557252980499223184, 32621749934818618444967861649514923166634742020571831352734429023269713675242
21713632636027688587082292254545162090597211848768704454789666912171409231882, 67843563613437516118980326004685580865706127853371412372156153520576652956743
67169512162356602128972734545492903110615766811437248543037305634123960529088, 67470787341458252248511200992418432374232330843380864280030050961755460023508
35368283575540919866569115063382347866863223946693080408718262526434909270302, 22564866136172797716338111969931981700257079411802281080479181620554675069631
63006028286396227187842900156968886740036251137171970744477547189319144439603, 26526129190994135719545183429258966236160198616910643344579079740936392691253
31562178583511912150595192830274408637835244319993216706653527226427571099558, 42786207347812263046193855790116800624140519508665793723731517120450659325851
70926478984250214070773873886478644254901313690527800473239275289939511715777, 18098093569081210520852370476306370309192592230339322899648647176769102111735
14482772016568887840747579391363389702019243873538296109815214522666438758998, 18156184315514462207620581499710232323949184157535373859965237549591302491380
15659542311775650161382744781551086242872272044311528191401495128911702718687, 15115697574057653800103201509601150827323243737914556195110587435324852052889
9137994233513089636421378932630971743530766929617438217829831937208723029531, 49525630732951584155136389469340958724577488134259082064716496216855759963291
32809566515408003690266555099276513097279705516389265005101338825425712416574, 5836173404400945290158995360343424178923596553172840623399178982937302976071
8198401445353073491845729272524501569052873834972322570877613098873743622285, 61275292374154302140089001942707156832116871107024952631059940854017828279524
40262019160845388513358101729129989674405587375792780740301218610321997937072, 51800997876158853878264355611229661907659269978209438780235269379940894638007
20676488848906454905666547700827526413366017292748289049626966757573288669185, 9109382796708066633155269906796746173759023924698079997450116169287849476958
25718469249472704330842027524802708833006979141097905344150287966243840536582, 19333634072760963748961785007666535143385823335679933491663378083849744269204
7167356358376671685282791873341153861104237670294139829687112423702989415998, 68459447621222695659848326518515920221935130823128459168161062809387685252111
3062667218769524645788735129489696520646750869681167838236424205525194202394, 50960906436376129556995738320686571850411773434416776230822797757075839218223
68970796914100594144471507413470064130958404453869602337932736205913486685054, 64620474680166423154531252694076583315845166362537563972217776426084381716128
71802776590593350416049215740225014588169127020175550367042711668708885481526, 72764759165284242024391629830739753116417003126186588684588753107527772378687
