Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [20, 54, 26, 30, 43, 50, 19, 42, 28, 21]
Public Key: (37363393065783705566293540864071444947277227793261263081358643088737532478485, 32801021405752876480353249817680805642494194342418067512793627733546154769107)
10867951208560902722850786562321748213372982186194318847095481754710813801048, 56034559726610987846366778634985094757751855656392737854550093410503899004305
40195572428173562304642475312900942335628200544537420324228806688085412737414, 30932812110237098460485891386029612723377625636392642701222626815559149958581
69128431184303462222970049459384649336564930043232614429639565162355516096664, 13915152656118237867551006298165418807527043418741304086014305500890854820784
64036139068579654278772929197177511796663667335563198953192501973026205406011, 18126543360623319979949627148529818998434362014870895744920654706502965999445
3607324506189966372670762407423996483555216929533309547462450108899696738714, 8312284413813679798339832871993071812882385319531848030649192897351049181374
56496646490416536766102224556153836899254873721140220925024113034513958188683, 30309936681825687685028812661460815795447337428418475942682873490589300363656
13663092457028892675470281989018502830734051395697470293055081459623384545805, 62613494369425965642878247132473215812405778692444763793155381503249841535031
76279748011049261925565690483151276647296926435065359420377524074106882334575, 38448372320612940361543354691963599587273557861633643794833083507105055764702
23228731134689079126206601944152700056567109209667750161786363097771318649344, 73784546315354922382719760359949866357073316235204739578505101057892312654512
67709882299211308648750531568156161025034107181098566930998359622027068783444, 18089779723391303992733470182906483927269657838133271859409333712518307217785
36323852747463647359199069892132479439014637317087443299444255805305803282314, 59868528830500878680556608596143062142700233623125718863913311471003044105726
10956770078567352602500960203967809209120443825056656368061048939168073104505, 50556716531232621755331688988754335638447115826398882705861899580819952481205
27554268067820659656160658949867422709315254317592187538491390455174736605462, 60085498628215755683426464990104728113276866387019184337510607036254264325521
11047886653701753635789622099617271740755123627259733573108633831809422109021, 72207721452633624025116262847056887754780878164192719226321969301950394807391
18591209100095123664288485854075053288864314412723880144724582215096262870662, 23413381888692797087564482438211704255629757862121222719973492100549596091141
