Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [58, 13, 17, 38, 19, 46, 54, 17, 13, 49]
Public Key: (69917038654418158336922330980015290754690814981664337884002403021360056239475, 8873644797828873577143878974257275794900378425236461769307166423720065117828)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 51385945970557199966253497821911442372996831883309159113959101660052367036651
58851642582604885198711423594102449505996617433843995773321502793815095814497, 8184681384139558524965619517548569259494937753222795813158961987922115064711
64432130417569673278100713734901222088581604997596994013373281915704091300013, 20604943616385950840655276755427221969655838679950226838756587358468174528536
31247546158448278744668957257981639974257466869669262913127137771731371623608, 15114213471873893270364246484681257995589078737764681714224158868463660869686
23228731134689079126206601944152700056567109209667750161786363097771318649344, 1862905062987731710653470498779714763935658962121056237322635452232681326760
56496646490416536766102224556153836899254873721140220925024113034513958188683, 50259050895127311859070406512745602642688114278819918583025795812711802811220
8544986578541029459988837263822124942667025103676983423371167141680551806511, 18961470296591611477005553437614659694730111013354987798313776900329267993650
32979149192045016750614045953851856208291923164743670317814266084369477838636, 3761829431526678943390041041013236161875268373013090107326701710790575533672
72092611717636845210418607707534219941770833562729161090067988744366587018658, 62407064774549074657141125437969964272924259561328902626935740556927797130179
6107054874833438102165708630939742895219633814095317498702372268405133975949, 11187147248496449420078221371202971036452187482900021012099841042288424517969
58083288909088203022793538501212032123309309436802658814909437593564376333793, 16337158099373161337083497009310105264221378231346154257465919790370553070493
22884841310719934638964465276517652339193401549609892822436846833104066380291, 60081986309378244252902646015563006701783709422561229542517937466977888608166
57960435446755890548780758349634561620756404052046362487254290743247730207896, 26187877299028640479926931446040666516275335442127573133650417173353288944977
47969554890867629272320479891743549822265546310802979056955401422298931148701, 1117628505031404310859856738757768957907128805309957986747279063384681086110
39409624273578926868517522376137303336214193657796835628372368378631893938651, 31671898083120193508721552735265478527525250935196513175454476752991476138459
43677144811672214291168684344109603606592527648596297524314704290550174123594, 60366425289365182772887944650171438329783964632234843655248098214412912911367
42893126239237950952526898454557491551633923410230972078914878214697123431160, 15999289893768338611289120628900040176816142856877491996256384535515519014473
72718459653259132007920905423337511889059083521324713500962171425508768441758, 35119032464805777765415372529668738632819674709114008812420053162740663803667
47283681114368609975244348960584154448194536888078135203474788915709664359797, 848752212723246878293276713161733075245558397527327898910950635155943348560
54699994624530506048137359492723609725129877333946852364780421149806167092379, 29711027221493274808278794070416915485171019995502822096620345439315024160804
34355395406830600668261121215623293744204476894283306596466990209635927720623, 49046286045816244224837984412449661303539209973821630489319793874570991377899
42180929168326927971672583168593366621972495571305515904368556460754331681250, 66170157024927191883326622849482395344957259949318705545534807482887800566562
56249362877230515830001451540948737162685333564764884506804250986022469060194, 66688997360082788446733203899277036384174470522240184540111454966705102799417
60513435462685591190761909697293435618916216472913205996609778663266398444918, 39882091133502377920015424988271114275759572656272659798106857343228739334899
67624805671532096164721107347560206233276961277166590967532127330462739056769, 6452834241840230396879488315651018981980143685850773068848409401020247853361
751357933335113477254839010411864951736952360961229769419616141262495242358, 52458337943700825659662803157627411222128539502730799184996659088582096525364
20453628758557462790514759058484295650854354059535751252125552457450278493210, 75257579130307607112289937042064799283786420047516891303281539830750281803736
59429625361004218449496333894106630765795087403072463960105691923041821934650, 4741868760517683094106616099375757596840304038871326864667385973853722022083
71802776590593350416049215740225014588169127020175550367042711668708885481526, 76437466337970905488625707746982473288525123187620469901778532419112923407991
60764019684307127514220549095440308031610221925429260049085908303946866182662, 61421568496051568020817996444528608412279183309632938732776402602208451408529
74151680265585051826069766292272303071177067989854468505383034325026570361881, 50448518439843671350029643456202238448937492476418439392049682738333923261544
6882597346472351729185617451844940098272156937558629079319872937812526040514, 33088418082979454758613928187596949924063746022080843298817227272744840530911
72702736109892701948185167440833413031933673385101106017336749047030649621737, 51422407155706477782015175246939046508689085501983287384603101977536808792654
61742873720009960565590934436346130034590220218808430832460588995424547237152, 15161272200164768031553491433934786530856422678188997988143153164129559325679
8104101175498569519498896300392988717459398571672585484348248615266941793283, 26917008509759605438646647007118132850084420210016689467579621607300450963748
60452988432116965001698508292661579145573968406203967236394341393590056412100, 63261301131030794927480562049628837058222479418124627849640434519387211198825
12504088449324410920715645571954579305037774743322934222460857350245835526946, 9031858594165871686381736921795058696636575440997289020867673175075929982519
29878571133389409575079477214488740180405672243348206096523686717154055438993, 16124531539739149376839482648255061459849833345132636791389302647603777851521
2036783000413006969748156678074835470315068170260716972055401884495082618397, 28077862050493225587766056991192441998250523513468506655330701985618099118871
64820413815704031298680486263493604016778616203330611589866856060586724274960, 3359982752532075651935799114090889699639556352241813600923951982848839786787
68670179570919180660714461434254463595188156546348961073109963232671209478176, 69391089473875523784247344521768569154598692143618957761862170682433086862535
1914411705183545213168178189134793731654545120300215386955141868558569932269, 58148531443116453074531706808124802491633532608967492273783361914367528719720
5899728561948987094810812568411658044903516411423436581402536637135022657693, 50547655522977839539630972474058760168165443721731896063259440718668350597913
70477706242031989754136295364209069709290734376252001893330392559647168421943, 36400117210969081424161048969348022621235783669683588832847439301975863722496
59634855640690495920895032236065334014545286814550803329588489541669098867352, 52798215410902647226908849259847300397811993385716618298739913432459197801903
42947926525733529534295557142959485733278583373939054566062120709913101965094, 63392200831529634234909554195941132154538951706090031179628758386989327994192
23283344602362024044901420582520342811698825424173472943051896815461005972661, 5007835836406457805149116397647373514807097554259242717126307998668822355462
36289892063536498063662523255551915273233672694778677017746012170318917812296, 57867663626979595551155928632196352343373330779481114523744302092387567080797
38946591497798142858116867799315223315768532866764304920219457007864930935332, 24925212947150792026182880188477959429185575660916692008335527036788964805656
11999402920094561931918807395566283722611952718360230890157491506569664415797, 11730440627517106493137640064986749087526990631778721917229366445953291272034
6715458612967025057473779563279025785277888366737470555628055588239916690009, 70663212247089394278715965464128270845263707181989123251626183608500641487388
7975657842058296889151825866033153255906032798593356404585518250944190553951, 34365430204448471360025876126871166981148974072155235200088847734951058983187
61398470557411658327842266320458540975056749036557072574887272530653382065853, 56238715225342389745514504961961261311867901614378623514828939824594068685634
40257840897089742465127555172406736941180582833106157004356253037174261458484, 43905670786614859283424484945393971010029042156918037125754406401752727961
51069153551019251830650558930948958917049546310666933384323349245721721401456, 24241984657209075302676800441936586947397521057930851171316732923649090882396
48908260507135573141606584915367205066808456550552490602968616575530149921588, 63539571286235385629034339599380040770867420994589126485064945533175788598631
31723561554109256441968459834729367669791138658061456037813980005960030747131, 61243646364666003061176945554218859169992617661853816923687281312323674878872
18499055367967741608801703580459162062355561254124552366336462834211133979287, 65449505786643095090082601792397064180654431747265068157960798681485396226424
2576446183849153685175067199264506122154593138958487821996153121532074984505, 15730929569216350272025313069026382556477516959231487179407136434442725156466
43367050620860296897675429792492314865694275352470255820743047797556075502158, 62520327208329306703720016852846067658897970016646881876993323106117739962022
54589061972785743370025212991344500751239343226951046943145867541925694080323, 35825990140485937828654626554077301118208954153138506270389669117233865604994
8710593570891985231876642135724017253156847348172852581258154506326204312237, 18778029419814019000794908107027736013689231111318736650121667050224868200378
67584063002953843187604493632140440226363594763323742791552072053572239113874, 1091436314030392295580330046570166153428605130429947953442210579002408801659
22097076977523703436288600245834360456673101059617350594926435367078311628759, 65473051014070535210325099979831579112478391547927679124631392355840288078226
22824397639834024746461853078287268768863942176099226465011281237295815884131, 15119762707942548195394602141384682513503751231857640823968812826774250256821
