Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [23, 39, 35, 23, 59, 58, 22, 25, 53, 22]
Public Key: (4697670448471542355299076028995902574148806951690008768078842243738377023928, 59274067066856853116416371836404041314292654249827297005201494071117983337172)
58851642582604885198711423594102449505996617433843995773321502793815095814497, 64624529411566490312529636319713284166997368504137869977890978553191391258672
38567856663878059341331456955807724668840889091458642866400953430953004372234, 60557321725106606041465269912214398838680021458216556242122514305908203432830
69384754681573403364901839928967316916232404641102038638646164732322396641252, 10156250705047651093954152639820339982540974154688436945347096540823251921056
22788085808382229417329505103568019387597612444143511127614534078217942714004, 6938137590717023662413770627522571622650409886241246405332916802183302355406
14338188120308216780186622177478137357267590019059985513494230440293839778771, 1238170276122046965852201932473111293875554155816655919874402073511064538090
20723135372838246571308222399501744383436713991011012902779737716615215348277, 73372523455651755147928394876434977403228345391103800546920125343645859607981
8544986578541029459988837263822124942667025103676983423371167141680551806511, 47381647853372851192872169214758496451994922238905285921719001526955373470504
2713492033871154464720071520094487646396885398994067981378007722693924241273, 24854833200765861562141858284456493706054982448901626664497980877496563164550
13663092457028892675470281989018502830734051395697470293055081459623384545805, 55105418165037136206043569745787362649652942175705312860202816563401213840967
55467666012769687557734074996427029049712367669223343850165786958596821817080, 23229904200473852762266417461926596324774102733487972148282711450834707738393
40181861405356258207914608683562843301755600160956249034704867874521774891465, 11082176464019114437424713642285480814765698947099365548073340954335088647393
20518268532558661243898253898898126495327399264258206770975561966188033178647, 35418710581224392457893793439480452543532495460233321810642610993987694812639
52650891507909675308788850925153348770016456033693926008001781201277307379928, 26329678722602591256083387623577017836993607091576494083104914352838130778934
61791890752893849847518677809758413288418925252347691700286125830444957239598, 53934077691443135425509528801673363200458390920628375804831516122470923044062
59734817195499674775832087698582181447310511302639144579314223133627092012681, 51650648610195336161160436458153565852758352727204396615847084179517543858905
8635647606262293906285554452385550623657457505081445581969014703198753162273, 52686507721263967480724609648874447661522803951094133365363321517094602272363
2036783000413006969748156678074835470315068170260716972055401884495082618397, 51232771526950267675240395868684002202298983938497563760436195421070636701555
31419338523375367796205161030140693036304902517272243571278984996238246472326, 57630498167301600644113391289093483682013102804494823862556678502750551065277
11627466659840682648728149209353283122717789426217704897106002303624090048677, 14205187729626683843156456255019609348387628902523397015609730461478675673884
1028793329523707588338555575418237001658582526029171610692445556395318208493, 16542897970428331614920355004368020000486427432247203363258139057279635320833
62686582247149997308544589205565543680201504539145301712644378925847999486914, 45944348172266076119217221320140631929463848536440405432434533013648917281402
1954484938847578224838094715254249655365371120113303425375791966213274453934, 44626725911825639437908107072425682992286055249534805746098281283717561300487
1996955591411428575102535414742499502182107615979848159959535753621589304667, 35095706542762481479071658980647608704163755521563678397680028982187203070194
45886726585629907647803359916719013409594590890599823090292041330993810726056, 58308028601883550854326901973808935504544658431362904620315886863158267610097
27250415797508088804006608437129360764454560201587312916686329946281065007107, 72765600295587322757302451644109066617075390251289174120257589716440592940259
56283449112370639747304120920974665153366291662348594603980030482904633778256, 33385722275302725747859836862055627154050518039458856183826549333559081272849
71233391050644797148056934702464996122102272916542605677640990686933196149333, 50387471278557601248615090442691847647651596716588997135607952515389858477995
25386193699492749299265561854501496621500185662805586492577703160822969817644, 42969897342201892558189158211613375423926487819503256758700135411952777971800
52146583254244417945600892121279218556811769540323111573298118041246032309113, 31082249429266623975331485316449813390227489016489524232990199991819297575778
57890097405490380489567210005622174409006752792625501516051719301578809302861, 5256051475207085988652408252736823250132373033868019406532164809301104456878
63112413915796391844350872578701954273794502525627162995718597923400055822888, 63765397793311564751419153179994328165920365454429146281767851301484556859688
60721996496232078177484537677504327886209834185733178178701538969763685178260, 69410987905421780745697397141991293548624423392557589878010407330582225274213
18177663034288946269522181345819451553902990747707715442853588725830132972724, 35421346681860676774228916785478984794128905221073644913406034600548768956911
70810283091958001361724288032221679923846679317241664671682590854347394197997, 68278064063445233110459848927136226174342398413995952536782791940116059176178
5114360147611189224601378581616325934216991695377451933985317878965501970174, 22016359766945678364126350866152952350927431453052925227776152269853829321666
37298597254070792200313049496844946480814819242679942902976521915994622754971, 15470926090295264096762879304431385166254411310334112592504948295107766950993
71802776590593350416049215740225014588169127020175550367042711668708885481526, 43546863575957473950322097939656885352751523157280918493240104073695801827332
3799541552643063997271337133071060326486863957627501830785024759436058723889, 71844659162846296564175041525776205022853903051066179020979100024357196972757
45016499620367712298208093321437420055976117775268624349331704891386863990847, 65637076505989375663483764932880574309689792114382265517586966828217262148674
64804610970313226241058329160401395276673911119550743450361938050186246037825, 45353550693702507618802794783515478619010589296696170948361266123671086395163
52114723912691001225007817556069437187106129679066417462649576211207817383496, 66540807357403699718263383440089369481384618063798550311037648636972074512910
26151016360818058153699351411003929447435301251719500729815574504920462098474, 46965538055730238600010355435914565947845300224962857190772018526968709933242
48093077528902684076402618750298322058817269563106677871545708166478729257832, 1654591538413148087717058288977622046127086128845601464457135858555864140848
9931249005836782950707153923600460741410501236896937241099947605161526307260, 16473402287641670328019863813379050996419246046337642445955183230216000374911
15696788234947807222650886384741314582310951513054291833120432927614472183582, 43667602773231994205314126389801077093954886456468703026113953058019315018076
42893126239237950952526898454557491551633923410230972078914878214697123431160, 15307837240582227360241953378746593267146494204667694174782348190323100975721
59429625361004218449496333894106630765795087403072463960105691923041821934650, 35106961543889746466060462540832260951788485977240968171358092496924204654953
