Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [49, 56, 61, 29, 53, 52, 13, 30, 41, 11, 11]
Public Key: (13795606611492822057898207785311711466767002341972073371627570752611625373859, 40274869921319844256064341094826361943021509777758691953398535408082115925031)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 28190559492676263865359906351904244360990573160174150379479227572672201504386
68760717513414421500487481620550573416562603843970361641521978832390772288903, 65081635283543546321366833878241846587305038739698249209850313537499174454568
67788740681878134850373543096927181440321385554405170189692788476516200099994, 35933339105619862553868231740540255667797312162175004355394356533667664397710
8088742222945239527256066504655155358860912842138862585432464853875949502228, 51538007174841288198658387057834304984155931044462159141784907763053856507504
63209819336993487918885845767799533112161940211422156421063785675702388143314, 3977113576184560561969026201209449826414547011466086615702589586235972380062
32880887966690569799673247718118960733907909759860359109931457099762541208099, 42508141352881451179148458627457275863733275850160234428447824030010539160273
28517310262230579107915579056631125350617176789525770011590506735442862172872, 57033001245674824447749996780751426222264992629997179653247789427133068831430
37004334507367568555415245549178159598861701589401371054964350588807976260771, 54859633426587569310914364459072031406587561558707399955423675436054485192214
22181767606423402837715543442062199819526864643952202573613317613596583421826, 51214783075209100443542854161993978440968611674025503198968220837455151720209
71422257946690652580166456630944151381994364599325000531438228642447433544449, 54625408949224360658070310840335979985746666851060707068781292389513152912269
9180005909271200841699645605229035418993883041179710102924059158195736198298, 28455395073526299855926607899037607282570719311923842577376261847384086104611
54358237319615922366106491927618936807715818559207140465439934399039770764169, 37042078918080509299158985682818090211755091061391702710837129084447259454727
40357612509565743995587886128758340828708074675271848405309581183370103623756, 68724471823073396724201468826596019197533008343318917933751910669235645022637
72513216932204627235003802084564494636306188032630920874779099034071568908325, 26013776431449758285376961669165041436281195868644383543530843835247899359893
4520229759991908187684654553993828202968376171083893760254013604687475391356, 55360291119611966083297945560715259268413773655571168587182512556253093855473
1916503898553479347281461964754364303864031099063917590714005838907846159668, 38428365212658569034040386387966152105182986732846546593400391974609833848941
1124478661860187548514117677259602863069636837915136553241570224952139296742, 65605075620370115557693999600170620328299401687986653517488506734922022088958
68248338610298979457130517611420233638222189898728311548621349289799474392209, 31601149687046240720558539323697748480769359571073086408101591463668183040629
6462353151689054961014255201882684219838414725677079586140690945349854678186, 67039792038200532832913386567150997948953277749477105524770974595783934666769
62118395855586146554416365689329546812074230600613752300483177668772839698860, 6221883222366145218675987364299555877804329376259534155158346202798331302744
70458051768589021581067697388787026014573646940594637642991244096971683157948, 2210500733339264019186319677257781350611504409741690190628476388454215583161
61757769763425566593802513478945459638944218015986562983044309261698335781366, 56843051703957580646713059496111983470319460050682094620129816942563351407622
72516726067456416132671411659173900686753481575305861460110516419144154631331, 28237193976956711357748067587146609008571409060598732031093085014199102715887
17326544710196056055327409515071873314428813287414621392610301651225993632966, 13916371578505735921063939381724089148307434475219025933439466617233733142982
30218526513890288842879735579780951183457467235654438355134442532444753738552, 12230187185943404378092633284288946250269375694873358624541956227385977229703
22791309404184071944233134990445555764391395756529554863244171991144751811254, 26681736659395303259498643142070412460879066420125596558241289054312256710614
23701739003593592478681637506181128794804896972448225057115586401275056798010, 53673692224624635280308131716630301372759473092911650487422920475398497842513
47808551367397390768909560428556821684148494415618536443818553780300382412846, 62511359621418466391838274102557406227913572544873573604831661962941452203223
12414850663430852299940532207191129905275354420478685794015215001317188436427, 19542886372169845793903877997639481254250102810199105227834033624479886280352
17009483313002039502282533665187889637431821552930260202718891789583427666198, 8129334106852424245334780698212442295694727449975136157819387812470639104784
290603064728068347399575440116927369220956499268785544143939476432344666728, 38928268616880400717332373307727215679948623039281349135392049777741683303945
61555655886804422535048112272443876308890596554625719266215940246837856448822, 4652911142987952213229734268677500005494590806206710126946683549904336770048
18097672938120416805412489703270621979957750986390178790698000550454603092858, 7390785420263993604556782708600857635559537708764567074645651018908119050713
14540523955805244917503024196364163709027690115775005865794506677812211493768, 13339301754921444549030328872047632879880533078406957073186112869236127009548
10694387745127831212638803844534235535288163447989028766554286320321896182456, 16025366035718439181202566738292942181596051220544098126157479466081824694405
46714747035085328783449221898390257332556293766013747207503919022408176758936, 68608103655632292195317302907479755295989700973819712652071156557501967489584
28446371129342236912738973977510360585378873218805757323065174261750104858792, 42856198996011355337931060888741344451178544173311065866721709562963194840165
10467670610142107151421607069514471089661897850051928744112629126537955038515, 8241217386996117414032880441336356960223688408221000579602000324470651996582
53982503494760884414279969287752787428074635184364250521473686296403382545283, 24529988487544052688868596273931239727020203987312725266338287797118915750763
11216405801787506752840809196356109350797754138800518423846614559025001108607, 54082656461514818055806732802840749383619746673414518284058698076326230073515
24860384753459122099333001959512249500439144687702990283543767061106056554682, 30273752914976939225381955824895585417836565435525242445180500065464791136045
40885412436976237702748440327792179639999242341688256251508120106261222037378, 43044336744648807469049440239218502317891114639589242173684422337074823591911
63792664658521244687344747936703067164419633654874985664098123279063292300, 60680510467965620051819319822812972340455958887998156468722815354356040597409
59430622874445278406011495515706108229904214629135136986411537217121319562270, 59986708273152935689183245927572924197800683014923854171491380252015098904097
48422794883013626479065307084406089207158265088442639604818291638076828841006, 60900618990117876995155850610534852043311136029608847382182946770725496902359
34304926191380994119667011565564413978765030650068672873523653710855724550143, 905721731986912189791313527062814323659770164594520990861431426402790317470
60905982600416529694393081636011385036255231020002537287706614611859748237651, 4028919029234894143570708464043380114639145397360902127938173696116676940410
3035904283914128616085263240478904367918566128396539636731490873530296908966, 12894331927781920409700571146207681902582798607435647036352692550616903947882
60988675835053471153598056980319046983285502936790228214876621960181034356785, 34948816765310261071338491517128773625423946000019167539390824051409346198774
13141493814031815608608862158091774622681136601175823030810680363707695960961, 26933103591484401133538030099510634428400833094263751713440233473914215374222
74003718625121324310828648654275525370317554968221664411965056386885187668735, 14371088053088508851804906510232759664830200952383888854449990138392561826997
38727738582713683523024834405901928283491274946605206491032789834267179730580, 2478057329145511794909347202303141051744388118266379134025387912301768008825
