Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [22, 22, 21, 30, 49, 10, 30, 24, 23, 32, 63]
Public Key: (64854084990560408420183785066590009918076135912642119361666523312396397276116, 72710289188165956128800027057783970385584267666929047634951804888775765038636)
66111332527221647414717460364838078782756857801407197086290424495429215715133, 39085752397457364454493173857525799372814226953542990511488847405930428282643
6744061991869012759334274003572751451723990523455199911308863565536957547296, 58098938995076306378149114820692020296619701142279068349217896994737154056054
48248231307489179245398367165294424791874088033651153626466007124929587202363, 22637396585627506011444998910878996027563769402906524473156360705082861961014
23359736955307085060473139324998781720415069482282454242283413450682759174832, 30932907305258840296800097639055160646669000013292093849121788482393331750843
54449645268364434575318939507681079149693254161939536234978594638255015445573, 37627990549140141273226392453205015781548777462102604228114057402631071174896
13239720700499032792875937344482729770394731359945801260635718038284060494860, 12873716304149379900721664970134264541435720076204057383476491111271177713348
33306730701519300538278645221798141165195306291794603692929616161542825547517, 75111163357686341523026248842024404714933238403407017652339098623647549369208
44951127040474542373694474897012245209835270710790083679947176064253073407261, 72615067308789871608597285465814826388224093147106952156850396461457838685073
56222075382979644480135515562543298622524931823628287585827599538627838058407, 4793004181457856404859780703369806922149000956714408607493691470998183215684
19324415631909179945100275153317428991230529099446130409585834564456489097453, 15456156375075333189230841390328593999792526292248369858573590450932359047544
16918335034798382875624658090505884324721563553385805292620493389022067228713, 5569492866573509335578841751026913317065129745421192208159357566445291491940
56085808100464727159180430755293092581844529523479056822992947144857853651964, 14836745777847554084479916490180011927731097531307966583244729907014911844878
76279748011049261925565690483151276647296926435065359420377524074106882334575, 66271108894078652534059469604244157877099551180172399804520675474170713169591
56087641436331448559794578100863109326930088333851098635190655831859966521250, 12412969331852851121152882642536022952268176502398514084235973799966447537526
11077513030751263152516338753901406077884851268452107225059702771725841846225, 68067471259077895994042869443097335395974975308928665658287212621816244663769
24584435821847922918568371326351960377593249882580811641701626520402951839842, 66160432170323180095989543563360671502308550250381715116383304107251488230231
21352545385069883450356698324019674639379928352672403435080216171462908031607, 6773465626133398667031570805923934566138014517889619707430034172623563612508
30041996904314263516832013769965350252187068118812318419950238926634555148928, 44346681853037080035428110058426651591308543036584170156239688353433181555785
72581529276692971178137326805480576650745433674908838905222732876954099764363, 72217727612641804589469821130152923646990640072546758426241224260930490574820
11925716289005214774100416687691770353233874157872189452774471329806326744956, 57205853854497809866030772738754001760104910706227583597214144186640536586871
57514343184765867651358118472012833840491114444258021452986469541741830428994, 62951710880082142111148830800287863127126900024760826757577743086195989263386
28517310262230579107915579056631125350617176789525770011590506735442862172872, 53613061456804989934225359979064261777770559800886878733572968170337939625627
56218547037570367633115244838362226566027386136242509925476977941318827313418, 27381762939168261482388630399717611667184224091952713292919590520766845556704
