Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [19, 56, 61, 43, 41, 48, 43, 48, 60, 42, 56]
Public Key: (59640624153853129461938229331912541389969683678627226230540104552128869256979, 35555220277536874919982470815144704232598774402800763273816340821071039737605)
10934668195677722004974365423289585413763197771533753320571257136824238186099, 56685728928243424792656035427995028120510929089110321730710836202431222205686
19506772969647722277787786407016232452411245086547735570389154473853301892784, 56190126069194477330250473623509623146598567944867735719777621877120606278319
36116095859869554749821941400305330666239565607835303867536740118592077698633, 54520206999459067697735195706874278007017387143789531199005207011382341554965
57556544346444565733891643911604322791690153124309209908382105257766988739286, 75679927874062526918139984485023724147896513830354203302998590102575427115603
18193847356461311957823915305827124478488842304951477095208964804936117255541, 26527204676453333542945718845439653910426470313406943062123994309091095718657
40321942170898068539276595931711657295575590460958244245296999930869390406689, 11286786825212927044038993514323496614845969483296837702568304492716630476362
26481853731599203462281184748973380849073135813530552495131977057422672227622, 25638752256658401444121945386211907300326450382339244363701409070005081022478
7603533823023520407915230387299537491233724121321818135991735777587718119080, 34346981257025749290253376924190303604752490679434321256089412116263656644511
49517467790495516378094856640320868789652523574766671396188625648984619531283, 65588329884554078380843131552491847020678618535514672606745125111597470189197
39416097838248990255267053214397843495858921597225118540191032802948805879882, 73314171838759005515609955912375208016318967454475838524835346914596409719961
47735277971469156492201741300855451372923238358932636678520645248348156171084, 5392757014411842588368298465886271234158789479871712288978131317182129100439
41796459426160215083085892852478536998457502236577366348062369831375910307985, 62525367356821509635996944735352195419734985033216262503098900993792483987663
62686582247149997308544589205565543680201504539145301712644378925847999486914, 53595418560682132398056569398909050326114501785168046905040214851059956134710
62281991058770069100475997147119246747473745807302694767263543064749856816663, 11619219367535694314955332473861101220030771195042818833167102743526659449139
34865661467793156435546704655252162567786206646871510783549529737845086163191, 51237034220298526566913788749432512128162290769276553152618070647498037425942
63069131747613291045875148786147047556587338871710316616513368985259379416731, 56031654967076694999274827244931771728269064403048692562908514116612704866329
29530301647260078289405182977662671628565336321130409806232729007133284739225, 65397087584942203745781281908753846406868118498287588895952000846174426270531
39101663940012409674301984518687863012893170543441299393448712043236752265441, 20998398023561875814170702409756202805395102027014217204546188991904915779221
41711491126486973924241649738904612950619204982396360628557811144368385307684, 51866643037503517792550734036688660981617580161868624879167450699112492942766
45886726585629907647803359916719013409594590890599823090292041330993810726056, 43725154962930758180804959389713328802074012625336950145046734184077310711384
45779412298334460616421408955294538132920446079855211419305784482342577492791, 66575486223377837957589302865302053360881517227107962131921539741497126480036
58444751589285190010020339602546437612190108684479749602805855974876861815970, 56002757174623232348133152790753811130733558437069194932248087182616458279043
34713248180206440484722464407424181035743791085318949892450259445257229507579, 29677714890413271909299521272999974599285169568678228207750128095963883233773
75752150113108351075383430728011033087043204979383693804600970053678262595344, 31475556745539024977983965390246014918132195978454215696226193253094423910176
47808551367397390768909560428556821684148494415618536443818553780300382412846, 75466702863229184670978213203615837282395187508489700382389480253402820128275
48633471030176942558844858157557729043716085040848618845268429859228265072814, 26319296124652929427971892179327188722214162435075945666552097608180321366427
35911335035324386997261072110019059538111155073631561541526674558746769405913, 35806687770986864147585106162314824962024083990055688706787852879325792657441
21042446237255882252171684896857874041832535319918095377800959407820288831556, 52189690706079880087095741627369370836458663089654477673845606185642309202490
76540597026266326751816485180189495896631969507819857092565437850173786186431, 32036514844352619910749648931887780810073318199293439808609971348314806991554
25437818734253621953723437248470242380316468880406706974348770603024199712872, 60060316585797295494200945958285015271627456732408375743078361265782675488911
29295261337996129499830705753866130018532102071378250728201504962160567045416, 18928845480649709641059762299472513365841744713694461516223306178143232106327
20782719613160485787505173351511972403555982276460274301693726560934121280946, 27214383539765160405031714692315808301254126608776130934240476534005536935012
10560469878256887449746296051402782131494174083540759818456087761554171434586, 37563272786493326140452309654239394731875275701569093344886821454597913122202
23865080243270135246837317973471826389251823455549313912104695750688086307297, 75077481384224897905772468357915706799552299552363430653781275303663023046395
59539078035044744377981138226354646262879102474305772716954403377201205928985, 1934805223400005136333257408827678141147871753538509152255137932326069854505
74936590902119910303065385400437464021274685934834345867579984127122857024562, 5731976501575498494043510624476169514576503355441854241687418528320767330263
20289753138437713054358848333789343555683654297460403695271473321557684686510, 48240309539857758884392593807661004729215278148208183689010385145407022583834
33338653209763642983176848423331064551500713276259124127510231253356944054501, 43588362863171021363894012327056809679838597533027462987995696149863818132464
29432569411362233715297283136594396189803768682439202772273202201742825590682, 65151151538017536969661412277679349135886696054563964389929715471505473224960
47165729903240059331417881060847057750487663347152798138774379445458750182824, 29191702938955233888563404836137641683499143369859368113873853007213684103435
62872938075120459542007322256659627891588818966263243207055498518480164655114, 24503550039461786771802646599805085203455230707224463639517821653874702060301
69003733445925728956799950903616434193995639831567131155362916066317132592451, 10574567289826677350368923570871906475349020982867820109738232809849328671648
53575563728802898490646295097550097065618947732730142251634568212819804869694, 68723507213601284526613944295573835867281496123214818553798478261262338645882
67263109925158092562216338321912373293494576346498389746022556316830602162404, 10775293471696788967884680892999074315975696142168736389400769670029393229421
48759381078378682185924396071734811411937572012108640476072844375534939603495, 19450381938073682084434684314750520870508957431436031834243002276162636587730
37916810281257197191618986291970830625714591955844853097937548986003095411546, 52463578473679501248730450243931593655474091029696506723073208912110708083072
40587886142259395794571188114453224239053208055091473798155160512665201129511, 47673215173705959776379490414506226807852197598550327026569873170701733665213
70729279794887562933771543701801125309079615402989278596708085417484147107302, 27933921043250454044935411852912705925651637207432031605562277259188556387814
26212028673966234579640876742042280720008678601888179332659264967313107486995, 10519778048189837460425197556718730018072511691606358107918050464169758230950
37361364174832624524776440462863678785631756440375153504355803665739544705950, 61603287645299660438076604829910387484173420160460797317653733107928611350096
28019692506273725625617080428829272681624423937889646636971451901245140501711, 16146152353671729445429941370863269052455166498531626584265311542329950473254
38721913526585631232626079017216227560865172937613871968594546002911944493399, 50822042317355756033108847836627910915795638428285721392761939565622184246944
44116249688763855665715287970958951312905184528131088785124047672177773691783, 67457061420834250710386670653350823075899355850310143401124470362160763653464
51940260861725505425620496968024661460148163826712150527633272549690461429735, 22802807554743940113486997448666229164461358123299511807244113524007805674847
58235007147801229792900442131946011478019688783555774805110790363265024516577, 13449029701874915526079785628880358733132717323750633226531162372212895040135
17844683378411973957275586508477585095535474948157994635020080799880466078477, 48849799785385958620320034685825619451311361430712383212188193856346524824101
68449320978817205104945036267876739032650289749502884804129551367862103116773, 45566576050137580696916266657327761082486611351321904218476584021698869803106
12038803869008554066924370739565200535030944725785220842861096634859638404844, 13655055744023442287379754305091340408740223033248842486945981944958851900677
29501457360859122184950777655697980377649058598241526022159814275900042847203, 28756916211817108017375475312462870166157982954912630818573583441092684475455
56012826334810388209443958739729060184505970114364232644456887667979229485927, 71997061510117012418187126929629693465718617798135568350949510078941579480683
12255259933594629524035660649996041522008972522489294289703236141139987257738, 9540122457459354774810018661280989641113945260955004328773664046845694670028
40318170939947978278990325236947968919961613731333169650937978264840508456204, 51058132956475229000760142430706759187655531607714257969874962151083693339762
37771076898854780600122482106038403125109957301704639296097171280430093315883, 49329692896895296222543795142702294383505751997688832183132507959474284148260
28034003054195364569960122383883223283938703901006357322627718484593898388799, 71606700728534429025087159698049049227738275612313914677663656768215599729413
45609745234015736999199222853785163569256098464593618999710062285233532103000, 67268762651810727896185684779853172511020450638520094820015905327421224723899
69599064729803450470746287343008807690676013387624594111344629954580317939612, 40330629986873200951100080816086443646521081943116033646598805868043746134452
11845846506353546434081829708149478952098366065652467241387662542014272805480, 65330299404068040845527913287037356599477509096153035702908240110310305713984
46106381671911053513560777311328947887508985228950891413742493131367742169728, 13937321341889627783194707981796102270366337795371882502084026723775490540650
65387058202492772407031975948682998645258663900023073004988701381420911195799, 26104810976748387109356035515939737481979265804386860489563605256443474184322
73155026395019573469411369243873892832425364870755693181562502853353186014586, 46169014972228909341044148116804915551888776425244819664996701451833132748495
31359250399115221320184682755390752160716563402605647372387813149523877369372, 46761724269127303877240883516786092989011203404326586575331717665949305850549
56224580073296743191590339304513913360628576402950569541676872508079275051453, 69224043611604449547290043990662128820095169877066680923242425843596798485923
69222046696076726719416261573811342431776665655380278498626201474102191530948, 45822880048302563123030678688750117603787195475433214683476048398862750253766
29017889213685393885410633419374174785615415613736436812065511595199799131979, 1387782004112698609451704448079566909237046007063373584526030941571711345825
30289651695120851056057726137968071081491809915631574526106311330623266449013, 55254638175851403550434717626106660134430800053946444194723454593732670780016
51296333216559985314023257850022698794783577061034809324751441280310299354453, 15985276793432257323532028653708918813600679530630586764395214859753546693643
8669874845154620342253373553758989639918224182070122763257762196559173226063, 41703797806239403019227021486127791969585691634484240884137807335206238431309
49270453365931396722950274383390785443604451450579872043798603579650673745618, 21237090981295846329930350857848154318615219241221522107060864124587330401531
72975684926374252468895471552235818735397250261503639444990912233690426391555, 72426772760129492296782921246003712932662628176893356431305649808180630619439
43456366453597801861206454057321274100202228620240476339882413190965924326407, 36184081488708248393964166042240211929388980821014244491626269355831984448866
30319055363701288760714381227217050659876242100844051955174161683167113760212, 57780651511441210195807086659557737689093651996023644720958711777093460419146
65045382090474210036628893297767660073622485374753740096142324062183562133217, 6211697811125878213918205961107925319918409728542505561804286881106369239751
69581257966206305629348677642659703186365738821759098022609475345036806106916, 68351553875358152735629830470482976061282965606736763866041275029421096001220
38745799450975574930901930136858449168509177422009894130073575190489593971639, 69267485129824982896271370782127111363419201874398767301399872171745519038045
67258972048282797581697836111716999516812934703131156079291988626497411852332, 23471494141733915015683792959111864819399785322693089665914263956769546122678
64307232232160552222262959202838379813778714754538869057498889309222143861160, 17185368969329008364593979338244997789733991297774412454945331765553328268675
47500471293475023611016862041155904664425550930215864380573727751747059788616, 53813190672207797647327187872228121433395040199032866704370038833393324806133
