Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [22, 33, 12, 10, 35, 53]
Public Key: (70802488627831308001763299040811281814322471655681067081940822373201367700084, 62068866817463921207555724871424196067476455632122780490056672725942124167873)
22923331753274169130093355700163111276849577872428489100688023350904693045362, 64228874478354094489752447747402857834541864638373846926769863656288177595472
9131554994246429099898379126060622953581923511033887077920051206945166639089, 39753092037850245234177575145788694194030383782397959614202691263897517705601
73987107534404975698878433252515253043568558314821518705257684624118754098947, 23273919351064857287765440229330335743869351730987004095565221319733053612527
37842861855519524796709415344485189266538741376056787576499206995773476586942, 24260556375393984944184973091542975024154641632374732738654629431393799713326
54620231077085157071667313202827723352544044493464606240780431137075371936870, 29121685767595599269577042968683332768882325173253252832650771154644362155598
15941254378251117206270789906616096676212497450688962175575845696535088969364, 46227199411844758759691351413070771219686974893874802825422507424960518776421
58508391609195033661093132065602596215107098878791929365096172022283387843041, 62768417915907501405437944366536192729579148881826983271275359710839371986704
14204094123397343982042580808573848741524554214118271026328265403881881912063, 69469044674152146707693329980578112639798208035353815696369652301586270504506
40353710627497488998587854852326417848785718279805954465580452035880064892734, 15596554911157802852462059049510855512170677032174716170237324205707666662060
42670620477976868569796053746178713264022897985641226785330973359228724952860, 13939218750245644456523168284574157300160220164978827628447145544896779426194
22538035774752961400366535486463594262039360415344910568932291072013953506243, 5711744119025625743097405271429428963774936118047014157781432896957836014729
55886181037058095765721655128857419871870927136512308470753741256697350838339, 32478485100563615190467001887357142824534400127287627204402630095427998861910
28886136365444219774104917516311953407069143648889606260352696714068020742573, 56831899444305972279438584405281471008165822429089718267674780862016650573681
74674656085756308017969228165583052443837884058755059281321902362586853364674, 59200501487734885744459326210424546824401033249508544006505181541176367245994
39196929715709794936061789647410494823999384295583998209378808174313823884058, 15359156373046560075459090777761585177956650229441674589547034416762556312785
34187906573314294022003315085065912067087929865908501010010165471633173596332, 66629621511064779803702651122659467585089422174997763649661407399178291911183
67428971932157644580992525619928717980132485906465526980364476251795047105594, 44126189613657754223041061802633054711548025664620951931527132806113505419282
31343189895677139114458363463453580013513202120733470382683579977639166368769, 26024840505302808407151390786353444825410074788603122700728807789359437554031
5578099568993079007423108386620251945993005607934176962098262351878895949700, 56873116141698491093012041706226651914702754242398253337385754673546652947743
49774926935130448468307276116279826795575192737450512407026828096856441316567, 22186694516047025047503202280636220574406076519113061722407421932866927745176
52174463711957330265331909213903524665234813697204643740336767796430574897968, 27975267878662688139451449962924369565069792038754047136353267060984863497274
21182269387018420635467024874639724838505260699073663994020210112737355409046, 46248257718137843441100733945729477038380745871583102565480075307406628376747
29661043303012631164545032221041600033649695895189275918517571261743764608649, 4385113067387114646292649372605787256777769281423981747712932473912642888861
3839293563017252239414942436373266841278236497979524291604744371783386423554, 24233214798156126224757828272722192437054386733294747565780298675030551788161
40458347548722759653492089797764154850012789769959752672528930451362938315878, 39860530831658837062336813509022182193776618747314045241972369864276548949026
16116875052918463170634562855507019227929423060748905955152747028370730188339, 70020150056539324742767997489303004737506005093324842559463940280736362971679
12771435716736042915336770969307598770423976695919364256557042704693521783368, 31270479056919454100529559355722381140315486363397460567671180519043449774323
