Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [44, 56, 38, 62, 13, 17]
Public Key: (6074338759185904044491099960816936812526658274651804486759473261950346994094, 44493221616807581896010011941070260466858197711331299013878566891805874240981)
59007991917474962436866221835718139795239833615817840234496327356815501708951, 19252511665313535754029206915682020475520278853365669679746016992751723772067
3652456078233714403566406059208976520278124115430774871701327696941181216535, 15718677009911942765271815890764332294641170054882278045024252591043140483866
73155728537070089337169239369663600129395213317627103462427161169010207256521, 37136898771516754104524435465948558467587427106717717139058756232905874708851
23310669671631749500664340987351701610774629488973093840371686269004498750071, 19342466205524585176542909645946460490150661495814259968688096839064102893843
12378967468483342775171473078149026697431346590276471866430896626558691616280, 47416795305017031248525461627033766323427032814653099460449121125725210026109
43273563114685109045816703830054423404078360889926586006629874676570111912622, 60861061031682727842613708430392956564880710852236030385015778012230957116334
50032676802762276384229392176501265672967506688351262865326979223115295257569, 65548306722105563971247953924691921406265416929205288096834598506475765079309
48431209918989438254792317596408575897347486323863736814422253293330451648854, 33727583394129611567366203411361356911852288094989930797952474635483209312390
71460280681551709506980376550723726918622393643030077099329397440915877840080, 9294315601164359400299932102631077731475765200580005334705164653782567888064
43134822628175382638537462025763182274014785001221162176047910640223705192063, 6974327911069941865557502534523311312536449435190889060081369159527978835944
56236608554708452721366598170153670976749993987957297944264690384374764641069, 67423636093971074212492054048041658423247197563810516840029122358715823750729
32637447980829424700997663916833433859141069268306843493231791285416239377718, 21424755405099028552089892525571599538517043300134853844699422933068803280057
1041185460584333872468547812481782681637344342805394290488532708380491605707, 71877654322371860167914795813642714187260883810611292995705332118979775403344
2685018041940617138142007736127614248028480090103794713536224281867363945774, 10777958214713489594916455872680816157376950501687201379262378104619955539201
