Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [46, 18, 36, 21, 62, 55, 21, 16, 19, 24, 20]
Public Key: (63422263893471699723069079105870979778269628434786227575939809214940955005970, 51042639761156662040613160870766622289114716219283280456961047741678860769766)
73950832957142150394873970659716506428811133645878237455300887472167734698285, 13494771907458133208426965282689969223293178060711000514184574832898639023073
27795166479792509053177126884626806114454072571105151639033062862397606210848, 50147039275829658948500162808896198019860420269904142535791243218360771330845
50557605860809076999165075354481017201452013118650405680705229912270238221198, 45415554228817515448767684138797334887620482541982559370500178964122640355528
69369266372006179175811006345383099276226409104419455357206900299073580876064, 43218732167868026953179976376282861245210529885791408853587010824535109324579
66056938780346605741349534042703269047632101822817984230613539855046802384576, 6207827283754257255394271247934955599741930505388172497294033743673113139847
22525071392696767572531706923946828758076291994855023379905273790544429235917, 13170331633204532061812986506214323633918682637274451086831750616508676164088
67341375383275956794998389823758495794122184876843205285690909575389868951121, 24327969841155154195121446016768582021889533497255482861817971090567871845571
71887552087144802514794647561857617146143113780247197178885640898746013473320, 72242460144707927242672401245269814168236112888126076962640362807934735173463
5980902617754898361665664597283475094278809641838902923890350439288531446395, 3292139055594712840206711790321879758379354835733878812556834812053928449325
20673450623092900266866118409910122888475330693024284839518787352286887101779, 35692545047939368280478105003395305597421760981929165038250820319185850288393
48232976945296378496804205700526655790193777076982435807041740633426558686251, 73449235568311952716387618048132448787041409152183708994217047836339956942371
27991304598267754116191239149407516543425634330291335680342656862153597619253, 20313640213573708004399844171292740182086149785561371452449185264691728142640
59991286280996606441656263204289889288326712133216044856246937955184960642043, 71854185752744673223681981497686053894583572163831474938332306189832716036459
53667514334932807517195847249321815446032626695773536965085315195578554621965, 17396225093499294584337646837875154267844314371354843647734125855886084067316
