Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [36, 26, 12, 55, 29, 10, 29]
Public Key: (2447343593463308718572134773633719987350821130587858328621298416312838025326, 7340400846994745385800735238025463207581451588714956052749671834922093904607)
42183254869238281033030135871672486923627449818801156834437128352801651889106, 45364463866024717683363994310405989522034184178065344260153728743715846929395
29399589780165434804511544951056135409605598124395027855926135773696705470696, 52210169540178762364716511272537229420384474985552127089553296288814787510398
57536886012159065971112048727457053126666263985191822675997723586787393478631, 57516877159730891206068240110967945863106591772151953605673842772496449969806
62125508090800015832202157234750302508600986958636319121041522779232214203000, 41202557602245656614145512094826138686086598665611207357786599915932995674216
51194339885901160182571449685511915702954649637580057005640835423754527811925, 35923460152108261362304706998695287796678626362629325937007932172762098235579
30169561360368080956492265006285704966504046883663736614909294691630939199289, 24881217412025913249924763652602522734815060839506352624085146094111339935286
16758368596450235332104143197284005184210333519432265202241740108335949223338, 8642286502486908071645349529353555009769782353443229585759662365828212383686
57951236499218539462314164020610012129893699932677325483935940684038146929627, 58961829375129340949819812862114929001702920447225035137716498993943094698704
58605187591550982345166950230363223347631042595562173779237147462935845973399, 40320362547524016097050739237078155658374017372550716452751734054665354683760
64956178062114566036165085313366470328025707352250810504651955542210767255373, 321927585882076892090165434901378898562657110174659022426859667703393789030
24655394999119847728387042280582462406999062559284320769295474529533187714806, 73807081559503838957025827821369243134845339175547569789032598380233603581656
18778334581083937931451841108278035112508965183381022999245647612986388841763, 55778631532947881587059926351913780605553327686621353910996700557277279327870
32020825190775078036860624107353726307736240671826954851007653780172426385350, 1241610264841975368138801905078105636254243279025564700655102303143081418104
19111482830989676398968204502693956266055361439774693829426271522390584443391, 37215887557090639701340859028939818348018202071744339667223734571799572491766
22105309359859408327721738384385387435523336835197432031613279052409061597215, 27308528399188358936573479741400521915394762920713773882487233599526795801198
74788493908429765396620790625884556929946826234013666581291474092486859634037, 70863797736833722194791956336240948287411632334442245780902841922399782973978
49553876599032747641536460323441250259897234474529753591222561432982536750765, 66256390191730271938685273961946975035090265830052665359723210183891153801889
6125124394743657876216520802287130341943890859686023815222138426068728343619, 42734195674516042266634681388273454261199540867348991006224958919360383682625
1261290715619042907843485233975824822272300244879796262124301441513480434962, 71086960446016353753224853348154492427395699994772470287849235076443033719209
58644524885533842338271343122901931423782973339980571684811469709557577200355, 56838408342730309177358442369842960543108375658058543785290059831943254588095
17930020773182329101842053129342163841665620592511949596347097440475583519119, 64448939945354765645296757090681887798246914384592771089570490030423851888428
37682908682507299431321147790128135384453277531676264223649089105709066765271, 42469283671022367338483111661187280931871328891968343245504755268166930322795
49130192233594684303916200520143488153347653881155055977481563900061973270104, 22291506997802208964265857741312641534698878698214714431593320777095350327884
66280499639972338217596336082535214954739267547566078648255063408650473130279, 35008798991394459433457295499679317084111099699456923005005671062482553270380
61678265118139663552273943855413563892225646312187884773183289553293614177722, 8249683592416290760116462435771083944694937926625529551980614056309767357702
64620860274674439394443914787870780985852094669707728874614826971314061051728, 65161278790349532027627027649803960407626101345944425949809090374085954636884
9140626826133745435601881525874672539016400823473830065299114642813002088671, 4497728759724994491803911760247698908853150684698547288555346663071767637371
43324145146212618736180224370071097923038032856950539673751930411735863529212, 16081477857182079288427976697377394739142922243188168537034878152701414409777
57966957244036503635647119637104822754907908403178613633624780614956496130975, 34070999364027237530245539450088083329912991998092292183903087150985589257806
61545668867501747021979272610734048237388350465998644662007314360437593727425, 33452365131116206613479181013516623394288834490848502833649130946607935373885
18828918485669867198307102761030654515069318594574294601205023357450327033142, 45225390606178505627769382815338478762071077830604139721091634790747130424016
39788972505225002043253223954121967347290648961428207304957651027436986927712, 38843968773474344363889609566192660992015927431226942865753628188202654478561
54209504246015616569899026160156418493043906545098962738394258227302430759228, 54705875906695753922746046596385603347531764778274165717952936031420347164244
10568499418682303709772623664969124680789821839072368312949345046916987785022, 33721579288431231193532412589727099872865507106228672101340018484791460844910
51479156996662312033655503520419975630159896522551194206847168524328334381685, 68610777396809206770878155235969521134461175960325047692338597252929996953322
60789241440348323800777814613547462009624221929777109337463914853648709608709, 75607067276114995053221703402761056915162678703888384091488432300784676602419
47037271571422961974444787649987780291334440042469217748261854054071197964285, 73905404845651149631886066266152783667169047801948176608253932986763606697437
34805382589176564795465042764247814814092570736078113579860291843630494438539, 35425892870846808350142733434795934904684082249709793265631113818586136066557
28841549717688132940832161964165486409264318366806528638195578800959748222370, 7355716725752954778362989746436426409594697972546414705849511938899220993160
21332075407725295350572316703553346290681094520931830621825813543863450355936, 55278530256329583318269158070341418852879090342373093162721306415866150977579
