Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [19, 51, 62, 50, 11, 43, 37, 14]
Public Key: (81701346754591063840330916558982617566881898457134566790851838018569849511, 53812407609480971951295014762217822983145862691362125743666582434310792017085)
59772430069021227531547898952352279616452232929679855668009268815516710180185, 21722887283467734961973939182315696490311155482124388545370102565042111835169
16967249699562583293629495483235997107985583323868400888810644589883669734502, 70271343032993956044062644116860368545700635354949249192280784064500766922359
3165632762661331442709673427496074568270876382690403476518237750322705501101, 66089444752236531019652402733560777316094859668529749959742692957281086206919
21713632636027688587082292254545162090597211848768704454789666912171409231882, 48156742487454669938253826547705713289279256208227916233324773895625167078121
60295627160783655680730069249551384623978735005200025837606401783819222118514, 24805630180383958545638467031336581243578048382233090032833529054616513530514
28224913859897709762752700851635068898467985202732241008966807880014049101143, 13243432217604738897372527448913840149768929514900496336799286446094988637661
13284452778527117444109619730980473103587863295282262400472272552861984801696, 30627240587720313960873895320425623264155795926870129004092381295037284941862
26644025858360017028364231679527616393546392183117518203020470208124777708015, 67682791696804068259244986758927789448663977923128254022399215382073236154787
5035896596325647701747140796807889978562667735679623000343423505010424262088, 72971997711335243528509624303842006369118608182926873392505862623835737226393
41588721907688096246979127449922695668746606291209999858939943758202299769560, 6964850868958100842177256290914567784722479807302045686678019569556573182865
1163472667909073606219646130003097159796604079885968282741857833226627081664, 7294485287652023583814575296581502328977224306534373650219741587457592581122
73149946008705878061242701121926482971094961175127950103466483166308087276870, 75181116439324469723660140087718122480762644495270511838603059456252231997491
6658816543062156832092973010132623529064166591340247023839034956466605882660, 19039641970559926132408780694482131100455086540086775423210151587924085140611
51260681100632941591324514384089317900031054813196095017844876181223346722060, 818540980531396084652773660675131333493616144571442127975477763660008505755
47763529681989839822932690419616921838423688784189499109354943911981792394438, 3889403572565385113392225116197044900294145834338312901521724816284715301731
16560250411839426237965795626574544980099700411421804897845285664112730483484, 21075443792707549722908576294288252616359312395798769923328076315374847408970
3259678321456430826780883698297846036113771937927915669040470608904829727280, 18555275318719855800487959264852174343718330002020294658261725272531122786098
50725574630148786205180651965603691521389180862096553230727444144488058546263, 16106479317871053025740912155037987508546265059566369347154689428954192455582
45165506267120334937887271884762053985265804029878527457392401493968720915508, 190841480268907371171961725896058937022095344867394788315316225700413318044
56073648055200434556039284404035584277455533502237928847696174456226889604756, 64712683181995470583655836133965636738720867091702872446115354798328657878759
70008532981237879268455461867349016013142691857662521891865022287094800269383, 8404963489202665664761042253455663843049560712687538112393770489850253703561
37527668762633845864726618256584334731039401120995013860876088544597122883342, 6792524953783904330593028206361813052650121940466766436227361163960450152974
46489474160728180676230910643132776692316758648434936519728609026294652480277, 3225115482731817488445871000028800677655572146140384134258556445056583376443
48977553354447200132663118690106944932601436322593001816500918171308473128474, 13951298803307546170169738687604965669865861817120913182782529205744602375049
64203262602542101648426627249593270557258183379824692423544099443188657098860, 468270981237043563097744036274650620775228425551619323887308602510661337116
50681003427248214537445483989662655382893802116697173330575839490378067240881, 70282973853912509536540095054049005716276218005182618750465451065931232285981
6837352010421347806518155701755387794788042641189352620022724201710536417574, 9562376794014054335984231605429132173433860222233343441443193166748395344667
51030801953741192916440844597045918766212070736517294358684418291374418968569, 60189240849606709970647102201564769369335989766472098783602485682263465901911
13169008715884425362221315136245902454115912384094874586530231138051854248677, 45071953826406831853739205081689246496781491341859831734564527579982152289204
68614031901269479381354153565692188719620064733549609478842449209537669760578, 43515202500540932761802801473663628262425133207711465244382070070950665817723
74726567162114645391427376340444616129797351222526209204566442808102890326816, 75744957226337898698074754113792109537989094960702628790109671329539585076215
65501115221838432912800722660961825779856491170120908916824179678532848884748, 60174363477201848996016104843849295966775075465525090927103507719927098792440
42664773806019567604637650217047693023835826282280070043078042279911976823243, 39828051146901816726654710917135139138632764296327710026538761671629050382988
8025711716657613522339854595701290786212823896251682842225558783035406140172, 16407625137031024882970527315297875715316605550748592678684042469285856339694
33145183907076332088041929250990882264314136607400146522377637982107600156749, 35299320651272931204552590674505965881568558582350254174992801709933344258838
35593173362118250218559475161262861813652076970803934477371690079893987573296, 3262024868204787994426863194399086230538982512192416239427424821199866422231
36684922732280357044902909127900665438289650490539698182961029945948699729594, 49334800894448865266870030572294643459075202726243490400094287694566486487487
67825172017521206871173130339710981427673813190859422071976007503124871913, 70114573258983056750288947368949560966791403652306592057083780791622070376448
58463503566068788063461984632575066622232882581831189907008049476039575671525, 71339639028830251910550786388148639753580229033296433240578775290713631100154
16918484135226075015387712582344778031404509265628445984617860755116979595524, 43446952664522839268336989815417467000779831082121268109782298462204438969227
43399017075913818825783788153832578031041578757853543075563666552769947664155, 63963086644874576134229723299455619517223503124004230055218621935958453965289
45802446201862440214745158660653913427633879832855881740859118154283430353359, 61511512770930660909974100150163953644316657255055401345590385955792504177840
33771487035478557154999769680487366699423762357664673059570172737221863880799, 62176496178344189275001822304334600213550260147375306422729926517748766806281
59721881032101731743168984414657727871264161154692018872104426759292247805862, 57260293090082986110090742213199492710834101625863307766950988109606566559080
35181458417210686525563057895983017182134842522608352179720877259938033549345, 41163785576481179992724473245877440546755663617473725904199561388120804374514
58215981514403245890530165887580174253574963434817204207841050588178397999725, 9029822129901069373776247502881212305646770194123161152461162545963280628529
59853085595768144864947037143618872102858295422026245829971308405388044418871, 63110045883392851216323177069871390298919907541015511028871205879425618041914
22202741688945588654586312347384160485121981253861211072654915179894178361632, 55108048397301151381453945867574863125841557253175042054501449261960678867647
53948695829858858592061241068374356641510116178061173399136995234319786929452, 14808314737326047611036865542582961815489660321515408043106582639851117172723
56103921114190844656769020058989577786811047937205481821257626403965245327467, 40132555677667914467568339577983577327385199565210566733653012074485851101577
59232614170922667829101337754944443620956322932098620125635166724597224200100, 22043995867945192540797409473192792874888627021838706225027541234564550523792
51953624431883905607913305493317382467857799856875357449625178213175061040435, 30088085320083172270063841120637598173828813026386293711668739602665353869759
21162511779439072779288678834461188066171220734863264114066131272613760106366, 3005291719058834247018445278568957889680499453504293285705754990434750109228
36193430330061899113302022670538342134946173554440142227649811754949057916619, 45955553173090142236037306203490223023619578939962902553545439810182903099810
61028236947371731416083184759300968084349306636913648697013258050098687319560, 514406231379167656684953877082504171548427084305046343662516879611051958925
24166995212497750469797968108819080402934319053169393899724373979792299209006, 64157206319067174038442046572715616564015261971588638467396573629053299952562
52090157943226391816861802725067483782938380895823745314552084086129680217004, 3361407007348023541942731447710760800156838122149189352218590931896046316980
25190037457331181334783106027171590626697312053432972561469797528891133777524, 8509923793741800032728520063955169075949466043245986257424996392359729967122
9254783087752727271368785126004710286902475315424675182226671311236927022695, 7889021240076973349347829964537245609719196166239206476494173893806761556593
46597811401536280862517101981312740074959334066505255200562797850823083071774, 61733310566736282752307073686101823468154112364259869106144775171659083090945
57853939511482538675058668041102122738737161377002126754075797900581453519906, 76433860784169110128812153960712722896155961613324931990749433824479369898035
66468337787553433100474028383715946879654517810574030418274049559254485761156, 44520295556762477788030859360502001428518253726725253081291905342910356603227
32499582805504325787300527582408811285013042706799432796627331833389246437962, 20698386268852473637661444252855514602657206386482637247246222360372294781228
718595857120201122745839018011937282915050718775119391401557345432434979220, 74751120183774257650936432635058628072539024094704072503346822916635735318505
34299229000080464519122244719412059735607854798265964877523408992176686786186, 11057298577449481326099142929092498956157958494324663109572473582389388662008
23700683716034209988295159924798273166224683782656968790799309765716103061649, 57609175943808186417390461776378423626261484012898901214912576134677627961360
47859003850491672449375263616034657292973291920418182359234781069647700464830, 72170592801115714898510510086425149592150035960499149491111656016991637935249
16119551585749804236560559136158223872023334089585767280817821451989049035396, 6203938868955724169208496726602296168110151067910201477545287663941007646379
33109278920208493616385057312699415240389355681574549665358213691626761810119, 23072634401500179381638490583484370519274247079770078757859209766484958119149
15255647465094346597477448168620581400573731483636324771904638796362781226807, 42487751407254165602440941695958432546062315757494879972204540571353276885762
61786490787968515813657216397361380206546364100342360204888376992082488319035, 48534447474871651069270203226842417943056261673869360987409384164528871469807
