Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [41, 38, 22, 57, 47, 34, 54, 45]
Public Key: (32549549897733836015639767785670984528251105907139308181905674004183789084546, 27906667517558283574435876217006643719929469466445590407643890627701041567909)
41958386197926438515095427238000117381383781576941422908592870149838808871242, 61287713884335890943102951780185689181121681481809084188834218111997986057496
63970604218116549618884128616636305902737717859937918277944373804117195402741, 74388521802569058800573682445872277413803756641791091101673639147787798349863
46923139854373801945773267805941565145688382365170376587485467953332084677874, 38859081188703571035487759224686395047240233638411719129460315482880090858778
67169512162356602128972734545492903110615766811437248543037305634123960529088, 17823337337779342613163813963216369634556944592261060994287611879721287235330
50796020656727658751744820830014512166999717642392003217878927410873765823418, 69912980919579257372819735716025868558842559595651278324157843121255511893280
6536843903256776998336341657879860692541443467233975812876739725957896015846, 45680052847636161963639357913150836775160486691467796207790555036901795655008
19470598263763709631952214241425940934213740289927361433541512582725731911317, 13520118241265887174617326329945315349214013300080183853470488047419586649717
60886162748341888428645953051883344174793301320503427173231722189079032149234, 35903423265739438804840697367524273047374402220249976477911536429073902899724
68237716111202113468223738443928098205057504880128428709452438799528115017025, 59962516115040478759373278099397580255866673009632610063114865227894533045081
37498131746634083832073191768295521758274533317633946512171141105750431699544, 57677564760883958024816475538949439078016243011053913972604559958334486944476
10066170821067546464133482771526531943739490745106049983145952068837922848152, 61930022365784414768641958487746911141203583349000794642237493828959132754924
70415338652822756569811554269380075077654582216779697850813363841210856216406, 17682170888177254309681168650409288521694312514346871097452187590359102624459
5207312328273528186014833455920448324287793433802787335450562545878284310725, 64958141488086723790132466926398639632554295033294849564429675492295151436873
229045592683738316567203745202627021472925205574919001393211876334197734031, 7761281937884975260904553179023129869488182447120760209280516751323157346552
10829785520034326865891560007607680382768895722495341488638195663985485726188, 75752248828482526337332604790543677982409130451781685407927809743562078352710
51820026105668889127528720230561368884863704808195621476170805301652402826776, 17121641465476863259209459190985207865165826425138152523421191631150648773701
62481805324185174979942155861486994394583923083538144176507870305457482722842, 10374830702766113075922550937449387785631820884106029031442964334844100269083
59348195658197609482115719390158747475182216640290864925888512040282167825789, 61510944270512426542274803078574767633469031614665749157833102740747621423072
40500820483815120365003182396527307078796867259750472553606283446821280150815, 59824115606107014183018242843402909569625024746094368603500344548877057852762
61773384668969614219482052644524449746914784886345588037825965099646920438039, 75270046329645761750888838123304066737733286828485822680408368139085932740641
55966338196158766667734312437532846243035264320766264462726688495763821110835, 34061004829967105191986007169598757275586352873090174702290006114575811495532
64654046491789236675449966572115178702658742396832224474886334107961224206149, 15391312780173960206462978858797571202279764139946410107679740624732954589664
6227319126006322425163462440104210233576919337620856659487627199960458644400, 50943723577732884372006031952185445185187186867116016388684755728852960685469
51488550658974180345787590896480994890859250760509392897136661417299944093907, 68280454474296637100262300931292508654286245752408282026889931825987750782610
33294257946131702473693731304713272904574121408096939850568371986568279142868, 27986639503445991627482666436902001709152227794871615994992280642549542092277
16185048078120718385928572348748669027143605736481693155875251603371185304097, 57683108587219774519923204376574965186697029231406402172234329413895811859810
12202554454451306271865375002887813865456502537082156971483280624528368434945, 50350253667875935662891564728855687003170164015082408825497891892735725701621
54018344138773897115701358788859346850466882339270300410983529314072786589602, 53212464422894336436138426571518250023571263474196979119151027126779417779482
13346217185183359041268308257876025930200578230695177851422618391473505219380, 21860893165472499690475985223874586161474052406117976634808945452892895303397
60622351271211245157207742769625771370171603167273572659222315099576832697085, 64770877452182517122906574799752757409573397234864656171933715853525174835443
61590866093852939875984163127879725938000109872431688529625139165514097890749, 55275089934582539827696591951739710615815320997529203626062666922001474952981
10942885603063721694949828852178234016199265673735447842559691092187998003518, 59798965660213104169354677659579254422298303740928920258579628491392997265713
30971305450361836639441371982193667865166166339758770234467415574863471835811, 36140406351536630524866208624905818027193672337764987452312490592389824216903
7405711216697478824310605052566718455109379385636189359351215225018382412832, 37937259035349847853184771337507705550868585897882137825567595383581325103430
11526454129294056378330733103367942349190152583351188298645700693572626295042, 3801326499735447873328975624868806335148631497591868160261529217404803381089
59858160659978409773640482123837075485542085679586525205136982989527213146639, 52485315611661134829435678582070216592423517913747188431440676012744646128997
39886046601982602024325114070935463243846953338336858427164810667749899613196, 21141202302002662639863422855080413100446915960699130580648261434637740694851
32018983089839405401615032927178495125588320767704753432852147992950076146482, 14887056021644621218962947582518280950436257837977807322580423541583203578869
4153109670283598694485686429798203460883686327513122741166148135974917569606, 64776162452508542707672207279351462994700385429049945824064982530427576975339
8528378002897988082680010904356209270218776923002053986612233702239972435649, 27767410602477352665202813180837349245055024571070081132240225739792083933084
33233159374048789093628900660658044170409650246465656758954425328874192654167, 54625514141902518649332523898224058486176198268750088677212309073098493133093
53534183436834545076152402827758314554850341929237116206221196941561779273591, 23453458330071949426305836180798158761411676446256966826862199686188055184535
25616042510891269722497508588703755194873290573675284508622323092112133409463, 49117079262451486605311075538382132568687571282656401651533853715276613064475
1682917187928488214247422596718205205335739391163683737028538899464360647472, 63502920264562058220963248635194565606298847833782077222782449892724666698308
27861012412471929970117528203486627164744358315540987273410711128507886009655, 9895232311152407299066801157690995410071334330533062839934419609494645747229
50269172405290385134619719714078005875879165021471146604815876628885373052939, 48546303443889487012815345966232286780093672513405289343320965388270958588312
42543974843489429310033661200518331635679226999449666661895216616147741661492, 75608506096288205902308242212310994658498306165328907029731772757840994805213
49013842849472777990620292576601433995480758787072928340766816534015563209079, 36757215213759029600077633091213312317274768111978407846374393560855443626901
70708516507138806046227038095448808528054070926573959679843056400285004448024, 9315809624440111268999840518536400585869822903769798728917198557960069325770
27117523709071085902683357706403043898302965318944001485223605774722330332969, 40921800208447617156598225167312659404238746629423781584951739904445609105154
39116590337989555272642266273133605568270923200874432947188099673607297860528, 76129772845863790781273063648395084771768780321985972585937635020735320749106
20222540044733181100854184236622043020139962725249895826324545262988749854698, 65735755157469814230387472194835654532362153517581967410105788048507603639925
1347055766591405529365528825834489741062714402734003597823567565996988087213, 71684659044065644560118036752333207976420148271679814872324010172829784280632
3621506700594374718769424780013000589734718822981431947190141923618620008394, 17346716519388870996738838384804587215513807503706728482421312583362093133418
