Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [27, 39, 44, 16, 54, 46, 48, 42]
Public Key: (58304089484052438562209222064392824400067273300885853391878768193995132621425, 24472638963380226523302511999876791328202843287514552732748943840880403736335)
45295084413831401934817976706300249853787739712613547609688825924686415925308, 293363475431067195552846344238013618627550436606850929434965576618177242127
73571411701734557414451551098494717268280434844669694227523427898659903013205, 19190684677170391109954263494740285546813529124879519095671003424634445326346
37396436624804278382317978565772765795951530280493688536805477306687628523313, 35341462763849161452194162821440469846624067438388661895833172647204593351438
25154051324978308259598714871618507235684158347853005963061077768965916586857, 73706855691421855673190253748151023908812967025720265600372577650081825911810
33160679293863641899933190240301989621434699872482481535643157552348610951089, 26480823970713365257993758418551060289629782708844980177158641288475804394315
32880887966690569799673247718118960733907909759860359109931457099762541208099, 57562895331486453335758873179620716702237387145092208961527214269651250647034
22353402291319744243293385471362775473783044051637095091412873851311346304859, 25454113546714981178353863565552082564151930883038190805488537643617226571737
73088196422690186411542677066638918515892352211439252466033960152437426799392, 46675657387859113957557381856004915085087405993095803031362730284181631276348
4314977639431105101766568058848765877555513671401027819716448040987340712932, 56871550274549790609136168362927729980953388998498096086568056152166683304677
65509601091341833911402195035180108544399748041752925623398815801670220630088, 71303085677721042820519402449480743737045538931475592932147169928276931097932
4307777962627716358465011921933192964367602864480171121752209613987558971746, 50710450602608704734592507434986957975818902473885462266754701106934032464361
54412782889025607884965809593868357911590049523359592487726164513375246712727, 39467157645843849710923383564275794200405067506981111029471415682393457959745
61939788165170776599363612717240149445925337872607281079196903475108489647800, 75250337978917126463377846466333143794999864186701025359585187070847613337084
16159501420516642054119174166611415853568684477524515855645873286954614163385, 57243666734054099785394843567495542924692141963179229818162959316219419885524
38759768655743758565178471752365715379770156083750048666224661394808853146177, 53780479081295000969305034293717339563854963784568810385642521002306643419583
3259678321456430826780883698297846036113771937927915669040470608904829727280, 8598864689858628469998958318336907967292999997192446483108085066616661816579
54854582950146473053308484470153818040959283062742719589943938687184282852895, 47236642117002809478197210621015702942750650934640391757442988667873684846852
45817698894164601866631605202775849670206399989474212226613798461743104591310, 41774991584955799599466883750988264509888052424343378578205610854322975485156
