Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [22, 49, 28, 38, 33, 33, 45, 62, 42]
Public Key: (20254627651577133268984022241079861689496221848229529625519062896436359051889, 28569528923017443326429551271645006530173048140951254775379659663266517333766)
62101141539095284628422219858482854898990479635798583647085772945696876900938, 44105252666329523389796309877141713677766399601531555282770518329915870159250
290973114308971030906098883337856985621336979453322882926656288288992486939, 44613755770420992371315129363323203584238010217929749455208568596195037069885
28517310262230579107915579056631125350617176789525770011590506735442862172872, 59703174939616427830967882812798035024704845765621435534818006009065052304578
63970604218116549618884128616636305902737717859937918277944373804117195402741, 33951364253165026802563570472585576410367099256546302510012217317468731538654
40357477263770590897640303999638184632502357474421193614162506008285837214935, 36757479490968694806903829963819001786261743321181802974567125720481135807988
17530053438333768598861333459409981809108609763780197916906359804702927395104, 49290582619151440411544933588149578919460261144809729294836752001284513608215
46126374436261389725662675224462104976408093433316507670678301957913831375765, 11183933530986211730538109181879867517617287380288126472711173625834110373801
11080924964680736600072359479526626569317991223399820918463756604905783200528, 37302184837667141158208956417967501169821650631195615852051621234885437922852
5299647138853105585084361106726411475489195463755654795663723034376469539141, 71009666471193224080624992896305259946457706224527785020792280614624420012729
67709882299211308648750531568156161025034107181098566930998359622027068783444, 65960130877702671416739010383127000061184755564400697947884623659987944634890
17326544710196056055327409515071873314428813287414621392610301651225993632966, 22378657974227464888757424014133199788702079942182243702420505975273061481705
53495959928852710081508850224565830396309669188922488164162882786612348813156, 69890811090791980911059389553276948340154036181922391546592081417879657261550
56949271978632434944255811858919684453445386451566412446734788863431078163175, 11054967079356948854490751190674982754177461293662403882993694775617825007405
16203147876032933311469292095892576254285852443643304673774003938938525985288, 24305255959547829247963089553666099302108719838452399937073951368041268522337
63112413915796391844350872578701954273794502525627162995718597923400055822888, 65616588782559039373209049987893060212673599072709501599112892233460518671145
38710659891515414547483815318896176517607079909036986609440466832426832732319, 69362879699203944169769836008729508692362617044350582974953624294319010228831
11318883661971436139299262115883113807363982473553992930231123677279392309750, 17166533527881955787493414330250436849849471875996514207690799881703904340357
12843720537895156349807830230191195790551699074930692730811364179007719493399, 16940235388891397929340822944941642522456385913253319921718057022300111743063
37298597254070792200313049496844946480814819242679942902976521915994622754971, 7757377404860262388766450405709427288073780392933275634805300791008871380410
30147097479708062739341949640416075777055427937889959437079478118194487468562, 63657014788372174036776604262112865043870878372262901257883929730515220085048
55950956976642888070919557135860120972186278594493897808251562085877610989765, 11389991802257881324658092103093173580185513507782249657227308341836010764380
3143074020896101376878103478269975824959918132863282742041863707879126501185, 38782240187242685610873125586029603288850739433956979462361681039110383442122
54483389806454243460481678963315564257755075303271717225970237310060160981579, 24512594113039006530924292217058929971222224314731963644863685294359436280776
11770043682700108540577975274430278281182732724707002677183575252891074246710, 9994136577122469701056174467624300325458578036887886470563782196243618947343
32426405377671479241234114417922759358015075721439697528783891431946546237806, 6743208273089466486975079342641153882051400267293109796430146144572570422484
68953633412873020740446945531458240469314846761237382214076865279356356512777, 46885213405292700289299823105517809329927976947954717402787377042428289284375
16640589811389557441507872384834361302580035115300677020104102415670224603322, 14132864912227989747772309721591715633072164650488398831317433297273225738253
65509601091341833911402195035180108544399748041752925623398815801670220630088, 38345607474545700125037343596688607351355998560182516869283885829834670332736
44621978417703014395019407616859197649049631056203948912032965270528789691701, 41253075162636552266706386244184203298269148379643332371397372064549869358206
9131107930765106215343676990588011195618806323533886729328892912143501220604, 52152149020758846050404137977055577971653488898483916122192406322878413468588
62321357047544893462799302966598623886776971466409157267186739114898295023351, 37481612407513913028868675850338858822795029710034402077862885490693434400588
47283681114368609975244348960584154448194536888078135203474788915709664359797, 70984136234318314967591157631624772212633268000258637155510467471046033024224
62286197032546579066645630078417260700789450084207063954813467952913429558515, 73193892620420634730452208436475793008382256490034338607497001189596424308953
8417563976363951667061658589551548326011310374758713084039267377463298049224, 12389085792902340406697753238386816893235720653823808419399926942288991101267
49105133133668792194956288755985481313048801808283148834933895613454108853948, 35589631027735022651618573288378282556737232866400818162195966531820168192328
63680816573036843363780442672967947925478624476353208297650702614731284059051, 72227465969735307943154306895149599112779358799356956999638151197601678917296
68911726461979616283023035932614553522893976256658512142216291913704026302914, 28738489640119106833712291646385908076066050733594799195292277261129778413799
54358237319615922366106491927618936807715818559207140465439934399039770764169, 16905621294348893219071346604763037066537123522823338983472097943217806402907
20271687725356685430393883769326987038828815170340946222638656998256811645223, 50224454028990728389206981519364535289922638519425226769253673439348862288329
32505785335039409662360357031898417916779798099664145894572820141233254211318, 13851807788379943649202804420671588424586444166422968272720880463401907275505
53743178001018937002442649646752751024299799391321653192297721330298172573271, 7568949556923294029322524240858851527264755087764585219484233759862518596048
71779317927167492304638693320881729697589605611155225142668002691848988515367, 29703425969224341441104068542424662569081209877474611895619950992770864158942
30218526513890288842879735579780951183457467235654438355134442532444753738552, 3731753065423818905385759219831669842360945440090974967524791471147149315157
60353637215249565969320129445231540492778262913312488237300314635409886377381, 56461681460300300232484121057029988495859456606352276036804330235051572556568
53287699313799383093151523469620509726507423436312064709354482293620607860070, 51677007015752512912675387721778753186694608376776209460194099033909763692865
5323737471690907154691730114937445406298715924881040579522283337939223383295, 1946285001543645217153252251174774436389855004112669090098874758356033448694
57250117423803896254235950546959104665215702274474421546044667473221283488760, 12118535634935262040351476698585907178066844791729935451554578343268785281768
2783639429155002203135252052046027913412854979841227366081642783253059480653, 31117752301344792889033379710635687081240811546830496511645633431089721723388
55859619197177572113068131567099201323880828169352683515647981404932864011273, 21917386010447209710171913740642462436411516724975170280633145571059210276571
70510126660400157812586073972406076030122788722917445422612158827958743865766, 64847653189514301569280235992865809511631983369595976570628664157358439873292
34620541168727294913097524865103484098579658914109785827604042636853431911883, 72940615911400546331048876471031153514150072631775862044760781566093220165728
19758239354257979796380876313654132034962507069733434121288602883839149812520, 69154498853627690289298790065334668954617119293108106007189889117345343419426
73871812025233006846606685990301063013802383606374833351173534151092792039832, 307833365279170618873357000785588324879626147616279463048119629176373211932
43542575119114130571930537961480891067569116434558643341761636237777712288140, 11203126711043354386902842655254981796165840777365136550935445762252289388370
11663596350119764902176916144492760855013203148652423357219803797720313147830, 46590144085553784570280679858157460272878246036856922111157923566855972358354
44569660605428934535071410717629355533175099066149863233442727186588297525615, 22939556039752406104927120197843037041674269782306012894087692998006916082912
6689876258741622776232556146203565132099326073625468347259464524207848067370, 66758110274606777876158588999364286058580422684933272312806102043551414980382
51420979469810838631471561847557208364809880263525183644277393214079371682019, 65372554836802821205141763976504471273678203198689461689651788612995933160085
22442729607562810295867569755619936196427538637199781126475558865346123733766, 61404223254555882891117596118383046611927186109368126073502050314114502281011
35096743659534518917980600597193833139528877420967136927702581095978758679945, 14575680721928125645184706929574372690749926969058861468227487088803300191785
53765117947818713130328699928901515656580899482588822655406996389831267347879, 38605275276892171148243894010025543730843585275195755790141347828378766261739
10104766957432747163692337489899877244838158926918845331661471990998891721386, 70706034178614235596545918585764001719970123213565875487108997775580091625108
6882597346472351729185617451844940098272156937558629079319872937812526040514, 51528625978035266992532834032169019889050483794010939495267346426923168732366
