Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [49, 59, 34, 43, 15, 17, 40, 49, 55]
Public Key: (32329201570686763131919122395144490438107873966690181556966940808983061146680, 16336347710760386339413672211538901423044118005358164799729663260813281249283)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 58287238171424417910569035521685277584459741267007422042428754763631190867208
50570241862267505031569349092498180533328552111811879672677530542097684710357, 31399358536536859623496452337753680607751598834700810604449977735615474777857
44609083271053925898953675924733589408480483556293087691633912355202922715170, 8277835786162315234079453083716985221541810495384133464011182209123580693093
59168952902674081393347604739330303980378372386103780913610022322882418760381, 18400593870353391200145319968267128139300023447602583315421704613785909211433
35176828827801382486245799905786450481720701296226346203830983212948057736253, 975943840779642216903319692240061789250571167953570266639936945344495867790
53983918626965956236041077640941949336358990066063205643598158377146719916711, 15221907547304008062678850627163976788506889337284541803122691145447995510082
44643378272509229274109068190758926964939895836774126171878436368312649883232, 37787869059853874439620669450721611931533430391210784396479427250208064381684
11080924964680736600072359479526626569317991223399820918463756604905783200528, 6487137843567323990425382352344121778382031361490435968760187099836705108654
55936461961658580480002627349172258867840974982892140304874758449949898543682, 55055682982189268691562885595819219665747645624903823930695082191314141414659
55896509307204696188783390573818499985921688484071444174218622700878859501784, 35022734746079223549112542174439702515892272189051104429317997781772157284808
60518722795639551016851271855019917310703417981205340093761235405705763054861, 53754560566253468713714009600899050529586717261536107089562791056626421364450
57350458736603189613051215461095638032554568465022789403285085729055013823284, 32945915081391512468923346806829834452449253481827556592597965900536469961404
38179427865987686149887529365253702400748035369942191255455858245162180386531, 60327530660328026148582153590331979883764490657230026736144226612220323612532
58972483029338423529259127097415030266393578358535138408195485525419151257254, 14479491435081037027628794648882928185597371161995635074843883497907642448881
56087641436331448559794578100863109326930088333851098635190655831859966521250, 53599747019771456012820800203309869796436070899268108786030087158203757760422
16340202995257416059864467981774138930780834158436498559453652685910512953983, 27191619017690051781829034374401008314847523765899523173999328084483432397135
63680816573036843363780442672967947925478624476353208297650702614731284059051, 63854674271853023717575789271690254251936441399662198203568386363676747865616
45318400763008436919135690416858130058364946162117403409518211600830931383069, 12087519340167269044749332318954530496384567119238806413334353037697487276152
65718290129480941100442394269607131080696374517404679114356283928964307968590, 48017741441013772241974153660722555288117066010748248896247711380301108260947
25965451846728819101854353589955004979391124355999096278333509984086514957491, 72074603079695208861827193401388043079693124525689860048172925969038838947511
54699994624530506048137359492723609725129877333946852364780421149806167092379, 56157160954469518301418303215286949041350163211902079360327494547866161506461
65163514783253705990455063312084632557006191745737663239489107453831792779105, 65269263646721397599518975075640977366257590409196504098242195183338838717177
56937526553730776806120018964728975580096114786018926266898315462517267312647, 65068342643155893006246722192208960524498218928717694966931095329124004874944
28916066527955264934033513227614438079634552845963827845973831208467907041450, 3736121569847978135359474164280527552240894583115367507099188507911296599463
34534173352183152912848419807081342938516518520393254031519442748956952397944, 3419764700339455214404581501870650578185235897842915743328767213995622956787
6379909076994921462185386857418779004302207656353485493521295101690424058756, 33272736366467922924816702591788769072421878975607478987796924309467601592255
4696978038877184324134180899578124616233021897854573290727343068366387961643, 34445744623939028844910617773797013756486031054700237748505255876028654507546
24106830858047010717964648407290988758655102520383377679622447112672159025598, 17853326049065328321917812596519973672750262641269857096920053198677348408908
24205650286372905694143849180683573469673649695510843101669249567146807885912, 33906286430335353866874817928602069219128410180329699950128965130316561874927
63792664658521244687344747936703067164419633654874985664098123279063292300, 26134562469579758010058792795750562958356187438244226778618314464162033104610
61608181393221481260552061636033195644260126913227662716312554579848394995869, 75724676922693961061898630707321049674741784922148905318664137934784549470962
23701739003593592478681637506181128794804896972448225057115586401275056798010, 38175016185396884774998983258445520233262446152361543933654683918952013329795
38482924558065430613122397357152912988495332323141521763241704815483601353722, 54183926721693862133589055479268317877060774471700735987422325610025910718272
30971305450361836639441371982193667865166166339758770234467415574863471835811, 72505466065918550928542706749922401928923258624611078092867915458150600075988
64784107779664162389775112425526926806884035814176340635917535392016080171805, 27654794271571245690818046260447979658874367734817822066864842597206359819476
36948361383558508566737107130754325964214215087299708003443816230178131427616, 71600011645991215896210711882222088684714515944047418755880578749622975784325
30020860915535725339189336288032602480632492919976533213913677209931618667274, 43298146269610045390301373784034658514952093028289964555966969198024992343222
12223877015660022385848915231517326593984024795978462501909603542963074488939, 61893121482612884536910840218350156867518171495899266111165582579573534015971
33125260898235399621856007639430252709503552949721667216101912988274842842520, 6673384379568554548226029777165395033331699684185584372126331733436712492407
62876261087681237496700378000968823130874867366929942572981716623121757288896, 1081608685812843416724481933561250591845249199131479675343167970333696631672
15971350407126830319027454948880272029179294121192505165484386405958640532385, 71024263567896224261387735667953811171201969258821320711913874626817952587694
18343328981972022359404701315458007163778597750670960682569466291844643791637, 35468675901674450330805170647873041376818335146078136790671711843567935655411
62053891741860053234001831738457954864235882149274786507412088735707682265509, 64372716987732264680424518099793306040744695276526887287558703440971391598000
53767466614554527824108067300179158765188840331440083685569085595259613934187, 19596851345488679833104938895033361810153730474982913303577828773561591752667
27682401902557002909387865346337667646803666787538757459925531556669833471120, 53307694970433861189703857136948702739161195087244480517210444532648967134765
38539154159502128026105478620301451507525082589066189317992640950116495711957, 66357752528445320747207961259039318944031287836119036442912079742783228889711
18746075637968151672423565027597391160535640985867232115775739759654429230511, 9819352506562731341639165910647651798734675014179202210469839749933303031941
41279783489357902334694684615920869495057484902243811999531456994550126507089, 53303860009979919912755193841052775594326493640854145944886049096306594093263
44678645710001232765875838157820414357059602332808639643619764829512168864496, 55417648445772062710524146609791297492694001818743669589073034282394953439566
20647888962813723386523078313937901945378387031217547759140173945353762342361, 42622171948058479800075593600046880961329612616248900380496083684776140260299
39629088938123034354077707922627347061503615204993020848448954102268360094108, 64117529524980211514335595056472797186541723658294737839801999259425281419478
40838544385020211902159445620614065796600041557083587709741422418114030437288, 15396050321273934333436074180929577905026876633018011682548831318047947486991
10104766957432747163692337489899877244838158926918845331661471990998891721386, 5129001270252065058737085461860367358364042579929897803500691757954140564962
55746327756091063883229540263211756198210441381923376703175575626768526722946, 747868025498784899984718159256895204173978223927840273655718703305180411730
27404952223728410142315519885337496828179318150637166482170717229245113117665, 67630934576087696089019117507195981704570025457746056003815362288418628170981
