Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [27, 50, 18, 22, 58, 17, 30, 10, 26, 53, 51, 57]
Public Key: (3553137582942464097624355179982842497727731259233451997754142151508160874621, 67724618708786153138850011376584221421875924613118122400084932636915010936354)
51207059664979139376236216303195813981327241571181806855507592662368968986710, 11805052851559872158683405658596807891981029518913670896271871435847963798418
62175752578656883336339155477627098352746201486919771878417498748060371761501, 12545502405843941755456307907123844242576982895803536430030432656331248042965
59880761133752007408091104033353871106027354950535214092254438988797292914879, 5665539862578703506753357510857086252361097629862473896507135542915673317042
22845078696467517920413203281540897430883271983952755501704655883800360387311, 29236295950045825109942388371015646148784275314632572752921583059939365529054
49265037437638537582305478728217196392225376940541150196847636877793865234231, 34996363593575533594209365219864667712504054076653431645177261375961384046152
15828511068627033608936822918347679775882756913611123390463410001686900377119, 17248497120337694545992074592816817127822744138514153304611608901753737566782
33136769317483850654166977489048465174709367045080988042589575502924123301807, 76867085746400019386411323083502847977610116140560725299578073401370206138329
8310379983275518932240945022187232346496427861001661600493413862332700460010, 75815339815064853857380211285498954589054684272031866381910888286936322557093
65822410086873457833252021742271689166157355785874047048366957928351170685151, 65489402065367561212575890928764758449854225148523177641788785072515049907395
8953584329669572771165294672022239318599780870874233089060030218502402722063, 67135052989557247220948963964727760641502819820910902154166155360075400585401
6712308428177979005953169433458757105569424075248709708508871599355043989120, 3594394167621225334138373068721720752090650888211463018867291950334804220921
51600117566826335154051373776672311119769823213211163254938389641562552206391, 10249528550006733689712129853338657575437766572937221378200298372504317343169
3017191577867102148543293851871694587031933391847206317306253755608026828266, 39246632936661861301587108905640758800477047554024170092938471938914983524810
10594384598974374084000303373790592779648347735837758875620727110895128852450, 2169468799465205088634340801856961151700128058145404313445653317388081617887
23428785903356363265239112957320164486719799218794726445590824061974945323744, 21297124868430632782595925622866606498842772235815636122210128407317476226279
12010020364945586370442363147027188382530162001207991070025419207514596304066, 35213322722008620315243207498324332170642433382420491156462656813173578022709
16103054313307243968700955186308204744179827013653616856752518076880557322384, 41974304891754510345676068664146526750740041315585430618504029670325747741428
26343603009559770324714282542805951538516113656990992763072158951789571584893, 7107473106322432383878494076093929642238180388872183501705700608846159832546
56990125608403267691793981489867760147011657558918814224490832048916578861409, 52890015991384277415698637700625612026148656664440759027619645341522837931369
75635149432377320197924550409740136068468352648962768233091424434728315501619, 53866289782141868964715456235341215934242608322671022579820396648329010317620
1015677292455428461274767679016537167026211525626021139111290301767666177743, 61274067935023133896281936654172052127373355385043120682117606965771915632375
74776851375110876931311830848240915892088976887760905592089963293761556020083, 59076636300439876273733331441162037808137930238577937181376073905318693419746
18276824088005317625797282607640999839338877295840844632025689277464457649617, 68259247431782771945682577928769524142869991944204107268081440064515521320843
9077026543272157280489283713415642490428428255479046271039573704578922191879, 24957261826254056266979154947186139125350423292510577853874605460544896817072
3726194227101761466858642194739495327233272559968676211900112091503388322018, 75728045191803045147937339259227534355354756208835103970240789116652471108023
29405565982712634375831135742189853532258217919004006650951086884568259480987, 46641486030177649353346349944472372021233556147880381160242106642930862459099
56933656486988343170982620704185748200177196056678390307693252833336357466272, 25350137743201288049587572248464836555115518648534919736292637999904752626554
53929251732069436152634842878822801663541145736870830527621230806544036793358, 16750731676822136899050558985705306878170202448207858259954038284753252150911
45260870477005920937072503058676000661007630808335740085807215815934654254663, 42893536818921447327949327180656696374742436760085436295043135164824058655514
3117084351613223498953740223745945400991670708591985118334480340547939629710, 35873786577539237375681647987541602269004603742166568084206351321869066271487
23989457534117146122369426275433824847535873417715744924309707375722252963252, 46520287949258933098737203137312689697324218585040100541218931279520250464762
19900665597795053718106708714436500279981521338345439454547877851183044496249, 44433754433420506170421052033974229919512821970970713509443647762627881633981
74015856004210169709967198229667751635336715392472568358260562870729662959146, 12030957922438194205427137695993968336079545716891147160029161017487094320030
47431707061849315607887415460178844835618197474058839974462411853346684770019, 49822418705690255663909919302349263985657454130298337388442442371707714130968
12091280630212576776902227724470719793687781543441137246659383747646819401563, 48833952566506705274295119035087868891972624738302758234321598525675442969117
28400856986070619907556759008390304962684232153387692538428778112010791321957, 52286547210296118322457729041734231602382627790885761527624233994219741009964
38474536612616503663647352859528948555678300520359976131479903957677359832841, 51229459663040510587066321365822999842970320113456003446215585236260822123046
33243461462497527982886888716199542639397064411097515121526893574917693552041, 33226154628000267386403625829924491869591221836319917456284383642266360622808
21017386960226151738060294621645741180623351223511776015823858242032481428513, 61730905482170784608580645869107855391385744977510373157368864919495311747994
25135109446608473128363652630004703711752560084590195092766642587830413006487, 60360423160735260201224044501121322855058992912406195992167688741908529982147
52484211044246397545921015081684385928476213029236463912409260808539471024291, 52292862178144647757102513016880367042914490585908586011470592479619434165573
44426854754813454375265010702115407940734723833425598316984934356528276204770, 73977022738593359897137957760745049818139883373495594573529836880728151822837
55511903617909266088935457780994030789031937489857308346287264289131413559343, 25417079923002888914118672870042391018524683449405672098027031568719789588557
217806934182677152042088761405584245252326225831107556249423249530056632937, 38857740189395808161104397883964504917097576141635213010991608320669173719767
15442710174909162090745718948278527744341097047959139398641936948308026990687, 62679534341919506366796088739229356603763786149948398599384467165758418895358
33271879681120980657472004388801741921545655558776808088815232670810028988148, 18659356519959032780098695123258895447722140423474669840040232676050193163596
5922371326761155195776009465883284545053187927588652797514022696722216399024, 18681869182384376678729661581533136106464929192782132689189376705338126434816
74204675243093027945863791342339159373981607428919253443770242841371979535076, 23005148288349549099279535573171750619175594198398346146936990106219611715677
9559377664903780445411027341319716962440328658391636058689329774109119202509, 76193594013337739671333447444789366331284605961666742100670136711678683529156
60045632684650786327011790115287406470377330885746314000520708713995279895339, 5924739186284696486943394952571512843369394675223823840229389297388594555799
33411529997828213528881302728757785976649525780460300467993084648272822704011, 25588642714676761157316826871049623987706086847210660142965229527748012281011
13428023886209824829713115951638187710983282804692212513728181815412747852859, 43177138591971915740145928798975159196362359822510989832028022956680357432993
10764794471860776317937574734136931342656915957913473063591224831336897662803, 60661111710338962389227508118482244715293986752666338763232342245681841122434
25641125607120909211430386874066989041143932529153070823770735796671764578159, 15413220692495135634480951076745143336905765170113931346036442289099506067237
55174376328616131719480918790405610278742262988163272995691820436586485037609, 64723776178529211059535323485058952922302964043765512977865602713110230316067
56858040098141320115206044069266034466320315680818706516752834860076618060467, 63800410905288736753117599879901223840673017277023516762855835659700781063536
35052606079103542691555815228965264138338722300009069476446674050067869760195, 6643180683086709049938280487906916857847285594031378657010982918533424788871
10254734708273374356309217634149962290866514082363723880480004545781790926286, 20011736304870494330628781930730424376856777356366634713024582243672413838672
7633497087318560534325863109128257662293398939904187663778193060201363903898, 59322776655602245696182749065605213099752162350637179513114759044347607924673
62724129145302710314817545610087678507721287532622053307383154869750694800112, 65882200433101911923337936677367950122457436162191103581544038705156133024198
47660447031502692498533840321118102379149831169113179830494723383810746764763, 7102587662179265787689436241874137278525361867586727208434877268677314519553
33834298770829768016053648391176918149759147189341894305193723316788244952532, 70937959453654831014851430283280334202024089182643328960711384719098384866801
6650907133498220083599433666423702173619934833669074588934594231397981915305, 57045514884960824986751269120774741775759353788378655045562011771988832002020
14137838995653837218338509058596885418427733528705751858867430353071910250461, 2674751620102636214824178858578408659993627949006256128285046063195443267622
18195440484216790862366752379998943636894975205794950880108657390662280550479, 50832787267594560287386481154201403542448319193476969132636747523959552519720
57574439841226950265143260185085446384553953061635769993800263755843353320230, 12282103141793014289647089225282588508364639648306847956655171663925674672636
28419050725931183644664614711934558880923423807280552969718715060652699933722, 65877248652463173362448977830792053462249541192598315755905154649521724292170
15665840845785173667432548793860447415555060353227003161521562648317197744248, 1629394000768310415447369603826148308182207483001990531011458768084011209880
721317456775399456221879471518739630010062639809429875241362102546596735863, 45472837634498605480351335998065048991937869482221066274541201718459574720553
7787578812733532161083952405669048853728405218802853900909341976529585631694, 37963509216639295621563011280354043947654951797478477776778245609747816409908
44710411763637835329940357283670755620216919397763942673725313026865884102420, 46035328025081563590984717021152766081827388093839706413418947490296092543063
