Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [50, 17, 38, 44, 56, 12, 22, 16, 53, 28, 38, 32]
Public Key: (31410938692656717156126306024882820509855956042014608825224769292680065171771, 62654815305584667750321156136805495840595384435815720067424721650291963357586)
24283193133509014505507650803954584069607971749419836405136112272647924776710, 20441644521397988564495609531738257471003349627874639587766954507419724546838
24655394999119847728387042280582462406999062559284320769295474529533187714806, 24632368462094993834001369487297995149495827315698545428866294650228736677184
56585750542730701465326129356763138192712124828509346825951531734854994693082, 46796334181156239627338044864483986158693251931769213986017350902636767781180
17454325672273565615984375862323300365772881375726718261607202955149983492548, 46621987861937048752673832940652063727703304151558482972856011582544060200009
44985452438942430041274528414972166047354209094485784172140150515254760234222, 32963836504478735081835252138690891323390833882755965917462581198004757382460
32590585023515183166774216052488153575864517487184240972482801096629729190256, 6461421870378820556702169579441526945023514732751791990833991024759354037263
70474601863295204921939518588700344519323958459594643466330257424867038330393, 30969993684870205838018927849883240471870916322263135908138129134147192884267
71025333038169378476986269521720345946964765097287774949138258590122346511732, 53929179698748978903518151821604837307024886461360129753889517520390210923071
71327098754941859503194333099824174503886024000909975222449167627231140833309, 9079171499174919681482404675385500229963138138131339624994212914255036318906
1956630395813951007693573012754175538407567070834001592137075980346626414145, 31685899112333653918483874136070527001001720473768773344214266554269151025175
41960141789320730109397090743951519354307750621742549015302390446454468590053, 76258683144390397444486422428844741551688663252086771534887765639268845706798
56216436916365439881795956229414565401982459064773628757373809705980014985352, 68102876688769434841637541666887411238217598387576294184388434991122269290551
69352434496889691514725663808238625797033126927895395436514588818520186814312, 25478934361572715675027807401978629706804642879231266921948251819323623401837
33940958471786818654043681659098250980778387797010748508390233093544362692630, 58366422158152646398211257073249000691293484753374089992438353851087972524351
75120448388838150940953609197979946003169220041866020333779420689417770946372, 64046774764192471801224248507283712022323704329070195541445858551972500541923
46766209250826470242355192629045542060891720253415257840185842313560127340077, 29765789863517003831216677267689583255371218362556611930987932791189560394772
49963407775608626009434068445978815867863346198330286577308338122809849421034, 39809702245199233377642880563345442188394379776710306938714291230803962282897
25186024552340232967330115081229535947484239784158555814776965636245626884853, 40035517634172195122043892163504872210536452772375268329838420923144104438124
24196028689937087487898412829895644059116420069175317048009972116803165357384, 70273456718337315777181168133643528545068752969736335103983617949926495495113
30890863012349929024138846336194756005649826535877233789349076187503673618593, 25986646825299847946411500764399911354306720869750473201171638242988583265644
