Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [39, 26, 60, 53, 14, 36, 47, 13]
Public Key: (54874639726044096778156303233331462524481517041379900203091464291965347282733, 54680472764155012789243135513028827072373571364462791609696117217552132858574)
75492576498147379471828672071870287032269436418261542877512050811054611957701, 43522565426485698849560621555557303712827461252290542649020646481350011161022
42039278315752817782156602110040293243678720849995619326371605115176882344570, 8119578917118164114730738725492502378008589366735463468200007904489802217714
53599872483897992552390594317133567547456306546455843407128398836977978256363, 29416562221290613998519887110515568108069942363149465961650991683103747340726
63049385352230459705886856905975975564749699185836433947689305737427263594872, 37804227905705229779133661745666104541870392445115926504873806375646379521361
17629716913926628044362727062264686107771757254048557516932564072014212535073, 7428856452404539350102612719996996999589327392125597142252127350851779480256
50388433106406648109339371953599164597649923956355493313342801288469062822290, 5561081178927243270407190296363673098607987265767583297340572027472436207214
58226624986418668833557630468725515931357743543329308329957143902005240198345, 50355525247939276684840184874049310750274770110495562353862562834904878618300
31892759754098676779404712511234761453338214505039866221142886118731198467611, 33257183791600471990289120368918605403422563377417674576427899778774087345834
75001619299821357404796481836116699264288936914513273152849795880742086235468, 2328479257323954184489571392446350374005888778591638583297358858427985664135
18129442500736738659810416830955617357535942206403789781577252862112373191814, 9415719217730806345423201211905151630040274498458217538117053679701867550126
23050819739101116540718580814636598163649039231667079185230984836387071012474, 37472541635639788048465711280984939758581739303704850900849585186758342175548
56990001004369708191618463033930487859445240459587370771317382900427469064903, 43557296907155702987312984198334111172663191410736827089525724598856633353575
30100425210000453565813437948734849043161724452389415961254983998594908911622, 18314915758921997007816333709850307568099366841427262818913443970040126156296
60136700521425829730422470559443285070685054239348693369667866898524709352358, 819608761832589585777044128391467338946381732156282599784136689292311192587
18336785456029455821555177254416408682738802471909823512035808246388557693184, 57762005739911951381415555960039398166258894211603073217366041477876831809168
52267403012383143294337154160481733190638667503294933180689419753021150252520, 37298744856528812228634980891604145742382296962394114656857452057548794520916
357817025847778879852556797398208146816561800379250854631005750780032610688, 65946068147736163765512259591756953429680293692701590495621210001100111832322
2277220537405492652918525379849396437526728043312309878491697960227493327927, 73193436220335034234327937824204383858620144253103281771614201563320117765610
