Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [62, 30, 29, 19, 56, 35, 23, 31, 60]
Public Key: (69166679130612309852539616732555135385655633797900252589080013789425520000311, 6644702547575900653658320165688025336750809581472031805567020544670179782275)
227933288750158036073767207002321173657846934222584695919187388447525614771, 38033232986574795192964988352421285159121637622427200118182602903663805998837
59306705974609899821680942799717005216643578076409437825218820868882287159139, 68304983424891246202052020822716618069417865074547545457996417610276608419733
51850496162274237062863576542563060459322745180305169368085758884320738461439, 35932268880176772009994823570404889465166575730548830835375259689176381143433
35524320505952845600546896363776215008060122210961374038864119972548170803389, 48374741705331549577499918093717830659358146675717792658356364597767182953078
64963188404931028300472235511317488924887748274158173521377303775018656732153, 43814030835265851323002484357401516996200404985730610945801783192484822703221
5291867433708018300151143876995579946466921145871619091280991109638865488147, 71270769204872832187014400721632656926649508141335445331597616192477471887500
76373978916989295351289487354323980763929130757960124682622796974818985254843, 14679830225032134483199769249755197305559509919743744293205820489902621814866
68445067547899757682211183977966963002462706137608425909432880195607373539183, 74731985357370678865224910950681533615248825168273406398787072881492013471658
22074619339067712868652991658007449386773165655014989541444078340686276845316, 26290329485262404811702252165698293985136481290680317442575047843278321024765
49041822893787840159547410255866254897510639513168698236419954811222794509336, 74038365656074426016939037136557086889734574206224059174082011358053414610085
14470618280741020470722358703552965547243837950881479192846092785558512498532, 45824703509498424857607895339949510610671668389978654028188149254364818657096
54461028990164209850344710449434589294805215900601228085403462415880978566557, 19238017857438873777965059765375283688715447661296133689975608852796515802393
28847519165505348888347412152284915985301471970552873953847759204275388920299, 71204142741735946681600764945848058443287203510412010810584483033535232948864
6395686809865623356800889279257103218276007811001308838489520745446882684357, 55314170912894652445793257963934827171414826424378605512584525882416264829682
59610207694171354891904647534836783360891494012796837989963761660167417045740, 8956847133804438436921190869807044782559846345562439904681587059487949197620
13028098489385940874370676934504839132459652148375822217826810739845705757169, 41301249810440431482443593188858014938900893571188328231558786464954008458396
50080412297371945259568547973656565560215624746778231733760004722099745549955, 42249928064936765803058795775755062012144329478009610961628498035088951707625
47929051578043296051668975638957310096785167088541020050203218652408896684628, 43100957328523007897191679010742061949038439175855601824030867005906412908805
64096185892698957886069860133653816678838127535656022036791197226912361996991, 13567352214943826848280497746881815152520651829855190199584888833165821101799
20536623019271419190097045768443197325115433129530518951653050849916970613525, 57213943433008524252283691716427992460233954955608309252092559405822865161516
7513790108958422375514683799780948342853383215821719494575173836001404229072, 72436395397739803150958592961955264349759018076360949235603789503775673438706
46275705482740942378726682762247210880590327269315464330339313079544420713124, 19818444032144827875313130470407229259528032930370707914250081739502591840792
42900001194478775330505148107683721659582694825833772256949014537938442398603, 68360380048356270791121330593826764395910629854442811889191357195806016495808
30811842408983024325905317911474733255845091250499913288548670804476419649866, 13211889924443426218850921231801511630075503149691708520614040456351286861941
24123469369146455740430987893519864386479337850391345105264130736781076026285, 74340079976569090920730078925085795098116568951003679188232409506766581427407
7437777453857441148258608671148254497783994232741384655407269895737531393175, 41762432115114175012697436025665406445383548913616009951094347345147065441385
6377767600468842535136890783811488104662993223177761455274068044425462555423, 63100462410898709727115800691520008584934738713681598969645872250340170263244
42533319249776952864640702929957564320544469851304581458566750732327311463145, 22023076009935134394400034021570670443199599571800995009723438200074293971515
4832255270497272953551835469502625754201515571290920838165283237445082689270, 59600625680553951567644662940997862148697212912560468337613377127963945542714
19614489914307339356503252157479276418620017250809299345483880574018117655681, 7515198819821930942788759803332207677609880686083439386167398713264966828196
37216530912987844017756132052398327152808864509701926848717902178499061242629, 46032128859924316717322652824725563303071636805036878711405569082734524124339
37579155461721355614458547908170527289196934430946125532606357620148830046867, 36514342599233176803300238942732498984700909662724538458222138872561798895715
30876658008961455295707398367849489933430483900103213245189992559123551791165, 28327539395890537188194609040085747143351233836706642260319199202873147665647
20806627404041785755775063928867967029847212817915980099941196268574441290598, 59551108658789062485790532012226271731955894614306386883676960540851372727972
70837015531778839370306826306232590351282276010789095625729847142520002710267, 32998140770346410866884638149669589769732144899616335472063095866828044091965
13307698553682962813139220947401053541743975099178897576824166380605239849533, 6143304706976248697382099964601243688095136441755974045412286122628855038372
44401032367923517236320391007728332451750548583408827370608294526098037945324, 11650783523784414158217026345994512468879687496522732067089756778844509242296
70054306345704873926272095748658782591572117836694538941404851168859032810318, 72940676515281258717930627457709461451783961638212243938972733822554166158115
8314636923064798502757246279862135644981373129625025276304264872593854790149, 67544707475687370194482245591891996282653299201322480882571206161776174035105
72873147978821021006035751835528224611980732871161364524167757638373411733090, 55533204611558387986111471923089350146200247601882667321133706147106086944444
35518393145020682009684349696256416978634420314217459444956271004138033852955, 25423023773887782782557901441935248926054607735165082854274756898723005643178
59292077208835849575196465659715269564958549107500819511645707681639182495040, 44087740869263337722281421511855490401810592366812653380863259976837518676293
21678386696724710029598546071502652609261315165180597957869166767073260784036, 16014701371142450865872806376888061252093107158982792580130023143549706355128
22134777290462778027731554134381614581792958964404514338259492307173489152490, 28881034841114827320138299142996485322835179518285868561908580783423504876471
30977671884352067777093943593099781148809934567951795047176733693819532483340, 26472077256711680297302727112996750943603624753283106655010877200857538540305
11574100764170232334543255340441110932335871774674138533988899523069661084134, 21883395114426298391014969484446736097169499882744408783380751008086624096483
10416654245506420823096276141995067100536388035716522263322351485130204273916, 74747660716535020355656833190922510926418428879189482548916663999869479422963
44440761588386885849615460548100875707072558011272998785326247451637029563378, 21540470024836509437242484924974886657275667353567060962876006011285803129664
40898240064571937609938688131875918767275711772265078465165949305093011541357, 66684500145466548722150874107487815519647077752695588953947607255048317799626
50855741496215472309681007187917660207249446510909132122005040292948392023500, 74678850214853872401662773983453326309223817310739578910386488867404776381826
75473810349883487290455397430523202881609604447608495665673735695802424904619, 51860612062346380679344318514734386164476228797348362273939592418228461040421
72494834358121803263637668844710268479168775684810104455793005198491845145314, 45106216066725632812274455008966822176023954421794108406216939986404346906984
67641622690351866738673957437908060957779816538288506142957596785469758777380, 2238995548829490898784959796190737651455440355912612957230371832323474194376
4767643676666510148646323506563524910452353079145062615727104213676951052087, 64123195513010107758836919622249799713666008120371215696502508606644932769892
50492962770851336139270716095806095545797043901181740014518981479655021724954, 58663444690048682435903373865198885320427481240915857608158206961476344998458
28402625608681956662332335067455338214270729010797913540890492835157723666827, 16787557422662802315320405965774067437499209981784645754136265239074729128134
68358767970188180047986883912668929262726648869915270094534978659109779507370, 60487874538499992657726133684033253503643950992154389991520901843293534999882
33910200024877400923022476748056764961291600386047824300368020508148712819986, 7681726685596188601110341620973452108560896456870114102716454483969085286355
52734926364068443317691512212489381482625916660538317597099881936041871122814, 48395821818051591838626409633238183013731736404213988856411784731449615350348
46760550236112946698947241779627167458083102514389200290245325123239513258072, 30245861759527961192313765261367644195561160907042585092125130782960482329492
22470702925001190813581584977962369146832425827657596036751561653838628179761, 36816065541466370354686003883553024452981956930541471448870220165731126124001
20863987629397305206462654880146008126052020090842541643468299552639371520354, 20754655574591856209863119166610392488804790547451599682665386600018930049828
60507710144034053335661851366710697716242781730475220737857665302712933765531, 59313656498873953139323488011715856911320142777241115772853094230031493185649
209950922312027073763408657755789439497806752664978590116596996678315285281, 75226520597742608678497652534628467392028306232442032137500523333656305299014
39408876090189426747865433337803627674869624777797098932875018245970139608927, 6893567132474157365835649020876084431288582185405105559916779082566833024997
8076572059634213251544479647295638754686107871455899930242232878080627037748, 573666541635882369852554302445555554370458110960095045499532604793598000090
36940707542137550212187589640718914497162220898526664611608972471861625779996, 24549560925949488278835500636472810425243747849251830478265551908248937793055
66973029885287644892621066799492101867235798036892993990639373369864248179881, 61065391799249646817129961121909983155598340207462718798972045335441876704336
20094276506145736147499196477712531235962983123583105316865737292315878893474, 37889751504365082392791331810961339817200283123222039693461070648751810048683
56870013485052210174913952573244220128000417969655702082940776607194365561769, 29807192712182041150106125281698866647004137642585503502389679895309741584913
33490701401575289371783158784280135431891887261648110934669510759079446849420, 19884932356627608642460318951451247125592001153546767586876686794432290624549
70837331634735442245661266224776747571057121352570001540217391797474150088533, 47437464484276429918798330491357928827723933480698933622792165977591222374822
18179951852813200451236540818618771166858463040549439472768212198339500140731, 62143816400920364023928831564139537682163592720622474936882388358911472911990
29285529795892533055225170155480222409354677644827298690058677745508279303150, 74409950507737478643954326377580172712942372474177243538929775641664624737577
58590490654999921839667324730985207835422030475587639030938601281637607323117, 59472136044958319139013094320886543636978329649806198434052435415999796744757
45977335877829082244855184213558920969618764164027603567097498931726087612686, 29564330542759119639448497229565395300788982136876170063514623174842963066411
5354771287959096706478309122369652834501045545683336938885227787721955958029, 74966001252537824908059933746838406005866730076109790810516854840571294042559
75947867872197700526863739629181263624506384926604458489439887667938708190722, 22577932746172682048182127180707038775752725812017679216072145219330764012395
63454708371743183043275782517847139771054608196808887468065217240947667154402, 61233026736549802269486338133578466662155536939357633245466068997782946148783
57947381249420369806704546976456813598448723998068390824307586249574761287738, 5249589048423112274651161311363447004181531905203070459265033949053791898555
74611771404563008001875789353879383192558875407659803018960793253644656192739, 40818569753151710908341644558875611754575670655386536769027292425131180320425
28821428622196827387927050845925133543035968726972916205965537270592841946714, 61452496344590053923233606584058973433970245144963618783738778402938977907328
38195058903143576380550294461728808955032241060287040007409746028381118595559, 55801482513628285783085313850963360913212284262977593664111849434866508852597
40756067325169445584511895447456063921337654667810183480178183767138227204212, 32138705051105799108536143113804002763162244751151301302093393264260304915692
42563861602292623061064946680932417653989809911621793315725651568505579720404, 59614029636913331540033267614248448377364156009855263179893387920728366721321
47847392937040816352102546968394590748848435417639301894547395083272405063320, 1611738914481583977623724021677342339395908973456685768190223591430374343051
47627598502729243069438763968687191954375802875329014856672165496367016311632, 16985526942451149768350465633261506716344384759563375207332316902082238242220
56865100835359582993294200170588558484474756280407854559153976531364364794691, 73906674512351766712959267084609661386372091514492174250161749796889088529666
57732458994478788146488260818187542164629459749451238530136287736965046026208, 485575069444122414879873502954405200005544017669198241749389890758145836593
58676389361456751499436380849665056286336316230638108010006168161446693767743, 62563665699410886849306341172311269871723465015159685927769564906349570592276
10462190210684932795322207907116503959851532393090273114711284733481650031409, 74857855738198099231892119060445450433334165828978353267417649626456479248466
19957528061586133799690551602352747824123506025277711366275824916286004283109, 68884900120001311086314864485811158259642937210895331749560451527538208036399
66452913907244231470592449697754591914291026055957152371111680342927949821677, 46817374169186895570016862039912703879340165059177435449442747778238698414550
9847963978461539632290095587282962929163155846074234666278362767726369967017, 37663455653983645455976479901010472484043982973310563494974961308823833475072
34653348214712735143277322183496548276324136321790527633749954123208549094120, 40887467670435914683856481736480097466226640422667980728848554926531725281630
73160748513424693599887368166483347567747713510103695712450975079538011079109, 16785929172226565429028021852390625985967084088520754540901372356787753462921
64568046661373782216700633332552941780810192394535170684129749230431870686675, 51615155585093793032995685934190356527804751065608911865732596119469713165933
15967476032116545348752090391948676851744764584608008260606577237641628315593, 67248426963580049884279677062871169694223563976382611475339190585617361560689
20349655004724051819054991562694635500375958044766489026434945150184116242713, 54574607023148796313475284189243445619173960148587460802023855673551222819335
36119533330792962425917418016161741002009955383328350687992237773419985686195, 50192966714687248706581220485279397341977867253756728122768588341559274208529
46871248247210275755242043163083461509045456144836415434323887087378679362082, 51496264941924516587068473175886245071857822479288779731635993780192552503090
10289834422496149249100760488247112232053943738710372303362098952758793022081, 68945543188277230909675810710330993383792312931228137555756136877575581465712
43422122902633125469866408853578440914617234869648121235891365331081371116597, 20161777785033066910444220525477407322282817648906900875721118557560631796028
