Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [15, 12, 12, 25, 16, 53, 10]
Public Key: (23962650218188000809312593142308733620251528730527394241171827905591486373192, 67604040334402491913808093105069780301257331193043314835832741759529715657223)
72893369755946471023143847306720648045712640411383193530286708748727290153628, 58275481278910481440238308389239936834797056457019919417747016226037337271001
55488354081041470526032761441517841678407231694245999199685747421737439104338, 33960616369510481850161826547205630978353485201906280583889290238718929129197
23359736955307085060473139324998781720415069482282454242283413450682759174832, 34414277551900508266801927310905660669302340472691241975519392697466423775237
67355087447759119656318084479095052500603204734861708061707105502666188713408, 53686132571932130278847529754476277052982102973944265926116368539851659013974
53542608964505135825916259413441415843988519594414567081141919587463353346236, 25795885256069204869942607369014119419123649814740142223606223513658598536760
39638972211824954756025193447533466374182526148329724483829285234092890075931, 32812469605667499093805453133336113496852909348803342496408649655725748151344
57758120460155342041175746856562459115884301202400609135400211452213807272765, 36622498141804728582961915070772167109973670540781100648977327859116839426989
2713492033871154464720071520094487646396885398994067981378007722693924241273, 9299205243883186445784212753549725574488278980254056626694339661519766149781
32663840594360869784746953449147692569593230907085109545204933977190911238828, 32251294212720003403198972352829958070089379122790459578866376492006377626637
30742282795069148232557052112574215568645188166229935863309198440685982005505, 12290561322975365008064364120512274458735902672193704863465984577486219572134
55467666012769687557734074996427029049712367669223343850165786958596821817080, 15947150898819732205679282077869766360309166837373292988786071969884110043509
30341494957650667851341379630743666705867734753831085099187404801858202334903, 24426054099214977637635438082017695083090064301230610621614248721499357015492
76038287773515369400404030266893928144996077648982589771190463584475436067178, 55801874100557130331915233265495586888728168182190038759275288797014816369477
2937329420377258398475138059708075983752402529506181466259935392679982188431, 11757702049069633540593360083401733675942177407745485753021005095017162594523
16340202995257416059864467981774138930780834158436498559453652685910512953983, 44892335965122742376927150766038782119220856791207513202710724648742999976844
72581529276692971178137326805480576650745433674908838905222732876954099764363, 9928420307968939313046798240817349722669494024970827270766517389671622266725
5810778224239885414560370319006428986838544532363093546710005481563701914270, 35399390857518025022253683122571388530904231464738519454729780500471927241283
67788740681878134850373543096927181440321385554405170189692788476516200099994, 18937886867662274966485901638686533264706526313473261649219720200905045314866
57591734319929284314117172631454435378047118640991386001968914906290021125088, 55179775030816676710912000011996238915735241531545599943880080304757819104022
42976107484970436780947379143866659191572174136307563196503331971662294258836, 14189845310018135669010143575525502654585623485880215795300048030087992171459
20723135372838246571308222399501744383436713991011012902779737716615215348277, 73724720757596297252016720720782718377877155316952860319582898531698403592057
34293845034050793906740880564273849479125067658238250532262682933655747537766, 27570558020144251707548942609735548427900441310269593031278915889208794426031
69884739773507378370809740275489882330106693786694272520870060063919081157342, 20448882664835577781265975640513887194565938078346009425489339184777297031223
