Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [57, 49, 59, 32, 45, 51, 45]
Public Key: (74697861483792993984957239379018029920913576843277217467276718229443219567302, 23247138088249176921820483785139121577772306850150253391829030247576601362929)
25518441932928386845804148342528890617264711183125138096944101683860679388066, 754712332032212300254605787389867012255022767037369086086360674498782388306
10934668195677722004974365423289585413763197771533753320571257136824238186099, 16815849891217956750585881235206625698647039946576339155536930345486615734916
33507074301153437763531385966404632904100503630674989379297059547342394316189, 12564706876644406825135254834615852603451349286500994715118021302665724232145
65597450202182004514734101570849084282945261253628202841726870069091596347236, 40888980419341931924704213106082601498491889944837056933010312279918735882364
73671207447803862981578004448138782045058535736774871898295443237232057366995, 6207237681872952259418967655908912359309356780486295386214783654994963241048
28802828423360256424272620634838148642718209648232954019437862573692392045158, 49250547133888923969421580901182476203507527713912419749679108326369606641663
29698936378588356276772137724366127277787759082836488307776005766695156800254, 67915453887732659754030016378361462449667339278981502654452260538719975739965
55607643320268500556603215925483810320572229530104098028511440242272967912193, 26657417710325744182918017255098123989280747354132471177568427855443049129566
2713492033871154464720071520094487646396885398994067981378007722693924241273, 33458271222773860778171405068289442581002607231055745237732066329970601241530
16244806703404958800085133881951959840973848596839155529022373261430644100, 38634435015584082200359310574277953354533548215939565754610396773279208635954
13840890643547293011490521542751518312772289531391189192244820374671967938713, 45123673366227138683722242829279663666425251636404622219106391019565588270984
75749902117511250200336615485908728507497234671369367429304377096919844016255, 75993168554014085111492490252698635229888525607816938871047614647501986910714
21946835077041492673135441221979547692135936013814165608489550933421942474465, 5096382484117673750713568832245792068697453492934355291858066758228000727758
18684368432706244543332348229310805714391547352696809637491434714185347127906, 7925700380630983304417770488143563186507741555817664519727772550079329926456
55205687655183367161541025518456170228850769689123348633790702932613515912920, 65011837774624157558990297963390709488440790651704976869303910583600904969299
13152926784188757825500815231911649879605849973593969722575044197405644208603, 39372385077335557511349286333133576557496545833634784931154586180974988824357
41728009579639583565918356714655478941000107955181414444630754543256961963136, 75608411994043511009323857382737204264996465035593935767760288464972455866541
55236562849904401833566529199779064631871673444121996873180986340533703526586, 56027815671135403998604557967703671450556932025916552986934256143515711955888
68237716111202113468223738443928098205057504880128428709452438799528115017025, 53772895180672839970829362702477998840542100686745809224038517318315012738633
68759104277429956479493265870252869083149385166727394749990413070557678247783, 49337412426400864934934701715243651190034154391806486574357606673798698795504
51148882377359427774270915825334387969657138773569020122568075773768993794322, 69699091184998358008927947412827799444775307388923768392516149427110176964968
56173905322163303702848786463599899865315371244101263221945204369072144941595, 58608408547571274072053398999021841282093780034662272728681747262787255947254
72598115819132044872404268574077814077750464788684275238831950202556180935669, 68854741698546725192251174407371786513845472298505703813648180852802538180807
57764008859595484891468250177729240476018155022058554128636810848153335654249, 12502853353868147326172337551639038350901742104338271058550533306674704655710
20846427920580632565352823738652311134595390407647175393781792342206717623892, 1399812753541603785021524441526453845796540936225192631700741542726044810621
7133381004093139154469465330306660961653462180232418331571510306432340187971, 5365157418384952748207841894882770995929875926797578658586915402042141709719
17571413901714899239941073181457144087986917224810671911729251638869509454573, 17549143979192272153320699611676312058554517439573112367073553428550005692368
34022483485650434524851301760179621239548731214071808245555068957373760265229, 12522366019518467091336419384793536488080397477866285950541713172048581218839
16827078010502025977447239090221941452941136251389105438992960754707825958536, 19261656525295951988160535144778839153849101866441305155485205087629704792357
29227252022896102807418965843921962320016336730804385283319571632700829665417, 23939833433938405348894111808285433948595181198523296554628916776318753042640
14540523955805244917503024196364163709027690115775005865794506677812211493768, 41844608421959139698130908017384964531062640102446325004872428161165480020074
5205836813742845023573174528501378700440128658429362696212816939492114336785, 67998348203486723323008594895810468581191991680416483583239798805549543150378
74801768834895601049245765098120776637417467834131719684960883275679448214693, 57136664743794247908212579023095724176541693886136645037186984671353010699442
47611260491349546737985323498971752479956934729537464943345008381224340631139, 41067087906534554783399534653476027094079770077752479157757225967729409546596
20439745465687643567343063422304592764937733332658307658014985833760671862833, 63047018491963281151072112941401703030339906529697959786667855911323186024653
64173085296814256222389539352595321132188330674962790681947072841057438685171, 6289550532023984604001986851479514449710115853080022878703323210257165362936
60281857470923751102713925138203399666961864576498231463292123797047355749304, 44219589263509481015135278747277723633136949739911260169326514375122052865782
42219256073660811999986662768306921113912149001350480819369190887621350654181, 60957906351244695864963560675071090841571829974110797848094576218717205895090
22775656917017071354992316350638537771587782240352871830547505723752861848486, 57195906947904378376506189773601162696529072297332281266908840020346160172807
64471358883192807884851425339421808026193813870971040457862089253393889199250, 34837913415210334076658879796089339167274215786368119618840109887632372361616
27404952223728410142315519885337496828179318150637166482170717229245113117665, 75940207201929466467861144134303270303264177246804017734008960029129314358526
70985531952413627661493871359852323531801927491292890234916582793281535286996, 73674525381323272341437648674617503641204567292888900748035509039953989429254
63205770319343801560853812849258461872239558543371593793066801972217235515112, 27605615772446687414792965705958324708404115519650860427014740347242592560520
375071168808775874125402475722908008427777500451449051847961220402136240912, 61190799714192647545532453109596930196259822745335251328813137988649050026911
61572906482512619045800774954448296027827694932193834069187824314177764165619, 51700056677675185204199144395456887612256377673705808781943438982763667691090
38207466725643219756795465236671603616669208522966210545954172348152925699876, 6167272240044623182938674039607282127359941195084401810999379889133519059171
45898318903203022946655257675699194304000476227125886003735644449998838128005, 44087259490967624877672617755030260833118181897925131700286417065483051711705
35918467011549519988518291844770754790216535653759491111555139054989614044734, 39075348718233074816271039464839695432060617928431144354665594005246682114403
39272171143359829067535876945417371296270552505942132491976512897935298701910, 46226966322960457072531116902424140718022156359261621925812292333657931577493
60621115952186532435661584558623518901772901872752939822261696283299575087585, 11755455909626014217652343364843408912148183962131560685322338355984534118752
7518201488060022517615236323371992761145105114397282171513326647748348253774, 69469357174793550422517972263131957220033649874195549965421008593888142894595
68656066832958234256087338554977583220273354378733657767172017181790656060351, 6653696271876242124214679050166371650002256782179177681683980037744716180361
57595656432808087846798105542481908660874264963820840902173894800531194384580, 36879274294204272035542689677884452410867663273923751238038852091756597007634
42455379177892534375357982394060440113086447620495454113955935497200918462740, 8545674580234644139884315520608165468462457260949169060116815554495657245558
