Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [47, 33, 42, 11, 42, 14, 54, 60]
Public Key: (47876171390701862699790404871459450815340407138327998850840584489967476714100, 70843158908822698416686590151090934585192741612093130491710502223479360930525)
44838847692375997739054272634182964054824405190005004221848321564926857522378, 44675329308958294658346044555511165696249972806239830689408241845291690160986
53503388232104936858067696831751806517261709597989278515249945768497923390438, 857280750977039071674480613868755319986693851011404529182240243345780610651
6375171112923608958900949711289910743459678084083604741342801545901556958466, 50048586129709342625436510890002383950413445780031725663336631919753651324082
8212206178226044804069389604996839779322019439674759028608987554438101927103, 43508800561040927890346330674786705784650358783366095714873156449092466430176
75496929597842545356154220413993231186871667492439684146194485290776908840571, 63705183892553549216106604707091793997370843556801046805208641670269826443726
36229124666086894018573627423971033727603313112574893349659172739817486638809, 50675640096443724283828204524928623758023068597835514891823106328639469294693
22024647877018966860087650176613296368065573142480378894552796286854354678722, 32920845776686984675975286435467666568652392630729830030664740956747167231749
56917347453557326787789943721907959884108410337926915920417928864788317501347, 55324195721541761815928165111925625239967207547596040620659056794056007809282
47004278797071319399712777954217363279707064301643660102023897340403838712299, 21455863231960296681268222124743499395738410000657264979990773373769527263342
52390917801543767497046154681096266766151150006768669090554194393912334875147, 216934127864402184913155605325459670908149348973529654715684441993449299246
72205429688365355809023734771423374353539967579262489724810746202929113096165, 66007041002864433946865529964127934416921889852793148658177232064788466896743
46190322637959833452394581280225245555097375552841446679749636001901420865659, 35587148793030263604353977259128786167188983850747969902666625284176967965446
44609518596352368205640831203752336774969994304385517015259439699692159175831, 42564592790952953328782225591573776246578020718326945569600695508796675810366
64599350664491832712917175998026459479043693598239082939815566321221451740130, 47371735043818251900169124578971862282585966199130910226979642932792342435729
3890579796437996274139199291585954780418790213576838869908805954233084519163, 57333504711160459562821850564041549972186391338285348502668859494630622820897
51219356048242573124339998197934078720959197812302311333155714818965094882547, 45925758756836474418459390233162151867051131909954636388644226489788751736308
15813677989623920260884114049347651365947949149076481774977558624979216738532, 31154381176925944698913643131093750591943933313675704315894883790523961420501
54724828072814220851349374053929724440110044451421378120656527202387467790181, 47542030006953921316991258807655412034007791541069354401966906722802983891824
7957811261887197998505843649464838781838266849069445189246322387348222030730, 19186743653455374443821632673391208561463681428682385171216519522717185448619
32833084522228311186691929602934048948350271562670221132028929355415720964718, 34155172859254873660019954226725326297037983172208570038551398049440310062760
75111502027113628462994666116846795464855443130753814070969846187931032183939, 73898293080853476060719865208322004196322754328149636915353334904055798858797
72289796341510518100970482405274738535060012845182184170926611064945065829911, 75736919717171504229070766868194601350435317447182735726067458076118701230196
14331020777645468071646994547181696868726659842013172989960059017357337156593, 61260457031838318871424138282763701998176761993732699031826291979611478013331
40731743139404010382089819101854042682807628220960607739734348916074426200188, 67038222367386972571384794816658557584152481408910930211569647595214760648331
22326187950187400541915760521404131642031573564465553545199637790185402374973, 32800777704656635702589229755977010757152191224006660137770910594629419684725
29105780174235358421418789591544019478046288206264828757556531582279236634438, 3747841433981496509442872170138423847700168065481303117251395718370194904880
38587292318268293618262540525417289159957167175107694773324376615088879867313, 71524801362943581430818803282798276259351667200691590590767937979068550493894
23457060172551175019680756567923090479551127626122180960367555065477508143865, 7839988356647928145804513543435801834072930127698142591437311983121470825551
36050737051979435625746803821206009347792625787452824995974799276069838291637, 40968842714158894389506392129502982094709264496863756550425574806917552107070
56745340629628166926672647003530502106868885079161204658431791711026976764163, 5280844620200402857578549672927085823819332379023531836933797937335667250943
19946605742779362452629994961942331322350489172334730982193022047060880783382, 31460902013548749318474553781704104988653934803254463586985376689210369685157
72272461781040724502996616394298331703664337949528173468860558349029422494817, 48343389989162099229705278726788851273815932327895065971282213947244329248214
37447815103686544627897685002334556150918157191203172686931514718330676506605, 57558444099731262344735729092877829687888735645204037871247209542823743509289
49678396246240865180867566351172133272558325779215296949282822677714929371901, 20958618034109548389693489298019194992674959456556382502513628070706605670716
598818957844572996341762682593173887008976795495441342512868049539518260614, 2409648260329757168219622941701701609502753867201839570452811899757836246267
42652614106421257520456144774279198739931779934651826552328500234918246422215, 15575635485467716658600246539482394923672775208207001984351789865103645879518
42215333182690280156732306329067039937771468239972946527388149693591253686038, 36239202852314618093926715314221360541166620666466333723396324779007737295637
44059472894573958078184091065918378071391328493835657260671968086228811292832, 58393888378715062447799727464701729854710678022648052701023601608538773860876
50756590692118620689914719753581926183411078357609325009403949637236504238196, 35533583502400173086707174753948734019829725566564304118637997141090098935007
51998379822871228808560738085641737719072264730066398991591857151380467754834, 50750192582817054784330022076688235651184479950406542152185078492303130525574
64050364534367801865181620374001417555891289174119955976968188111781387773810, 48526838213801852925231568962619553720876790493197478601368028596975033222310
347298248857773552940484881004933818886407466899981710002461264420135614279, 8039559500861918540004180601094697860271765078032865990383911373735433872340
