Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [20, 24, 30, 13, 26, 26, 18, 42]
Public Key: (76786084058299845391019217628625654539584843544455636461733756444066269958048, 39462354962961845021067588743449996605812983697074698751128707836848830511727)
26011079396057745831141738213234593226508756308015083306637607948531570602771, 54882903755441927923664787303059474244039927933816640085625615126691311342166
31038370874756501823022787016111636560862537176563261044180645070392789561214, 13541975467032013216216372066433333497344563967078341786546291175051050283811
39383503725790947577700138504866144354276788362061492720503921532541319937098, 53304127367796207495003531306861824797821439505715300696784272117517255039485
39976732931349555709503314984284530603201366742441599354326232998823719780628, 1680128622825597381635574868023282037392564801269722347045002129258535784295
20631746608272704167933874353445463494437820452349317578808174975211040132385, 52951668565180147898538622858456727359690531520843537509508121290374614976816
15378105559162875075572490695573783792263187824047156491916163358573794271455, 58141587273107909020021095525687074889095070516020792292324275749019729000063
69952282151273307465120339926819317150525733179717205392362587936389615768936, 49493143602123040721991154197887119936436525256732549926954031943311096905022
64946867121604713909917804805822775762447396191509476761925453183933918692468, 40237190834284316362926269293991906208642655077689399589762771014002413985784
47952738453802365023613997888990101990795558760577665227209171709854754144711, 32808553048881848751493186735367135447505597223254866209199743276515303156413
3196723710006552846888616233584913145389189039194602755186507739714944393637, 69250858935924908703820087970948069954175297665219265201420722625985715880143
57247866598965572916937940509547463180227197721958344702908651358467375550011, 7060139051234219273049630547907477322286300225838437412522311625670945802585
18784904852269521986529866555278623858707335583275682846650550777598986327454, 72026055505124872203896721044360602435874783988223992115180246190344913713325
72590356303723583211898581373626712010089200265432909225648276696685274070990, 23966860595993859992778469713450881638020431855043509461094911115148353285256
9746126019033620450350960280604983802818964360501973434652639902768169312389, 65382731027425371867613446946656714311203034994780051451459178954525872001673
49865116800843076711877126972885927214704166071506675876831547800560192236808, 36712782531163992311728833408724681423618919001112514417943896525976717048504
50118503719940970842516237295297592216169989178991326678869099768469708592293, 51145905318802089388927416010691447612991581086236740266365841846342866892989
8158538259239517844121080381532909810427109913307607578117125029354225234056, 8499587314848678269781628505119703409789495826258541569504247306061187950277
65006598810864479424591838875952116565426950459866369226144584640480072621386, 49615924895215880520513180463003576041816410145031652349132715880740443926913
38954949995787526110534679538128001927355326953378365905538199147504257501265, 19912775794619512864279840921537591762135485934230625086142852938147998329247
59349379530656134139855226130744350674199881090913504571498852310945983783060, 58316820521917593610935942039246196736133808009930971836110828918164299257000
44051476633334007346808281223533904641771854707691193994948609620315085400283, 10329860125954934264530726499975428798456231090339380275783508458732017856870
34450649612998864775054881903835079998484822048903677658731430257712245653240, 51776198767113449427798959242372412208886903137525429011523162102881629318297
27637672097550611687475654219673166382550385867189680131842814336105924164392, 6340841914902148799390142122894389168079380490423938039358075702529140292078
69675665332177993776654572133886396601961717794171516725859335661955711064533, 63725725635351720729541350501026162617484781997717630385437706535933321106964
6707093990601243492988735487185611059463917745145220813916426133789415922204, 21941404937331317191221406735110487288545670213487913610327748741943852816104
44893719158487457397104526011405263242840444058714781989873706256377845822589, 45010490942875112187170353011170116812334225500699396473429823928267385662893
53519742564648137928970921690338992238805814178926719347280945465214575036594, 42235746102214425782166165816620967708183557747528853769814046015626668974418
75567023739349177298497407379025969559322025543398150550203368612039365609737, 11171502451655690550133111235908719017695912754368223043546160937709528198254
26666426457384673570262186949740749840059809855647427315697844582899238305538, 8010138329651037251853232823826296586808613578158515626854475071920247352477
42832608201253687455049190909990799127204533274960585273612176695024557527740, 2016185569506306538287420067525623797067493447065513403352036257603818726062
42996925448779664351409325019293346922710875708627305627013892313306219241581, 14905323250445596303597512711107491903476329742257749450568021607810468279342
67888970187446549271131203233430584604326466799187424976001737951070106886626, 66678028952903358377550921516546582924614442029166152214464045536599274773692
13690157502364003546356805609852355723026445365780909220373213458106458748410, 28597981540065044899646862572883620261069890214495458401255178491646868925638
