Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [54, 42, 22, 47, 60, 41, 54, 14, 32, 13, 51, 41]
Public Key: (72256647661325193578552573552394533090690930038790691448982995446341746668135, 49744689062844421815288432399818621911458569281771098317846602560250409754271)
15278986344275005013030150447640175190418900115724969188584803756678934698765, 504701878795277609289581258359099268744956421510369009258726928224455295826
3847165253359736270406543671517189425171718159347565457915015171681778927514, 27967332601505828335058748670390073429223712665914983135988698216786736896243
38023649184832729920281754434801912059395129010782279588698308684673679503364, 74378101698680034830337279598010852577707868374594556063916699388706672384658
63448751859816420338243849156864349591607334005117766491026368188904153052115, 22281453918363962373273889829425871195559150669650610794508241843080276632808
35368283575540919866569115063382347866863223946693080408718262526434909270302, 62547615228953998680122216082465691675122747345631459636891211681615944225779
50796020656727658751744820830014512166999717642392003217878927410873765823418, 12791826441986422253439877088283427292067328674814748771031136889355119400194
47260566628730750309018321993112548863951809701728080655204173067566148979169, 73404839482686601466702147497666355532641547231995094163359683381634203660185
3259678321456430826780883698297846036113771937927915669040470608904829727280, 48531816037166176824016811772902504939550597279477706018665172061465599507810
73315645529122644348852322901273435158364352052323245819018782911658665318184, 38294941686448667114896189411265634554453985020951367557764612316292868898007
63050925481818923694990673141516423347984017893646147379128333738201107336930, 5334123728163225763729880487739247204855190622174108143940523270076996297654
12202554454451306271865375002887813865456502537082156971483280624528368434945, 59084137940863691849487094492256978579008099446760224587616956355762339560273
36436369195211320653019308242696871417722183012115836131671009838787302512617, 47220166252217967441664893224243636566391970384628370828301251592131572198091
40638730954200491321196878125725666115057284948042875472158178096230776181764, 7976070844980449673542539202765029186979190715664127442193799548720043436862
28451946802756912304423795077755126687844236641392434293421394984362221951520, 19497113995453991585819134964138680824626450621492731183821286440156617000534
476197676811743707293250697689298794412167467965647440305093971547834972244, 7983290283478307268440008705210230832293053849724446555760957177218283266865
13331151734919245141947070721984589835828905716777480853227708268756594914555, 66445805405472638997141968112081633723831261525197480913400354477333946585560
70841882510205114411812338333470472769591330849115669686271378600503603561190, 68596045068354508338834161977226918417381753064130117347597346523620998833000
30055708058579907737799059629199031505037268675801363112803741226479683959599, 53877500515437699518955302333328086190164170415586483681812540769556657833230
22779017232576808082447829588978213146916340490294652362625268968484296213141, 61099400239387947895935790482510618611555864291116600807514345326263559511695
66237356747344212727394320219184138786382825624093136218480137091540149641428, 70709055926944119538709087876081972150491470829507986780681693672700620296933
74880454656420710437917238757941339366796620870624941525361531048772725204391, 4342362165634985510325022797627892081318792358044259768961877508994020620120
23244685754219551301148767014055385208939061379557955535637567592966612703360, 16981830045014344983094419947025768956153376696570633816282851802464313652006
20998130009147150582675533023899632856306841317448637485493633942405559461522, 29731150697300382444885739622795037692767426475782418959521234487740075047948
2396226331276596740021545410887230592397069443682875480547244646041156170724, 23327996360205183050544909794848199309435071065568114040914918289489274669461
75276922566608402647603739847457713730618340006001231625123107170479498654922, 73283530553080419753199616205939827370606691717022044293622466945397566126801
28900855362065208701052264053532688483343943625474081085515646327763681558095, 50981067379819728643946753760527897177738729141788286087115863585358841178879
45821582742225217689945231693403403838250026925850286346211720266930692211915, 35316448852478277457425515837653125756650737820305544845479179482459202959770
70667821394818978612086277743933341733861891401540553696787257594660761690461, 6642190080015496141052693251237481708448687402111690334158347001729770936008
37326807350835112701312300775204477199903683237655914272808284486752501390869, 12664765123934789276025314672432338439265556154178341646284793585984274141378
26907144472632862052853837641169850045269784390497671203455734438196252637870, 47371015265450720753451670410822274093893543934333963545700592775205834498854
4077363958236261859525884154396551498051330116433784427054088045479654362751, 40238849608629682442844178945365239034645006872177998120739090861441080323744
67298462462599356841201587926228827295960914938352203687616559659822630644312, 52930438634599563939275279069644655510994336356454544822784769636876705658401
39961417167349118310640453466167394562654087498395879782390649955603539419321, 30890043267967696802328800764007603680611666465152982316656768330574179568660
47004226207535618319644400414334136783199076997383995422415979573737190613654, 26899119333412153116607836481970653734158507489464655954475924053243857040947
30334047611639894375921288694484009950567280950940278518827470973294141867832, 10582284843112081184227314145948402662880502086911227065757768610234985682530
28221279385942989452697713382866648832173412882442801381911932111991037541276, 17103482383054969235837442117047082545923238078180189356568084991269424715289
17075766462223072687082711648314605494810049192189900499773882354113810118602, 43120455794101597863066446102515997176184698072411700530243017876047316405911
24407645133325122490579876580555504359315733521740406554524104810323344431164, 22924912730343215000398946309166824453971043901190640975702199360117036284906
27264107854465566105377367853755615364646605775104495985515592881278475854677, 69032831904780692576084548393396439549754231959822399941265427298783671145308
21729511585878334163000881061149781235539228953064944561632735866447798211690, 25641657068269187157069889846034181578210579098976786482846247665338910332578
59720269004449117537261545023261081637214400973230379161650782288707071531430, 26821384905044584720352185942751583054671432317440471959637796189097343076689
75023032545782268499756171193692477128978224093589265956846074443655902473682, 61119915094225091344122232855576196873398798965718214454034843110828656216002
36647868784674346780893346468657415869465098165731801558991805709885842743308, 53020103498699999613831736741163429901105901551492393317255398008468727701892
54243544509316238053054844877177276114708423501903074820513484465582613676596, 62218852577943180951328397411674915504340672861879423676935361651398005860785
15845839162598828920807808483604642080171964765422025050154811803579207830738, 758561627065570019244354179047021178497100957045984884029537865982094556148
56596462708691850149231811817410514732213608721073520980159399095474338178262, 32367840581698849227081723213957159557474068401497755902062937280912550654718
8996387230661580663505179760069817100423487134745142769871500496224547778893, 8636100831496216869316536510159141981153118258106012893194589239156934651737
4656955490246160701885384884616907270001069436197360011440505385327550416261, 49444829203113842782963097727668765772668567119485906732926825137683456673440
28753621912053352837619108600433888000792491695169786369194919740124402612540, 27121255986929935027391762346236414573341739628766055164373199275694791787606
30721256877610195388202084546588790412604821818235607139582274227732120787048, 51289745810502080201639353030358994808955289877995288374072943984821537597568
37086192470195101169372176275294992883663847387692955030557055375606749121063, 58738834937911809843201508734376535920767810223955564563500384372048687542488
51809355627503714547496666629182049926293967460865515203474531874549160407495, 36568576195993100873383859834068505186789960027427780554986090729509545832037
16225908673378738870931419563161723731576947179436854080013609090138498986248, 41767527772479909716985433318807436687008067267913772851505478698216883862347
12063797572517376474390223530656482603277045667783578713920065418027651934473, 70506526267719480225255364551471988986034403091634427258929595639612093248452
26629988598502142309913806698713608522574131421426160858513610656048069967670, 67761112839890981261660465217473802534655815715853116871499495208369076652448
63669744658622370720077807051829262838220638417894290521436586917281423418019, 50999659424060748416440915244709989821314398025427743149970277600916643903035
64631103284991681495098623557298717814982965684796344450639454829770366206617, 6265731286344253944843619492474776681000304649016950449278755973320256712745
35320987230520926321308668039979668919031488995084323891976560157187629099077, 20568134881330089086160944190587800679879610171173741091536227508189981273656
73942424290813620973690548967523115416705029045247090312680102491727009913193, 15977938852523056333772367835811864761271920012712886496329096956537312588198
21091836384440303145091849566208695534883394630455138585646587813768608906318, 45506160638836269775141536017541625829764512569161526772650545958687331720648
12732591759274258214355035728005941873187018109197885701758433496573407577807, 6710888023246904976004115912916358552513496352700581371321917717461166412851
65566346894899755914374512330969277258264175353429751450164380662437576320916, 13166572264912587150060349817452020177745723729173544731087259938011543433879
64671325012185736693663211548171002415788597887303296287296443954180616038887, 25226078565442971069139083013801505687068829746133052734615686958244845067345
8307281337425943727407794313642349804301328306202919076037368518541142606955, 37403255003163596513382026458002556493733055394934767717930605568837330517508
11250050103798533667951436034146928699833385197424345071873771863950871951295, 30381108899776286652264182612814185804385290541947480715293779194403141539754
48209798378660687227674981620661697816054297796655958564287340914757152390261, 21803699856372364710037659915750790294312654607566602065600042909469007712352
49914656054630680852416808062463463395764764690483729353767907766789666517057, 69059314701623760847969538999459257012216825809337956819990757370323407071306
31164118241127348803798408285795726447885688050003563607428256330435354918788, 51686426884931448089029341922644815537879193806924726531575019969187490488800
69183043105835237064664853514447197648965368282578263056213526511776372670354, 10113051639664075215085138989585101587442907758605214981449495137084550074263
18509727409471926073390516085002319343766899633920566949297978495612081047788, 37164653682554451210445698909111037062943233852749600109298014492000370262797
4403640995905431194462807225863434582162997806651194197835189456159182954824, 39211549966824596950590201577406838024512040962047909294745758571044195888459
29318978058370773026921271841518073344502669275877143581460109908432656829122, 73335122174767180099968891847498139259695801844683291050814616036779505910965
72742344046904934785443468330669976023674833021779040801376464323550709203065, 61747803323389383107255042005981872234467804083928795205248110324526321999933
34786514069570609893419126560693087653276101133888086872388655220233024936568, 12732192708490945651842469410648333957025829344893748867497487471477145009777
51573343140984042377591987418785582670261294065572481109837610952927034128156, 67707308459953586930363612140225428355946311024199696308664964258072800036549
31044244864664049542529279968590464996318425389583262139099121188333002715868, 74413226905731509666815597411908037340473004774726368798813006347117197674367
7229209444504203369227152741363731717737766304748965788098716030418904913389, 8108037131541209951124477477707145263509237768320301554482172140878052714753
12565962490183721903737938041861483947352939769852859954766659771741662194058, 72056730394192201421348668369144021212565111773710943955723163923144614911951
43976195806386616145056916556155028514546776763321247032197946740874518826232, 54308361196237543651081389998030076084014643721624454409344514430653964470732
40510354033932394358386174470751113696299489080627900900505098924195620859151, 5799582338799896656462643684234592546261306793948072103317234791798989510358
26425087852671574842743853165649954871994308385343865781015962306193856902627, 10013044013710080534688978420678769836006681046275314002321494475183756512938
37272492937754341083915767064050173701005749636098927585271273408894329380446, 20160862975130211242775717370174565990007790376218117339736272370182866080834
40758210515990277963867745257708470234202645374290207787838816992273846604420, 37825801056981181092983253032872447321178917771082450831860491479117483863609
19178431331870215469733778371536699827933723491340698065719593719548881804101, 47001485151509342963689261470494124776097109963368468050461787476279517381237
45263434425455281907183019728933377438435696509222297491210497633979846913938, 75100639861980512124144006456286878656282624170791477755395414175289247092534
58673302912146949154659610146939738948856405908980831653057195836389974004181, 44186302417140801712932552223288950536346437572221639005978916845519906243825
41809903218036785293237608285209355775729775539894552420490151936903728100268, 57381778384179076789844727495688155343985998185036716343955414113791253821582
40999983430915191431644953079913555995323619560535174609217970020109938962915, 29120361329893755144125986526014396212478423476141232240903030918226250762099
40104249929719976175129457864490460680744095978324940578383417359140506585058, 67582128458967903756278957417369170843743612687334098925264378500505806296352
44878680451589230472828913570887023127963099318617649967712155405577447151039, 42213176372827073100227865899359404479892703520225169697422222191677389977454
