Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [51, 43, 38, 34, 42, 29, 56, 26, 62, 13, 56, 32]
Public Key: (2235507805258447726793258670911627131868914037553978461246706498068570887955, 25330807387054687422926342527565878592298752183623827999661506507813121587034)
6363019936766375774015180242876200095634925977840318647833210948375559701655, 26493976990522143773341155586892715526173551936614715092237874596194844627419
62783566580018031578357643786851616987083535015946514759040689077547456276707, 24341824023478715969925684873794512969095371358770020899329276930773033366646
38023649184832729920281754434801912059395129010782279588698308684673679503364, 3331621296110937743362761644904077700455167158071654276638791356533056509788
39101663940012409674301984518687863012893170543441299393448712043236752265441, 37714387751464166623557840962696137204887414014623990662350425130122624347482
11627466659840682648728149209353283122717789426217704897106002303624090048677, 62436249797695594947095380484363010577192191713063384159175469910290443701853
55071356319548810768501125820997910932735131649646730160149588939355391478435, 48083913603769470622717932871050054659078672293597366358967310416226743636497
41852179254797501006719114878888056059680880892748310671320578650046578229556, 13829152324032930154650891518065847510243966904353629469664232829689412363595
60735427725746238681356267692797045558908126376295503365801331436891829848845, 40871428618379112673454065528826702421484178438572785996667998346514333084254
17637500082550963291760545227502994246525645779191839425319891397276332148835, 21360463239690733154036014712260495161248760764552304203157647086357375667013
15840247714673295138868855039223942551660581403328867391067512113785316036000, 59093883263250391219702533372229721257961088009744958664732364915119687816096
57922437910574654014097981815776858492919270288093187492335025529181246297653, 25775479647730927026850700429472964465138353345041219177221127665537018358017
49232917727994899769083542471900740889724726492745965689975941400057666362106, 8640521929835243269122580743956847000696430942405934222668647187170498678665
36956203968927402408341295749861867635003323245956003702115795288671014113579, 22889795853721742575874101396840654312143297946732122878952641025276600050722
33267904361353616203986400689171745108046922511335203032921542610569187732055, 63697096371427674465615582692514217263797423837100642002222928479415676480052
58997389259367623620150193829884226236236713364946718666455506001629637722008, 40070111092222397327573559261818189571577553132778907164013351346955713860420
69382823786898986071123830929128511847393938537539220991970373462330121717619, 8031208465895550078027287842857507052343342801547990722970003074737820414694
2351310895507130333299032633397840404620018508424087901036303424642850811379, 50917152595502434807543511462243283263979710410853088050627148972911670135343
60718975976266747035545557078953428332938863714206012949099293374473104054498, 37408363143636826066184023092696742358836151964885745156086619044486356316059
28662090858114929016790158507166666506287528855258054779265253055030127273338, 66225817245477291053151440007965983646619052811847905092434029257978264822109
62471541262408248151258152976325371828179145524394357565303380804386750435608, 5104564376248030360483259276106152108319126887085292425925103013364519882556
66909463266539917108693305961485998939539720736015594502664866724162361849644, 22866912264573904371532677172891643904461983671608715732460831418193686097940
63865098484273960168102594338883556607385786492769311252216590599444738288181, 11952296645274173193423590707721689566937414400320047138678565933335395779126
55819303741018874475331054752099980428182212149453497557457771986879023800425, 50538240355267226413977088162865752973325728585549112411595353522385714729901
7364801188886150647159534596645232730539429022951385416835429646310294928760, 36584664929294731206747308323500933310963618018352670160642082056391790622490
