Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [37, 40, 18, 26, 44, 46, 37, 40, 51, 54, 30, 32]
Public Key: (13175691473161023838767164763778240552944328393490790890291136998482244074792, 50996558067857240877017580353937758365519540456565252197149955232046324713390)
5994977476883999092011156722125905628321565069195874703675566837637844457807, 32736476259915032632754284061433353319457001834153191645056480140395103531013
62101141539095284628422219858482854898990479635798583647085772945696876900938, 7637311321597631866468942216069634200203981197735094344988005133599732314062
47345958031350901372996482095700005439049518393952410899196974907457925619017, 27147295082316424912903661511160368741648441654796402936216267552110939538978
64348389207628956515468006861977420374131341752103832765906534589935008503683, 59573960292036990998614071400912538252321623128048904626096458387694477017576
42483943323784069570104879326801336960580999463375977034126200450799789249533, 31849844106819842072103742436698914840138112150597130052405083398977557868820
16136271861316868665955933681719777421995156764921463725964061106990068718983, 19536283158027700901866123805136775412537926209836039273952470652159200820289
33233173388630193248171193895560006541094116665837884709779357236950257173886, 13559332471256294921469501493039958613381235513834834117054664265026848265580
23398619266267133223521276780951421145593799468273909056779909410542874232077, 38096299974891466003974964795276596383761827292641463905308295254666268509944
13015872380696832694700671826471185976947864230436918307285002598472508106118, 69947982340884218391732463262088225711464787143214718971425573269086552732544
3117113000947911296840372110904060516151177557518062164241374030866120875159, 51937064824142450058399662923274849448163751225327367128919693394069119048920
64613080999481187553219001308815103899495212315318288796101468285563952906240, 8016332898870147235763772020326470200570453459597583930255068741185074257117
37141035240435571598778785997564145419713467411963866656890859643187828371185, 659061050429080027678713185598075438217391382688745301046835231468699224906
4201128850240723702467857872210096098869067227666509638223082802698429726893, 29635851532676111262569704974224608443065370722686868790915077538304661066783
73408620458637359586499129414644461481978835177746769285563073252940243772289, 49365588136958687661490564524630825647310170450380327859631017032183909976675
10893498018477131479455487725810936198667904053709076313819276188177433803552, 61521902085651853859992728750754548786225325479292512286579434941381360190388
12808283551764681472447871301560704831591777163535694707728719968741517738857, 29626023026618167918306263477859441596104803286085414531086665756875677673790
1692225319668380388492906068523313992003830133121119918254276213692675826486, 48564520308905635866794120258948433515045843739495587221482155152023799761903
19438889518391518396702365148445262027653311552103086212216075459070842704996, 43680695339795937891283545929951631902582434783185362175121362466347222047989
15425205652771487990452366331895729332925194837192467357253215439860908624108, 26839770469446838447411709813547610583712188930411704998855504595102965244464
56502754190899652145423913313058284627848022060557550734115406712823917311448, 1295995650877939777963307777192432687677794339840904618578740908737550374260
63865098484273960168102594338883556607385786492769311252216590599444738288181, 1251664272427515058083105758405832302109295162501356259737281076832536880244
3648780404511816938832827194634968803375030912780423473641777943162076860824, 43562986417349470961963365259636052372651454452003118377922630541771007168915
18491326751209723944413087783047909928786509946374532427617422664657004878558, 33870045738093854607762100718976435509709050497858172864465431841381434798931
35648245143775630614734983785742292465767007475597763717376294957685759766451, 64642884174697012174542922123694974865348647582975653657025707213472276956857
75276922566608402647603739847457713730618340006001231625123107170479498654922, 26545442516450343218546264094041760987359914330078270250089169839128040851883
316665879679024902922923516879909628919553254119849429889370028952341388265, 31474520471088523755044783247610764129465647379776346084434958196033479574119
55108953178137892688330072012462953549494357007030867438420868267973316677451, 18540710691452354331150623905840137758151071870309393205083397826587676919781
6245981498818968565236685824506347887562567846163753412126085051975461948739, 15701379371128607968144385543423303812140886705552389992362259202150918027949
65542202021934281318375258510153952971743022040187704569675710559551273570729, 52675578870964919890415153444837182743489880971423796267153010767187423420125
64534737213279334835406119998276046254886974680880326213576365589092063279726, 18923627601505154474890139937345824780421359584546467411444701647603659884803
53272341798417109937136007444436819615050608040814395620536962439335519875729, 63393974312696387773938583715044462766132822325466656687408318918492481376244
62575293389587795391352858445945239679678914036509739638148628847281455021381, 27794465369264610002060465987215579150152304497505505306305708323429387478472
61686756376396233427696939563799355216534466024051181024351843726884734846205, 26625710247809697246780151498341290113700557489643255556894865367455440068688
63072891258445545262456433998983452220871905545688287140344025550728875190621, 30599037194810602377667465513032217666441475928254232058915258650169573282593
24880287934720124926694871441555861213193861682625308724815643905018715397370, 43132766698468068878855392091498136327109170744241338664971465012959435816404
18271194996445991000524606861830870030342900145559406255562479175106805923936, 53745083940793993407394402900596821761413254017575411835996543031628681787184
19212380433625840513560308221774956985164112984145493380306716743999143139163, 18460827693479711483214597498071377579103177575958645115007750662344738067623
32537962069272996558234954045672552190660001421210346158066816214585854930742, 61426277489108368869564290153876144180221539713995939772437364586577399507604
59255889948371420224904991480990518191475238239996077099253415782831340884460, 69430521571441649597805611552394834057358555199321446739714505288422211274785
26128568653356900816134334444724344131590500716694744201196115421407623062278, 52657597172386627811751622127635388897605667988796971504768698779502314146889
40154161901152171885975433594457163542485493022704976930593501122258064986144, 36309964208936023808088891105201275252631370525684594465683161258259099974586
68231300660711002518862181055408786366269536262856896401557358856176126534877, 49535885399746456042352838489783939813629067884923630008470366577737679638439
12065897815604187488560500579346901461988329146599041488254876581353148339869, 60877856940297255509659463176722281223407694400267931982846391576325304159785
67534784219016158601392087972859081035521257785878578911514224554716047117915, 70640068846911443905116700251658496680417259423980211071703891151065010543402
33471263990174521457915593224046229472026920737176445051594906621382415063700, 57223723279627086395016505386624734513268940539545420100385546695095077182211
28084124020873818809540508968450791094350206195165187735611123384744017130027, 44079277281597242868757092210132566535922572274679371285056730087631133139103
61589454005995796694645083809274905258447080575344097155312263369599087597741, 69021542241466002890882640489258780076137817381694464916310304368045780553334
40134487674650594985042051753544401233433953923731661368861430133553705287546, 14094665544044529118543854556556246691342509002307715684057969643320118800982
48999268722985586367806205884043251205388763558011086710214270263023619190137, 49380548087942689286187929259616535534003835886518181931378848968677099708313
11778028503957608924172423800552187621956502092054574503007813192719333803549, 30792972823313317347654763046894416190933708952559996774487597312317403594545
40981233243391810478034844922812916659482486708434412886266784829910304702560, 480378763559964554643254171928323070709080144395910565578733194550551502777
46192966731083145659700862653759910008133824767872196817524846401857198444470, 2741593003708790792884408290330484268166845051446571711384822702601515308292
36466663383148084058776653560295090411345155109860292185715564704093310103776, 74273126171456136433205246529922352347862164401322886191481202007812487264790
16197331920935888390756208302635781891793634729294993013067150597239061006306, 76109936821568547200681272622496512740805024217743104611293335233194745129483
73982806606906738738319129776784147120777191553711752174759072208102738905261, 15867409531948537519571778651081675099620885616152757473355782831192035627991
50890459715617125800448386253211135028901777342313307370609715592610391839393, 16170372768437203367073936156025093010428506223563052317759826286676462191215
12243739058734173001113486211232252487424475953126381878197532655048121542886, 64343678539360769428107646863295131222122163185640842416233394433075220379106
9134159407779068169722347174301060813744531985751639775508866244589853640592, 63223198433080137498345944852430125076689671450067032571038808558905591336232
71576644543426347214141427686872651160104585321399862220107144473525153787133, 30519657472106071877017948678508534698396090780359496502529739810359077931923
65226736866499118270611059669289743997617476859371843052256339529587636668457, 70653716971506881789178268962760528078089775909950418585090809322991711065508
74832859470978350809599087862176262597124115874339947001087987649729927161975, 73411112425334117984803932085102137981192928104179052167059674798724148456819
